	RefineElem[5: 3.50000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.86677211366662e-002]
	RefineElem[5: 6.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 4.79033150537673e-002]
	RefineElem[5: 8.20000000000000e+001, 7.30000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 4.60540243983015e-002]
	RefineElem[5: 7.40000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 4.22830034772504e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 3.98196501984344e-002]
	RefineElem[5: 1.05000000000000e+002, 8.10000000000000e+001, 3.60000000000000e+001, 7.50000000000000e+001, 3.97007160588714e-002]
	RefineElem[5: 2.90000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.87730712538302e-002]
	RefineElem[5: 1.33000000000000e+002, 9.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.68308731507336e-002]
	RefineElem[5: 9.50000000000000e+001, 7.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.63273160628910e-002]
	RefineElem[5: 6.40000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 6.40000000000000e+001, 3.61807480529405e-002]
	RefineElem[5: 6.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 3.59673773593559e-002]
	RefineElem[5: 1.14000000000000e+002, 8.40000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.56537259437731e-002]
	RefineElem[5: 1.60000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.60000000000000e+001, 3.41303956031790e-002]
	RefineElem[5: 1.39000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 9.20000000000000e+001, 3.40154405906748e-002]
	RefineElem[5: 1.48000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.70000000000000e+001, 3.34714160664521e-002]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 3.32039610237324e-002]
	RefineElem[5: 3.90000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 3.21623357263510e-002]
	RefineElem[5: 8.90000000000000e+001, 7.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.16654837350730e-002]
	RefineElem[5: 1.20000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 8.60000000000000e+001, 3.10149533343306e-002]
	RefineElem[5: 9.90000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 2.97147265847115e-002]
	RefineElem[5: 1.29000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 2.95848802793897e-002]
	RefineElem[5: 1.10000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 2.83972804693699e-002]
	RefineElem[5: 6.30000000000000e+001, 2.00000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 2.83892496792315e-002]
	RefineElem[5: 7.20000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.74869715495803e-002]
	RefineElem[5: 1.73000000000000e+002, 1.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.66407663320166e-002]
	RefineElem[5: 1.89000000000000e+002, 1.08000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 2.57777764036782e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 2.50771023690340e-002]
	RefineElem[5: 1.71000000000000e+002, 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 2.19731143822442e-002]
	RefineElem[5: 1.87000000000000e+002, 1.08000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.10245942855601e-002]
	RefineElem[5: 1.79000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.05000000000000e+002, 2.07613329180859e-002]
	RefineElem[5: 1.95000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.10000000000000e+002, 2.01847644477480e-002]
	RefineElem[5: 1.59000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.70000000000000e+001, 1.98730952638079e-002]
	RefineElem[5: 1.47000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.60000000000000e+001, 1.98683490060700e-002]
	RefineElem[5: 2.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 1.72880669206295e-002]
	RefineElem[5: 6.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 1.67707736213197e-002]
	RefineElem[5: 1.66000000000000e+002, 1.01000000000000e+002, 7.30000000000000e+001, 1.30000000000000e+001, 1.51746532791792e-002]
	RefineElem[5: 1.82000000000000e+002, 1.06000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 1.44039494238707e-002]
	RefineElem[5: 1.50000000000000e+002, 9.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.34096472506095e-002]
	RefineElem[5: 1.62000000000000e+002, 1.00000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.33301601196093e-002]
	RefineElem[5: 5.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 1.20617544618198e-002]
$end 'RefineElems'
