	RefineElem[5: 1.25000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 8.60000000000000e+001, 5.56413792988106e-002]
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 5.54380822650322e-002]
	RefineElem[5: 1.43000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 9.20000000000000e+001, 5.53076819236955e-002]
	RefineElem[5: 3.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.00000000000000e+000, 4.33824127216651e-002]
	RefineElem[5: 6.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.00000000000000e+000, 4.14057386602247e-002]
	RefineElem[5: 1.37000000000000e+002, 9.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 4.04161768955983e-002]
	RefineElem[5: 8.30000000000000e+001, 7.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.03600611565757e-002]
	RefineElem[5: 1.19000000000000e+002, 8.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.03446186357999e-002]
	RefineElem[5: 1.01000000000000e+002, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.03207210318806e-002]
	RefineElem[5: 6.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.30000000000000e+001, 3.26995281373955e-002]
	RefineElem[5: 1.54000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 6.00000000000000e+000, 3.13064221881019e-002]
	RefineElem[5: 1.66000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 9.00000000000000e+000, 3.12292872413682e-002]
	RefineElem[5: 5.30000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 2.92201963987927e-002]
	RefineElem[5: 1.10000000000000e+002, 3.60000000000000e+001, 8.10000000000000e+001, 6.80000000000000e+001, 2.89924990850647e-002]
	RefineElem[5: 5.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 2.89566487391623e-002]
	RefineElem[5: 9.20000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 2.88312001718699e-002]
	RefineElem[5: 6.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.30000000000000e+001, 2.79264118456629e-002]
	RefineElem[5: 3.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.20000000000000e+001, 2.49608413939304e-002]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 2.42415328056979e-002]
	RefineElem[5: 6.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.30000000000000e+001, 2.41670921228327e-002]
	RefineElem[5: 5.70000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.30000000000000e+001, 2.36192045246098e-002]
	RefineElem[5: 1.52000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.10000000000000e+001, 2.18836302095454e-002]
	RefineElem[5: 3.90000000000000e+001, 5.00000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 2.16237031644547e-002]
	RefineElem[5: 6.90000000000000e+001, 6.70000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.15104138340325e-002]
	RefineElem[5: 1.79000000000000e+002, 1.03000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.13602236260944e-002]
	RefineElem[5: 1.15000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 2.09446179409601e-002]
	RefineElem[5: 1.05000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 2.09214232150846e-002]
	RefineElem[5: 1.33000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 2.08352806755909e-002]
	RefineElem[5: 8.70000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 2.06490406701179e-002]
	RefineElem[5: 1.64000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.20000000000000e+001, 1.99483198724376e-002]
	RefineElem[5: 9.70000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 1.75038959580652e-002]
	RefineElem[5: 1.23000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 1.74779851993158e-002]
	RefineElem[5: 1.77000000000000e+002, 1.03000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 1.67363385122810e-002]
	RefineElem[5: 1.72000000000000e+002, 1.01000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.66827025508660e-002]
	RefineElem[5: 7.90000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 1.59910578799890e-002]
	RefineElem[5: 1.41000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 1.59272530156297e-002]
	RefineElem[5: 1.85000000000000e+002, 2.00000000000000e+001, 4.60000000000000e+001, 1.05000000000000e+002, 1.55594480908900e-002]
$end 'RefineElems'
