	RefineElem[5: 1.66000000000000e+002, 1.10000000000000e+002, 7.60000000000000e+001, 1.08000000000000e+002, 2.15746217253064e+000]
	RefineElem[5: 1.62000000000000e+002, 1.09000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.96543824307479e+000]
	RefineElem[5: 3.40000000000000e+001, 1.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 1.65427187416598e+000]
	RefineElem[5: 4.40000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 6.10000000000000e+001, 1.37616027813053e+000]
	RefineElem[5: 9.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 1.37281369119446e+000]
	RefineElem[5: 3.70000000000000e+001, 6.20000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+000, 1.35526189681379e+000]
	RefineElem[5: 1.60000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 5.10000000000000e+001, 1.32951746328067e+000]
	RefineElem[5: 1.82000000000000e+002, 1.12000000000000e+002, 8.10000000000000e+001, 4.60000000000000e+001, 1.32793732887687e+000]
	RefineElem[5: 6.70000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 8.00000000000000e+001, 1.22972340524710e+000]
	RefineElem[5: 6.00000000000000e+000, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.22841097181083e+000]
	RefineElem[5: 1.69000000000000e+002, 4.00000000000000e+001, 7.60000000000000e+001, 1.10000000000000e+002, 1.06361181480536e+000]
	RefineElem[5: 1.79000000000000e+002, 1.09000000000000e+002, 8.00000000000000e+001, 1.12000000000000e+002, 1.05621642394162e+000]
	RefineElem[5: 5.00000000000000e+000, 5.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 9.82599224434019e-001]
	RefineElem[5: 3.30000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.28532894543781e-001]
	RefineElem[5: 1.87000000000000e+002, 2.70000000000000e+001, 1.13000000000000e+002, 8.70000000000000e+001, 7.47197412868198e-001]
	RefineElem[5: 1.72000000000000e+002, 1.11000000000000e+002, 2.50000000000000e+001, 8.70000000000000e+001, 6.61270217723924e-001]
	RefineElem[5: 1.37000000000000e+002, 1.02000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 5.81861581766937e-001]
	RefineElem[5: 1.83000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 1.12000000000000e+002, 5.76396090034317e-001]
	RefineElem[5: 1.26000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 9.80000000000000e+001, 5.35088180610117e-001]
	RefineElem[5: 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.80000000000000e+001, 5.28633273139789e-001]
	RefineElem[5: 1.38000000000000e+002, 4.40000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 5.18314420383923e-001]
	RefineElem[5: 9.90000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.16300544277468e-001]
	RefineElem[5: 1.57000000000000e+002, 3.50000000000000e+001, 1.08000000000000e+002, 7.60000000000000e+001, 4.94568451118394e-001]
	RefineElem[5: 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 4.40000000000000e+001, 4.80089463471073e-001]
	RefineElem[5: 1.60000000000000e+002, 1.09000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 4.42695909459115e-001]
	RefineElem[5: 1.77000000000000e+002, 1.12000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 4.38416985425015e-001]
	RefineElem[5: 1.23000000000000e+002, 9.80000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.98614343461043e-001]
	RefineElem[5: 6.80000000000000e+001, 8.10000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 3.75659192183355e-001]
	RefineElem[5: 1.68000000000000e+002, 1.10000000000000e+002, 7.10000000000000e+001, 3.90000000000000e+001, 3.70572989276556e-001]
	RefineElem[5: 1.58000000000000e+002, 1.08000000000000e+002, 3.50000000000000e+001, 7.40000000000000e+001, 3.17110226118683e-001]
	RefineElem[5: 3.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 3.16955456265822e-001]
	RefineElem[5: 1.56000000000000e+002, 7.20000000000000e+001, 1.08000000000000e+002, 7.30000000000000e+001, 2.89278048569429e-001]
	RefineElem[5: 1.35000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.76388706518516e-001]
	RefineElem[5: 6.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.50000000000000e+001, 2.63509133174571e-001]
	RefineElem[5: 1.00000000000000e+002, 9.10000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 2.61862883802456e-001]
	RefineElem[5: 9.80000000000000e+001, 9.10000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 2.61514692479312e-001]
	RefineElem[5: 9.20000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 8.80000000000000e+001, 2.56292776287909e-001]
	RefineElem[5: 1.59000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 1.08000000000000e+002, 2.41647843207348e-001]
	RefineElem[5: 4.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.10000000000000e+001, 2.38917970652148e-001]
	RefineElem[5: 1.29000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 9.90000000000000e+001, 2.37111317372117e-001]
	RefineElem[5: 1.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 2.36824652504313e-001]
	RefineElem[5: 1.24000000000000e+002, 4.30000000000000e+001, 7.70000000000000e+001, 9.80000000000000e+001, 2.20659089072400e-001]
	RefineElem[5: 6.50000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.70000000000000e+001, 2.20262982884636e-001]
	RefineElem[5: 9.30000000000000e+001, 8.80000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+000, 2.09249974746990e-001]
	RefineElem[5: 1.30000000000000e+002, 9.90000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 1.69428660755159e-001]
	RefineElem[5: 1.67000000000000e+002, 7.20000000000000e+001, 1.10000000000000e+002, 1.08000000000000e+002, 1.66416730351774e-001]
	RefineElem[5: 6.90000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 1.10000000000000e+001, 1.64572083694902e-001]
	RefineElem[5: 2.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 1.56362555608209e-001]
	RefineElem[5: 4.00000000000000e+000, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.49406439514603e-001]
	RefineElem[5: 1.25000000000000e+002, 9.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.28540579395322e-001]
	RefineElem[5: 1.65000000000000e+002, 1.10000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 1.22271833596911e-001]
	RefineElem[5: 1.39000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 9.17873720776227e-002]
	RefineElem[5: 1.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 8.71552162489204e-002]
	RefineElem[5: 3.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 6.20000000000000e+001, 6.30749871790962e-002]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+000, 1.20000000000000e+001, 5.20000000000000e+001, 6.10600030711158e-002]
	RefineElem[5: 4.20000000000000e+001, 6.50000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 5.88881832851819e-002]
	RefineElem[5: 1.40000000000000e+001, 5.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 5.59954313057309e-002]
	RefineElem[5: 7.00000000000000e+001, 8.10000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 4.50332315037032e-002]
	RefineElem[5: 1.98000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.16000000000000e+002, 4.49186574137160e-002]
	RefineElem[5: 6.10000000000000e+001, 7.10000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 4.44102733081608e-002]
	RefineElem[5: 6.60000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 4.17493282599645e-002]
	RefineElem[5: 1.08000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.40000000000000e+001, 3.96779964101598e-002]
	RefineElem[5: 2.50000000000000e+001, 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.82660685153590e-002]
	RefineElem[5: 2.15000000000000e+002, 1.21000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.49904116839049e-002]
	RefineElem[5: 3.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.50000000000000e+001, 3.48704406530944e-002]
	RefineElem[5: 1.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 3.43747036190753e-002]
	RefineElem[5: 1.22000000000000e+002, 3.20000000000000e+001, 2.90000000000000e+001, 9.70000000000000e+001, 3.01861675369620e-002]
	RefineElem[5: 1.00000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 5.10000000000000e+001, 2.59947096618994e-002]
	RefineElem[5: 3.50000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 6.20000000000000e+001, 2.36019454146645e-002]
$end 'RefineElems'
