	RefineElem[5: 1.88000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 6.32893204905896e-003]
	RefineElem[5: 1.68000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.21000000000000e+002, 6.19423464268548e-003]
	RefineElem[5: 1.53000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 6.06973634683402e-003]
	RefineElem[5: 5.80000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.00000000000000e+001, 5.68971563504962e-003]
	RefineElem[5: 6.10000000000000e+001, 8.20000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 5.65513698889009e-003]
	RefineElem[5: 8.10000000000000e+001, 9.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.62727201431725e-003]
	RefineElem[5: 6.50000000000000e+001, 4.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 5.51938658512137e-003]
	RefineElem[5: 6.30000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 8.30000000000000e+001, 5.48679136981057e-003]
	RefineElem[5: 7.60000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 5.46055902259460e-003]
	RefineElem[5: 7.30000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 5.42045867987131e-003]
	RefineElem[5: 4.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 5.39230576805499e-003]
	RefineElem[5: 1.78000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 1.25000000000000e+002, 5.37499116372761e-003]
	RefineElem[5: 1.82000000000000e+002, 1.30000000000000e+002, 3.00000000000000e+000, 1.29000000000000e+002, 5.36819551640377e-003]
	RefineElem[5: 4.40000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 5.33577975644087e-003]
	RefineElem[5: 2.58000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.58000000000000e+002, 5.31450556094847e-003]
	RefineElem[5: 1.62000000000000e+002, 1.22000000000000e+002, 4.00000000000000e+000, 1.21000000000000e+002, 5.25566668879440e-003]
	RefineElem[5: 2.65000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 5.23780267090829e-003]
	RefineElem[5: 1.58000000000000e+002, 1.00000000000000e+000, 1.20000000000000e+002, 1.17000000000000e+002, 5.19458854716788e-003]
	RefineElem[5: 3.18000000000000e+002, 1.56000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 5.06589115501925e-003]
	RefineElem[5: 3.90000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 4.87261569567137e-003]
	RefineElem[5: 3.70000000000000e+001, 4.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.84596530099464e-003]
	RefineElem[5: 2.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.90000000000000e+001, 4.77550816234555e-003]
	RefineElem[5: 2.40000000000000e+001, 4.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.77456437112989e-003]
	RefineElem[5: 4.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 4.71696859832248e-003]
	RefineElem[5: 2.92000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 1.68000000000000e+002, 4.53744122014367e-003]
	RefineElem[5: 1.55000000000000e+002, 1.19000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 4.47531129018877e-003]
	RefineElem[5: 1.87000000000000e+002, 1.31000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 4.47038418087014e-003]
	RefineElem[5: 1.67000000000000e+002, 1.23000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.47025581438373e-003]
	RefineElem[5: 1.75000000000000e+002, 1.27000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.46300089229955e-003]
	RefineElem[5: 6.70000000000000e+001, 4.80000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.44631246572260e-003]
	RefineElem[5: 6.90000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.70000000000000e+001, 4.42641570705344e-003]
	RefineElem[5: 5.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.00000000000000e+001, 4.41874854699012e-003]
	RefineElem[5: 5.40000000000000e+001, 5.10000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.39101295055382e-003]
	RefineElem[5: 1.92000000000000e+002, 1.36000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 4.38848756092495e-003]
	RefineElem[5: 3.21000000000000e+002, 1.79000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 4.34819203561117e-003]
	RefineElem[5: 3.48000000000000e+002, 1.88000000000000e+002, 8.70000000000000e+001, 2.30000000000000e+001, 4.34474636729623e-003]
	RefineElem[5: 3.17000000000000e+002, 1.78000000000000e+002, 4.10000000000000e+001, 1.77000000000000e+002, 4.19184266384960e-003]
	RefineElem[5: 3.16000000000000e+002, 1.78000000000000e+002, 1.56000000000000e+002, 4.00000000000000e+001, 4.14837069628331e-003]
	RefineElem[5: 2.73000000000000e+002, 1.63000000000000e+002, 5.80000000000000e+001, 2.40000000000000e+001, 4.01950817707233e-003]
	RefineElem[5: 3.01000000000000e+002, 1.72000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 4.01509796076318e-003]
	RefineElem[5: 2.06000000000000e+002, 1.41000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.95547446820903e-003]
	RefineElem[5: 3.50000000000000e+001, 6.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 3.88535099867290e-003]
	RefineElem[5: 1.63000000000000e+002, 1.22000000000000e+002, 9.50000000000000e+001, 7.00000000000000e+000, 3.73719010165795e-003]
	RefineElem[5: 1.59000000000000e+002, 1.00000000000000e+001, 9.20000000000000e+001, 1.20000000000000e+002, 3.72985538077247e-003]
	RefineElem[5: 1.79000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.28000000000000e+002, 3.72359819044043e-003]
	RefineElem[5: 1.83000000000000e+002, 1.30000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 3.71405272615009e-003]
	RefineElem[5: 3.00000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 3.65047246489763e-003]
	RefineElem[5: 8.20000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 9.60000000000000e+001, 3.62688253132769e-003]
	RefineElem[5: 3.56000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.91000000000000e+002, 3.60136460888929e-003]
	RefineElem[5: 2.13000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.44000000000000e+002, 3.51852158757698e-003]
	RefineElem[5: 1.97000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 3.49595096827706e-003]
	RefineElem[5: 4.50000000000000e+001, 1.80000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 3.30634922704870e-003]
	RefineElem[5: 3.28000000000000e+002, 3.50000000000000e+001, 5.40000000000000e+001, 1.82000000000000e+002, 3.30125964079470e-003]
	RefineElem[5: 1.91000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.34000000000000e+002, 3.26317737014869e-003]
	RefineElem[5: 3.08000000000000e+002, 2.10000000000000e+001, 7.80000000000000e+001, 1.75000000000000e+002, 3.23730575928684e-003]
	RefineElem[5: 2.81000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.66000000000000e+002, 3.21325522574303e-003]
	RefineElem[5: 4.20000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.19562250072572e-003]
	RefineElem[5: 4.60000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 3.02668856086853e-003]
	RefineElem[5: 3.60000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 2.95171044158775e-003]
	RefineElem[5: 5.00000000000000e+001, 7.70000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 2.92633342230192e-003]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.90391105944243e-003]
	RefineElem[5: 8.00000000000000e+001, 7.20000000000000e+001, 6.70000000000000e+001, 9.60000000000000e+001, 2.70759151847752e-003]
	RefineElem[5: 3.41000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 2.67136884357390e-003]
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+001, 2.50060939656249e-003]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+000, 4.50000000000000e+001, 1.20000000000000e+001, 2.48081305489747e-003]
$end 'RefineElems'
