	RefineElem[5: 4.20000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+000, 7.35479849349757e-002]
	RefineElem[5: 4.50000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.35251477318448e-002]
	RefineElem[5: 5.00000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.35110988702697e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 6.87297032281818e-002]
	RefineElem[5: 3.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 6.60664156247286e-002]
	RefineElem[5: 8.40000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 6.30000000000000e+001, 6.47510089831688e-002]
	RefineElem[5: 3.40000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 6.31512162460269e-002]
	RefineElem[5: 1.04000000000000e+002, 6.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 6.06950173000525e-002]
	RefineElem[5: 1.03000000000000e+002, 9.00000000000000e+000, 6.90000000000000e+001, 8.00000000000000e+000, 6.06341608017779e-002]
	RefineElem[5: 1.07000000000000e+002, 7.00000000000000e+000, 6.00000000000000e+000, 7.00000000000000e+001, 6.05404449954183e-002]
	RefineElem[5: 1.06000000000000e+002, 7.00000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 6.04883358624744e-002]
	RefineElem[5: 3.20000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.81207410077053e-002]
	RefineElem[5: 7.70000000000000e+001, 6.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.61910803924243e-002]
	RefineElem[5: 7.10000000000000e+001, 5.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 5.50198365398120e-002]
	RefineElem[5: 4.00000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 4.98970944342695e-002]
	RefineElem[5: 4.40000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 3.08005930297113e-002]
	RefineElem[5: 4.30000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.05496190416815e-002]
	RefineElem[5: 4.90000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 3.05486721900927e-002]
	RefineElem[5: 4.80000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.98177319448706e-002]
	RefineElem[5: 1.32000000000000e+002, 9.00000000000000e+000, 6.90000000000000e+001, 7.90000000000000e+001, 2.60106877643316e-002]
	RefineElem[5: 1.18000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+001, 7.40000000000000e+001, 2.58216363311513e-002]
	RefineElem[5: 3.70000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 2.46650222083007e-002]
	RefineElem[5: 8.80000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 1.78914598077009e-002]
	RefineElem[5: 6.80000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.80000000000000e+001, 1.61025379202245e-002]
	RefineElem[5: 9.40000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 1.59876090207089e-002]
	RefineElem[5: 6.00000000000000e+001, 5.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.46066846023318e-002]
	RefineElem[5: 5.40000000000000e+001, 5.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 1.35795868713601e-002]
	RefineElem[5: 1.01000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 6.80000000000000e+001, 1.35295414299208e-002]
	RefineElem[5: 5.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 4.90000000000000e+001, 9.23129976876477e-003]
	RefineElem[5: 5.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.90000000000000e+001, 9.13939651105004e-003]
	RefineElem[5: 9.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.60000000000000e+001, 8.41234479343122e-003]
	RefineElem[5: 1.19000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 8.34345824902948e-003]
	RefineElem[5: 9.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.30000000000000e+001, 8.34009732786723e-003]
	RefineElem[5: 1.33000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 8.31360166629984e-003]
	RefineElem[5: 5.20000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 8.30000158962106e-003]
	RefineElem[5: 1.26000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 8.13324301129882e-003]
	RefineElem[5: 1.12000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 7.97209912203929e-003]
$end 'RefineElems'
