	RefineElem[5: 3.67000000000000e+002, 1.94000000000000e+002, 1.55000000000000e+002, 2.14000000000000e+002, 3.88828928838638e-001]
	RefineElem[5: 3.33000000000000e+002, 2.05000000000000e+002, 1.52000000000000e+002, 1.90000000000000e+002, 3.38868216722391e-001]
	RefineElem[5: 2.76000000000000e+002, 1.81000000000000e+002, 1.56000000000000e+002, 1.90000000000000e+002, 3.08362799753425e-001]
	RefineElem[5: 1.81000000000000e+002, 1.53000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 2.65925209561192e-001]
	RefineElem[5: 1.36000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.00000000000000e+001, 2.44049890096346e-001]
	RefineElem[5: 2.92000000000000e+002, 1.93000000000000e+002, 1.30000000000000e+002, 1.95000000000000e+002, 2.40231293425039e-001]
	RefineElem[5: 1.89000000000000e+002, 1.31000000000000e+002, 1.62000000000000e+002, 1.54000000000000e+002, 2.21770922626888e-001]
	RefineElem[5: 1.87000000000000e+002, 1.61000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.14356628121012e-001]
	RefineElem[5: 2.83000000000000e+002, 3.50000000000000e+001, 1.92000000000000e+002, 1.87000000000000e+002, 2.12556963275762e-001]
	RefineElem[5: 3.32000000000000e+002, 1.90000000000000e+002, 1.58000000000000e+002, 2.05000000000000e+002, 1.73054968419856e-001]
	RefineElem[5: 3.29000000000000e+002, 1.05000000000000e+002, 2.05000000000000e+002, 1.58000000000000e+002, 1.70663256506957e-001]
	RefineElem[5: 3.09000000000000e+002, 2.01000000000000e+002, 1.53000000000000e+002, 1.11000000000000e+002, 1.53323814880220e-001]
	RefineElem[5: 3.68000000000000e+002, 2.14000000000000e+002, 1.57000000000000e+002, 1.94000000000000e+002, 1.41222172032813e-001]
	RefineElem[5: 3.51000000000000e+002, 2.06000000000000e+002, 8.50000000000000e+001, 2.11000000000000e+002, 1.39253230522090e-001]
	RefineElem[5: 2.71000000000000e+002, 1.89000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.36193091312179e-001]
	RefineElem[5: 2.49000000000000e+002, 1.82000000000000e+002, 1.13000000000000e+002, 1.56000000000000e+002, 9.54747813197024e-002]
	RefineElem[5: 2.48000000000000e+002, 1.56000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 9.32980464968362e-002]
	RefineElem[5: 3.27000000000000e+002, 1.92000000000000e+002, 1.55000000000000e+002, 2.04000000000000e+002, 7.86399124492586e-002]
	RefineElem[5: 3.25000000000000e+002, 2.04000000000000e+002, 1.94000000000000e+002, 1.02000000000000e+002, 7.55193163713789e-002]
	RefineElem[5: 3.81000000000000e+002, 2.18000000000000e+002, 1.62000000000000e+002, 2.04000000000000e+002, 7.46839946784292e-002]
	RefineElem[5: 2.93000000000000e+002, 4.50000000000000e+001, 1.93000000000000e+002, 1.95000000000000e+002, 7.37330628420053e-002]
	RefineElem[5: 3.21000000000000e+002, 2.03000000000000e+002, 7.80000000000000e+001, 1.73000000000000e+002, 7.37068879438008e-002]
	RefineElem[5: 3.08000000000000e+002, 2.00000000000000e+002, 2.20000000000000e+001, 1.60000000000000e+002, 7.03609318115933e-002]
	RefineElem[5: 3.37000000000000e+002, 2.07000000000000e+002, 1.59000000000000e+002, 2.10000000000000e+001, 6.84378213678275e-002]
	RefineElem[5: 2.77000000000000e+002, 1.91000000000000e+002, 1.05000000000000e+002, 1.32000000000000e+002, 6.61558361910626e-002]
	RefineElem[5: 3.54000000000000e+002, 8.50000000000000e+001, 2.12000000000000e+002, 1.74000000000000e+002, 6.44859692777404e-002]
	RefineElem[5: 4.35000000000000e+002, 1.59000000000000e+002, 5.40000000000000e+001, 2.33000000000000e+002, 6.38715104515509e-002]
	RefineElem[5: 3.55000000000000e+002, 2.12000000000000e+002, 3.00000000000000e+001, 1.74000000000000e+002, 6.33565730229061e-002]
	RefineElem[5: 2.99000000000000e+002, 1.97000000000000e+002, 1.60000000000000e+002, 5.50000000000000e+001, 6.08299121368228e-002]
	RefineElem[5: 2.22000000000000e+002, 7.80000000000000e+001, 5.50000000000000e+001, 1.73000000000000e+002, 5.52676543195978e-002]
	RefineElem[5: 2.68000000000000e+002, 1.89000000000000e+002, 1.56000000000000e+002, 1.13000000000000e+002, 5.52221863338318e-002]
	RefineElem[5: 4.37000000000000e+002, 2.33000000000000e+002, 5.40000000000000e+001, 1.74000000000000e+002, 5.45414147721398e-002]
	RefineElem[5: 3.46000000000000e+002, 2.10000000000000e+002, 5.40000000000000e+001, 1.59000000000000e+002, 5.38489646260197e-002]
	RefineElem[5: 3.15000000000000e+002, 2.02000000000000e+002, 7.80000000000000e+001, 1.96000000000000e+002, 5.28279004970044e-002]
	RefineElem[5: 2.37000000000000e+002, 1.78000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 4.82336918492664e-002]
	RefineElem[5: 8.10000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 1.00000000000000e+002, 4.78020404942338e-002]
	RefineElem[5: 3.56000000000000e+002, 2.11000000000000e+002, 8.50000000000000e+001, 2.12000000000000e+002, 4.76714275262031e-002]
	RefineElem[5: 4.70000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 4.75731511619942e-002]
	RefineElem[5: 3.75000000000000e+002, 2.16000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 4.74560464302235e-002]
	RefineElem[5: 9.90000000000000e+001, 1.11000000000000e+002, 2.00000000000000e+001, 4.20000000000000e+001, 4.71446228131495e-002]
	RefineElem[5: 4.11000000000000e+002, 2.27000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 4.63359750286054e-002]
	RefineElem[5: 3.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 5.20000000000000e+001, 4.57190025210465e-002]
	RefineElem[5: 4.12000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.61000000000000e+002, 4.56523064262027e-002]
	RefineElem[5: 3.96000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.33000000000000e+002, 4.51203041957591e-002]
	RefineElem[5: 3.22000000000000e+002, 2.03000000000000e+002, 7.80000000000000e+001, 2.02000000000000e+002, 4.38746547278753e-002]
	RefineElem[5: 1.00000000000000e+002, 1.30000000000000e+001, 1.15000000000000e+002, 5.10000000000000e+001, 4.34179247073885e-002]
	RefineElem[5: 8.20000000000000e+001, 1.04000000000000e+002, 1.80000000000000e+001, 4.70000000000000e+001, 4.28853853731118e-002]
	RefineElem[5: 2.25000000000000e+002, 1.74000000000000e+002, 5.40000000000000e+001, 8.50000000000000e+001, 4.27866388761292e-002]
	RefineElem[5: 3.98000000000000e+002, 2.24000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 4.26766481216559e-002]
	RefineElem[5: 2.82000000000000e+002, 1.92000000000000e+002, 1.31000000000000e+002, 1.87000000000000e+002, 4.26325050523415e-002]
	RefineElem[5: 1.41000000000000e+002, 1.35000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.19437085156780e-002]
	RefineElem[5: 2.14000000000000e+002, 1.71000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 4.16233559150344e-002]
	RefineElem[5: 1.94000000000000e+002, 1.64000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.06028083769661e-002]
	RefineElem[5: 3.20000000000000e+002, 3.10000000000000e+001, 2.03000000000000e+002, 1.73000000000000e+002, 4.03265986024359e-002]
	RefineElem[5: 2.05000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 4.01371915981049e-002]
	RefineElem[5: 3.63000000000000e+002, 2.13000000000000e+002, 1.52000000000000e+002, 1.91000000000000e+002, 3.98623596041269e-002]
	RefineElem[5: 4.01000000000000e+002, 8.00000000000000e+000, 1.16000000000000e+002, 2.25000000000000e+002, 3.19030669287932e-002]
	RefineElem[5: 4.05000000000000e+002, 2.26000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+001, 3.18778442115840e-002]
	RefineElem[5: 2.40000000000000e+002, 7.00000000000000e+000, 1.38000000000000e+002, 1.79000000000000e+002, 3.11382549215515e-002]
	RefineElem[5: 3.71000000000000e+002, 2.15000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+001, 3.03500972352946e-002]
	RefineElem[5: 3.30000000000000e+002, 2.05000000000000e+002, 1.05000000000000e+002, 1.91000000000000e+002, 2.82485997824081e-002]
	RefineElem[5: 2.29000000000000e+002, 8.40000000000000e+001, 6.80000000000000e+001, 1.75000000000000e+002, 2.74957280178466e-002]
	RefineElem[5: 2.75000000000000e+002, 1.90000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.57783712032001e-002]
	RefineElem[5: 3.24000000000000e+002, 1.94000000000000e+002, 2.04000000000000e+002, 1.55000000000000e+002, 2.34803600924283e-002]
	RefineElem[5: 4.41000000000000e+002, 2.34000000000000e+002, 3.80000000000000e+001, 2.17000000000000e+002, 2.12481167191135e-002]
	RefineElem[5: 3.69000000000000e+002, 1.72000000000000e+002, 1.37000000000000e+002, 2.15000000000000e+002, 2.07326420539275e-002]
	RefineElem[5: 4.40000000000000e+002, 2.34000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 2.00835097736684e-002]
	RefineElem[5: 1.59000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.44000000000000e+002, 1.97992540401938e-002]
	RefineElem[5: 1.29000000000000e+002, 1.27000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.93997963619807e-002]
	RefineElem[5: 2.42000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.66000000000000e+002, 1.88688952523621e-002]
	RefineElem[5: 2.73000000000000e+002, 1.80000000000000e+002, 1.90000000000000e+002, 1.52000000000000e+002, 1.87660331946994e-002]
	RefineElem[5: 4.04000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.33000000000000e+002, 1.85223314243691e-002]
	RefineElem[5: 1.13000000000000e+002, 1.22000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.72076410974646e-002]
	RefineElem[5: 2.43000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.79000000000000e+002, 1.71504337089670e-002]
	RefineElem[5: 2.20000000000000e+002, 1.73000000000000e+002, 5.50000000000000e+001, 7.20000000000000e+001, 1.71330084942465e-002]
	RefineElem[5: 4.09000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.61000000000000e+002, 1.68583430206206e-002]
	RefineElem[5: 4.08000000000000e+002, 1.65000000000000e+002, 1.61000000000000e+002, 2.26000000000000e+002, 1.66367011960155e-002]
	RefineElem[5: 3.73000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.37000000000000e+002, 1.65908584676481e-002]
	RefineElem[5: 3.52000000000000e+002, 2.11000000000000e+002, 1.75000000000000e+002, 2.06000000000000e+002, 1.63387372152587e-002]
	RefineElem[5: 4.43000000000000e+002, 1.77000000000000e+002, 3.80000000000000e+001, 2.34000000000000e+002, 1.62280421959929e-002]
	RefineElem[5: 3.23000000000000e+002, 2.02000000000000e+002, 7.70000000000000e+001, 2.03000000000000e+002, 1.60784853462671e-002]
	RefineElem[5: 4.03000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.25000000000000e+002, 1.59507056544514e-002]
	RefineElem[5: 4.40000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 8.40000000000000e+001, 1.58570728805484e-002]
	RefineElem[5: 3.31000000000000e+002, 1.52000000000000e+002, 2.05000000000000e+002, 1.91000000000000e+002, 1.50199851794710e-002]
	RefineElem[5: 4.20000000000000e+002, 5.50000000000000e+001, 1.60000000000000e+002, 2.29000000000000e+002, 1.41202420926210e-002]
	RefineElem[5: 1.85000000000000e+002, 1.01000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+002, 1.40431241446017e-002]
	RefineElem[5: 2.00000000000000e+002, 1.61000000000000e+002, 5.20000000000000e+001, 1.66000000000000e+002, 1.36688281147183e-002]
	RefineElem[5: 3.10000000000000e+002, 4.20000000000000e+001, 2.01000000000000e+002, 1.11000000000000e+002, 1.34697959199372e-002]
	RefineElem[5: 2.12000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.37000000000000e+002, 1.30606385820158e-002]
	RefineElem[5: 1.92000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.61000000000000e+002, 1.27122021576614e-002]
	RefineElem[5: 1.42000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 1.26922408931281e-002]
	RefineElem[5: 1.45000000000000e+002, 1.36000000000000e+002, 5.30000000000000e+001, 8.80000000000000e+001, 1.24061800161168e-002]
	RefineElem[5: 2.11000000000000e+002, 8.70000000000000e+001, 5.30000000000000e+001, 1.70000000000000e+002, 1.24031211430089e-002]
	RefineElem[5: 1.72000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.49000000000000e+002, 1.23326172975018e-002]
	RefineElem[5: 2.06000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.66000000000000e+002, 1.22530103033793e-002]
	RefineElem[5: 3.16000000000000e+002, 1.96000000000000e+002, 1.76000000000000e+002, 2.02000000000000e+002, 1.22481076224770e-002]
	RefineElem[5: 2.09000000000000e+002, 1.69000000000000e+002, 5.20000000000000e+001, 5.90000000000000e+001, 1.21412505805282e-002]
	RefineElem[5: 1.91000000000000e+002, 5.80000000000000e+001, 5.20000000000000e+001, 1.63000000000000e+002, 1.19528653715377e-002]
	RefineElem[5: 1.12000000000000e+002, 1.17000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 1.14672028185790e-002]
	RefineElem[5: 1.34000000000000e+002, 4.70000000000000e+001, 1.32000000000000e+002, 1.04000000000000e+002, 1.13362870655799e-002]
	RefineElem[5: 1.73000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.40000000000000e+002, 1.12080333562856e-002]
	RefineElem[5: 4.39000000000000e+002, 3.30000000000000e+001, 2.34000000000000e+002, 1.37000000000000e+002, 1.11638144367004e-002]
	RefineElem[5: 4.60000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 3.70000000000000e+001, 1.09482615271983e-002]
	RefineElem[5: 2.35000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.66000000000000e+002, 1.08083792116669e-002]
	RefineElem[5: 4.31000000000000e+002, 2.30000000000000e+002, 6.60000000000000e+001, 2.32000000000000e+002, 1.07651929683698e-002]
	RefineElem[5: 1.62000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.05883271983585e-002]
	RefineElem[5: 5.70000000000000e+001, 9.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 1.04231589023955e-002]
	RefineElem[5: 2.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 4.10000000000000e+001, 1.03302673066546e-002]
	RefineElem[5: 4.30000000000000e+001, 8.40000000000000e+001, 5.60000000000000e+001, 6.90000000000000e+001, 1.01722550450372e-002]
	RefineElem[5: 4.13000000000000e+002, 4.00000000000000e+001, 2.28000000000000e+002, 1.61000000000000e+002, 9.93382863947966e-003]
	RefineElem[5: 3.94000000000000e+002, 2.23000000000000e+002, 4.00000000000000e+001, 1.33000000000000e+002, 9.85445222639485e-003]
	RefineElem[5: 7.30000000000000e+001, 9.70000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 9.67854500035133e-003]
	RefineElem[5: 1.31000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 1.18000000000000e+002, 9.66776860521314e-003]
	RefineElem[5: 9.10000000000000e+001, 1.08000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 9.47014710532831e-003]
	RefineElem[5: 1.47000000000000e+002, 1.37000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 9.34657656805649e-003]
	RefineElem[5: 1.30000000000000e+001, 6.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.04542766788663e-003]
	RefineElem[5: 4.14000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 1.18000000000000e+002, 8.87628459573162e-003]
	RefineElem[5: 2.84000000000000e+002, 1.93000000000000e+002, 1.57000000000000e+002, 1.30000000000000e+002, 8.81804317713874e-003]
	RefineElem[5: 3.97000000000000e+002, 1.17000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 8.81631240864533e-003]
	RefineElem[5: 1.43000000000000e+002, 5.30000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 8.79394695045249e-003]
	RefineElem[5: 2.17000000000000e+002, 1.20000000000000e+001, 8.60000000000000e+001, 1.72000000000000e+002, 8.45143455055111e-003]
	RefineElem[5: 1.37000000000000e+002, 1.34000000000000e+002, 8.90000000000000e+001, 8.00000000000000e+000, 8.40845160018575e-003]
	RefineElem[5: 2.01000000000000e+002, 1.67000000000000e+002, 6.00000000000000e+001, 7.00000000000000e+000, 8.37429293053128e-003]
	RefineElem[5: 1.97000000000000e+002, 1.00000000000000e+001, 5.70000000000000e+001, 1.65000000000000e+002, 8.34854488315362e-003]
	RefineElem[5: 1.90000000000000e+002, 1.63000000000000e+002, 5.20000000000000e+001, 1.61000000000000e+002, 8.12221041976041e-003]
	RefineElem[5: 3.40000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 2.06000000000000e+002, 8.11313042325879e-003]
	RefineElem[5: 4.06000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.26000000000000e+002, 8.08815635445223e-003]
	RefineElem[5: 3.72000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.15000000000000e+002, 7.99001247619101e-003]
	RefineElem[5: 1.15000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.16000000000000e+002, 7.93690421698203e-003]
	RefineElem[5: 4.02000000000000e+002, 2.25000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 7.92694295205241e-003]
	RefineElem[5: 1.88000000000000e+002, 1.62000000000000e+002, 1.03000000000000e+002, 1.54000000000000e+002, 7.86443558198059e-003]
	RefineElem[5: 2.36000000000000e+002, 1.39000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 7.85937460652202e-003]
	RefineElem[5: 2.41000000000000e+002, 1.79000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 7.82244184167468e-003]
	RefineElem[5: 1.60000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.38000000000000e+002, 7.82180608269564e-003]
	RefineElem[5: 1.28000000000000e+002, 1.19000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 7.62016124667673e-003]
	RefineElem[5: 3.77000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 1.40000000000000e+002, 7.61071963921422e-003]
	RefineElem[5: 2.89000000000000e+002, 1.01000000000000e+002, 1.94000000000000e+002, 1.57000000000000e+002, 7.54858626730283e-003]
	RefineElem[5: 4.33000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 7.44958488410430e-003]
	RefineElem[5: 2.10000000000000e+002, 1.70000000000000e+002, 5.30000000000000e+001, 1.37000000000000e+002, 7.44271011430091e-003]
	RefineElem[5: 2.07000000000000e+002, 5.20000000000000e+001, 1.69000000000000e+002, 1.66000000000000e+002, 7.21440818877901e-003]
	RefineElem[5: 3.04000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 1.96000000000000e+002, 7.05372897436951e-003]
	RefineElem[5: 1.63000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 1.39000000000000e+002, 6.68734111473800e-003]
	RefineElem[5: 1.75000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.41000000000000e+002, 6.65506752240277e-003]
	RefineElem[5: 3.76000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.37000000000000e+002, 6.40773079894416e-003]
	RefineElem[5: 1.32000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 1.18000000000000e+002, 6.27663813531908e-003]
	RefineElem[5: 3.70000000000000e+002, 2.15000000000000e+002, 2.00000000000000e+000, 1.72000000000000e+002, 6.26468284338460e-003]
	RefineElem[5: 2.39000000000000e+002, 4.00000000000000e+000, 1.79000000000000e+002, 1.67000000000000e+002, 6.25668528938853e-003]
	RefineElem[5: 1.40000000000000e+002, 8.90000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 6.11777345126069e-003]
	RefineElem[5: 1.38000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 6.11024731021886e-003]
$end 'RefineElems'
