	RefineElem[5: 6.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 2.97257328387146e-002]
	RefineElem[5: 6.90000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.20000000000000e+001, 2.96437130974135e-002]
	RefineElem[5: 6.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 2.93645545957400e-002]
	RefineElem[5: 6.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 4.20000000000000e+001, 2.85227102166390e-002]
	RefineElem[5: 4.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 2.77424268847132e-002]
	RefineElem[5: 4.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.20000000000000e+001, 2.72717983132202e-002]
	RefineElem[5: 6.10000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 2.71026376175970e-002]
	RefineElem[5: 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.60000000000000e+001, 2.58963474388600e-002]
	RefineElem[5: 7.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.70000000000000e+001, 2.57779373539722e-002]
	RefineElem[5: 1.29000000000000e+002, 7.80000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 2.08852793221636e-002]
	RefineElem[5: 1.22000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.99708311359012e-002]
	RefineElem[5: 1.13000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 5.00000000000000e+001, 1.84388731169569e-002]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.80000000000000e+001, 1.75234590297812e-002]
	RefineElem[5: 6.00000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.70000000000000e+001, 1.71915505610572e-002]
	RefineElem[5: 9.90000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.90000000000000e+001, 1.64184244303088e-002]
	RefineElem[5: 1.35000000000000e+002, 1.80000000000000e+001, 5.80000000000000e+001, 8.00000000000000e+001, 1.63744896837715e-002]
	RefineElem[5: 7.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 1.59821546465266e-002]
$end 'RefineElems'
