	RefineElem[5: 2.50000000000000e+002, 1.77000000000000e+002, 1.10000000000000e+001, 3.80000000000000e+001, 3.63100219678835e-002]
	RefineElem[5: 3.13000000000000e+002, 1.94000000000000e+002, 3.30000000000000e+001, 1.96000000000000e+002, 3.59313987876568e-002]
	RefineElem[5: 2.43000000000000e+002, 1.74000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+000, 3.58353344086694e-002]
	RefineElem[5: 3.18000000000000e+002, 1.97000000000000e+002, 3.30000000000000e+001, 1.95000000000000e+002, 3.57409344409102e-002]
	RefineElem[5: 2.81000000000000e+002, 1.36000000000000e+002, 1.25000000000000e+002, 1.88000000000000e+002, 3.56005257150137e-002]
	RefineElem[5: 2.60000000000000e+002, 1.80000000000000e+002, 1.12000000000000e+002, 1.36000000000000e+002, 3.47685171839476e-002]
	RefineElem[5: 3.16000000000000e+002, 3.30000000000000e+001, 1.97000000000000e+002, 1.37000000000000e+002, 3.41498622614631e-002]
	RefineElem[5: 3.10000000000000e+002, 1.96000000000000e+002, 3.30000000000000e+001, 1.37000000000000e+002, 3.41422316906725e-002]
	RefineElem[5: 2.28000000000000e+002, 1.70000000000000e+002, 8.10000000000000e+001, 8.30000000000000e+001, 2.99832486013841e-002]
	RefineElem[5: 3.04000000000000e+002, 3.30000000000000e+001, 1.94000000000000e+002, 1.36000000000000e+002, 2.90557753160797e-002]
	RefineElem[5: 3.08000000000000e+002, 1.95000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 2.88090743817110e-002]
	RefineElem[5: 2.36000000000000e+002, 9.50000000000000e+001, 8.10000000000000e+001, 1.72000000000000e+002, 2.77977239448415e-002]
	RefineElem[5: 4.18000000000000e+002, 2.23000000000000e+002, 1.80000000000000e+001, 6.70000000000000e+001, 2.35823483956891e-002]
	RefineElem[5: 4.05000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 2.19000000000000e+002, 2.35736346117316e-002]
	RefineElem[5: 2.93000000000000e+002, 1.37000000000000e+002, 1.29000000000000e+002, 1.91000000000000e+002, 2.14247059944120e-002]
	RefineElem[5: 2.80000000000000e+002, 1.87000000000000e+002, 1.21000000000000e+002, 1.37000000000000e+002, 2.13548147431787e-002]
	RefineElem[5: 3.73000000000000e+002, 1.85000000000000e+002, 1.24000000000000e+002, 2.10000000000000e+002, 1.86810102291189e-002]
	RefineElem[5: 3.87000000000000e+002, 2.12000000000000e+002, 1.30000000000000e+002, 1.93000000000000e+002, 1.85570364948539e-002]
	RefineElem[5: 1.05000000000000e+002, 9.10000000000000e+001, 5.30000000000000e+001, 1.11000000000000e+002, 1.80191873330830e-002]
	RefineElem[5: 3.11000000000000e+002, 1.21000000000000e+002, 1.96000000000000e+002, 1.37000000000000e+002, 1.63499914263198e-002]
	RefineElem[5: 3.15000000000000e+002, 1.97000000000000e+002, 1.29000000000000e+002, 1.37000000000000e+002, 1.63419518340841e-002]
	RefineElem[5: 8.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.05000000000000e+002, 1.40161764396186e-002]
	RefineElem[5: 1.77000000000000e+002, 1.51000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.38823177791291e-002]
	RefineElem[5: 8.50000000000000e+001, 1.06000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.38790048748826e-002]
	RefineElem[5: 1.51000000000000e+002, 4.30000000000000e+001, 1.42000000000000e+002, 4.20000000000000e+001, 1.37240859269147e-002]
	RefineElem[5: 2.00000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 1.30553477478893e-002]
	RefineElem[5: 3.05000000000000e+002, 1.94000000000000e+002, 1.25000000000000e+002, 1.36000000000000e+002, 1.30513586415157e-002]
	RefineElem[5: 6.60000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 6.10000000000000e+001, 1.30351987226307e-002]
	RefineElem[5: 3.07000000000000e+002, 1.12000000000000e+002, 1.95000000000000e+002, 1.36000000000000e+002, 1.30064555484418e-002]
	RefineElem[5: 3.19000000000000e+002, 1.61000000000000e+002, 1.98000000000000e+002, 5.00000000000000e+001, 1.29047921686521e-002]
	RefineElem[5: 1.49000000000000e+002, 1.40000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.24959646832597e-002]
	RefineElem[5: 5.30000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 5.30000000000000e+001, 1.23434507451911e-002]
	RefineElem[5: 1.72000000000000e+002, 1.49000000000000e+002, 4.20000000000000e+001, 1.42000000000000e+002, 1.20851145226080e-002]
	RefineElem[5: 2.69000000000000e+002, 4.60000000000000e+001, 1.83000000000000e+002, 1.84000000000000e+002, 1.20525341903572e-002]
	RefineElem[5: 2.64000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 4.60000000000000e+001, 1.19740608399623e-002]
	RefineElem[5: 3.35000000000000e+002, 2.00000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.15495582254615e-002]
	RefineElem[5: 1.82000000000000e+002, 1.50000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.13620248838835e-002]
	RefineElem[5: 1.76000000000000e+002, 4.80000000000000e+001, 1.40000000000000e+002, 1.51000000000000e+002, 1.12844679116164e-002]
	RefineElem[5: 1.56000000000000e+002, 1.43000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.12270196022237e-002]
	RefineElem[5: 4.30000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 1.06484363803663e-002]
	RefineElem[5: 3.10000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.03978932638886e-002]
	RefineElem[5: 3.70000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 8.00000000000000e+001, 1.03957918922142e-002]
	RefineElem[5: 1.14000000000000e+002, 1.16000000000000e+002, 7.10000000000000e+001, 1.30000000000000e+001, 1.03580725252229e-002]
	RefineElem[5: 1.21000000000000e+002, 1.18000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.03454777341765e-002]
	RefineElem[5: 3.31000000000000e+002, 1.99000000000000e+002, 5.40000000000000e+001, 1.11000000000000e+002, 1.01418347483103e-002]
	RefineElem[5: 2.71000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+001, 1.00789767086214e-002]
	RefineElem[5: 3.00000000000000e+002, 7.00000000000000e+000, 1.81000000000000e+002, 1.93000000000000e+002, 1.00764744185146e-002]
	RefineElem[5: 3.63000000000000e+002, 6.00000000000000e+001, 1.28000000000000e+002, 2.09000000000000e+002, 9.65946051464467e-003]
	RefineElem[5: 3.78000000000000e+002, 2.11000000000000e+002, 1.13000000000000e+002, 5.90000000000000e+001, 9.61598947675512e-003]
	RefineElem[5: 5.90000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 8.10000000000000e+001, 9.57355767920967e-003]
	RefineElem[5: 4.08000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.19000000000000e+002, 9.20071752991769e-003]
	RefineElem[5: 4.22000000000000e+002, 2.23000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 9.19341391249942e-003]
	RefineElem[5: 2.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.00000000000000e+001, 9.00532348944057e-003]
	RefineElem[5: 6.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.90000000000000e+001, 8.92346144548728e-003]
	RefineElem[5: 1.71000000000000e+002, 4.20000000000000e+001, 1.49000000000000e+002, 4.10000000000000e+001, 8.82719051968842e-003]
	RefineElem[5: 4.16000000000000e+002, 3.40000000000000e+001, 2.21000000000000e+002, 2.22000000000000e+002, 8.50801558686095e-003]
	RefineElem[5: 5.80000000000000e+001, 4.80000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 8.49475114793996e-003]
	RefineElem[5: 5.60000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 9.20000000000000e+001, 8.44167647398870e-003]
	RefineElem[5: 2.00000000000000e+002, 5.10000000000000e+001, 1.61000000000000e+002, 5.00000000000000e+001, 8.38588986463805e-003]
	RefineElem[5: 4.70000000000000e+001, 8.60000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 8.10878264220639e-003]
	RefineElem[5: 4.40000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.20000000000000e+001, 8.09424704524945e-003]
	RefineElem[5: 2.75000000000000e+002, 1.86000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 7.72671871745798e-003]
	RefineElem[5: 2.97000000000000e+002, 1.92000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 7.71926280116986e-003]
	RefineElem[5: 2.52000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.00000000000000e+001, 7.69384605185977e-003]
	RefineElem[5: 2.56000000000000e+002, 1.79000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 7.68534389920858e-003]
	RefineElem[5: 2.89000000000000e+002, 8.00000000000000e+000, 1.74000000000000e+002, 1.90000000000000e+002, 7.67039220284264e-003]
	RefineElem[5: 2.86000000000000e+002, 1.89000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 7.59693489774935e-003]
	RefineElem[5: 7.60000000000000e+001, 1.03000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 7.41868360384171e-003]
	RefineElem[5: 9.20000000000000e+001, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 7.38820653121955e-003]
	RefineElem[5: 2.40000000000000e+001, 7.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 7.28198109867717e-003]
	RefineElem[5: 1.48000000000000e+002, 1.33000000000000e+002, 5.30000000000000e+001, 8.70000000000000e+001, 7.18883716056522e-003]
	RefineElem[5: 1.27000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.20000000000000e+002, 7.13389104872934e-003]
	RefineElem[5: 4.12000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 3.40000000000000e+001, 7.03947032903362e-003]
	RefineElem[5: 3.80000000000000e+002, 1.78000000000000e+002, 1.15000000000000e+002, 2.11000000000000e+002, 7.00749544450712e-003]
	RefineElem[5: 3.66000000000000e+002, 2.09000000000000e+002, 1.26000000000000e+002, 1.90000000000000e+002, 6.97766435778920e-003]
	RefineElem[5: 3.70000000000000e+002, 2.10000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 6.92552717749929e-003]
	RefineElem[5: 3.85000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 2.12000000000000e+002, 6.89645297663954e-003]
	RefineElem[5: 6.00000000000000e+000, 4.10000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 6.89388025917359e-003]
	RefineElem[5: 7.00000000000000e+000, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 6.86931879614347e-003]
	RefineElem[5: 2.90000000000000e+001, 7.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.68225699413501e-003]
	RefineElem[5: 1.19000000000000e+002, 1.18000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.64230734456996e-003]
	RefineElem[5: 1.38000000000000e+002, 1.27000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.57129984388422e-003]
	RefineElem[5: 1.09000000000000e+002, 1.14000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 6.53720739427259e-003]
	RefineElem[5: 1.31000000000000e+002, 1.23000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.34857690522872e-003]
	RefineElem[5: 1.44000000000000e+002, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 6.31273838449822e-003]
	RefineElem[5: 2.76000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.21000000000000e+002, 6.21111853348397e-003]
	RefineElem[5: 2.95000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.29000000000000e+002, 6.21099705031530e-003]
	RefineElem[5: 3.99000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.17000000000000e+002, 5.72590386711595e-003]
	RefineElem[5: 1.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 5.48762459881997e-003]
	RefineElem[5: 3.91000000000000e+002, 2.14000000000000e+002, 9.10000000000000e+001, 3.70000000000000e+001, 5.42226148164056e-003]
	RefineElem[5: 1.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 5.40591613889722e-003]
	RefineElem[5: 5.00000000000000e+001, 5.10000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 5.39185170764780e-003]
	RefineElem[5: 5.20000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.00000000000000e+001, 5.37897736947405e-003]
	RefineElem[5: 3.68000000000000e+002, 1.21000000000000e+002, 2.10000000000000e+002, 1.34000000000000e+002, 5.30698644340699e-003]
	RefineElem[5: 3.82000000000000e+002, 2.12000000000000e+002, 1.29000000000000e+002, 1.35000000000000e+002, 5.24319283014848e-003]
	RefineElem[5: 2.58000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.76000000000000e+002, 5.19290149906036e-003]
	RefineElem[5: 4.09000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 3.80000000000000e+001, 5.17002434578667e-003]
	RefineElem[5: 2.96000000000000e+002, 1.82000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 5.15851829986129e-003]
	RefineElem[5: 2.77000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 1.83000000000000e+002, 5.15553756851558e-003]
	RefineElem[5: 2.85000000000000e+002, 1.75000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 5.15198396689638e-003]
	RefineElem[5: 7.40000000000000e+001, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.87317939730926e-003]
	RefineElem[5: 9.00000000000000e+001, 1.08000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 4.86151084124292e-003]
	RefineElem[5: 2.79000000000000e+002, 1.37000000000000e+002, 4.50000000000000e+001, 1.87000000000000e+002, 4.74225401197109e-003]
	RefineElem[5: 2.92000000000000e+002, 1.91000000000000e+002, 4.50000000000000e+001, 1.37000000000000e+002, 4.70921851709049e-003]
	RefineElem[5: 8.00000000000000e+000, 5.70000000000000e+001, 5.80000000000000e+001, 3.90000000000000e+001, 4.53746894476275e-003]
	RefineElem[5: 6.20000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 4.50538495867724e-003]
	RefineElem[5: 6.00000000000000e+001, 4.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 4.47781991101905e-003]
	RefineElem[5: 4.00000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 4.46592473661957e-003]
	RefineElem[5: 4.20000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.20000000000000e+001, 4.43989988652816e-003]
	RefineElem[5: 2.04000000000000e+002, 1.62000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 4.27882483328805e-003]
	RefineElem[5: 2.08000000000000e+002, 1.63000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 4.24948767683790e-003]
	RefineElem[5: 3.40000000000000e+002, 3.90000000000000e+001, 2.02000000000000e+002, 2.01000000000000e+002, 4.05786994619256e-003]
	RefineElem[5: 1.84000000000000e+002, 1.53000000000000e+002, 9.60000000000000e+001, 2.30000000000000e+001, 3.82276736816974e-003]
	RefineElem[5: 3.47000000000000e+002, 2.04000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 3.80161407467012e-003]
	RefineElem[5: 2.15000000000000e+002, 2.10000000000000e+001, 8.70000000000000e+001, 1.66000000000000e+002, 3.71590564830718e-003]
	RefineElem[5: 1.80000000000000e+001, 7.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 3.68313898774530e-003]
	RefineElem[5: 2.62000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.81000000000000e+002, 3.61700859001087e-003]
	RefineElem[5: 2.67000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.60131922933519e-003]
	RefineElem[5: 3.55000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.07000000000000e+002, 3.55119566084400e-003]
	RefineElem[5: 2.61000000000000e+002, 1.36000000000000e+002, 4.40000000000000e+001, 1.80000000000000e+002, 3.49615468975458e-003]
	RefineElem[5: 2.82000000000000e+002, 1.88000000000000e+002, 4.40000000000000e+001, 1.36000000000000e+002, 3.40043176558118e-003]
	RefineElem[5: 1.03000000000000e+002, 1.11000000000000e+002, 8.10000000000000e+001, 9.20000000000000e+001, 3.34327220533697e-003]
	RefineElem[5: 2.44000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.74000000000000e+002, 3.31780076382057e-003]
	RefineElem[5: 2.48000000000000e+002, 1.77000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 3.27411232905371e-003]
	RefineElem[5: 2.05000000000000e+002, 5.10000000000000e+001, 1.62000000000000e+002, 1.61000000000000e+002, 3.24404277440772e-003]
	RefineElem[5: 1.59000000000000e+002, 1.44000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 3.17414901828247e-003]
	RefineElem[5: 1.10000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 3.13892630890519e-003]
	RefineElem[5: 3.45000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 3.90000000000000e+001, 3.12314030342461e-003]
	RefineElem[5: 3.75000000000000e+002, 1.12000000000000e+002, 2.11000000000000e+002, 1.35000000000000e+002, 3.10365078765618e-003]
	RefineElem[5: 3.61000000000000e+002, 2.09000000000000e+002, 1.25000000000000e+002, 1.34000000000000e+002, 3.06138161571619e-003]
	RefineElem[5: 1.66000000000000e+002, 2.20000000000000e+001, 8.20000000000000e+001, 1.47000000000000e+002, 3.04771642390769e-003]
	RefineElem[5: 1.74000000000000e+002, 1.49000000000000e+002, 1.42000000000000e+002, 1.39000000000000e+002, 2.90905457057860e-003]
	RefineElem[5: 8.00000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 7.40000000000000e+001, 2.83874526028768e-003]
	RefineElem[5: 8.80000000000000e+001, 9.80000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 2.83681888704240e-003]
$end 'RefineElems'
