	RefineElem[5: 3.88000000000000e+002, 2.19000000000000e+002, 1.48000000000000e+002, 1.93000000000000e+002, 1.20500205598848e-002]
	RefineElem[5: 4.39000000000000e+002, 2.37000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 1.17504562294777e-002]
	RefineElem[5: 1.70000000000000e+002, 1.52000000000000e+002, 5.80000000000000e+001, 1.20000000000000e+002, 1.13255885647385e-002]
	RefineElem[5: 2.46000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.34000000000000e+002, 1.11819522628331e-002]
	RefineElem[5: 2.30000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.30000000000000e+002, 1.11538133796358e-002]
	RefineElem[5: 1.14000000000000e+002, 8.80000000000000e+001, 2.10000000000000e+001, 1.21000000000000e+002, 1.11361782827746e-002]
	RefineElem[5: 3.26000000000000e+002, 2.06000000000000e+002, 1.20000000000000e+002, 2.40000000000000e+001, 1.06560643661260e-002]
	RefineElem[5: 1.08000000000000e+002, 1.20000000000000e+002, 5.80000000000000e+001, 1.19000000000000e+002, 9.65572170461930e-003]
	RefineElem[5: 2.94000000000000e+002, 1.48000000000000e+002, 4.00000000000000e+001, 1.96000000000000e+002, 9.60969710115714e-003]
	RefineElem[5: 3.04000000000000e+002, 1.49000000000000e+002, 4.10000000000000e+001, 1.99000000000000e+002, 9.49637680119263e-003]
	RefineElem[5: 2.76000000000000e+002, 1.34000000000000e+002, 1.92000000000000e+002, 1.46000000000000e+002, 9.16395550888919e-003]
	RefineElem[5: 2.80000000000000e+002, 1.30000000000000e+002, 1.93000000000000e+002, 1.47000000000000e+002, 9.04089737175985e-003]
	RefineElem[5: 3.98000000000000e+002, 2.24000000000000e+002, 1.80000000000000e+001, 6.40000000000000e+001, 8.17210792993690e-003]
	RefineElem[5: 4.30000000000000e+002, 1.30000000000000e+001, 2.34000000000000e+002, 6.80000000000000e+001, 8.09624698367146e-003]
	RefineElem[5: 2.32000000000000e+002, 1.76000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 7.97574253077952e-003]
	RefineElem[5: 2.48000000000000e+002, 1.83000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 7.94405666988926e-003]
	RefineElem[5: 4.19000000000000e+002, 2.30000000000000e+002, 2.00000000000000e+001, 5.90000000000000e+001, 7.86265807932109e-003]
	RefineElem[5: 3.89000000000000e+002, 6.30000000000000e+001, 1.70000000000000e+001, 2.20000000000000e+002, 7.81252927898650e-003]
	RefineElem[5: 2.11000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.58000000000000e+002, 7.53023176519163e-003]
	RefineElem[5: 1.00000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.90000000000000e+001, 7.32701806169046e-003]
	RefineElem[5: 6.50000000000000e+001, 4.20000000000000e+001, 8.40000000000000e+001, 1.04000000000000e+002, 7.28446536227584e-003]
	RefineElem[5: 7.60000000000000e+001, 1.10000000000000e+002, 9.90000000000000e+001, 1.05000000000000e+002, 7.14281187452312e-003]
	RefineElem[5: 8.10000000000000e+001, 1.11000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 7.10157375722077e-003]
	RefineElem[5: 1.10000000000000e+001, 7.50000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 6.99077436695377e-003]
	RefineElem[5: 1.40000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 5.70000000000000e+001, 6.61407832257316e-003]
	RefineElem[5: 6.00000000000000e+001, 1.02000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 6.60475550114688e-003]
	RefineElem[5: 1.80000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.60000000000000e+001, 6.49981195792921e-003]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 6.26119827919009e-003]
	RefineElem[5: 2.89000000000000e+002, 1.95000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 6.08750710984811e-003]
	RefineElem[5: 3.00000000000000e+002, 1.98000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 6.08046475911749e-003]
	RefineElem[5: 2.30000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.98724616746870e-003]
	RefineElem[5: 1.41000000000000e+002, 1.38000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 5.94416453032321e-003]
	RefineElem[5: 3.90000000000000e+001, 9.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.83308450393969e-003]
	RefineElem[5: 4.63000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.44000000000000e+002, 5.63270711827643e-003]
	RefineElem[5: 2.68000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.89000000000000e+002, 5.48537388640312e-003]
	RefineElem[5: 3.83000000000000e+002, 1.34000000000000e+002, 2.18000000000000e+002, 1.92000000000000e+002, 5.34330884844643e-003]
	RefineElem[5: 3.87000000000000e+002, 1.30000000000000e+002, 2.19000000000000e+002, 1.93000000000000e+002, 5.29295201204710e-003]
	RefineElem[5: 1.99000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.62000000000000e+002, 5.24113884687197e-003]
	RefineElem[5: 2.18000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.69000000000000e+002, 5.21159080180188e-003]
	RefineElem[5: 3.57000000000000e+002, 5.40000000000000e+001, 1.37000000000000e+002, 2.14000000000000e+002, 5.08899250211386e-003]
	RefineElem[5: 1.13000000000000e+002, 1.21000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 5.08032837688978e-003]
	RefineElem[5: 3.63000000000000e+002, 5.50000000000000e+001, 1.33000000000000e+002, 2.15000000000000e+002, 4.99796863236038e-003]
	RefineElem[5: 2.00000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 7.00000000000000e+001, 4.99733447647098e-003]
	RefineElem[5: 1.30000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 5.40000000000000e+001, 4.98201242331874e-003]
	RefineElem[5: 1.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.50000000000000e+001, 4.97138711210576e-003]
	RefineElem[5: 8.90000000000000e+001, 1.14000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 4.92798156145910e-003]
	RefineElem[5: 4.03000000000000e+002, 1.72000000000000e+002, 3.70000000000000e+001, 2.25000000000000e+002, 4.74418516873938e-003]
	RefineElem[5: 3.71000000000000e+002, 2.16000000000000e+002, 1.27000000000000e+002, 5.40000000000000e+001, 4.72296134052884e-003]
	RefineElem[5: 3.77000000000000e+002, 2.17000000000000e+002, 1.23000000000000e+002, 5.50000000000000e+001, 4.64074448506973e-003]
	RefineElem[5: 4.46000000000000e+002, 3.80000000000000e+001, 2.39000000000000e+002, 1.79000000000000e+002, 4.63990013738269e-003]
	RefineElem[5: 7.30000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+002, 4.55591991778646e-003]
	RefineElem[5: 3.00000000000000e+000, 4.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.40574295150616e-003]
	RefineElem[5: 3.64000000000000e+002, 2.15000000000000e+002, 1.47000000000000e+002, 5.50000000000000e+001, 4.38277842036875e-003]
	RefineElem[5: 3.56000000000000e+002, 2.14000000000000e+002, 1.46000000000000e+002, 5.40000000000000e+001, 4.36009655372712e-003]
	RefineElem[5: 2.08000000000000e+002, 1.66000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 4.30304396556077e-003]
	RefineElem[5: 1.63000000000000e+002, 8.80000000000000e+001, 1.50000000000000e+002, 8.70000000000000e+001, 4.25635729585585e-003]
	RefineElem[5: 3.48000000000000e+002, 4.70000000000000e+001, 2.13000000000000e+002, 4.90000000000000e+001, 4.21662452741735e-003]
	RefineElem[5: 2.04000000000000e+002, 7.20000000000000e+001, 1.57000000000000e+002, 1.64000000000000e+002, 4.21224839668643e-003]
	RefineElem[5: 2.85000000000000e+002, 1.94000000000000e+002, 1.74000000000000e+002, 1.00000000000000e+001, 4.11828859991475e-003]
	RefineElem[5: 1.89000000000000e+002, 1.59000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 4.11765121499941e-003]
	RefineElem[5: 4.08000000000000e+002, 1.72000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 4.11083868779281e-003]
	RefineElem[5: 2.96000000000000e+002, 1.97000000000000e+002, 1.81000000000000e+002, 1.20000000000000e+001, 4.10594925345844e-003]
	RefineElem[5: 9.50000000000000e+001, 1.16000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.06792903013716e-003]
	RefineElem[5: 4.43000000000000e+002, 2.38000000000000e+002, 2.37000000000000e+002, 1.79000000000000e+002, 4.04052235068309e-003]
	RefineElem[5: 3.24000000000000e+002, 2.06000000000000e+002, 4.30000000000000e+001, 1.20000000000000e+002, 3.66659002655143e-003]
	RefineElem[5: 1.32000000000000e+002, 1.32000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 3.60736832915958e-003]
	RefineElem[5: 1.38000000000000e+002, 1.36000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.60157771095877e-003]
	RefineElem[5: 3.61000000000000e+002, 2.15000000000000e+002, 1.30000000000000e+002, 1.47000000000000e+002, 3.45098704391412e-003]
	RefineElem[5: 3.54000000000000e+002, 2.14000000000000e+002, 1.34000000000000e+002, 1.46000000000000e+002, 3.42615570421000e-003]
	RefineElem[5: 1.19000000000000e+002, 1.24000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.39870167199272e-003]
	RefineElem[5: 1.25000000000000e+002, 1.28000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.39473218495682e-003]
	RefineElem[5: 8.20000000000000e+001, 4.80000000000000e+001, 6.90000000000000e+001, 1.11000000000000e+002, 3.38937616611469e-003]
	RefineElem[5: 2.26000000000000e+002, 3.70000000000000e+001, 1.73000000000000e+002, 1.74000000000000e+002, 3.33164051452435e-003]
	RefineElem[5: 2.43000000000000e+002, 3.80000000000000e+001, 1.80000000000000e+002, 1.81000000000000e+002, 3.28042018003687e-003]
	RefineElem[5: 3.00000000000000e+001, 9.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.27796585205786e-003]
	RefineElem[5: 1.04000000000000e+002, 1.09000000000000e+002, 9.90000000000000e+001, 1.19000000000000e+002, 3.26031080616853e-003]
	RefineElem[5: 4.60000000000000e+001, 9.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.24748354204240e-003]
	RefineElem[5: 3.73000000000000e+002, 1.94000000000000e+002, 1.29000000000000e+002, 2.16000000000000e+002, 3.23864200640747e-003]
	RefineElem[5: 1.01000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.18000000000000e+002, 3.20795012327093e-003]
	RefineElem[5: 1.85000000000000e+002, 7.40000000000000e+001, 1.39000000000000e+002, 1.57000000000000e+002, 3.17570912424235e-003]
	RefineElem[5: 4.00000000000000e+000, 5.10000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 3.16203478896249e-003]
	RefineElem[5: 3.80000000000000e+002, 1.97000000000000e+002, 1.25000000000000e+002, 2.17000000000000e+002, 3.13290389468539e-003]
	RefineElem[5: 2.51000000000000e+002, 7.00000000000000e+000, 1.78000000000000e+002, 1.84000000000000e+002, 3.01729953311257e-003]
	RefineElem[5: 2.35000000000000e+002, 8.00000000000000e+000, 1.71000000000000e+002, 1.77000000000000e+002, 3.01214402065624e-003]
	RefineElem[5: 4.57000000000000e+002, 2.42000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.00157645889413e-003]
	RefineElem[5: 3.21000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 2.05000000000000e+002, 2.97776931300498e-003]
	RefineElem[5: 3.49000000000000e+002, 2.13000000000000e+002, 3.20000000000000e+001, 4.90000000000000e+001, 2.97648507582621e-003]
	RefineElem[5: 2.62000000000000e+002, 1.87000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.96388122058545e-003]
	RefineElem[5: 7.50000000000000e+001, 1.04000000000000e+002, 9.90000000000000e+001, 1.10000000000000e+002, 2.81712956597286e-003]
	RefineElem[5: 1.86000000000000e+002, 1.57000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 2.76419774401430e-003]
	RefineElem[5: 8.70000000000000e+001, 4.80000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 2.65349199112673e-003]
	RefineElem[5: 2.07000000000000e+002, 1.65000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 2.58106154029685e-003]
	RefineElem[5: 1.88000000000000e+002, 1.58000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 2.55385575708420e-003]
	RefineElem[5: 2.00000000000000e+000, 5.00000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 2.44450026948453e-003]
	RefineElem[5: 1.66000000000000e+002, 1.51000000000000e+002, 1.38000000000000e+002, 1.50000000000000e+002, 2.16459049005504e-003]
	RefineElem[5: 1.15000000000000e+002, 3.90000000000000e+001, 1.19000000000000e+002, 1.21000000000000e+002, 2.13874257707751e-003]
	RefineElem[5: 3.29000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 2.11999855524274e-003]
	RefineElem[5: 1.67000000000000e+002, 1.40000000000000e+002, 1.38000000000000e+002, 1.51000000000000e+002, 2.10545622688793e-003]
	RefineElem[5: 5.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 1.99386737128564e-003]
	RefineElem[5: 1.07000000000000e+002, 1.19000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.92281258407851e-003]
	RefineElem[5: 3.52000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 1.88999046813265e-003]
	RefineElem[5: 7.20000000000000e+001, 1.10000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 1.83921894301581e-003]
	RefineElem[5: 2.91000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 1.73000000000000e+002, 1.83341136738093e-003]
	RefineElem[5: 3.02000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.80000000000000e+002, 1.81624189486267e-003]
	RefineElem[5: 2.05000000000000e+002, 1.64000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.81086490467489e-003]
	RefineElem[5: 8.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.12000000000000e+002, 1.79200673171971e-003]
	RefineElem[5: 1.42000000000000e+002, 4.20000000000000e+001, 8.40000000000000e+001, 1.38000000000000e+002, 1.78951757819799e-003]
	RefineElem[5: 4.55000000000000e+002, 2.42000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.72447949261012e-003]
$end 'RefineElems'
