	RefineElem[5: 1.73000000000000e+002, 1.38000000000000e+002, 2.00000000000000e+000, 4.50000000000000e+001, 5.38910454855159e-002]
	RefineElem[5: 1.61000000000000e+002, 1.34000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 5.28411798929226e-002]
	RefineElem[5: 2.66000000000000e+002, 1.74000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 5.25002026079399e-002]
	RefineElem[5: 1.50000000000000e+002, 1.31000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 5.23623707688306e-002]
	RefineElem[5: 5.00000000000000e+000, 5.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.06658430672647e-002]
	RefineElem[5: 3.71000000000000e+002, 1.85000000000000e+002, 4.60000000000000e+001, 2.03000000000000e+002, 4.98921561868180e-002]
	RefineElem[5: 3.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.80000000000000e+001, 4.81733282870847e-002]
	RefineElem[5: 3.30000000000000e+001, 8.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.48999537397631e-002]
	RefineElem[5: 2.20000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 4.24602745375978e-002]
	RefineElem[5: 2.60000000000000e+001, 8.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.47491652728801e-002]
	RefineElem[5: 1.62000000000000e+002, 4.40000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 3.42431585923671e-002]
	RefineElem[5: 1.55000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 4.40000000000000e+001, 3.35497974309298e-002]
	RefineElem[5: 3.76000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 3.20443880433686e-002]
	RefineElem[5: 1.35000000000000e+002, 1.28000000000000e+002, 1.15000000000000e+002, 3.30000000000000e+001, 2.96278217300864e-002]
	RefineElem[5: 3.35000000000000e+002, 1.91000000000000e+002, 6.00000000000000e+001, 6.30000000000000e+001, 2.72958569785686e-002]
	RefineElem[5: 2.96000000000000e+002, 1.30000000000000e+002, 1.81000000000000e+002, 3.30000000000000e+001, 2.65065335002848e-002]
	RefineElem[5: 3.37000000000000e+002, 1.92000000000000e+002, 3.90000000000000e+001, 1.91000000000000e+002, 2.64660869325027e-002]
	RefineElem[5: 1.71000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.53000196138837e-002]
	RefineElem[5: 1.65000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.35000000000000e+002, 2.51775089099973e-002]
	RefineElem[5: 3.43000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 1.92000000000000e+002, 2.36569824955052e-002]
	RefineElem[5: 1.59000000000000e+002, 1.34000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.15249653081443e-002]
	RefineElem[5: 1.52000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.31000000000000e+002, 2.11171815535248e-002]
	RefineElem[5: 8.50000000000000e+001, 1.08000000000000e+002, 8.80000000000000e+001, 8.70000000000000e+001, 2.07594659010371e-002]
	RefineElem[5: 2.05000000000000e+002, 1.54000000000000e+002, 5.20000000000000e+001, 5.50000000000000e+001, 1.90685962670580e-002]
	RefineElem[5: 2.37000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.66000000000000e+002, 1.89245634423031e-002]
	RefineElem[5: 2.55000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.71000000000000e+002, 1.87479437204397e-002]
	RefineElem[5: 1.60000000000000e+002, 3.70000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 1.86391922690015e-002]
	RefineElem[5: 1.54000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.70000000000000e+001, 1.85460476104095e-002]
	RefineElem[5: 1.10000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 1.83406970355945e-002]
	RefineElem[5: 1.97000000000000e+002, 4.90000000000000e+001, 1.51000000000000e+002, 5.00000000000000e+001, 1.67710593739722e-002]
	RefineElem[5: 1.20000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.58658317745893e-002]
	RefineElem[5: 3.55000000000000e+002, 1.98000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.53365046330176e-002]
	RefineElem[5: 8.00000000000000e+000, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.38147463252997e-002]
	RefineElem[5: 1.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 1.37151999143205e-002]
	RefineElem[5: 2.99000000000000e+002, 1.81000000000000e+002, 1.30000000000000e+002, 1.40000000000000e+002, 1.35780751335098e-002]
	RefineElem[5: 2.62000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.73000000000000e+002, 1.35572470549542e-002]
	RefineElem[5: 2.33000000000000e+002, 1.64000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.32753208414513e-002]
	RefineElem[5: 7.90000000000000e+001, 1.80000000000000e+001, 7.20000000000000e+001, 1.06000000000000e+002, 1.30344836927117e-002]
	RefineElem[5: 3.11000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 1.84000000000000e+002, 1.30236891560327e-002]
	RefineElem[5: 2.40000000000000e+002, 1.66000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.29285396210195e-002]
	RefineElem[5: 1.39000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 1.28000000000000e+002, 1.29003362851286e-002]
	RefineElem[5: 1.03000000000000e+002, 1.15000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.24852138863687e-002]
	RefineElem[5: 2.54000000000000e+002, 1.71000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.23780591430320e-002]
	RefineElem[5: 3.33000000000000e+002, 1.91000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.20771711158091e-002]
	RefineElem[5: 9.10000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+001, 1.10000000000000e+002, 1.13165499058338e-002]
	RefineElem[5: 3.27000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.85000000000000e+002, 1.10245048029029e-002]
	RefineElem[5: 3.34000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.91000000000000e+002, 1.03617477862472e-002]
	RefineElem[5: 1.43000000000000e+002, 8.20000000000000e+001, 1.10000000000000e+002, 1.29000000000000e+002, 1.02887000039943e-002]
	RefineElem[5: 3.09000000000000e+002, 4.50000000000000e+001, 1.83000000000000e+002, 1.39000000000000e+002, 1.00275452148627e-002]
	RefineElem[5: 3.70000000000000e+002, 2.03000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 9.97921628739229e-003]
	RefineElem[5: 3.07000000000000e+002, 1.83000000000000e+002, 4.50000000000000e+001, 1.11000000000000e+002, 9.93746717835476e-003]
	RefineElem[5: 2.04000000000000e+002, 8.80000000000000e+001, 1.08000000000000e+002, 1.54000000000000e+002, 9.90802394743911e-003]
	RefineElem[5: 6.00000000000000e+000, 4.10000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 9.37993432264083e-003]
	RefineElem[5: 7.00000000000000e+000, 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 9.37388982608259e-003]
	RefineElem[5: 1.49000000000000e+002, 1.00000000000000e+000, 1.30000000000000e+002, 4.40000000000000e+001, 8.80170598822428e-003]
	RefineElem[5: 8.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.10000000000000e+002, 8.33249868560197e-003]
	RefineElem[5: 3.13000000000000e+002, 1.84000000000000e+002, 5.60000000000000e+001, 5.50000000000000e+001, 8.24056851463604e-003]
	RefineElem[5: 1.84000000000000e+002, 1.43000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 8.17394983110146e-003]
	RefineElem[5: 3.31000000000000e+002, 6.00000000000000e+001, 1.91000000000000e+002, 3.90000000000000e+001, 8.14972539486375e-003]
	RefineElem[5: 1.87000000000000e+002, 1.30000000000000e+001, 1.47000000000000e+002, 7.60000000000000e+001, 8.06864004589545e-003]
	RefineElem[5: 1.85000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 3.40000000000000e+001, 7.75195617144691e-003]
	RefineElem[5: 1.38000000000000e+002, 1.28000000000000e+002, 5.90000000000000e+001, 1.18000000000000e+002, 7.58267489276687e-003]
	RefineElem[5: 1.36000000000000e+002, 1.28000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 7.37386049230953e-003]
	RefineElem[5: 1.74000000000000e+002, 1.39000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 7.36930061971866e-003]
	RefineElem[5: 2.35000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.37000000000000e+002, 7.36875604265451e-003]
	RefineElem[5: 3.00000000000000e+002, 1.50000000000000e+002, 1.39000000000000e+002, 1.81000000000000e+002, 7.32934572774206e-003]
	RefineElem[5: 9.30000000000000e+001, 2.00000000000000e+000, 1.11000000000000e+002, 4.50000000000000e+001, 7.21523583038961e-003]
	RefineElem[5: 2.98000000000000e+002, 1.40000000000000e+002, 5.80000000000000e+001, 1.81000000000000e+002, 7.20061323496632e-003]
	RefineElem[5: 2.60000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.36000000000000e+002, 7.19288052334615e-003]
	RefineElem[5: 1.30000000000000e+002, 1.27000000000000e+002, 3.20000000000000e+001, 8.40000000000000e+001, 6.92236854335084e-003]
	RefineElem[5: 3.18000000000000e+002, 1.86000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 6.67924540695551e-003]
	RefineElem[5: 3.74000000000000e+002, 2.04000000000000e+002, 6.50000000000000e+001, 3.00000000000000e+001, 6.67442339970162e-003]
	RefineElem[5: 2.70000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.74000000000000e+002, 6.34945800131400e-003]
	RefineElem[5: 1.46000000000000e+002, 1.29000000000000e+002, 1.20000000000000e+002, 7.80000000000000e+001, 6.28799367838102e-003]
	RefineElem[5: 8.40000000000000e+001, 8.70000000000000e+001, 8.30000000000000e+001, 1.08000000000000e+002, 6.06692803540653e-003]
	RefineElem[5: 3.40000000000000e+002, 1.93000000000000e+002, 5.70000000000000e+001, 2.40000000000000e+001, 5.91690367961218e-003]
	RefineElem[5: 3.61000000000000e+002, 3.60000000000000e+001, 6.10000000000000e+001, 2.01000000000000e+002, 5.85721861853208e-003]
	RefineElem[5: 3.48000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.96000000000000e+002, 5.61022636656947e-003]
	RefineElem[5: 2.38000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.37000000000000e+002, 5.49140263471477e-003]
	RefineElem[5: 3.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.30000000000000e+001, 5.47100223898862e-003]
	RefineElem[5: 1.14000000000000e+002, 1.19000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 5.46916056320340e-003]
	RefineElem[5: 3.81000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.07000000000000e+002, 5.43412684488291e-003]
	RefineElem[5: 2.79000000000000e+002, 1.75000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.38549854549630e-003]
	RefineElem[5: 2.58000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.36000000000000e+002, 5.34090420566654e-003]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 5.24019691251537e-003]
	RefineElem[5: 3.26000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.89000000000000e+002, 5.13989098748782e-003]
	RefineElem[5: 1.58000000000000e+002, 1.34000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 5.12841197920236e-003]
	RefineElem[5: 9.20000000000000e+001, 1.10000000000000e+002, 8.20000000000000e+001, 3.60000000000000e+001, 5.10636926631334e-003]
	RefineElem[5: 2.26000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.62000000000000e+002, 5.04505319535161e-003]
	RefineElem[5: 3.60000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 4.20000000000000e+001, 4.95543481873669e-003]
	RefineElem[5: 3.80000000000000e+001, 8.80000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 4.94441321542750e-003]
	RefineElem[5: 3.20000000000000e+001, 4.30000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.93603892274734e-003]
	RefineElem[5: 3.40000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 4.20000000000000e+001, 4.93250656213334e-003]
	RefineElem[5: 1.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.00000000000000e+001, 4.91366231526789e-003]
	RefineElem[5: 1.24000000000000e+002, 4.20000000000000e+001, 1.25000000000000e+002, 1.10000000000000e+002, 4.83439072049406e-003]
	RefineElem[5: 1.07000000000000e+002, 1.17000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 4.78563739194545e-003]
	RefineElem[5: 1.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.10000000000000e+001, 4.76535201186273e-003]
	RefineElem[5: 2.40000000000000e+001, 5.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 4.70122521738616e-003]
	RefineElem[5: 1.51000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.31000000000000e+002, 4.69099179262228e-003]
	RefineElem[5: 4.00000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.10000000000000e+001, 4.67015324268012e-003]
	RefineElem[5: 1.29000000000000e+002, 4.30000000000000e+001, 1.27000000000000e+002, 8.40000000000000e+001, 4.58813556400445e-003]
	RefineElem[5: 9.70000000000000e+001, 1.13000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.50560275140884e-003]
	RefineElem[5: 2.50000000000000e+001, 5.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.45390431049143e-003]
	RefineElem[5: 2.70000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 4.42262030918852e-003]
	RefineElem[5: 1.93000000000000e+002, 1.49000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 4.38240659625735e-003]
	RefineElem[5: 6.20000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 5.80000000000000e+001, 4.25629487318835e-003]
	RefineElem[5: 2.18000000000000e+002, 1.59000000000000e+002, 8.20000000000000e+001, 3.60000000000000e+001, 4.25597887150703e-003]
	RefineElem[5: 1.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 6.00000000000000e+001, 4.15218983310404e-003]
	RefineElem[5: 1.22000000000000e+002, 1.25000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 4.03441966864881e-003]
	RefineElem[5: 1.80000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.30000000000000e+002, 3.93909805271051e-003]
	RefineElem[5: 3.88000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 8.30000000000000e+001, 3.93478641905369e-003]
	RefineElem[5: 1.78000000000000e+002, 1.41000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 3.93237706699677e-003]
	RefineElem[5: 2.78000000000000e+002, 7.60000000000000e+001, 1.47000000000000e+002, 1.75000000000000e+002, 3.89260552332952e-003]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.90000000000000e+001, 3.87251185275539e-003]
	RefineElem[5: 3.00000000000000e+001, 4.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.78740623382562e-003]
	RefineElem[5: 2.71000000000000e+002, 1.74000000000000e+002, 1.43000000000000e+002, 6.70000000000000e+001, 3.76558143911093e-003]
	RefineElem[5: 1.09000000000000e+002, 1.17000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.71775691883918e-003]
	RefineElem[5: 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.80000000000000e+001, 3.70135140229337e-003]
	RefineElem[5: 3.12000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.84000000000000e+002, 3.68082238565061e-003]
	RefineElem[5: 2.97000000000000e+002, 1.81000000000000e+002, 1.39000000000000e+002, 3.30000000000000e+001, 3.45587149667479e-003]
	RefineElem[5: 7.30000000000000e+001, 1.04000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 3.34369047445685e-003]
	RefineElem[5: 9.50000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 3.29813795477375e-003]
	RefineElem[5: 1.34000000000000e+002, 1.11000000000000e+002, 1.28000000000000e+002, 3.30000000000000e+001, 3.28754206077356e-003]
	RefineElem[5: 3.62000000000000e+002, 1.53000000000000e+002, 1.57000000000000e+002, 2.01000000000000e+002, 3.27632544338019e-003]
	RefineElem[5: 1.94000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.39000000000000e+002, 3.26936616748571e-003]
	RefineElem[5: 3.06000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 1.11000000000000e+002, 3.21646252503888e-003]
	RefineElem[5: 2.15000000000000e+002, 1.58000000000000e+002, 4.80000000000000e+001, 1.57000000000000e+002, 3.09891643353353e-003]
	RefineElem[5: 1.41000000000000e+002, 7.70000000000000e+001, 1.29000000000000e+002, 1.10000000000000e+002, 3.06962807843147e-003]
$end 'RefineElems'
