	RefineElem[5: 2.53000000000000e+002, 1.43000000000000e+002, 2.50000000000000e+001, 1.29000000000000e+002, 3.18115335449067e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.10369540303831e+000]
	RefineElem[5: 2.49000000000000e+002, 1.43000000000000e+002, 2.10000000000000e+001, 2.50000000000000e+001, 2.99629224767079e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 2.94493722247381e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 2.93122503042347e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.65880514597743e+000]
	RefineElem[5: 2.56000000000000e+002, 2.20000000000000e+001, 1.44000000000000e+002, 2.70000000000000e+001, 2.50720179996376e+000]
	RefineElem[5: 9.90000000000000e+001, 1.01000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.97782139441248e+000]
	RefineElem[5: 1.70000000000000e+002, 1.22000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.96895079530224e+000]
	RefineElem[5: 8.60000000000000e+001, 5.10000000000000e+001, 8.20000000000000e+001, 9.50000000000000e+001, 1.94820084153156e+000]
	RefineElem[5: 1.63000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.19000000000000e+002, 1.94057451431788e+000]
	RefineElem[5: 9.30000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 9.80000000000000e+001, 1.92779167931647e+000]
	RefineElem[5: 1.60000000000000e+002, 1.18000000000000e+002, 9.70000000000000e+001, 4.80000000000000e+001, 1.69753963788779e+000]
	RefineElem[5: 9.00000000000000e+001, 4.70000000000000e+001, 9.70000000000000e+001, 7.60000000000000e+001, 1.61370978003334e+000]
	RefineElem[5: 2.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.60191231993040e+000]
	RefineElem[5: 8.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.58530257021350e+000]
	RefineElem[5: 1.58000000000000e+002, 1.18000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.52944436798118e+000]
	RefineElem[5: 5.30000000000000e+001, 1.30000000000000e+001, 8.20000000000000e+001, 5.10000000000000e+001, 1.43612046264648e+000]
	RefineElem[5: 2.22000000000000e+002, 7.80000000000000e+001, 4.20000000000000e+001, 1.36000000000000e+002, 1.28444984856889e+000]
	RefineElem[5: 2.33000000000000e+002, 1.39000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.17022219300473e+000]
	RefineElem[5: 2.03000000000000e+002, 1.32000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.16861566970853e+000]
	RefineElem[5: 6.10000000000000e+001, 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.15714898355548e+000]
	RefineElem[5: 1.72000000000000e+002, 1.22000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 1.14359120858842e+000]
	RefineElem[5: 5.40000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 1.10383651787364e+000]
	RefineElem[5: 5.10000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 1.10121665112414e+000]
	RefineElem[5: 7.30000000000000e+001, 9.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.09855190680959e+000]
	RefineElem[5: 1.52000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.17000000000000e+002, 1.08691111510271e+000]
	RefineElem[5: 1.01000000000000e+002, 1.01000000000000e+002, 2.00000000000000e+000, 4.10000000000000e+001, 1.07174430381162e+000]
	RefineElem[5: 2.25000000000000e+002, 7.50000000000000e+001, 1.37000000000000e+002, 9.20000000000000e+001, 1.06577674964180e+000]
	RefineElem[5: 5.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 1.06574380146032e+000]
	RefineElem[5: 1.95000000000000e+002, 1.00000000000000e+000, 1.30000000000000e+002, 4.00000000000000e+001, 1.05576255327510e+000]
	RefineElem[5: 9.10000000000000e+001, 9.70000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.04257197877316e+000]
	RefineElem[5: 2.20000000000000e+002, 1.36000000000000e+002, 4.30000000000000e+001, 1.17000000000000e+002, 1.01224746437483e+000]
	RefineElem[5: 2.23000000000000e+002, 1.36000000000000e+002, 9.60000000000000e+001, 7.80000000000000e+001, 9.81860654686740e-001]
	RefineElem[5: 8.70000000000000e+001, 9.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 9.72553033947031e-001]
	RefineElem[5: 2.15000000000000e+002, 2.00000000000000e+000, 1.35000000000000e+002, 4.10000000000000e+001, 9.58324495008161e-001]
	RefineElem[5: 2.43000000000000e+002, 3.20000000000000e+001, 2.90000000000000e+001, 1.41000000000000e+002, 9.45565145177943e-001]
	RefineElem[5: 2.16000000000000e+002, 8.80000000000000e+001, 3.30000000000000e+001, 1.35000000000000e+002, 9.17595920259778e-001]
	RefineElem[5: 1.59000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.18000000000000e+002, 9.02278814718303e-001]
	RefineElem[5: 9.40000000000000e+001, 9.80000000000000e+001, 4.10000000000000e+001, 4.00000000000000e+000, 8.85989618343714e-001]
	RefineElem[5: 2.28000000000000e+002, 7.60000000000000e+001, 9.70000000000000e+001, 1.37000000000000e+002, 8.58010168081942e-001]
	RefineElem[5: 4.60000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 7.20000000000000e+001, 7.75043973157005e-001]
	RefineElem[5: 1.87000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.27000000000000e+002, 7.68956497749827e-001]
	RefineElem[5: 2.17000000000000e+002, 1.35000000000000e+002, 5.30000000000000e+001, 8.80000000000000e+001, 7.39593487145995e-001]
	RefineElem[5: 1.96000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 6.33197926801794e-001]
	RefineElem[5: 6.60000000000000e+001, 3.30000000000000e+001, 8.80000000000000e+001, 4.00000000000000e+001, 5.60648678131019e-001]
	RefineElem[5: 1.97000000000000e+002, 8.40000000000000e+001, 3.30000000000000e+001, 1.30000000000000e+002, 5.53223370554696e-001]
	RefineElem[5: 7.50000000000000e+001, 5.30000000000000e+001, 9.10000000000000e+001, 8.80000000000000e+001, 5.39308688828370e-001]
	RefineElem[5: 2.29000000000000e+002, 1.38000000000000e+002, 5.30000000000000e+001, 1.35000000000000e+002, 5.30438613445868e-001]
	RefineElem[5: 1.98000000000000e+002, 1.30000000000000e+002, 5.20000000000000e+001, 8.40000000000000e+001, 4.83095519057634e-001]
	RefineElem[5: 5.50000000000000e+001, 3.30000000000000e+001, 8.40000000000000e+001, 4.10000000000000e+001, 4.80933447332239e-001]
	RefineElem[5: 6.70000000000000e+001, 8.80000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 4.43908269541055e-001]
	RefineElem[5: 6.30000000000000e+001, 5.20000000000000e+001, 8.70000000000000e+001, 8.40000000000000e+001, 4.42099994674668e-001]
	RefineElem[5: 1.99000000000000e+002, 1.31000000000000e+002, 5.20000000000000e+001, 1.30000000000000e+002, 4.26764475659584e-001]
	RefineElem[5: 1.50000000000000e+002, 4.50000000000000e+001, 1.17000000000000e+002, 4.40000000000000e+001, 3.91639285740098e-001]
	RefineElem[5: 2.19000000000000e+002, 4.30000000000000e+001, 1.36000000000000e+002, 4.20000000000000e+001, 3.83725655358105e-001]
	RefineElem[5: 2.14000000000000e+002, 1.35000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 3.59168628756114e-001]
	RefineElem[5: 1.90000000000000e+002, 1.28000000000000e+002, 9.50000000000000e+001, 8.10000000000000e+001, 3.49105744762822e-001]
	RefineElem[5: 6.50000000000000e+001, 8.70000000000000e+001, 5.20000000000000e+001, 5.60000000000000e+001, 3.47845922817120e-001]
	RefineElem[5: 2.30000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.38000000000000e+002, 3.46801598093260e-001]
	RefineElem[5: 2.00000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.31000000000000e+002, 3.37634329790835e-001]
	RefineElem[5: 1.67000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 3.40000000000000e+001, 3.30400829608621e-001]
	RefineElem[5: 7.40000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.80000000000000e+001, 3.25042037549262e-001]
	RefineElem[5: 7.70000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 3.11319772566329e-001]
	RefineElem[5: 1.64000000000000e+002, 1.19000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 2.97388843287793e-001]
	RefineElem[5: 1.09000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.04000000000000e+002, 2.90783784904143e-001]
	RefineElem[5: 4.80000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 7.20000000000000e+001, 2.71208488144967e-001]
	RefineElem[5: 1.81000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 2.64221867722013e-001]
	RefineElem[5: 2.01000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 2.60509514385032e-001]
	RefineElem[5: 3.80000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 2.56117377110097e-001]
	RefineElem[5: 1.80000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.47709213075508e-001]
	RefineElem[5: 1.89000000000000e+002, 1.28000000000000e+002, 9.30000000000000e+001, 3.50000000000000e+001, 2.47590088708737e-001]
	RefineElem[5: 1.26000000000000e+002, 1.09000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.46774588403490e-001]
	RefineElem[5: 2.09000000000000e+002, 1.34000000000000e+002, 3.50000000000000e+001, 9.30000000000000e+001, 2.31111999617701e-001]
$end 'RefineElems'
