	RefineElem[5: 4.08000000000000e+002, 1.62000000000000e+002, 2.70000000000000e+002, 2.67000000000000e+002, 4.56564052662130e-002]
	RefineElem[5: 4.01000000000000e+002, 2.69000000000000e+002, 2.28000000000000e+002, 2.49000000000000e+002, 3.01799441500143e-002]
	RefineElem[5: 6.06000000000000e+002, 3.23000000000000e+002, 2.32000000000000e+002, 1.82000000000000e+002, 2.92529651881958e-002]
	RefineElem[5: 3.82000000000000e+002, 2.65000000000000e+002, 2.29000000000000e+002, 2.32000000000000e+002, 2.53741791191662e-002]
	RefineElem[5: 3.87000000000000e+002, 6.30000000000000e+001, 1.65000000000000e+002, 2.66000000000000e+002, 2.43324589023141e-002]
	RefineElem[5: 4.06000000000000e+002, 2.70000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 2.19961344605059e-002]
	RefineElem[5: 4.02000000000000e+002, 2.63000000000000e+002, 2.28000000000000e+002, 2.69000000000000e+002, 1.41828108787049e-002]
	RefineElem[5: 3.75000000000000e+002, 2.28000000000000e+002, 2.63000000000000e+002, 2.33000000000000e+002, 1.35163371684684e-002]
	RefineElem[5: 8.10000000000000e+001, 1.22000000000000e+002, 7.40000000000000e+001, 2.20000000000000e+001, 1.34617876016612e-002]
	RefineElem[5: 7.60000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 1.17000000000000e+002, 1.32893437468818e-002]
	RefineElem[5: 3.97000000000000e+002, 2.28000000000000e+002, 2.68000000000000e+002, 2.49000000000000e+002, 1.27001743147744e-002]
	RefineElem[5: 1.73000000000000e+002, 1.85000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.23250388129015e-002]
	RefineElem[5: 3.90000000000000e+002, 2.66000000000000e+002, 2.29000000000000e+002, 6.20000000000000e+001, 1.11710657301315e-002]
	RefineElem[5: 3.83000000000000e+002, 6.20000000000000e+001, 2.29000000000000e+002, 2.65000000000000e+002, 1.11391844697864e-002]
	RefineElem[5: 8.90000000000000e+001, 1.26000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.06145795996156e-002]
	RefineElem[5: 9.40000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.28000000000000e+002, 1.03870804989935e-002]
	RefineElem[5: 1.84000000000000e+002, 1.91000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.03533562696185e-002]
	RefineElem[5: 3.10000000000000e+002, 2.42000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.03316272137817e-002]
	RefineElem[5: 3.33000000000000e+002, 2.51000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.03245809162494e-002]
	RefineElem[5: 3.20000000000000e+002, 2.45000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.02883497925363e-002]
	RefineElem[5: 6.80000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 1.07000000000000e+002, 9.80615100642523e-003]
	RefineElem[5: 4.73000000000000e+002, 2.85000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 9.01762025249197e-003]
	RefineElem[5: 4.58000000000000e+002, 2.34000000000000e+002, 2.83000000000000e+002, 2.50000000000000e+002, 8.96856851850899e-003]
	RefineElem[5: 8.30000000000000e+001, 1.24000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 8.43248896959256e-003]
	RefineElem[5: 5.80000000000000e+001, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 7.95846289559231e-003]
	RefineElem[5: 6.40000000000000e+001, 1.05000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 7.91242951781057e-003]
	RefineElem[5: 4.39000000000000e+002, 2.78000000000000e+002, 2.49000000000000e+002, 2.70000000000000e+002, 7.87609016802452e-003]
	RefineElem[5: 4.22000000000000e+002, 2.75000000000000e+002, 2.34000000000000e+002, 1.92000000000000e+002, 7.25206183219173e-003]
	RefineElem[5: 5.43000000000000e+002, 4.40000000000000e+001, 1.93000000000000e+002, 3.04000000000000e+002, 6.76665484383304e-003]
	RefineElem[5: 1.90000000000000e+002, 1.94000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.33914043029253e-003]
	RefineElem[5: 3.76000000000000e+002, 5.60000000000000e+001, 1.79000000000000e+002, 2.63000000000000e+002, 6.25144741726293e-003]
	RefineElem[5: 2.43000000000000e+002, 2.15000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 6.13250273923934e-003]
	RefineElem[5: 6.04000000000000e+002, 3.22000000000000e+002, 3.05000000000000e+002, 3.18000000000000e+002, 6.05177295176829e-003]
	RefineElem[5: 3.70000000000000e+002, 2.62000000000000e+002, 2.33000000000000e+002, 1.81000000000000e+002, 5.61102552181208e-003]
	RefineElem[5: 3.00000000000000e+000, 8.00000000000000e+001, 8.10000000000000e+001, 5.70000000000000e+001, 5.37381725000453e-003]
	RefineElem[5: 1.04000000000000e+002, 1.33000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 5.29768753089386e-003]
	RefineElem[5: 3.14000000000000e+002, 2.43000000000000e+002, 1.34000000000000e+002, 1.58000000000000e+002, 5.14315154692423e-003]
	RefineElem[5: 1.70000000000000e+002, 5.60000000000000e+001, 1.70000000000000e+001, 1.79000000000000e+002, 4.99060955193037e-003]
	RefineElem[5: 4.38000000000000e+002, 2.70000000000000e+002, 1.61000000000000e+002, 2.78000000000000e+002, 4.89980636110485e-003]
	RefineElem[5: 4.27000000000000e+002, 1.58000000000000e+002, 2.76000000000000e+002, 2.44000000000000e+002, 4.88230352744546e-003]
	RefineElem[5: 7.00000000000000e+000, 8.40000000000000e+001, 8.50000000000000e+001, 5.80000000000000e+001, 4.82873654265970e-003]
	RefineElem[5: 1.96000000000000e+002, 2.20000000000000e+001, 7.40000000000000e+001, 1.97000000000000e+002, 4.70837206773282e-003]
	RefineElem[5: 3.15000000000000e+002, 1.58000000000000e+002, 4.50000000000000e+001, 2.43000000000000e+002, 4.59961980590826e-003]
	RefineElem[5: 1.08000000000000e+002, 1.36000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 4.45285685116325e-003]
	RefineElem[5: 1.66000000000000e+002, 1.77000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.39852583336553e-003]
	RefineElem[5: 1.43000000000000e+002, 1.30000000000000e+001, 1.65000000000000e+002, 6.30000000000000e+001, 4.23053204192303e-003]
	RefineElem[5: 4.07000000000000e+002, 2.70000000000000e+002, 2.49000000000000e+002, 2.67000000000000e+002, 4.21683276249352e-003]
	RefineElem[5: 1.15000000000000e+002, 1.40000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.10348113714091e-003]
	RefineElem[5: 1.22000000000000e+002, 1.44000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.07358381903706e-003]
	RefineElem[5: 2.59000000000000e+002, 2.20000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 4.04354350681180e-003]
	RefineElem[5: 3.06000000000000e+002, 2.41000000000000e+002, 2.12000000000000e+002, 1.00000000000000e+001, 4.03145664254217e-003]
	RefineElem[5: 4.11000000000000e+002, 1.80000000000000e+002, 2.71000000000000e+002, 2.63000000000000e+002, 4.02698033345501e-003]
	RefineElem[5: 3.36000000000000e+002, 7.00000000000000e+000, 1.66000000000000e+002, 2.52000000000000e+002, 3.99564298307720e-003]
	RefineElem[5: 1.80000000000000e+002, 1.90000000000000e+002, 1.69000000000000e+002, 1.20000000000000e+001, 3.97894893068159e-003]
	RefineElem[5: 2.39000000000000e+002, 2.10000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 3.71711358445483e-003]
	RefineElem[5: 3.23000000000000e+002, 8.00000000000000e+000, 2.09000000000000e+002, 2.46000000000000e+002, 3.70445525015939e-003]
	RefineElem[5: 7.30000000000000e+001, 1.03000000000000e+002, 4.70000000000000e+001, 1.12000000000000e+002, 3.65394271497523e-003]
	RefineElem[5: 5.67000000000000e+002, 3.10000000000000e+002, 1.46000000000000e+002, 1.49000000000000e+002, 3.64330475093155e-003]
	RefineElem[5: 2.74000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 2.25000000000000e+002, 3.61023357400324e-003]
	RefineElem[5: 6.23000000000000e+002, 3.18000000000000e+002, 3.24000000000000e+002, 3.28000000000000e+002, 3.50963223271152e-003]
	RefineElem[5: 3.88000000000000e+002, 2.64000000000000e+002, 2.29000000000000e+002, 2.66000000000000e+002, 3.47642084231173e-003]
	RefineElem[5: 4.12000000000000e+002, 2.71000000000000e+002, 2.33000000000000e+002, 2.63000000000000e+002, 3.40079747765586e-003]
	RefineElem[5: 7.40000000000000e+001, 1.12000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 3.38318155877064e-003]
	RefineElem[5: 2.22000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.06000000000000e+002, 3.36083680468329e-003]
	RefineElem[5: 3.91000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.66000000000000e+002, 3.25993783226756e-003]
	RefineElem[5: 4.77000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 2.86000000000000e+002, 3.07257527251784e-003]
	RefineElem[5: 6.07000000000000e+002, 1.83000000000000e+002, 3.23000000000000e+002, 1.82000000000000e+002, 3.01035080549980e-003]
	RefineElem[5: 9.60000000000000e+001, 4.70000000000000e+001, 5.10000000000000e+001, 1.28000000000000e+002, 2.96128142258278e-003]
	RefineElem[5: 1.29000000000000e+002, 3.90000000000000e+001, 6.40000000000000e+001, 1.52000000000000e+002, 2.91054442044125e-003]
	RefineElem[5: 2.78000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 1.64000000000000e+002, 2.84840174174891e-003]
	RefineElem[5: 2.82000000000000e+002, 2.27000000000000e+002, 3.80000000000000e+001, 1.63000000000000e+002, 2.83948377388907e-003]
	RefineElem[5: 5.63000000000000e+002, 4.30000000000000e+001, 1.84000000000000e+002, 3.10000000000000e+002, 2.79259630089771e-003]
	RefineElem[5: 2.42000000000000e+002, 2.10000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 2.73756993806658e-003]
	RefineElem[5: 4.76000000000000e+002, 2.85000000000000e+002, 5.00000000000000e+001, 2.86000000000000e+002, 2.63826761504034e-003]
	RefineElem[5: 4.69000000000000e+002, 1.18000000000000e+002, 2.85000000000000e+002, 1.19000000000000e+002, 2.48558153988048e-003]
	RefineElem[5: 6.08000000000000e+002, 2.32000000000000e+002, 3.23000000000000e+002, 2.72000000000000e+002, 2.47533068560573e-003]
	RefineElem[5: 2.63000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 2.11000000000000e+002, 2.42521872451561e-003]
	RefineElem[5: 2.18000000000000e+002, 1.62000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 2.42114961175190e-003]
	RefineElem[5: 2.17000000000000e+002, 1.63000000000000e+002, 3.80000000000000e+001, 2.04000000000000e+002, 2.41645919110297e-003]
	RefineElem[5: 1.28000000000000e+002, 1.52000000000000e+002, 4.20000000000000e+001, 1.46000000000000e+002, 2.39411049151898e-003]
	RefineElem[5: 3.38000000000000e+002, 2.52000000000000e+002, 2.51000000000000e+002, 1.60000000000000e+002, 2.38920489082601e-003]
	RefineElem[5: 2.62000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.82000000000000e+002, 2.37429548570773e-003]
	RefineElem[5: 2.66000000000000e+002, 2.22000000000000e+002, 3.70000000000000e+001, 1.81000000000000e+002, 2.36746520909731e-003]
	RefineElem[5: 5.60000000000000e+002, 3.09000000000000e+002, 3.04000000000000e+002, 3.05000000000000e+002, 2.35091126198733e-003]
	RefineElem[5: 2.79000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.67000000000000e+002, 2.31614924630568e-003]
	RefineElem[5: 3.08000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.34000000000000e+002, 2.27533784523935e-003]
	RefineElem[5: 3.93000000000000e+002, 2.67000000000000e+002, 2.31000000000000e+002, 1.63000000000000e+002, 2.24569905543686e-003]
	RefineElem[5: 1.42000000000000e+002, 3.50000000000000e+001, 1.08000000000000e+002, 1.57000000000000e+002, 2.24381659564151e-003]
	RefineElem[5: 1.37000000000000e+002, 1.56000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 2.11337993087793e-003]
	RefineElem[5: 8.70000000000000e+001, 1.26000000000000e+002, 1.25000000000000e+002, 1.23000000000000e+002, 2.11189767637053e-003]
	RefineElem[5: 6.34000000000000e+002, 1.55000000000000e+002, 1.52000000000000e+002, 3.29000000000000e+002, 2.09087964041884e-003]
	RefineElem[5: 2.19000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.68000000000000e+002, 2.07871414712296e-003]
	RefineElem[5: 1.48000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+002, 6.50000000000000e+001, 2.06680821292297e-003]
	RefineElem[5: 3.39000000000000e+002, 1.60000000000000e+002, 1.76000000000000e+002, 2.52000000000000e+002, 2.06258314455038e-003]
	RefineElem[5: 1.00000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.23000000000000e+002, 2.06234314786166e-003]
	RefineElem[5: 7.80000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 7.40000000000000e+001, 2.04586131865567e-003]
	RefineElem[5: 5.47000000000000e+002, 3.04000000000000e+002, 1.84000000000000e+002, 1.87000000000000e+002, 2.02682754089758e-003]
	RefineElem[5: 5.94000000000000e+002, 3.19000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 2.00510553963683e-003]
	RefineElem[5: 1.33000000000000e+002, 1.54000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 1.95667284256121e-003]
	RefineElem[5: 6.03000000000000e+002, 3.22000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.92904822747042e-003]
	RefineElem[5: 3.29000000000000e+002, 2.50000000000000e+002, 4.60000000000000e+001, 2.34000000000000e+002, 1.91272999053618e-003]
	RefineElem[5: 3.05000000000000e+002, 1.37000000000000e+002, 1.34000000000000e+002, 2.41000000000000e+002, 1.91019191127888e-003]
	RefineElem[5: 6.32000000000000e+002, 3.29000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.89235942374199e-003]
	RefineElem[5: 2.77000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 1.67000000000000e+002, 1.88363737312881e-003]
	RefineElem[5: 1.71000000000000e+002, 1.84000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.86577115594559e-003]
	RefineElem[5: 2.61000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 2.11000000000000e+002, 1.81270282958167e-003]
	RefineElem[5: 2.23000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.68000000000000e+002, 1.79641122138935e-003]
	RefineElem[5: 6.29000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.29000000000000e+002, 1.78780398448744e-003]
	RefineElem[5: 6.16000000000000e+002, 3.25000000000000e+002, 1.22000000000000e+002, 2.30000000000000e+001, 1.78647243123213e-003]
	RefineElem[5: 6.13000000000000e+002, 3.18000000000000e+002, 3.17000000000000e+002, 3.24000000000000e+002, 1.70072124698776e-003]
	RefineElem[5: 6.30000000000000e+002, 3.29000000000000e+002, 1.70000000000000e+002, 4.10000000000000e+001, 1.70005957010740e-003]
	RefineElem[5: 9.10000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.23000000000000e+002, 1.61673237409741e-003]
	RefineElem[5: 4.05000000000000e+002, 5.60000000000000e+001, 2.63000000000000e+002, 2.69000000000000e+002, 1.59199364515546e-003]
	RefineElem[5: 1.82000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.38000000000000e+002, 1.59130431869764e-003]
	RefineElem[5: 2.89000000000000e+002, 6.80000000000000e+001, 2.35000000000000e+002, 6.70000000000000e+001, 1.58643042163867e-003]
	RefineElem[5: 2.45000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 2.09000000000000e+002, 1.49729230614658e-003]
	RefineElem[5: 9.50000000000000e+001, 1.28000000000000e+002, 5.10000000000000e+001, 6.60000000000000e+001, 1.49342267197366e-003]
	RefineElem[5: 9.20000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 6.70000000000000e+001, 1.48143491991810e-003]
	RefineElem[5: 3.24000000000000e+002, 2.46000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.44050053573146e-003]
	RefineElem[5: 4.66000000000000e+002, 2.37000000000000e+002, 2.35000000000000e+002, 2.84000000000000e+002, 1.43587760894921e-003]
	RefineElem[5: 5.51000000000000e+002, 3.06000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.42324900444503e-003]
	RefineElem[5: 1.81000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.90000000000000e+002, 1.41240391023351e-003]
	RefineElem[5: 5.30000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 3.00000000000000e+002, 1.39876538782037e-003]
	RefineElem[5: 7.10000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.02000000000000e+002, 1.37808613765117e-003]
	RefineElem[5: 9.00000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 6.70000000000000e+001, 1.37347181429535e-003]
	RefineElem[5: 8.80000000000000e+001, 6.80000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 1.36676728370240e-003]
	RefineElem[5: 4.30000000000000e+002, 1.34000000000000e+002, 2.77000000000000e+002, 1.58000000000000e+002, 1.35987978851317e-003]
	RefineElem[5: 1.60000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.75000000000000e+002, 1.33798983016719e-003]
	RefineElem[5: 5.58000000000000e+002, 3.09000000000000e+002, 5.00000000000000e+001, 1.18000000000000e+002, 1.33385972408070e-003]
	RefineElem[5: 5.90000000000000e+002, 3.17000000000000e+002, 1.93000000000000e+002, 1.96000000000000e+002, 1.33301487099788e-003]
	RefineElem[5: 1.30000000000000e+002, 1.53000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 1.32104658250210e-003]
	RefineElem[5: 1.01000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.23000000000000e+002, 1.31660390449311e-003]
	RefineElem[5: 5.64000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 3.10000000000000e+002, 1.31053906781505e-003]
	RefineElem[5: 3.37000000000000e+002, 2.52000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.29471712014647e-003]
	RefineElem[5: 5.65000000000000e+002, 7.30000000000000e+001, 1.46000000000000e+002, 3.10000000000000e+002, 1.28940549904891e-003]
	RefineElem[5: 4.67000000000000e+002, 2.84000000000000e+002, 2.35000000000000e+002, 6.80000000000000e+001, 1.28896524712012e-003]
	RefineElem[5: 7.70000000000000e+001, 1.17000000000000e+002, 5.00000000000000e+001, 7.10000000000000e+001, 1.28216154273136e-003]
	RefineElem[5: 1.56000000000000e+002, 1.74000000000000e+002, 1.12000000000000e+002, 4.70000000000000e+001, 1.28172748179346e-003]
	RefineElem[5: 7.20000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 1.02000000000000e+002, 1.27741362378243e-003]
	RefineElem[5: 3.07000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.41000000000000e+002, 1.26092552411845e-003]
	RefineElem[5: 7.50000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 7.20000000000000e+001, 1.25698434124746e-003]
	RefineElem[5: 1.52000000000000e+002, 1.72000000000000e+002, 4.70000000000000e+001, 1.29000000000000e+002, 1.23207173783664e-003]
	RefineElem[5: 4.13000000000000e+002, 2.32000000000000e+002, 2.72000000000000e+002, 2.65000000000000e+002, 1.22054592581600e-003]
	RefineElem[5: 4.34000000000000e+002, 2.74000000000000e+002, 3.30000000000000e+001, 2.77000000000000e+002, 1.21713551096547e-003]
	RefineElem[5: 2.36000000000000e+002, 2.13000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.20920052829355e-003]
	RefineElem[5: 2.25000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 1.69000000000000e+002, 1.20027392642939e-003]
	RefineElem[5: 6.26000000000000e+002, 3.28000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 1.18762593141654e-003]
	RefineElem[5: 3.18000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.42000000000000e+002, 1.18686722457204e-003]
	RefineElem[5: 5.92000000000000e+002, 3.05000000000000e+002, 1.93000000000000e+002, 3.18000000000000e+002, 1.18522138400448e-003]
	RefineElem[5: 4.33000000000000e+002, 2.77000000000000e+002, 2.30000000000000e+002, 2.74000000000000e+002, 1.18304224653496e-003]
	RefineElem[5: 3.84000000000000e+002, 2.65000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.17603485963471e-003]
	RefineElem[5: 1.05000000000000e+002, 8.00000000000000e+001, 5.70000000000000e+001, 1.35000000000000e+002, 1.16593876483380e-003]
	RefineElem[5: 3.25000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 1.42000000000000e+002, 1.15826887606557e-003]
	RefineElem[5: 2.75000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.66000000000000e+002, 1.15082286936363e-003]
	RefineElem[5: 6.10000000000000e+001, 6.50000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 1.14238013078444e-003]
	RefineElem[5: 1.69000000000000e+002, 1.78000000000000e+002, 5.70000000000000e+001, 8.10000000000000e+001, 1.13819109485940e-003]
	RefineElem[5: 5.19000000000000e+002, 3.50000000000000e+001, 2.98000000000000e+002, 1.08000000000000e+002, 1.13753630366548e-003]
	RefineElem[5: 5.90000000000000e+001, 6.60000000000000e+001, 5.10000000000000e+001, 1.03000000000000e+002, 1.12593125145480e-003]
	RefineElem[5: 3.51000000000000e+002, 1.17000000000000e+002, 1.16000000000000e+002, 2.55000000000000e+002, 1.12159016341043e-003]
	RefineElem[5: 6.70000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 6.40000000000000e+001, 1.11443739501197e-003]
	RefineElem[5: 6.10000000000000e+002, 3.23000000000000e+002, 1.83000000000000e+002, 2.80000000000000e+002, 1.10143754684515e-003]
	RefineElem[5: 2.58000000000000e+002, 2.12000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.10037048893725e-003]
	RefineElem[5: 3.11000000000000e+002, 2.43000000000000e+002, 2.42000000000000e+002, 1.34000000000000e+002, 1.09837191741741e-003]
	RefineElem[5: 1.67000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.60000000000000e+002, 1.09201438102476e-003]
	RefineElem[5: 6.90000000000000e+001, 1.07000000000000e+002, 3.60000000000000e+001, 3.90000000000000e+001, 1.07426695203358e-003]
	RefineElem[5: 1.47000000000000e+002, 1.69000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.05839659686009e-003]
	RefineElem[5: 9.90000000000000e+001, 1.30000000000000e+002, 1.29000000000000e+002, 1.23000000000000e+002, 1.05304826505372e-003]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 1.04288925359825e-003]
	RefineElem[5: 3.52000000000000e+002, 1.13000000000000e+002, 2.56000000000000e+002, 1.14000000000000e+002, 1.03598611465529e-003]
	RefineElem[5: 4.21000000000000e+002, 3.30000000000000e+001, 2.74000000000000e+002, 2.34000000000000e+002, 1.03357050246183e-003]
	RefineElem[5: 5.18000000000000e+002, 1.07000000000000e+002, 2.98000000000000e+002, 3.60000000000000e+001, 1.02383097669150e-003]
	RefineElem[5: 4.20000000000000e+002, 1.60000000000000e+002, 2.74000000000000e+002, 2.30000000000000e+002, 1.02169522023744e-003]
	RefineElem[5: 1.11000000000000e+002, 1.00000000000000e+001, 7.90000000000000e+001, 1.37000000000000e+002, 1.01245489963128e-003]
	RefineElem[5: 6.20000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 1.02000000000000e+002, 1.01151996825755e-003]
	RefineElem[5: 1.13000000000000e+002, 8.40000000000000e+001, 5.80000000000000e+001, 1.39000000000000e+002, 1.01116288985557e-003]
	RefineElem[5: 1.62000000000000e+002, 1.76000000000000e+002, 8.20000000000000e+001, 7.00000000000000e+000, 1.00994215739740e-003]
	RefineElem[5: 1.24000000000000e+002, 1.45000000000000e+002, 5.80000000000000e+001, 8.50000000000000e+001, 9.99503862625295e-004]
	RefineElem[5: 5.23000000000000e+002, 2.98000000000000e+002, 1.02000000000000e+002, 1.09000000000000e+002, 9.94755930506692e-004]
	RefineElem[5: 5.16000000000000e+002, 2.97000000000000e+002, 3.60000000000000e+001, 1.13000000000000e+002, 9.94753198448071e-004]
	RefineElem[5: 2.81000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 2.27000000000000e+002, 9.91279399088742e-004]
