	RefineElem[5: 6.00000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.59894457444007e-002]
	RefineElem[5: 1.17000000000000e+002, 7.30000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.51305159707216e-002]
	RefineElem[5: 4.20000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 6.35097343635121e-002]
	RefineElem[5: 2.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 6.26613075335287e-002]
	RefineElem[5: 7.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 6.11150835917348e-002]
	RefineElem[5: 1.23000000000000e+002, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.09685301888304e-002]
	RefineElem[5: 1.29000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 6.06640718338606e-002]
	RefineElem[5: 4.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 6.06350766080538e-002]
	RefineElem[5: 6.60000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.00316067716714e-002]
	RefineElem[5: 4.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 5.74097180970579e-002]
	RefineElem[5: 2.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 5.26763913916255e-002]
	RefineElem[5: 2.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 3.63281536344558e-002]
	RefineElem[5: 4.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.56783530213136e-002]
	RefineElem[5: 4.10000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.40000000000000e+001, 3.00654262371620e-002]
	RefineElem[5: 1.05000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 2.61562481859988e-002]
	RefineElem[5: 9.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.61016098192677e-002]
	RefineElem[5: 1.03000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 2.59535278022577e-002]
	RefineElem[5: 8.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.57623555492396e-002]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.20000000000000e+001, 2.38220761527969e-002]
	RefineElem[5: 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 2.38174835301904e-002]
$end 'RefineElems'
