	RefineElem[5: 1.00000000000000e+000, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 1.14355649009773e-002]
	RefineElem[5: 3.16000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 1.48000000000000e+002, 1.09551077442788e-002]
	RefineElem[5: 1.73000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.50000000000000e+001, 1.03100490285714e-002]
	RefineElem[5: 2.10000000000000e+002, 4.80000000000000e+001, 3.90000000000000e+001, 1.52000000000000e+002, 1.02549415342734e-002]
	RefineElem[5: 3.00000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 1.02380080608425e-002]
	RefineElem[5: 4.30000000000000e+001, 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 9.52847801320394e-003]
	RefineElem[5: 1.60000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.60000000000000e+001, 8.94144985823872e-003]
	RefineElem[5: 3.06000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.83000000000000e+002, 7.80360207828251e-003]
	RefineElem[5: 5.00000000000000e+000, 4.90000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+001, 7.75773612645770e-003]
	RefineElem[5: 7.00000000000000e+000, 4.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 7.75289242577082e-003]
	RefineElem[5: 1.96000000000000e+002, 1.49000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.56106832238634e-003]
	RefineElem[5: 2.63000000000000e+002, 1.71000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 6.39718426886714e-003]
	RefineElem[5: 1.94000000000000e+002, 6.80000000000000e+001, 1.49000000000000e+002, 9.50000000000000e+001, 6.18215999601014e-003]
	RefineElem[5: 3.40000000000000e+002, 1.90000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 6.15887611904743e-003]
	RefineElem[5: 6.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 5.98265480391847e-003]
	RefineElem[5: 2.85000000000000e+002, 1.77000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 5.82537307016888e-003]
	RefineElem[5: 2.30000000000000e+002, 1.60000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 5.65152959188500e-003]
	RefineElem[5: 1.62000000000000e+002, 1.25000000000000e+002, 5.90000000000000e+001, 1.29000000000000e+002, 5.55985400765476e-003]
	RefineElem[5: 5.10000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.00000000000000e+001, 5.54497373801355e-003]
	RefineElem[5: 5.60000000000000e+001, 9.50000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 5.47605897835283e-003]
	RefineElem[5: 5.40000000000000e+001, 9.40000000000000e+001, 3.80000000000000e+001, 4.90000000000000e+001, 5.47245408703311e-003]
	RefineElem[5: 2.02000000000000e+002, 7.00000000000000e+001, 3.80000000000000e+001, 1.50000000000000e+002, 5.42913723196028e-003]
	RefineElem[5: 1.75000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 5.42079374077517e-003]
	RefineElem[5: 1.40000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 5.29200123103154e-003]
	RefineElem[5: 5.20000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 8.90000000000000e+001, 5.24238607726607e-003]
	RefineElem[5: 2.36000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.62000000000000e+002, 5.02279483756386e-003]
	RefineElem[5: 4.50000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 4.96420166933078e-003]
	RefineElem[5: 8.80000000000000e+001, 1.06000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 4.83153894823850e-003]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 7.60000000000000e+001, 4.56931312122019e-003]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.48982580276329e-003]
	RefineElem[5: 1.37000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 1.21000000000000e+002, 4.47845048231204e-003]
	RefineElem[5: 1.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 4.70000000000000e+001, 4.47206896309822e-003]
	RefineElem[5: 4.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 5.00000000000000e+001, 4.42735565005048e-003]
	RefineElem[5: 6.20000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.50000000000000e+001, 4.42664875655595e-003]
	RefineElem[5: 9.00000000000000e+000, 4.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.38675011990231e-003]
	RefineElem[5: 4.70000000000000e+001, 5.10000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 4.35676541234021e-003]
	RefineElem[5: 1.95000000000000e+002, 7.60000000000000e+001, 3.70000000000000e+001, 1.49000000000000e+002, 4.31468443244127e-003]
	RefineElem[5: 2.90000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.00000000000000e+001, 4.22443862017124e-003]
	RefineElem[5: 2.70000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 4.00000000000000e+001, 4.22103776800147e-003]
	RefineElem[5: 2.50000000000000e+001, 4.10000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 4.16299557951994e-003]
	RefineElem[5: 2.37000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.58000000000000e+002, 4.14611197149167e-003]
	RefineElem[5: 1.35000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 4.12682536242008e-003]
	RefineElem[5: 2.87000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.67000000000000e+002, 4.04254693633437e-003]
	RefineElem[5: 1.49000000000000e+002, 1.26000000000000e+002, 5.90000000000000e+001, 1.25000000000000e+002, 3.97498146287381e-003]
	RefineElem[5: 3.78000000000000e+002, 2.50000000000000e+001, 9.00000000000000e+001, 2.02000000000000e+002, 3.97190048430092e-003]
	RefineElem[5: 1.38000000000000e+002, 8.20000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 3.92410854925881e-003]
	RefineElem[5: 1.72000000000000e+002, 1.32000000000000e+002, 5.90000000000000e+001, 8.70000000000000e+001, 3.89331923213596e-003]
	RefineElem[5: 7.00000000000000e+001, 1.00000000000000e+002, 3.70000000000000e+001, 4.20000000000000e+001, 3.69922082158480e-003]
	RefineElem[5: 6.70000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.30000000000000e+001, 3.69829323769117e-003]
	RefineElem[5: 1.50000000000000e+002, 8.60000000000000e+001, 5.90000000000000e+001, 1.26000000000000e+002, 3.68925486643319e-003]
	RefineElem[5: 1.86000000000000e+002, 1.36000000000000e+002, 6.00000000000000e+001, 8.30000000000000e+001, 3.66962180040970e-003]
	RefineElem[5: 3.32000000000000e+002, 6.50000000000000e+001, 1.89000000000000e+002, 6.40000000000000e+001, 3.65340498373911e-003]
	RefineElem[5: 2.62000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 3.64783934335686e-003]
	RefineElem[5: 6.10000000000000e+001, 4.40000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 3.60703755018331e-003]
	RefineElem[5: 1.90000000000000e+001, 6.70000000000000e+001, 7.50000000000000e+001, 6.80000000000000e+001, 3.58784068318971e-003]
	RefineElem[5: 1.97000000000000e+002, 1.00000000000000e+002, 9.50000000000000e+001, 1.49000000000000e+002, 3.44704692104958e-003]
	RefineElem[5: 1.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.70000000000000e+001, 3.38672992323033e-003]
	RefineElem[5: 1.61000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 3.35136329687164e-003]
	RefineElem[5: 1.11000000000000e+002, 1.13000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.33847525533515e-003]
	RefineElem[5: 1.70000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 3.29170930439577e-003]
	RefineElem[5: 6.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.30000000000000e+001, 3.26350246961740e-003]
	RefineElem[5: 6.30000000000000e+001, 4.40000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 3.23250558215981e-003]
$end 'RefineElems'
