	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 1.13291224521471e+000]
	RefineElem[5: 7.30000000000000e+001, 3.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 1.12246407301897e+000]
	RefineElem[5: 2.60000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 9.65382294801649e-001]
	RefineElem[5: 2.31000000000000e+002, 1.22000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 8.82120738203779e-001]
	RefineElem[5: 4.50000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 8.39903605017355e-001]
	RefineElem[5: 1.70000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 8.03272418520475e-001]
	RefineElem[5: 1.72000000000000e+002, 1.16000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 6.94619591552268e-001]
	RefineElem[5: 2.03000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 1.30000000000000e+002, 6.75763252694402e-001]
	RefineElem[5: 1.48000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.09000000000000e+002, 6.25299858943098e-001]
	RefineElem[5: 2.27000000000000e+002, 3.20000000000000e+001, 1.38000000000000e+002, 7.40000000000000e+001, 5.60554607676770e-001]
	RefineElem[5: 7.90000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 8.00000000000000e+001, 5.15253165414271e-001]
	RefineElem[5: 2.35000000000000e+002, 1.39000000000000e+002, 8.10000000000000e+001, 4.10000000000000e+001, 4.49047372915562e-001]
	RefineElem[5: 7.40000000000000e+001, 7.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 4.38923588326276e-001]
	RefineElem[5: 1.29000000000000e+002, 3.80000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 4.38812979295739e-001]
	RefineElem[5: 1.24000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 3.80000000000000e+001, 4.19485179185022e-001]
	RefineElem[5: 1.55000000000000e+002, 4.50000000000000e+001, 7.50000000000000e+001, 1.10000000000000e+002, 3.80170383586963e-001]
	RefineElem[5: 9.80000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 4.00000000000000e+001, 3.79168762016138e-001]
	RefineElem[5: 1.03000000000000e+002, 4.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 3.76371995685739e-001]
	RefineElem[5: 5.00000000000000e+000, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 3.72768924612070e-001]
	RefineElem[5: 1.97000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+001, 7.30000000000000e+001, 3.34300625826561e-001]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 3.32846666889688e-001]
	RefineElem[5: 1.20000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.32722508303893e-001]
	RefineElem[5: 2.28000000000000e+002, 1.38000000000000e+002, 3.10000000000000e+001, 7.40000000000000e+001, 3.14829829165479e-001]
	RefineElem[5: 2.11000000000000e+002, 1.32000000000000e+002, 7.40000000000000e+001, 2.20000000000000e+001, 3.05618020817489e-001]
	RefineElem[5: 7.50000000000000e+001, 8.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.00857026664589e-001]
	RefineElem[5: 1.96000000000000e+002, 2.90000000000000e+001, 1.29000000000000e+002, 7.30000000000000e+001, 2.88347634164378e-001]
	RefineElem[5: 1.30000000000000e+002, 1.03000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 2.61516019784275e-001]
	RefineElem[5: 1.23000000000000e+002, 1.00000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 2.44815682404030e-001]
	RefineElem[5: 1.04000000000000e+002, 9.40000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+001, 2.43976233242011e-001]
	RefineElem[5: 4.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.50000000000000e+001, 2.33956571622338e-001]
	RefineElem[5: 1.28000000000000e+002, 1.03000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.20222387257187e-001]
	RefineElem[5: 1.02000000000000e+002, 9.40000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 1.99962370701479e-001]
	RefineElem[5: 8.30000000000000e+001, 8.70000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 1.97674328010056e-001]
	RefineElem[5: 1.22000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.00000000000000e+002, 1.89868386745830e-001]
	RefineElem[5: 2.40000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.40000000000000e+002, 1.78027998556747e-001]
	RefineElem[5: 9.60000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 9.10000000000000e+001, 1.77165933004956e-001]
	RefineElem[5: 9.70000000000000e+001, 9.10000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 1.68977794617163e-001]
	RefineElem[5: 2.02000000000000e+002, 1.30000000000000e+002, 1.16000000000000e+002, 8.30000000000000e+001, 1.62241141581699e-001]
	RefineElem[5: 1.50000000000000e+002, 5.10000000000000e+001, 8.50000000000000e+001, 1.09000000000000e+002, 1.61781152863127e-001]
	RefineElem[5: 2.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.56321335427711e-001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.53355866581064e-001]
	RefineElem[5: 7.20000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 7.50000000000000e+001, 1.52934066155505e-001]
	RefineElem[5: 2.10000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.60000000000000e+001, 1.47464585166177e-001]
	RefineElem[5: 2.00000000000000e+002, 1.29000000000000e+002, 1.24000000000000e+002, 1.18000000000000e+002, 1.12859652061541e-001]
	RefineElem[5: 8.10000000000000e+001, 1.30000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 1.10271379004686e-001]
	RefineElem[5: 4.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.09181884277019e-001]
	RefineElem[5: 2.24000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.22000000000000e+002, 9.33909549936978e-002]
	RefineElem[5: 2.34000000000000e+002, 8.20000000000000e+001, 1.39000000000000e+002, 1.30000000000000e+002, 8.43124108256902e-002]
	RefineElem[5: 1.51000000000000e+002, 1.09000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 6.91003451735906e-002]
	RefineElem[5: 9.00000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.90096538905007e-002]
	RefineElem[5: 8.00000000000000e+001, 8.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 5.90839142034590e-002]
	RefineElem[5: 8.40000000000000e+001, 8.70000000000000e+001, 3.30000000000000e+001, 5.30000000000000e+001, 5.82329335272135e-002]
	RefineElem[5: 2.39000000000000e+002, 8.60000000000000e+001, 1.40000000000000e+002, 1.10000000000000e+002, 5.59870495080044e-002]
	RefineElem[5: 2.61000000000000e+002, 1.46000000000000e+002, 1.23000000000000e+002, 3.90000000000000e+001, 5.14998822221040e-002]
	RefineElem[5: 1.87000000000000e+002, 1.26000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 4.85877287761863e-002]
	RefineElem[5: 5.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 4.64419202203076e-002]
	RefineElem[5: 2.32000000000000e+002, 1.39000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 4.59423834462149e-002]
	RefineElem[5: 1.52000000000000e+002, 7.60000000000000e+001, 1.10000000000000e+002, 7.50000000000000e+001, 4.45952454537233e-002]
	RefineElem[5: 1.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 4.14823395850727e-002]
	RefineElem[5: 2.20000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.00000000000000e+000, 4.08894953913454e-002]
	RefineElem[5: 1.84000000000000e+002, 1.18000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 4.07594233140085e-002]
	RefineElem[5: 4.40000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 6.30000000000000e+001, 4.07172371041578e-002]
	RefineElem[5: 1.73000000000000e+002, 8.40000000000000e+001, 1.16000000000000e+002, 1.09000000000000e+002, 3.89927349634328e-002]
	RefineElem[5: 1.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.40000000000000e+001, 3.49625170994142e-002]
	RefineElem[5: 1.38000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.06000000000000e+002, 3.21855924837810e-002]
	RefineElem[5: 7.00000000000000e+000, 4.50000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.15264122753876e-002]
	RefineElem[5: 2.40000000000000e+001, 5.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 3.11249470438620e-002]
	RefineElem[5: 1.63000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.13000000000000e+002, 2.47707055947780e-002]
	RefineElem[5: 1.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 2.32209547163916e-002]
	RefineElem[5: 3.30000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.31702762108113e-002]
	RefineElem[5: 8.20000000000000e+001, 3.30000000000000e+001, 8.70000000000000e+001, 4.00000000000000e+001, 2.25233710588029e-002]
	RefineElem[5: 2.68000000000000e+002, 1.23000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 2.21424667017805e-002]
	RefineElem[5: 9.40000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 2.13909170284003e-002]
	RefineElem[5: 9.20000000000000e+001, 5.30000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 2.02908921221615e-002]
	RefineElem[5: 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 1.98782864693925e-002]
	RefineElem[5: 6.00000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.93569201329989e-002]
	RefineElem[5: 2.80000000000000e+001, 5.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.91585823745370e-002]
	RefineElem[5: 1.13000000000000e+002, 9.70000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 1.61571120855557e-002]
	RefineElem[5: 1.06000000000000e+002, 9.50000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 1.55679623177971e-002]
	RefineElem[5: 1.39000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.02000000000000e+002, 1.52497365925750e-002]
	RefineElem[5: 4.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 1.43553276920579e-002]
	RefineElem[5: 8.80000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 1.39170466068557e-002]
	RefineElem[5: 1.86000000000000e+002, 1.18000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.35815627345578e-002]
	RefineElem[5: 1.12000000000000e+002, 9.20000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 1.33257671117361e-002]
$end 'RefineElems'
