	RefineElem[5: 3.19000000000000e+002, 2.05000000000000e+002, 1.29000000000000e+002, 2.04000000000000e+002, 3.50587242092706e+000]
	RefineElem[5: 2.95000000000000e+002, 1.62000000000000e+002, 7.70000000000000e+001, 1.99000000000000e+002, 3.10893570872245e+000]
	RefineElem[5: 3.18000000000000e+002, 2.04000000000000e+002, 1.61000000000000e+002, 2.05000000000000e+002, 2.27770978047417e+000]
	RefineElem[5: 3.12000000000000e+002, 2.02000000000000e+002, 1.23000000000000e+002, 2.03000000000000e+002, 1.97219446448011e+000]
	RefineElem[5: 2.19000000000000e+002, 1.71000000000000e+002, 1.59000000000000e+002, 4.40000000000000e+001, 1.93895977394017e+000]
	RefineElem[5: 4.59000000000000e+002, 1.32000000000000e+002, 2.46000000000000e+002, 1.62000000000000e+002, 1.90277857130283e+000]
	RefineElem[5: 3.21000000000000e+002, 2.06000000000000e+002, 1.60000000000000e+002, 2.05000000000000e+002, 1.78999510617584e+000]
	RefineElem[5: 3.32000000000000e+002, 8.30000000000000e+001, 1.63000000000000e+002, 2.08000000000000e+002, 1.76191939210495e+000]
	RefineElem[5: 3.22000000000000e+002, 3.50000000000000e+001, 2.06000000000000e+002, 2.05000000000000e+002, 1.72076774232944e+000]
	RefineElem[5: 4.57000000000000e+002, 2.46000000000000e+002, 1.32000000000000e+002, 7.40000000000000e+001, 1.41748594536846e+000]
	RefineElem[5: 3.11000000000000e+002, 2.03000000000000e+002, 1.64000000000000e+002, 2.02000000000000e+002, 1.12114723912392e+000]
	RefineElem[5: 2.79000000000000e+002, 1.92000000000000e+002, 1.23000000000000e+002, 1.58000000000000e+002, 1.00032008879339e+000]
	RefineElem[5: 4.62000000000000e+002, 3.50000000000000e+001, 2.47000000000000e+002, 1.99000000000000e+002, 9.58513158207066e-001]
	RefineElem[5: 3.10000000000000e+002, 1.60000000000000e+002, 2.03000000000000e+002, 1.72000000000000e+002, 8.92533675470229e-001]
	RefineElem[5: 3.16000000000000e+002, 1.29000000000000e+002, 2.05000000000000e+002, 1.60000000000000e+002, 8.69589048595711e-001]
	RefineElem[5: 4.61000000000000e+002, 2.47000000000000e+002, 1.32000000000000e+002, 1.99000000000000e+002, 7.83989662873050e-001]
	RefineElem[5: 3.26000000000000e+002, 2.07000000000000e+002, 1.22000000000000e+002, 1.71000000000000e+002, 7.30363587182063e-001]
	RefineElem[5: 4.65000000000000e+002, 1.65000000000000e+002, 2.48000000000000e+002, 7.40000000000000e+001, 6.81497267189115e-001]
	RefineElem[5: 4.69000000000000e+002, 2.48000000000000e+002, 1.22000000000000e+002, 2.07000000000000e+002, 5.64604151329066e-001]
	RefineElem[5: 2.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 4.90072469565693e-001]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 4.80384898980990e-001]
	RefineElem[5: 2.06000000000000e+002, 1.32000000000000e+002, 1.65000000000000e+002, 7.40000000000000e+001, 4.54043632787535e-001]
	RefineElem[5: 2.61000000000000e+002, 1.87000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 4.53364165196051e-001]
	RefineElem[5: 2.51000000000000e+002, 1.84000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 4.39699196417553e-001]
	RefineElem[5: 4.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 4.27198678558344e-001]
	RefineElem[5: 4.70000000000000e+001, 8.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.20222219888954e-001]
	RefineElem[5: 1.63000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.20219132971297e-001]
	RefineElem[5: 1.72000000000000e+002, 1.47000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 4.17866695664846e-001]
	RefineElem[5: 2.68000000000000e+002, 1.90000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 4.17481847521044e-001]
	RefineElem[5: 2.38000000000000e+002, 1.81000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.15439990034937e-001]
	RefineElem[5: 1.83000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 4.14322756104651e-001]
	RefineElem[5: 4.64000000000000e+002, 2.00000000000000e+002, 1.65000000000000e+002, 2.47000000000000e+002, 3.99720215914515e-001]
	RefineElem[5: 3.55000000000000e+002, 2.20000000000000e+001, 1.66000000000000e+002, 2.16000000000000e+002, 3.72859755076002e-001]
	RefineElem[5: 4.19000000000000e+002, 2.36000000000000e+002, 1.57000000000000e+002, 2.10000000000000e+001, 3.37858671850857e-001]
	RefineElem[5: 2.45000000000000e+002, 1.83000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+001, 3.04784691774094e-001]
	RefineElem[5: 2.55000000000000e+002, 1.86000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 3.01759028862107e-001]
	RefineElem[5: 2.71000000000000e+002, 7.00000000000000e+000, 1.03000000000000e+002, 1.91000000000000e+002, 2.99746813213810e-001]
	RefineElem[5: 3.09000000000000e+002, 2.03000000000000e+002, 1.23000000000000e+002, 1.72000000000000e+002, 2.96334184006044e-001]
	RefineElem[5: 2.41000000000000e+002, 8.00000000000000e+000, 9.40000000000000e+001, 1.82000000000000e+002, 2.93623611655293e-001]
	RefineElem[5: 4.67000000000000e+002, 2.48000000000000e+002, 1.65000000000000e+002, 1.22000000000000e+002, 2.90536779015533e-001]
	RefineElem[5: 3.30000000000000e+002, 4.20000000000000e+001, 2.08000000000000e+002, 1.63000000000000e+002, 2.43469603081645e-001]
	RefineElem[5: 4.71000000000000e+002, 1.30000000000000e+002, 2.49000000000000e+002, 1.63000000000000e+002, 2.41060096787094e-001]
	RefineElem[5: 3.13000000000000e+002, 1.30000000000000e+002, 2.04000000000000e+002, 1.29000000000000e+002, 2.32542393582072e-001]
	RefineElem[5: 4.10000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 7.20000000000000e+001, 2.32171608909204e-001]
	RefineElem[5: 3.91000000000000e+002, 2.26000000000000e+002, 8.00000000000000e+001, 2.10000000000000e+002, 2.25233802824637e-001]
	RefineElem[5: 3.88000000000000e+002, 1.60000000000000e+002, 2.26000000000000e+002, 1.29000000000000e+002, 2.24852467894193e-001]
	RefineElem[5: 3.92000000000000e+002, 2.10000000000000e+002, 1.29000000000000e+002, 2.26000000000000e+002, 2.20512011375936e-001]
	RefineElem[5: 2.03000000000000e+002, 1.30000000000000e+002, 1.63000000000000e+002, 8.30000000000000e+001, 2.16282042217767e-001]
	RefineElem[5: 3.81000000000000e+002, 3.20000000000000e+001, 2.25000000000000e+002, 1.74000000000000e+002, 2.15387221576229e-001]
	RefineElem[5: 4.33000000000000e+002, 2.90000000000000e+001, 2.41000000000000e+002, 1.73000000000000e+002, 1.99501427205481e-001]
	RefineElem[5: 3.05000000000000e+002, 2.02000000000000e+002, 7.70000000000000e+001, 1.58000000000000e+002, 1.85788503161908e-001]
	RefineElem[5: 2.73000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.49000000000000e+002, 1.84275173900584e-001]
	RefineElem[5: 3.82000000000000e+002, 2.25000000000000e+002, 3.10000000000000e+001, 1.74000000000000e+002, 1.83284000150580e-001]
	RefineElem[5: 4.68000000000000e+002, 2.07000000000000e+002, 7.30000000000000e+001, 2.48000000000000e+002, 1.82984318090912e-001]
	RefineElem[5: 4.34000000000000e+002, 2.41000000000000e+002, 3.00000000000000e+001, 1.73000000000000e+002, 1.82586425571183e-001]
	RefineElem[5: 2.44000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 8.50000000000000e+001, 1.82083540227441e-001]
	RefineElem[5: 1.78000000000000e+002, 1.34000000000000e+002, 5.20000000000000e+001, 1.49000000000000e+002, 1.80155080212276e-001]
	RefineElem[5: 2.59000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.33000000000000e+002, 1.79898413777386e-001]
	RefineElem[5: 2.57000000000000e+002, 1.45000000000000e+002, 1.33000000000000e+002, 1.86000000000000e+002, 1.79851514626965e-001]
	RefineElem[5: 9.90000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 1.79630481511258e-001]
	RefineElem[5: 2.49000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.34000000000000e+002, 1.74597001989580e-001]
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.68230298231667e-001]
	RefineElem[5: 2.43000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.82000000000000e+002, 1.67498682734006e-001]
	RefineElem[5: 1.48000000000000e+002, 1.26000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.65848386005852e-001]
	RefineElem[5: 2.48000000000000e+002, 1.48000000000000e+002, 1.34000000000000e+002, 1.83000000000000e+002, 1.61345558613235e-001]
	RefineElem[5: 3.38000000000000e+002, 2.09000000000000e+002, 4.00000000000000e+001, 1.85000000000000e+002, 1.56495124358472e-001]
	RefineElem[5: 2.74000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.91000000000000e+002, 1.55207282326138e-001]
	RefineElem[5: 1.15000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 1.54950426578153e-001]
	RefineElem[5: 4.52000000000000e+002, 2.45000000000000e+002, 3.80000000000000e+001, 1.88000000000000e+002, 1.54834188068531e-001]
	RefineElem[5: 4.56000000000000e+002, 7.50000000000000e+001, 2.46000000000000e+002, 7.40000000000000e+001, 1.39686497068044e-001]
	RefineElem[5: 2.05000000000000e+002, 7.80000000000000e+001, 4.10000000000000e+001, 1.63000000000000e+002, 1.39639423448122e-001]
	RefineElem[5: 4.54000000000000e+002, 1.89000000000000e+002, 3.80000000000000e+001, 2.45000000000000e+002, 1.38793967742413e-001]
	RefineElem[5: 4.49000000000000e+002, 2.44000000000000e+002, 7.70000000000000e+001, 2.43000000000000e+002, 1.36188729660031e-001]
	RefineElem[5: 3.36000000000000e+002, 1.80000000000000e+002, 4.00000000000000e+001, 2.09000000000000e+002, 1.34172341185695e-001]
	RefineElem[5: 1.61000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.33000000000000e+002, 1.32280680661241e-001]
	RefineElem[5: 1.70000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.34000000000000e+002, 1.28768494393058e-001]
	RefineElem[5: 2.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 1.26258875217538e-001]
	RefineElem[5: 1.87000000000000e+002, 1.52000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 1.25896865122045e-001]
	RefineElem[5: 5.10000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 1.24382411899523e-001]
	RefineElem[5: 1.69000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.46000000000000e+002, 1.24040283990991e-001]
	RefineElem[5: 1.60000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.43000000000000e+002, 1.23442571285203e-001]
	RefineElem[5: 1.84000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 1.20847826097046e-001]
	RefineElem[5: 3.33000000000000e+002, 2.09000000000000e+002, 3.30000000000000e+001, 8.50000000000000e+001, 1.20042851783366e-001]
	RefineElem[5: 4.44000000000000e+002, 2.43000000000000e+002, 1.62000000000000e+002, 2.42000000000000e+002, 1.16975109023676e-001]
	RefineElem[5: 3.31000000000000e+002, 2.08000000000000e+002, 1.59000000000000e+002, 8.30000000000000e+001, 1.15200416195983e-001]
	RefineElem[5: 6.00000000000000e+001, 9.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.14890431613669e-001]
	RefineElem[5: 4.50000000000000e+002, 3.30000000000000e+001, 2.45000000000000e+002, 1.33000000000000e+002, 1.13152399069749e-001]
	RefineElem[5: 4.58000000000000e+002, 2.46000000000000e+002, 7.50000000000000e+001, 1.62000000000000e+002, 1.12549794843821e-001]
	RefineElem[5: 4.80000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 1.12157767723176e-001]
	RefineElem[5: 3.40000000000000e+002, 1.29000000000000e+002, 2.10000000000000e+002, 1.30000000000000e+002, 1.11134499594741e-001]
	RefineElem[5: 4.51000000000000e+002, 2.45000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 1.10152633357064e-001]
	RefineElem[5: 4.72000000000000e+002, 2.49000000000000e+002, 7.80000000000000e+001, 1.63000000000000e+002, 1.09384991916926e-001]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 4.60000000000000e+001, 1.05630007869722e-001]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.00012075909611e-001]
	RefineElem[5: 4.47000000000000e+002, 7.70000000000000e+001, 2.44000000000000e+002, 1.58000000000000e+002, 9.99472712033666e-002]
	RefineElem[5: 3.34000000000000e+002, 3.30000000000000e+001, 2.09000000000000e+002, 1.34000000000000e+002, 9.92184028472492e-002]
	RefineElem[5: 1.00000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 9.74387344111522e-002]
	RefineElem[5: 1.18000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 9.70960200300961e-002]
	RefineElem[5: 7.90000000000000e+001, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 9.69228835482808e-002]
	RefineElem[5: 4.90000000000000e+001, 5.30000000000000e+001, 8.80000000000000e+001, 8.50000000000000e+001, 9.46292672675900e-002]
	RefineElem[5: 2.77000000000000e+002, 1.92000000000000e+002, 8.20000000000000e+001, 1.72000000000000e+002, 9.18602023865213e-002]
	RefineElem[5: 1.58000000000000e+002, 1.33000000000000e+002, 5.30000000000000e+001, 8.50000000000000e+001, 9.10988789066119e-002]
	RefineElem[5: 1.32000000000000e+002, 1.19000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 9.00857444305301e-002]
	RefineElem[5: 1.50000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 9.60000000000000e+001, 9.00394319988812e-002]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 8.96713717501039e-002]
	RefineElem[5: 3.06000000000000e+002, 1.23000000000000e+002, 2.02000000000000e+002, 1.58000000000000e+002, 8.89385368631064e-002]
	RefineElem[5: 1.75000000000000e+002, 1.00000000000000e+001, 5.40000000000000e+001, 1.48000000000000e+002, 8.54038502721571e-002]
	RefineElem[5: 1.68000000000000e+002, 1.46000000000000e+002, 5.20000000000000e+001, 1.34000000000000e+002, 8.44553034568945e-002]
	RefineElem[5: 1.79000000000000e+002, 1.50000000000000e+002, 5.70000000000000e+001, 7.00000000000000e+000, 8.42030065150972e-002]
	RefineElem[5: 1.66000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.45000000000000e+002, 8.38460995503009e-002]
	RefineElem[5: 1.85000000000000e+002, 5.20000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 8.33152064441564e-002]
	RefineElem[5: 1.59000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 8.33067984842669e-002]
	RefineElem[5: 2.53000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 9.60000000000000e+001, 8.15843895780775e-002]
	RefineElem[5: 4.30000000000000e+001, 8.60000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 8.14336953158138e-002]
	RefineElem[5: 2.63000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 1.05000000000000e+002, 8.01972211943080e-002]
	RefineElem[5: 2.67000000000000e+002, 1.04000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 7.87670161509947e-002]
	RefineElem[5: 3.39000000000000e+002, 7.90000000000000e+001, 2.10000000000000e+002, 8.00000000000000e+001, 7.78976168198672e-002]
	RefineElem[5: 2.37000000000000e+002, 9.50000000000000e+001, 1.80000000000000e+002, 1.81000000000000e+002, 7.64939423017961e-002]
	RefineElem[5: 2.56000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.86000000000000e+002, 7.33957434783882e-002]
	RefineElem[5: 2.99000000000000e+002, 2.01000000000000e+002, 8.30000000000000e+001, 1.59000000000000e+002, 7.32485679563454e-002]
	RefineElem[5: 2.46000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.83000000000000e+002, 7.18304776523212e-002]
	RefineElem[5: 2.36000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 8.50000000000000e+001, 7.13717582903158e-002]
	RefineElem[5: 2.42000000000000e+002, 1.82000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 7.02725092187331e-002]
	RefineElem[5: 2.72000000000000e+002, 1.91000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 6.95026765735697e-002]
	RefineElem[5: 8.20000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 9.40000000000000e+001, 6.90714695213603e-002]
	RefineElem[5: 1.02000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.06000000000000e+002, 6.88787496937678e-002]
	RefineElem[5: 2.66000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.49000000000000e+002, 6.69883161134265e-002]
	RefineElem[5: 1.16000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 6.59208081832166e-002]
	RefineElem[5: 2.62000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.33000000000000e+002, 6.56441235778222e-002]
	RefineElem[5: 2.81000000000000e+002, 8.20000000000000e+001, 1.93000000000000e+002, 1.30000000000000e+001, 6.51595323154117e-002]
	RefineElem[5: 3.54000000000000e+002, 2.16000000000000e+002, 1.74000000000000e+002, 2.20000000000000e+001, 6.49987166481356e-002]
	RefineElem[5: 1.47000000000000e+002, 9.70000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 6.41217623226699e-002]
	RefineElem[5: 4.60000000000000e+001, 6.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.25075032080054e-002]
	RefineElem[5: 2.52000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.34000000000000e+002, 6.24776097753637e-002]
	RefineElem[5: 2.47000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+000, 1.48000000000000e+002, 6.22323677704315e-002]
	RefineElem[5: 2.58000000000000e+002, 1.86000000000000e+002, 2.00000000000000e+000, 1.45000000000000e+002, 6.17566188602279e-002]
	RefineElem[5: 2.70000000000000e+002, 4.00000000000000e+000, 1.91000000000000e+002, 1.50000000000000e+002, 6.13965262713319e-002]
	RefineElem[5: 1.64000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 6.30000000000000e+001, 6.13816501495031e-002]
	RefineElem[5: 1.73000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 5.40000000000000e+001, 6.12137417196231e-002]
	RefineElem[5: 4.46000000000000e+002, 2.44000000000000e+002, 1.31000000000000e+002, 1.58000000000000e+002, 6.07488877728196e-002]
	RefineElem[5: 1.82000000000000e+002, 5.70000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 6.05976420080316e-002]
	RefineElem[5: 1.67000000000000e+002, 1.45000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 6.01089803447650e-002]
	RefineElem[5: 4.40000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 8.60000000000000e+001, 5.96750951806372e-002]
	RefineElem[5: 1.76000000000000e+002, 1.48000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 5.93617389689108e-002]
	RefineElem[5: 1.80000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.50000000000000e+002, 5.85546339105534e-002]
	RefineElem[5: 4.24000000000000e+002, 2.38000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 5.83434905175190e-002]
	RefineElem[5: 2.40000000000000e+002, 3.00000000000000e+000, 1.82000000000000e+002, 8.60000000000000e+001, 5.78325123687107e-002]
	RefineElem[5: 7.10000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 5.64316459027632e-002]
	RefineElem[5: 6.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.40000000000000e+001, 5.56507082523204e-002]
	RefineElem[5: 4.20000000000000e+002, 2.10000000000000e+001, 1.73000000000000e+002, 2.36000000000000e+002, 5.56335337624081e-002]
	RefineElem[5: 2.01000000000000e+002, 4.40000000000000e+001, 1.59000000000000e+002, 4.30000000000000e+001, 5.53698928774813e-002]
	RefineElem[5: 9.10000000000000e+001, 1.06000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 5.38656991817109e-002]
	RefineElem[5: 3.23000000000000e+002, 2.06000000000000e+002, 3.50000000000000e+001, 1.99000000000000e+002, 5.36612250845067e-002]
	RefineElem[5: 4.70000000000000e+002, 7.80000000000000e+001, 2.49000000000000e+002, 7.90000000000000e+001, 5.22565897128202e-002]
	RefineElem[5: 8.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.03000000000000e+002, 4.99769949116886e-002]
	RefineElem[5: 4.50000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 4.82109757735370e-002]
	RefineElem[5: 9.60000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 4.80889703598639e-002]
	RefineElem[5: 1.74000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.34000000000000e+002, 4.66993372220318e-002]
	RefineElem[5: 1.65000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.33000000000000e+002, 4.58546694895759e-002]
	RefineElem[5: 1.81000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 4.48966264478119e-002]
	RefineElem[5: 1.52000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 9.60000000000000e+001, 4.48762314674526e-002]
	RefineElem[5: 2.18000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 1.71000000000000e+002, 4.44234027886681e-002]
	RefineElem[5: 7.60000000000000e+001, 9.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.41379347195867e-002]
	RefineElem[5: 1.20000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 4.33657747394576e-002]
	RefineElem[5: 3.86000000000000e+002, 2.25000000000000e+002, 2.15000000000000e+002, 2.23000000000000e+002, 4.21120218849929e-002]
$end 'RefineElems'
