	RefineElem[5: 5.46000000000000e+002, 3.25000000000000e+002, 9.40000000000000e+001, 6.10000000000000e+001, 1.35929609004222e-003]
	RefineElem[5: 5.27000000000000e+002, 8.90000000000000e+001, 3.22000000000000e+002, 6.00000000000000e+001, 1.34483493674600e-003]
	RefineElem[5: 6.24000000000000e+002, 5.90000000000000e+001, 3.26000000000000e+002, 3.37000000000000e+002, 1.33280519169570e-003]
	RefineElem[5: 5.28000000000000e+002, 3.22000000000000e+002, 9.00000000000000e+001, 6.00000000000000e+001, 1.33150696041595e-003]
	RefineElem[5: 2.78000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 1.32000000000000e+002, 1.29278691721886e-003]
	RefineElem[5: 1.16000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.32000000000000e+002, 1.28992974076852e-003]
	RefineElem[5: 5.16000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 3.20000000000000e+002, 1.27334578913580e-003]
	RefineElem[5: 5.37000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 3.23000000000000e+002, 1.27212505587115e-003]
	RefineElem[5: 5.12000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 3.19000000000000e+002, 1.26891116221297e-003]
	RefineElem[5: 5.23000000000000e+002, 3.21000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.26730053620983e-003]
	RefineElem[5: 2.84000000000000e+002, 2.56000000000000e+002, 4.30000000000000e+001, 2.47000000000000e+002, 1.26008039283068e-003]
