	RefineElem[5: 1.30000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.52944349851936e-001]
	RefineElem[5: 8.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 2.25670775850981e-001]
	RefineElem[5: 1.99000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 2.14620274783432e-001]
	RefineElem[5: 1.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.40000000000000e+001, 1.99953694199718e-001]
	RefineElem[5: 4.50000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 6.30000000000000e+001, 1.99872685592142e-001]
	RefineElem[5: 2.50000000000000e+001, 5.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.84217468138720e-001]
	RefineElem[5: 1.78000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 1.82566185050386e-001]
	RefineElem[5: 1.51000000000000e+002, 1.00000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.79838828683802e-001]
	RefineElem[5: 1.93000000000000e+002, 1.14000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.69481527043676e-001]
	RefineElem[5: 1.52000000000000e+002, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 1.51614078953883e-001]
	RefineElem[5: 1.97000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 1.49747967690400e-001]
	RefineElem[5: 1.72000000000000e+002, 1.07000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.34765486857327e-001]
	RefineElem[5: 1.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 5.40000000000000e+001, 1.31176859911904e-001]
	RefineElem[5: 1.45000000000000e+002, 9.50000000000000e+001, 3.40000000000000e+001, 9.80000000000000e+001, 1.21664189045808e-001]
	RefineElem[5: 1.16000000000000e+002, 8.80000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 1.15422164637634e-001]
$end 'RefineElems'
