	RefineElem[5: 3.72000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.53000000000000e+002, 1.33098714630078e-002]
	RefineElem[5: 3.67000000000000e+002, 1.56000000000000e+002, 1.53000000000000e+002, 2.40000000000000e+002, 1.32765533835357e-002]
	RefineElem[5: 3.83000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.57000000000000e+002, 1.31169216378097e-002]
	RefineElem[5: 2.40000000000000e+002, 1.02000000000000e+002, 2.03000000000000e+002, 2.00000000000000e+002, 1.29548905704121e-002]
	RefineElem[5: 5.36000000000000e+002, 2.80000000000000e+002, 9.60000000000000e+001, 1.94000000000000e+002, 1.26318292785545e-002]
	RefineElem[5: 3.54000000000000e+002, 1.77000000000000e+002, 2.37000000000000e+002, 1.78000000000000e+002, 1.18428447459103e-002]
	RefineElem[5: 4.19000000000000e+002, 2.54000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.17759856909757e-002]
	RefineElem[5: 3.80000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 1.57000000000000e+002, 1.12350070691721e-002]
	RefineElem[5: 3.69000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 1.53000000000000e+002, 1.11654266376828e-002]
	RefineElem[5: 2.94000000000000e+002, 2.23000000000000e+002, 9.70000000000000e+001, 1.38000000000000e+002, 1.10056896714976e-002]
	RefineElem[5: 2.13000000000000e+002, 3.90000000000000e+001, 1.61000000000000e+002, 1.92000000000000e+002, 1.08608596360815e-002]
	RefineElem[5: 3.96000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 1.49000000000000e+002, 1.07822147828293e-002]
	RefineElem[5: 4.08000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 1.45000000000000e+002, 1.07535901224091e-002]
	RefineElem[5: 2.75000000000000e+002, 2.17000000000000e+002, 1.66000000000000e+002, 4.80000000000000e+001, 1.04363551188934e-002]
	RefineElem[5: 5.34000000000000e+002, 9.60000000000000e+001, 2.80000000000000e+002, 1.30000000000000e+001, 1.02334472521644e-002]
	RefineElem[5: 9.50000000000000e+001, 1.37000000000000e+002, 1.20000000000000e+002, 3.50000000000000e+001, 9.97765886496405e-003]
	RefineElem[5: 5.09000000000000e+002, 2.76000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 9.69173769324286e-003]
	RefineElem[5: 5.23000000000000e+002, 2.78000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 9.60638283470465e-003]
	RefineElem[5: 5.20000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.77000000000000e+002, 9.52997466443303e-003]
	RefineElem[5: 5.06000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 2.75000000000000e+002, 9.52517086095854e-003]
	RefineElem[5: 2.39000000000000e+002, 1.39000000000000e+002, 2.03000000000000e+002, 6.80000000000000e+001, 9.36899043021145e-003]
	RefineElem[5: 2.47000000000000e+002, 2.05000000000000e+002, 1.03000000000000e+002, 2.04000000000000e+002, 9.36503200824935e-003]
	RefineElem[5: 2.38000000000000e+002, 2.02000000000000e+002, 1.22000000000000e+002, 1.96000000000000e+002, 9.33948807116637e-003]
	RefineElem[5: 4.50000000000000e+002, 2.63000000000000e+002, 8.40000000000000e+001, 6.60000000000000e+001, 9.11908089903713e-003]
	RefineElem[5: 4.56000000000000e+002, 2.64000000000000e+002, 7.50000000000000e+001, 6.70000000000000e+001, 9.11541571436017e-003]
	RefineElem[5: 4.65000000000000e+002, 2.65000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 9.09477406483994e-003]
	RefineElem[5: 4.55000000000000e+002, 7.40000000000000e+001, 2.64000000000000e+002, 6.70000000000000e+001, 9.05312099194275e-003]
	RefineElem[5: 4.49000000000000e+002, 8.30000000000000e+001, 2.63000000000000e+002, 6.60000000000000e+001, 8.99177130045794e-003]
	RefineElem[5: 1.33000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 8.98576801966872e-003]
	RefineElem[5: 4.45000000000000e+002, 2.62000000000000e+002, 2.61000000000000e+002, 2.57000000000000e+002, 8.97509380853400e-003]
	RefineElem[5: 4.12000000000000e+002, 2.52000000000000e+002, 1.95000000000000e+002, 5.40000000000000e+001, 8.29099916785938e-003]
	RefineElem[5: 1.43000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 1.57000000000000e+002, 8.18314555016535e-003]
	RefineElem[5: 1.48000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 8.20000000000000e+001, 8.17261702139986e-003]
	RefineElem[5: 1.28000000000000e+002, 8.50000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 8.15974825265110e-003]
	RefineElem[5: 1.93000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 1.81000000000000e+002, 8.12274249991675e-003]
	RefineElem[5: 1.38000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 7.30000000000000e+001, 8.12016101944841e-003]
	RefineElem[5: 1.20000000000000e+002, 7.60000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 8.11761054558339e-003]
	RefineElem[5: 2.30000000000000e+002, 2.00000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 8.07968321652082e-003]
	RefineElem[5: 2.34000000000000e+002, 1.94000000000000e+002, 9.60000000000000e+001, 2.01000000000000e+002, 8.02770226171098e-003]
	RefineElem[5: 2.26000000000000e+002, 1.98000000000000e+002, 9.10000000000000e+001, 1.09000000000000e+002, 7.86367515637119e-003]
	RefineElem[5: 2.33000000000000e+002, 2.01000000000000e+002, 1.21000000000000e+002, 1.94000000000000e+002, 7.79506150803508e-003]
	RefineElem[5: 4.16000000000000e+002, 2.53000000000000e+002, 6.50000000000000e+001, 1.65000000000000e+002, 7.61434335647647e-003]
	RefineElem[5: 3.16000000000000e+002, 2.28000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 7.51988995977615e-003]
	RefineElem[5: 1.25000000000000e+002, 1.50000000000000e+002, 8.50000000000000e+001, 7.00000000000000e+000, 7.46099228168556e-003]
	RefineElem[5: 3.22000000000000e+002, 1.20000000000000e+002, 2.30000000000000e+002, 3.50000000000000e+001, 7.43204685367357e-003]
	RefineElem[5: 5.07000000000000e+002, 2.75000000000000e+002, 8.30000000000000e+001, 1.58000000000000e+002, 7.41834579231044e-003]
	RefineElem[5: 5.10000000000000e+002, 1.52000000000000e+002, 8.40000000000000e+001, 2.76000000000000e+002, 7.39848629977048e-003]
	RefineElem[5: 1.17000000000000e+002, 1.46000000000000e+002, 7.60000000000000e+001, 8.00000000000000e+000, 7.34891674635833e-003]
	RefineElem[5: 5.24000000000000e+002, 1.48000000000000e+002, 7.50000000000000e+001, 2.78000000000000e+002, 7.32437090182856e-003]
	RefineElem[5: 5.21000000000000e+002, 2.77000000000000e+002, 7.40000000000000e+001, 1.54000000000000e+002, 7.30118491571965e-003]
	RefineElem[5: 1.40000000000000e+002, 1.20000000000000e+001, 7.30000000000000e+001, 1.56000000000000e+002, 7.26821118432098e-003]
	RefineElem[5: 1.50000000000000e+002, 1.00000000000000e+001, 8.20000000000000e+001, 1.60000000000000e+002, 7.26632429618738e-003]
	RefineElem[5: 3.74000000000000e+002, 2.41000000000000e+002, 2.42000000000000e+002, 1.12000000000000e+002, 7.21252874454791e-003]
	RefineElem[5: 3.85000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 1.26000000000000e+002, 7.18859364639670e-003]
	RefineElem[5: 3.90000000000000e+002, 1.11000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 7.16507303018881e-003]
	RefineElem[5: 3.44000000000000e+002, 2.34000000000000e+002, 1.04000000000000e+002, 2.33000000000000e+002, 7.08617497641981e-003]
	RefineElem[5: 4.01000000000000e+002, 1.25000000000000e+002, 2.49000000000000e+002, 2.50000000000000e+002, 7.07703879798713e-003]
	RefineElem[5: 2.36000000000000e+002, 2.02000000000000e+002, 9.90000000000000e+001, 1.35000000000000e+002, 7.04036696251848e-003]
	RefineElem[5: 3.73000000000000e+002, 3.80000000000000e+001, 2.42000000000000e+002, 1.53000000000000e+002, 7.00212498049282e-003]
	RefineElem[5: 3.84000000000000e+002, 4.00000000000000e+001, 2.45000000000000e+002, 1.57000000000000e+002, 6.88078640395925e-003]
	RefineElem[5: 4.48000000000000e+002, 2.90000000000000e+001, 1.83000000000000e+002, 2.62000000000000e+002, 6.86329854614468e-003]
	RefineElem[5: 9.60000000000000e+001, 1.37000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 6.86304839192049e-003]
	RefineElem[5: 1.07000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.42000000000000e+002, 6.75743662341165e-003]
	RefineElem[5: 3.98000000000000e+002, 2.49000000000000e+002, 4.00000000000000e+001, 1.45000000000000e+002, 6.74173848988343e-003]
	RefineElem[5: 3.57000000000000e+002, 1.97000000000000e+002, 2.38000000000000e+002, 5.80000000000000e+001, 6.57396594738507e-003]
	RefineElem[5: 4.28000000000000e+002, 9.10000000000000e+001, 2.38000000000000e+002, 2.56000000000000e+002, 6.50636083404992e-003]
	RefineElem[5: 1.80000000000000e+002, 1.74000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 6.49819757857891e-003]
	RefineElem[5: 3.87000000000000e+002, 2.46000000000000e+002, 3.80000000000000e+001, 1.49000000000000e+002, 6.45133430069037e-003]
	RefineElem[5: 9.30000000000000e+001, 1.35000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 6.44439677228009e-003]
	RefineElem[5: 4.10000000000000e+002, 1.95000000000000e+002, 2.52000000000000e+002, 2.39000000000000e+002, 6.43273416761342e-003]
	RefineElem[5: 1.18000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.46000000000000e+002, 6.42435718543192e-003]
	RefineElem[5: 1.26000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.50000000000000e+002, 6.39592972023427e-003]
	RefineElem[5: 8.20000000000000e+001, 1.30000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 6.39517924954713e-003]
	RefineElem[5: 1.51000000000000e+002, 1.60000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 6.36150015255472e-003]
	RefineElem[5: 1.41000000000000e+002, 1.56000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 6.32470851094151e-003]
	RefineElem[5: 2.29000000000000e+002, 1.99000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 6.19164120944439e-003]
	RefineElem[5: 6.00000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 1.16000000000000e+002, 6.16685634945432e-003]
	RefineElem[5: 3.46000000000000e+002, 1.19000000000000e+002, 2.35000000000000e+002, 3.50000000000000e+001, 6.13322871278508e-003]
	RefineElem[5: 4.66000000000000e+002, 1.65000000000000e+002, 6.40000000000000e+001, 2.65000000000000e+002, 6.03013886626559e-003]
	RefineElem[5: 2.45000000000000e+002, 1.39000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 5.68810914571173e-003]
	RefineElem[5: 1.49000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.57000000000000e+002, 5.49804856587907e-003]
	RefineElem[5: 1.39000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 5.37103602911707e-003]
	RefineElem[5: 2.42000000000000e+002, 1.80000000000000e+001, 6.80000000000000e+001, 2.03000000000000e+002, 5.27905455148849e-003]
	RefineElem[5: 1.97000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.82000000000000e+002, 5.19573539803601e-003]
	RefineElem[5: 5.00000000000000e+002, 3.20000000000000e+001, 1.89000000000000e+002, 2.74000000000000e+002, 5.12650645262987e-003]
	RefineElem[5: 1.19000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 5.09167100095729e-003]
	RefineElem[5: 2.44000000000000e+002, 2.04000000000000e+002, 2.00000000000000e+002, 2.03000000000000e+002, 5.06947356035224e-003]
	RefineElem[5: 1.27000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 5.06917310392208e-003]
	RefineElem[5: 4.04000000000000e+002, 3.00000000000000e+000, 2.51000000000000e+002, 1.46000000000000e+002, 4.91712237417423e-003]
	RefineElem[5: 3.93000000000000e+002, 4.00000000000000e+000, 2.48000000000000e+002, 1.50000000000000e+002, 4.91322290537546e-003]
	RefineElem[5: 3.68000000000000e+002, 2.40000000000000e+002, 2.00000000000000e+000, 1.56000000000000e+002, 4.90157765576726e-003]
	RefineElem[5: 3.78000000000000e+002, 2.43000000000000e+002, 1.00000000000000e+000, 1.60000000000000e+002, 4.89329145941532e-003]
	RefineElem[5: 4.85000000000000e+002, 1.61000000000000e+002, 2.69000000000000e+002, 2.52000000000000e+002, 4.83471649765560e-003]
	RefineElem[5: 4.84000000000000e+002, 2.69000000000000e+002, 2.39000000000000e+002, 2.52000000000000e+002, 4.74786042317279e-003]
	RefineElem[5: 3.00000000000000e+002, 1.34000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 4.73728963798742e-003]
	RefineElem[5: 3.51000000000000e+002, 9.70000000000000e+001, 2.36000000000000e+002, 2.30000000000000e+002, 4.70987620383275e-003]
	RefineElem[5: 2.09000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 4.70566143954654e-003]
	RefineElem[5: 4.80000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.08000000000000e+002, 4.61255944400558e-003]
	RefineElem[5: 2.32000000000000e+002, 2.01000000000000e+002, 9.50000000000000e+001, 1.37000000000000e+002, 4.53705727263559e-003]
	RefineElem[5: 7.30000000000000e+001, 1.27000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 4.25242248320899e-003]
	RefineElem[5: 5.20000000000000e+001, 1.13000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 4.12867346762758e-003]
	RefineElem[5: 5.22000000000000e+002, 2.78000000000000e+002, 7.60000000000000e+001, 1.47000000000000e+002, 3.86623118734706e-003]
