	RefineElem[5: 1.21000000000000e+002, 9.00000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.23651635420385e-002]
	RefineElem[5: 1.39000000000000e+002, 9.60000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.23559092251532e-002]
	RefineElem[5: 7.70000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 6.21699119528540e-002]
	RefineElem[5: 9.50000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 6.21605960691437e-002]
	RefineElem[5: 8.30000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.25143814832501e-002]
	RefineElem[5: 6.50000000000000e+001, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.25025027447631e-002]
	RefineElem[5: 1.51000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 5.23255649586903e-002]
	RefineElem[5: 1.33000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 9.40000000000000e+001, 5.23144049900570e-002]
	RefineElem[5: 8.90000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90198034347422e-002]
	RefineElem[5: 7.10000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.90052870323952e-002]
	RefineElem[5: 1.45000000000000e+002, 9.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90044281006489e-002]
	RefineElem[5: 1.27000000000000e+002, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.89905966541588e-002]
	RefineElem[5: 9.30000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 2.79166729569908e-002]
	RefineElem[5: 7.50000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 2.79162596962472e-002]
	RefineElem[5: 1.41000000000000e+002, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 2.78827949741567e-002]
	RefineElem[5: 1.23000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 2.78805876281423e-002]
	RefineElem[5: 1.54000000000000e+002, 1.01000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.31577955149617e-002]
	RefineElem[5: 1.70000000000000e+002, 1.06000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.31562562216751e-002]
	RefineElem[5: 1.99000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 2.31153219802211e-002]
	RefineElem[5: 2.15000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.20000000000000e+002, 2.31140102730996e-002]
	RefineElem[5: 1.01000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 5.20000000000000e+001, 2.27557036519330e-002]
	RefineElem[5: 1.11000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 2.27447158998984e-002]
	RefineElem[5: 1.93000000000000e+002, 1.13000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.13114684958793e-002]
	RefineElem[5: 2.09000000000000e+002, 1.18000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.13081245873575e-002]
	RefineElem[5: 1.61000000000000e+002, 1.03000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.12969172221675e-002]
	RefineElem[5: 1.77000000000000e+002, 1.08000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.12904304344967e-002]
	RefineElem[5: 1.02000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.79060611952713e-002]
	RefineElem[5: 1.12000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.79001972974107e-002]
	RefineElem[5: 2.02000000000000e+002, 1.16000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.73194837609880e-002]
	RefineElem[5: 1.86000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 1.30000000000000e+001, 1.73184304335316e-002]
	RefineElem[5: 1.83000000000000e+002, 2.00000000000000e+001, 5.40000000000000e+001, 1.10000000000000e+002, 1.73047022319414e-002]
	RefineElem[5: 1.67000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 1.05000000000000e+002, 1.72644400370736e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.69337771549265e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.69276272607420e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.63974268686200e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.63948203764067e-002]
	RefineElem[5: 1.59000000000000e+002, 1.03000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.62353966874105e-002]
	RefineElem[5: 1.91000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.62332494192705e-002]
	RefineElem[5: 1.75000000000000e+002, 1.08000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.62288553875528e-002]
	RefineElem[5: 2.07000000000000e+002, 1.18000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.62266457019382e-002]
	RefineElem[5: 5.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.61943428122266e-002]
	RefineElem[5: 5.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 1.61892182897274e-002]
	RefineElem[5: 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 1.61668831012292e-002]
	RefineElem[5: 4.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.61524863956822e-002]
	RefineElem[5: 2.90000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.44617596643883e-002]
	RefineElem[5: 2.50000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.43904367545304e-002]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 1.42093027169960e-002]
	RefineElem[5: 2.40000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.40955703275049e-002]
	RefineElem[5: 9.80000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.10000000000000e+001, 1.03946561134045e-002]
	RefineElem[5: 1.04000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.03893122213252e-002]
	RefineElem[5: 1.08000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 8.50000000000000e+001, 1.03814246403029e-002]
	RefineElem[5: 1.14000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.03775813943504e-002]
	RefineElem[5: 8.10000000000000e+001, 6.70000000000000e+001, 7.50000000000000e+001, 6.80000000000000e+001, 7.80684446947289e-003]
	RefineElem[5: 1.36000000000000e+002, 9.50000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 7.80415393141920e-003]
	RefineElem[5: 6.20000000000000e+001, 6.60000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 7.62848809174477e-003]
	RefineElem[5: 1.18000000000000e+002, 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 7.62582056774821e-003]
	RefineElem[5: 1.49000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 9.50000000000000e+001, 7.20626985070397e-003]
	RefineElem[5: 8.50000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.20202946964819e-003]
	RefineElem[5: 1.31000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 8.90000000000000e+001, 7.18828293694004e-003]
	RefineElem[5: 6.70000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 7.18384461053826e-003]
	RefineElem[5: 1.10000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 5.90000000000000e+001, 6.96910176401374e-003]
$end 'RefineElems'
