	RefineElem[5: 1.72000000000000e+002, 9.80000000000000e+001, 1.21000000000000e+002, 9.90000000000000e+001, 2.48992601905121e-001]
	RefineElem[5: 2.67000000000000e+002, 1.47000000000000e+002, 9.00000000000000e+001, 6.50000000000000e+001, 2.43006019232788e-001]
	RefineElem[5: 9.70000000000000e+001, 9.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 2.37390997748270e-001]
	RefineElem[5: 2.22000000000000e+002, 1.33000000000000e+002, 1.00000000000000e+002, 1.21000000000000e+002, 2.32857965745183e-001]
	RefineElem[5: 9.00000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 3.40000000000000e+001, 2.03027157974428e-001]
	RefineElem[5: 1.86000000000000e+002, 3.80000000000000e+001, 1.24000000000000e+002, 1.25000000000000e+002, 1.81241041452818e-001]
	RefineElem[5: 2.05000000000000e+002, 1.31000000000000e+002, 9.40000000000000e+001, 9.60000000000000e+001, 1.71501866754634e-001]
	RefineElem[5: 1.84000000000000e+002, 1.25000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 1.67174786808264e-001]
	RefineElem[5: 1.10000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.02000000000000e+002, 1.44248111175399e-001]
	RefineElem[5: 1.79000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 3.80000000000000e+001, 1.44003121964563e-001]
	RefineElem[5: 2.15000000000000e+002, 1.33000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 1.24613116300168e-001]
	RefineElem[5: 1.60000000000000e+001, 2.20000000000000e+001, 5.50000000000000e+001, 6.10000000000000e+001, 1.16885249358079e-001]
	RefineElem[5: 1.40000000000000e+002, 1.11000000000000e+002, 5.20000000000000e+001, 1.03000000000000e+002, 1.15421846060305e-001]
	RefineElem[5: 8.80000000000000e+001, 9.10000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 9.80623843439138e-002]
	RefineElem[5: 1.83000000000000e+002, 1.25000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 9.79591434364618e-002]
	RefineElem[5: 2.11000000000000e+002, 9.30000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 9.23305127163721e-002]
	RefineElem[5: 6.60000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.30000000000000e+001, 9.02642714897987e-002]
	RefineElem[5: 2.04000000000000e+002, 9.40000000000000e+001, 1.31000000000000e+002, 9.30000000000000e+001, 8.74563276764161e-002]
	RefineElem[5: 1.24000000000000e+002, 3.30000000000000e+001, 1.07000000000000e+002, 4.00000000000000e+001, 8.72348351541149e-002]
	RefineElem[5: 1.01000000000000e+002, 9.70000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 8.20746342546713e-002]
	RefineElem[5: 1.77000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.22000000000000e+002, 8.04457978497134e-002]
	RefineElem[5: 2.12000000000000e+002, 1.32000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 7.93429872719630e-002]
	RefineElem[5: 2.13000000000000e+002, 4.50000000000000e+001, 9.10000000000000e+001, 1.32000000000000e+002, 7.92899106249060e-002]
	RefineElem[5: 9.40000000000000e+001, 9.50000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 7.60878975460023e-002]
	RefineElem[5: 4.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 7.00752375130676e-002]
	RefineElem[5: 1.33000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.07000000000000e+002, 6.25965956640574e-002]
	RefineElem[5: 1.05000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 3.60000000000000e+001, 5.59076239828319e-002]
	RefineElem[5: 1.06000000000000e+002, 1.30000000000000e+001, 1.01000000000000e+002, 5.10000000000000e+001, 5.48366101041380e-002]
	RefineElem[5: 1.19000000000000e+002, 1.05000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 5.17389893283800e-002]
	RefineElem[5: 1.45000000000000e+002, 1.13000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.15687973391632e-002]
	RefineElem[5: 1.32000000000000e+002, 1.09000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.93982796309891e-002]
	RefineElem[5: 2.14000000000000e+002, 1.32000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 4.90949905181962e-002]
	RefineElem[5: 2.64000000000000e+002, 1.46000000000000e+002, 6.50000000000000e+001, 6.40000000000000e+001, 4.87161703466911e-002]
	RefineElem[5: 6.50000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 4.79515445778907e-002]
	RefineElem[5: 2.19000000000000e+002, 5.10000000000000e+001, 1.01000000000000e+002, 1.33000000000000e+002, 4.51045017988754e-002]
	RefineElem[5: 2.63000000000000e+002, 6.40000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 4.47189983588221e-002]
	RefineElem[5: 2.56000000000000e+002, 1.44000000000000e+002, 6.40000000000000e+001, 6.30000000000000e+001, 4.00395718471353e-002]
	RefineElem[5: 1.80000000000000e+001, 6.20000000000000e+001, 6.10000000000000e+001, 5.50000000000000e+001, 3.98653945075577e-002]
	RefineElem[5: 2.47000000000000e+002, 1.41000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.97531559849520e-002]
	RefineElem[5: 4.60000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.43470013990640e-002]
	RefineElem[5: 4.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+001, 6.90000000000000e+001, 3.41165061305695e-002]
	RefineElem[5: 9.50000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 1.10000000000000e+001, 3.36255173403283e-002]
	RefineElem[5: 1.57000000000000e+002, 1.17000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 3.11858648081182e-002]
	RefineElem[5: 1.87000000000000e+002, 1.25000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 3.09835564276269e-002]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.10000000000000e+001, 3.09518896341189e-002]
	RefineElem[5: 2.53000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.43000000000000e+002, 3.05939355533207e-002]
	RefineElem[5: 1.04000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 3.60000000000000e+001, 2.99199974238384e-002]
	RefineElem[5: 2.37000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.38000000000000e+002, 2.94129958765245e-002]
	RefineElem[5: 2.21000000000000e+002, 1.21000000000000e+002, 3.50000000000000e+001, 1.33000000000000e+002, 2.90982863913644e-002]
	RefineElem[5: 9.60000000000000e+001, 9.50000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 2.78504452069222e-002]
	RefineElem[5: 1.39000000000000e+002, 1.03000000000000e+002, 3.30000000000000e+001, 1.11000000000000e+002, 2.74215976634341e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.68171671321881e-002]
	RefineElem[5: 2.90000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 5.90000000000000e+001, 2.45002033201080e-002]
	RefineElem[5: 2.45000000000000e+002, 1.41000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 2.42842182042102e-002]
	RefineElem[5: 1.78000000000000e+002, 1.22000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 2.34106382255340e-002]
	RefineElem[5: 1.41000000000000e+002, 1.12000000000000e+002, 5.20000000000000e+001, 1.11000000000000e+002, 2.33131574651639e-002]
	RefineElem[5: 1.12000000000000e+002, 1.03000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 2.21768242663627e-002]
	RefineElem[5: 1.21000000000000e+002, 5.20000000000000e+001, 1.06000000000000e+002, 1.03000000000000e+002, 2.14851297825707e-002]
	RefineElem[5: 8.00000000000000e+000, 4.00000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 2.12442092898197e-002]
	RefineElem[5: 2.50000000000000e+001, 5.90000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 2.11691175319206e-002]
	RefineElem[5: 1.59000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 5.70000000000000e+001, 2.07560204227569e-002]
	RefineElem[5: 1.38000000000000e+002, 1.11000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.06870020586163e-002]
	RefineElem[5: 1.43000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.99224969600704e-002]
	RefineElem[5: 3.10000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.00000000000000e+001, 1.97950142927618e-002]
	RefineElem[5: 1.00000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 9.60000000000000e+001, 1.92521051295820e-002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 1.78956676623670e-002]
	RefineElem[5: 1.36000000000000e+002, 1.10000000000000e+002, 5.30000000000000e+001, 8.30000000000000e+001, 1.76298379704052e-002]
	RefineElem[5: 1.49000000000000e+002, 1.00000000000000e+001, 7.20000000000000e+001, 1.14000000000000e+002, 1.74449805259769e-002]
	RefineElem[5: 8.70000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 9.10000000000000e+001, 1.74158996264683e-002]
	RefineElem[5: 1.23000000000000e+002, 1.06000000000000e+002, 5.20000000000000e+001, 7.40000000000000e+001, 1.69273259831969e-002]
	RefineElem[5: 7.60000000000000e+001, 8.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 1.67487840587323e-002]
	RefineElem[5: 1.42000000000000e+002, 7.30000000000000e+001, 5.20000000000000e+001, 1.12000000000000e+002, 1.56239682146481e-002]
	RefineElem[5: 1.46000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 7.20000000000000e+001, 1.56021740353356e-002]
	RefineElem[5: 5.30000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.55077434533808e-002]
	RefineElem[5: 1.28000000000000e+002, 1.08000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 1.54438321634295e-002]
	RefineElem[5: 2.36000000000000e+002, 1.38000000000000e+002, 4.60000000000000e+001, 7.40000000000000e+001, 1.45257408986762e-002]
	RefineElem[5: 1.71000000000000e+002, 1.16000000000000e+002, 5.60000000000000e+001, 1.20000000000000e+002, 1.45238906993979e-002]
	RefineElem[5: 2.51000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 8.30000000000000e+001, 1.44391942347219e-002]
	RefineElem[5: 4.20000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.60000000000000e+001, 1.44199092047165e-002]
$end 'RefineElems'
