	RefineElem[5: 3.50000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 7.59766214211838e-002]
	RefineElem[5: 4.10000000000000e+001, 4.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.63801185985192e-002]
	RefineElem[5: 3.60000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.63356854083084e-002]
	RefineElem[5: 1.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 3.63271778335073e-002]
	RefineElem[5: 1.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 3.61140150308659e-002]
	RefineElem[5: 1.13000000000000e+002, 7.90000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 3.18334569901541e-002]
	RefineElem[5: 1.03000000000000e+002, 7.50000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 3.15620667318449e-002]
	RefineElem[5: 1.10000000000000e+002, 7.80000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 3.14446748034061e-002]
	RefineElem[5: 1.22000000000000e+002, 8.20000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 2.66853170216170e-002]
	RefineElem[5: 7.30000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 2.40254696287678e-002]
	RefineElem[5: 7.60000000000000e+001, 6.50000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 2.38000675245602e-002]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.15611910427598e-002]
	RefineElem[5: 8.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.90000000000000e+001, 2.15452293824781e-002]
	RefineElem[5: 6.50000000000000e+001, 6.20000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 2.03524770594251e-002]
	RefineElem[5: 8.20000000000000e+001, 6.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.01644071357680e-002]
	RefineElem[5: 1.17000000000000e+002, 6.00000000000000e+000, 5.20000000000000e+001, 8.10000000000000e+001, 1.40725858542383e-002]
	RefineElem[5: 9.60000000000000e+001, 6.00000000000000e+000, 5.20000000000000e+001, 7.30000000000000e+001, 1.15780257437853e-002]
	RefineElem[5: 5.30000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.12282121807495e-002]
	RefineElem[5: 5.50000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.09835603008660e-002]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 1.09259316700269e-002]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.07301847979486e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 9.08918976581145e-003]
	RefineElem[5: 4.80000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 8.94233540383887e-003]
	RefineElem[5: 9.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.40000000000000e+001, 8.57385270105309e-003]
	RefineElem[5: 2.30000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 8.54822655332702e-003]
	RefineElem[5: 1.90000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 8.53834527596779e-003]
	RefineElem[5: 2.40000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 8.28915978396227e-003]
	RefineElem[5: 1.80000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 8.25882463103488e-003]
	RefineElem[5: 7.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 2.50000000000000e+001, 5.94613302924047e-003]
	RefineElem[5: 9.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 5.15937993699146e-003]
	RefineElem[5: 8.70000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.60000000000000e+001, 4.98922346465544e-003]
	RefineElem[5: 8.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.00000000000000e+001, 4.91745310308364e-003]
	RefineElem[5: 6.10000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.10000000000000e+001, 4.90356493209227e-003]
	RefineElem[5: 8.80000000000000e+001, 6.90000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 4.60985155984171e-003]
	RefineElem[5: 6.30000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 5.10000000000000e+001, 4.60589815225018e-003]
	RefineElem[5: 5.70000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 6.00000000000000e+001, 4.60544342586700e-003]
	RefineElem[5: 8.40000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.00000000000000e+001, 4.58584444662438e-003]
	RefineElem[5: 3.00000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 4.58210547202040e-003]
	RefineElem[5: 6.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.10000000000000e+001, 4.56044482393360e-003]
	RefineElem[5: 7.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.00000000000000e+001, 4.54795129944599e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 4.18180422343255e-003]
	RefineElem[5: 3.20000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 4.10020948873267e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 4.01096506304347e-003]
	RefineElem[5: 2.80000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 3.58762329151186e-003]
	RefineElem[5: 5.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 3.28645819214704e-003]
	RefineElem[5: 4.90000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 3.27181032160360e-003]
	RefineElem[5: 1.56000000000000e+002, 9.30000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 2.92171144055729e-003]
	RefineElem[5: 1.53000000000000e+002, 1.80000000000000e+001, 7.00000000000000e+001, 9.20000000000000e+001, 2.91153598744972e-003]
	RefineElem[5: 1.37000000000000e+002, 2.00000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 2.89515765796076e-003]
	RefineElem[5: 9.30000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 2.83546300977444e-003]
	RefineElem[5: 1.18000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 2.82579652318723e-003]
$end 'RefineElems'
