	RefineElem[5: 1.90000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.77423005493287e-002]
	RefineElem[5: 1.40000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.74863015389518e-002]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.74041401936197e-002]
	RefineElem[5: 3.90000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.51453710519737e-002]
	RefineElem[5: 4.10000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.50448823042387e-002]
	RefineElem[5: 4.00000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.45514556207209e-002]
	RefineElem[5: 1.63000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 4.70000000000000e+001, 1.44082079265502e-002]
	RefineElem[5: 4.20000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.42526930020642e-002]
	RefineElem[5: 2.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 1.41852004739581e-002]
	RefineElem[5: 9.10000000000000e+001, 9.00000000000000e+000, 4.80000000000000e+001, 8.10000000000000e+001, 1.40796699709973e-002]
	RefineElem[5: 1.05000000000000e+002, 6.00000000000000e+000, 6.30000000000000e+001, 8.50000000000000e+001, 1.37034048448389e-002]
	RefineElem[5: 1.14000000000000e+002, 4.70000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 1.29752577274520e-002]
	RefineElem[5: 1.25000000000000e+002, 9.10000000000000e+001, 8.70000000000000e+001, 3.50000000000000e+001, 1.22069170499999e-002]
	RefineElem[5: 7.10000000000000e+001, 1.80000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 1.09020271944273e-002]
	RefineElem[5: 8.20000000000000e+001, 7.80000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.06432022784926e-002]
	RefineElem[5: 6.80000000000000e+001, 7.30000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.02605256929018e-002]
	RefineElem[5: 9.90000000000000e+001, 8.30000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 8.09921166108059e-003]
	RefineElem[5: 6.10000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 8.09055807406835e-003]
	RefineElem[5: 3.30000000000000e+001, 4.30000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 6.00796493926163e-003]
	RefineElem[5: 3.50000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 6.00711243140576e-003]
	RefineElem[5: 1.47000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 9.70000000000000e+001, 5.89964936938002e-003]
	RefineElem[5: 1.67000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.03000000000000e+002, 5.87026611799808e-003]
	RefineElem[5: 1.71000000000000e+002, 1.04000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 5.86585816592574e-003]
	RefineElem[5: 1.16000000000000e+002, 8.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.86455798176543e-003]
	RefineElem[5: 1.29000000000000e+002, 3.70000000000000e+001, 6.40000000000000e+001, 9.20000000000000e+001, 5.78996720906489e-003]
	RefineElem[5: 2.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 5.77691746432951e-003]
	RefineElem[5: 1.22000000000000e+002, 9.00000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.76032289671066e-003]
	RefineElem[5: 1.40000000000000e+002, 9.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.53912318222152e-003]
	RefineElem[5: 1.33000000000000e+002, 9.30000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 5.51649414083159e-003]
	RefineElem[5: 3.80000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 5.47855967384356e-003]
	RefineElem[5: 3.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 5.47414510465395e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 5.45028027356258e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 5.26861795095626e-003]
	RefineElem[5: 1.60000000000000e+002, 1.01000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.23663418319396e-003]
	RefineElem[5: 1.78000000000000e+002, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 5.16089483110400e-003]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 5.05276187322116e-003]
	RefineElem[5: 1.84000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 5.03947631284919e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 5.02315242546028e-003]
	RefineElem[5: 3.20000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.73604689761752e-003]
	RefineElem[5: 1.54000000000000e+002, 9.90000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 4.63735726452713e-003]
	RefineElem[5: 1.86000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 4.53202146383179e-003]
	RefineElem[5: 1.75000000000000e+002, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 4.42447402802908e-003]
	RefineElem[5: 1.32000000000000e+002, 3.50000000000000e+001, 5.40000000000000e+001, 9.30000000000000e+001, 4.03206095755661e-003]
	RefineElem[5: 1.02000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 6.30000000000000e+001, 4.02773818867462e-003]
	RefineElem[5: 1.37000000000000e+002, 5.40000000000000e+001, 5.30000000000000e+001, 9.50000000000000e+001, 3.98245121068471e-003]
	RefineElem[5: 1.70000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 1.04000000000000e+002, 3.90450938471136e-003]
	RefineElem[5: 1.46000000000000e+002, 9.70000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 3.70995350058071e-003]
	RefineElem[5: 4.60000000000000e+001, 4.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.59988216556259e-003]
	RefineElem[5: 4.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.20000000000000e+001, 3.54352903078264e-003]
	RefineElem[5: 5.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.90000000000000e+001, 3.49021035462259e-003]
$end 'RefineElems'
