	RefineElem[5: 3.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 1.02593410828874e-001]
	RefineElem[5: 2.58000000000000e+002, 1.25000000000000e+002, 1.64000000000000e+002, 1.24000000000000e+002, 9.62216084268621e-002]
	RefineElem[5: 2.30000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 9.43302100661466e-002]
	RefineElem[5: 2.13000000000000e+002, 4.50000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 8.38837089394319e-002]
	RefineElem[5: 2.73000000000000e+002, 1.67000000000000e+002, 1.23000000000000e+002, 1.66000000000000e+002, 8.32942637396536e-002]
	RefineElem[5: 2.61000000000000e+002, 1.65000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 8.18146595036229e-002]
	RefineElem[5: 2.08000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 4.50000000000000e+001, 7.98847279390806e-002]
	RefineElem[5: 2.71000000000000e+002, 1.66000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 7.02732744498939e-002]
	RefineElem[5: 2.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 6.79048968950248e-002]
	RefineElem[5: 2.52000000000000e+002, 8.30000000000000e+001, 1.63000000000000e+002, 8.40000000000000e+001, 5.88527220352124e-002]
	RefineElem[5: 2.50000000000000e+002, 5.40000000000000e+001, 8.70000000000000e+001, 1.62000000000000e+002, 5.47806921204005e-002]
	RefineElem[5: 1.43000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 3.40000000000000e+001, 5.15112656569118e-002]
	RefineElem[5: 5.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 5.11546453489585e-002]
	RefineElem[5: 3.14000000000000e+002, 1.78000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 4.83457662265640e-002]
	RefineElem[5: 2.81000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.68000000000000e+002, 4.81022687792080e-002]
	RefineElem[5: 1.47000000000000e+002, 1.26000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 4.64650682388667e-002]
	RefineElem[5: 5.60000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 4.60397354809250e-002]
	RefineElem[5: 2.87000000000000e+002, 1.69000000000000e+002, 5.50000000000000e+001, 1.40000000000000e+002, 4.58274153595332e-002]
	RefineElem[5: 2.12000000000000e+002, 1.51000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.56649113548541e-002]
	RefineElem[5: 1.25000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 4.55102053435550e-002]
	RefineElem[5: 2.06000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.48000000000000e+002, 4.40234012071787e-002]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 7.20000000000000e+001, 4.30188733735909e-002]
	RefineElem[5: 2.55000000000000e+002, 1.63000000000000e+002, 8.30000000000000e+001, 6.90000000000000e+001, 4.28286698227373e-002]
	RefineElem[5: 2.70000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 6.30000000000000e+001, 4.26758150487575e-002]
	RefineElem[5: 1.48000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.10000000000000e+001, 4.18554300286923e-002]
	RefineElem[5: 3.39000000000000e+002, 1.85000000000000e+002, 5.70000000000000e+001, 6.30000000000000e+001, 4.12547773907276e-002]
	RefineElem[5: 1.24000000000000e+002, 1.06000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 4.11667040159153e-002]
	RefineElem[5: 5.30000000000000e+001, 1.30000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 3.86528851322478e-002]
	RefineElem[5: 1.95000000000000e+002, 2.00000000000000e+000, 1.44000000000000e+002, 4.50000000000000e+001, 3.72353344655083e-002]
	RefineElem[5: 3.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 3.34673527376127e-002]
	RefineElem[5: 5.20000000000000e+001, 8.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 3.02001258737751e-002]
	RefineElem[5: 1.99000000000000e+002, 1.46000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.00717291304679e-002]
	RefineElem[5: 1.78000000000000e+002, 1.38000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.82270852076487e-002]
	RefineElem[5: 2.60000000000000e+002, 3.50000000000000e+001, 1.64000000000000e+002, 1.35000000000000e+002, 2.79981692102070e-002]
	RefineElem[5: 1.20000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 2.76984344071808e-002]
	RefineElem[5: 1.54000000000000e+002, 1.02000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 2.68964214934898e-002]
	RefineElem[5: 1.89000000000000e+002, 1.42000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.67379674325989e-002]
	RefineElem[5: 2.85000000000000e+002, 1.69000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.57028518693662e-002]
	RefineElem[5: 1.67000000000000e+002, 3.10000000000000e+001, 5.80000000000000e+001, 1.34000000000000e+002, 2.55262152824433e-002]
	RefineElem[5: 2.78000000000000e+002, 5.00000000000000e+001, 1.68000000000000e+002, 1.26000000000000e+002, 2.53995669861536e-002]
	RefineElem[5: 3.34000000000000e+002, 1.84000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 2.53603082966254e-002]
	RefineElem[5: 2.92000000000000e+002, 1.71000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.52543382985429e-002]
	RefineElem[5: 3.33000000000000e+002, 1.84000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 2.45050344192397e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.39012050487239e-002]
	RefineElem[5: 1.40000000000000e+001, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 2.33154755756499e-002]
	RefineElem[5: 1.82000000000000e+002, 1.40000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 2.22190297637913e-002]
	RefineElem[5: 3.18000000000000e+002, 1.79000000000000e+002, 6.20000000000000e+001, 3.20000000000000e+001, 2.11620641041725e-002]
	RefineElem[5: 1.69000000000000e+002, 1.34000000000000e+002, 1.29000000000000e+002, 1.02000000000000e+002, 2.04475221443251e-002]
	RefineElem[5: 1.45000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 3.40000000000000e+001, 2.03774335724543e-002]
	RefineElem[5: 2.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.90000000000000e+001, 1.88066286007061e-002]
	RefineElem[5: 2.14000000000000e+002, 1.51000000000000e+002, 2.00000000000000e+000, 4.50000000000000e+001, 1.80461272407139e-002]
	RefineElem[5: 3.09000000000000e+002, 1.08000000000000e+002, 1.28000000000000e+002, 1.77000000000000e+002, 1.74475231030269e-002]
	RefineElem[5: 1.41000000000000e+002, 1.22000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.62780386461442e-002]
	RefineElem[5: 3.37000000000000e+002, 1.39000000000000e+002, 1.36000000000000e+002, 1.84000000000000e+002, 1.50240868770125e-002]
	RefineElem[5: 1.97000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.47461881478743e-002]
	RefineElem[5: 2.07000000000000e+002, 1.48000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 1.39376638591842e-002]
	RefineElem[5: 3.36000000000000e+002, 1.84000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 1.25416267247484e-002]
	RefineElem[5: 3.30000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.83000000000000e+002, 1.04645907538923e-002]
	RefineElem[5: 3.15000000000000e+002, 1.29000000000000e+002, 4.60000000000000e+001, 1.78000000000000e+002, 1.02343452780854e-002]
	RefineElem[5: 3.24000000000000e+002, 1.81000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.02100723848769e-002]
	RefineElem[5: 1.14000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.96918237385955e-003]
	RefineElem[5: 2.86000000000000e+002, 1.40000000000000e+002, 3.30000000000000e+001, 1.69000000000000e+002, 9.77386507900079e-003]
	RefineElem[5: 1.91000000000000e+002, 5.50000000000000e+001, 1.43000000000000e+002, 1.40000000000000e+002, 9.58648143394933e-003]
	RefineElem[5: 1.56000000000000e+002, 1.30000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 9.40007882217195e-003]
	RefineElem[5: 7.00000000000000e+000, 4.40000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 9.39595945180791e-003]
	RefineElem[5: 1.62000000000000e+002, 1.32000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 9.26451579674047e-003]
	RefineElem[5: 1.08000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 9.21279183710679e-003]
	RefineElem[5: 3.10000000000000e+001, 7.30000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 8.90776982157500e-003]
	RefineElem[5: 2.96000000000000e+002, 1.00000000000000e+001, 7.40000000000000e+001, 1.72000000000000e+002, 8.84895963896059e-003]
	RefineElem[5: 1.79000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 8.84522566569242e-003]
	RefineElem[5: 1.18000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 8.80279786051928e-003]
	RefineElem[5: 2.72000000000000e+002, 1.23000000000000e+002, 1.67000000000000e+002, 1.22000000000000e+002, 8.68292799102897e-003]
	RefineElem[5: 1.74000000000000e+002, 1.37000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 8.66737180960002e-003]
	RefineElem[5: 1.93000000000000e+002, 1.43000000000000e+002, 5.50000000000000e+001, 7.60000000000000e+001, 8.39741356761881e-003]
	RefineElem[5: 2.90000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 8.32213028136140e-003]
	RefineElem[5: 2.89000000000000e+002, 7.50000000000000e+001, 5.50000000000000e+001, 1.70000000000000e+002, 8.23576571464504e-003]
	RefineElem[5: 1.52000000000000e+002, 1.28000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 8.14169052303682e-003]
	RefineElem[5: 1.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 5.70000000000000e+001, 8.13806716222881e-003]
	RefineElem[5: 1.39000000000000e+002, 1.21000000000000e+002, 1.16000000000000e+002, 1.09000000000000e+002, 7.77867211473195e-003]
	RefineElem[5: 1.77000000000000e+002, 9.10000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 7.76804627636393e-003]
	RefineElem[5: 1.96000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 1.45000000000000e+002, 7.70570759522255e-003]
	RefineElem[5: 1.06000000000000e+002, 1.11000000000000e+002, 4.70000000000000e+001, 1.09000000000000e+002, 7.49093345041353e-003]
	RefineElem[5: 1.90000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 7.46076045131430e-003]
	RefineElem[5: 1.31000000000000e+002, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 7.37418374181872e-003]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.70000000000000e+001, 7.33110039475066e-003]
	RefineElem[5: 2.93000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 7.40000000000000e+001, 7.30797735187602e-003]
	RefineElem[5: 2.88000000000000e+002, 1.70000000000000e+002, 5.50000000000000e+001, 1.69000000000000e+002, 7.26683900653146e-003]
	RefineElem[5: 6.80000000000000e+001, 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 7.26655449570220e-003]
	RefineElem[5: 9.00000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.01000000000000e+002, 6.92630957441175e-003]
	RefineElem[5: 3.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 6.70943023752834e-003]
	RefineElem[5: 1.36000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 6.68436136980671e-003]
	RefineElem[5: 1.94000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 6.64488460955003e-003]
	RefineElem[5: 8.40000000000000e+001, 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 6.54422940920489e-003]
	RefineElem[5: 1.81000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 6.35625181449748e-003]
	RefineElem[5: 1.40000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.22000000000000e+002, 6.26572179120611e-003]
	RefineElem[5: 4.40000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.20966683145238e-003]
	RefineElem[5: 2.84000000000000e+002, 1.00000000000000e+000, 1.69000000000000e+002, 4.40000000000000e+001, 6.08624009115603e-003]
	RefineElem[5: 1.44000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 3.40000000000000e+001, 5.80824793509546e-003]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 5.69717934653537e-003]
	RefineElem[5: 3.70000000000000e+001, 7.80000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.93480883447699e-003]
	RefineElem[5: 3.60000000000000e+001, 7.50000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 4.88546601346304e-003]
	RefineElem[5: 3.32000000000000e+002, 1.44000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 4.74711553386503e-003]
	RefineElem[5: 8.90000000000000e+001, 1.01000000000000e+002, 4.80000000000000e+001, 7.60000000000000e+001, 4.54261818767500e-003]
	RefineElem[5: 2.57000000000000e+002, 1.63000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.48576509029250e-003]
	RefineElem[5: 1.72000000000000e+002, 1.36000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 4.36113246792887e-003]
	RefineElem[5: 6.00000000000000e+001, 8.90000000000000e+001, 4.90000000000000e+001, 9.20000000000000e+001, 4.28470967947518e-003]
	RefineElem[5: 1.42000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.22000000000000e+002, 4.22936980705862e-003]
	RefineElem[5: 2.00000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 8.80000000000000e+001, 4.14423173616392e-003]
	RefineElem[5: 1.88000000000000e+002, 7.70000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 4.10310138617502e-003]
	RefineElem[5: 3.20000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.40000000000000e+001, 4.08961055960429e-003]
	RefineElem[5: 1.01000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 3.99141855321384e-003]
	RefineElem[5: 3.49000000000000e+002, 1.88000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 3.96502153977060e-003]
	RefineElem[5: 2.54000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.63000000000000e+002, 3.92492812504748e-003]
	RefineElem[5: 1.83000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 4.50000000000000e+001, 3.54873116078137e-003]
$end 'RefineElems'
