	RefineElem[5: 7.30000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 9.70000000000000e+001, 9.29479695554996e-003]
	RefineElem[5: 1.41000000000000e+002, 1.21000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 9.16285891998862e-003]
	RefineElem[5: 4.00000000000000e+000, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.95587265726933e-003]
	RefineElem[5: 6.90000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.30000000000000e+001, 8.49057928933526e-003]
	RefineElem[5: 7.60000000000000e+001, 1.00000000000000e+002, 8.00000000000000e+000, 9.00000000000000e+000, 8.14562433953470e-003]
	RefineElem[5: 7.20000000000000e+001, 9.60000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 7.93339759283132e-003]
	RefineElem[5: 4.60000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 7.32365842552532e-003]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 7.07777977885584e-003]
	RefineElem[5: 1.83000000000000e+002, 1.37000000000000e+002, 3.90000000000000e+001, 5.40000000000000e+001, 6.71100366846647e-003]
	RefineElem[5: 1.53000000000000e+002, 1.26000000000000e+002, 9.60000000000000e+001, 7.00000000000000e+000, 6.67683611280353e-003]
	RefineElem[5: 1.43000000000000e+002, 1.22000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+000, 6.60679727663096e-003]
	RefineElem[5: 3.11000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.66000000000000e+002, 6.44140525088585e-003]
	RefineElem[5: 1.69000000000000e+002, 1.20000000000000e+001, 9.70000000000000e+001, 1.32000000000000e+002, 6.33444178764019e-003]
	RefineElem[5: 1.79000000000000e+002, 1.00000000000000e+001, 9.30000000000000e+001, 1.36000000000000e+002, 6.29508094866902e-003]
	RefineElem[5: 1.97000000000000e+002, 1.43000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 6.25360562416582e-003]
	RefineElem[5: 1.10000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 6.13612299663920e-003]
	RefineElem[5: 2.04000000000000e+002, 1.44000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 5.97886961351633e-003]
	RefineElem[5: 2.20000000000000e+002, 1.47000000000000e+002, 4.50000000000000e+001, 9.20000000000000e+001, 5.74289872787027e-003]
	RefineElem[5: 6.00000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 5.68505695663490e-003]
	RefineElem[5: 2.17000000000000e+002, 1.47000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 5.31634006636862e-003]
	RefineElem[5: 1.85000000000000e+002, 7.60000000000000e+001, 3.90000000000000e+001, 1.37000000000000e+002, 5.20484653503590e-003]
	RefineElem[5: 2.00000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 1.00000000000000e+001, 5.16501928945127e-003]
	RefineElem[5: 3.00000000000000e+002, 2.50000000000000e+001, 8.80000000000000e+001, 1.72000000000000e+002, 5.07068865735829e-003]
	RefineElem[5: 2.44000000000000e+002, 1.54000000000000e+002, 1.39000000000000e+002, 6.00000000000000e+001, 4.99478525907668e-003]
	RefineElem[5: 1.71000000000000e+002, 1.00000000000000e+000, 1.33000000000000e+002, 5.50000000000000e+001, 4.93680841313370e-003]
	RefineElem[5: 5.00000000000000e+000, 3.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.90735991839258e-003]
	RefineElem[5: 1.61000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 5.80000000000000e+001, 4.52003345292682e-003]
	RefineElem[5: 2.83000000000000e+002, 1.62000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 4.49919386948622e-003]
	RefineElem[5: 1.95000000000000e+002, 1.29000000000000e+002, 1.43000000000000e+002, 3.30000000000000e+001, 4.45622787847148e-003]
	RefineElem[5: 1.56000000000000e+002, 9.60000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 4.44882667584168e-003]
	RefineElem[5: 2.80000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 4.43670795971536e-003]
	RefineElem[5: 1.76000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 9.30000000000000e+001, 4.41818873037897e-003]
	RefineElem[5: 1.66000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 9.70000000000000e+001, 4.40851473767862e-003]
	RefineElem[5: 2.03000000000000e+002, 1.34000000000000e+002, 5.60000000000000e+001, 1.44000000000000e+002, 4.40634707152053e-003]
	RefineElem[5: 1.46000000000000e+002, 1.00000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 4.40155514153337e-003]
	RefineElem[5: 1.98000000000000e+002, 1.30000000000000e+002, 5.70000000000000e+001, 1.43000000000000e+002, 4.29862508187150e-003]
	RefineElem[5: 2.01000000000000e+002, 1.33000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 4.27548506138617e-003]
	RefineElem[5: 3.09000000000000e+002, 1.74000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 4.26120890245720e-003]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+000, 5.80000000000000e+001, 1.20000000000000e+001, 4.25852192228185e-003]
	RefineElem[5: 3.19000000000000e+002, 1.77000000000000e+002, 8.00000000000000e+001, 2.70000000000000e+001, 4.25474029171283e-003]
	RefineElem[5: 6.40000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 4.23745508967374e-003]
	RefineElem[5: 3.30000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 3.97873697332025e-003]
	RefineElem[5: 1.72000000000000e+002, 9.40000000000000e+001, 5.60000000000000e+001, 1.34000000000000e+002, 3.96135506111121e-003]
	RefineElem[5: 1.62000000000000e+002, 9.80000000000000e+001, 5.70000000000000e+001, 1.30000000000000e+002, 3.93657315614417e-003]
	RefineElem[5: 1.01000000000000e+002, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 3.90101352215442e-003]
	RefineElem[5: 8.50000000000000e+001, 1.03000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.89977925603874e-003]
	RefineElem[5: 2.93000000000000e+002, 1.69000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.76134011818007e-003]
	RefineElem[5: 5.00000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 3.73575116715812e-003]
	RefineElem[5: 3.12000000000000e+002, 1.66000000000000e+002, 1.64000000000000e+002, 1.75000000000000e+002, 3.72073858607159e-003]
	RefineElem[5: 1.86000000000000e+002, 1.37000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.66646203397643e-003]
	RefineElem[5: 2.06000000000000e+002, 1.44000000000000e+002, 5.60000000000000e+001, 1.28000000000000e+002, 3.47372076082599e-003]
	RefineElem[5: 1.60000000000000e+002, 1.28000000000000e+002, 5.60000000000000e+001, 9.50000000000000e+001, 3.41101539459046e-003]
	RefineElem[5: 1.50000000000000e+002, 1.24000000000000e+002, 5.70000000000000e+001, 9.90000000000000e+001, 3.40408725374911e-003]
	RefineElem[5: 1.99000000000000e+002, 1.43000000000000e+002, 5.70000000000000e+001, 1.24000000000000e+002, 3.32433056775813e-003]
	RefineElem[5: 2.40000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 3.14753313450935e-003]
	RefineElem[5: 5.10000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 5.90000000000000e+001, 3.02801621075205e-003]
	RefineElem[5: 4.30000000000000e+001, 6.10000000000000e+001, 4.50000000000000e+001, 8.20000000000000e+001, 2.99925248565598e-003]
$end 'RefineElems'
