	RefineElem[5: 1.25000000000000e+002, 1.18000000000000e+002, 9.70000000000000e+001, 4.80000000000000e+001, 1.78634801828537e+000]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.66881301377515e+000]
	RefineElem[5: 2.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.66000789976805e+000]
	RefineElem[5: 3.52000000000000e+002, 2.50000000000000e+001, 1.85000000000000e+002, 1.90000000000000e+002, 1.46724395527556e+000]
	RefineElem[5: 2.23000000000000e+002, 1.55000000000000e+002, 9.20000000000000e+001, 1.37000000000000e+002, 1.44204860492158e+000]
	RefineElem[5: 4.90000000000000e+001, 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.25546239871182e+000]
	RefineElem[5: 1.74000000000000e+002, 1.39000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.25181619771157e+000]
	RefineElem[5: 1.22000000000000e+002, 4.50000000000000e+001, 1.17000000000000e+002, 4.40000000000000e+001, 1.24649828204913e+000]
	RefineElem[5: 5.90000000000000e+001, 9.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.24638804406530e+000]
	RefineElem[5: 1.56000000000000e+002, 1.32000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.24297779929099e+000]
	RefineElem[5: 2.44000000000000e+002, 1.62000000000000e+002, 9.60000000000000e+001, 1.36000000000000e+002, 1.09089291039443e+000]
	RefineElem[5: 1.24000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.18000000000000e+002, 1.05606592730008e+000]
	RefineElem[5: 2.19000000000000e+002, 1.42000000000000e+002, 1.55000000000000e+002, 7.70000000000000e+001, 1.05535316904009e+000]
	RefineElem[5: 4.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 9.74885153287476e-001]
	RefineElem[5: 2.43000000000000e+002, 8.30000000000000e+001, 1.62000000000000e+002, 1.36000000000000e+002, 9.35636555042129e-001]
	RefineElem[5: 2.04000000000000e+002, 1.17000000000000e+002, 1.52000000000000e+002, 4.40000000000000e+001, 9.30532222783548e-001]
	RefineElem[5: 2.11000000000000e+002, 1.53000000000000e+002, 9.40000000000000e+001, 1.50000000000000e+002, 9.25058257730463e-001]
	RefineElem[5: 4.30000000000000e+001, 1.30000000000000e+001, 8.20000000000000e+001, 5.10000000000000e+001, 9.11691120972352e-001]
	RefineElem[5: 2.55000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 3.10000000000000e+001, 8.87348160940428e-001]
	RefineElem[5: 6.90000000000000e+001, 9.70000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 8.66825641274914e-001]
	RefineElem[5: 1.66000000000000e+002, 7.80000000000000e+001, 4.20000000000000e+001, 1.36000000000000e+002, 7.99732605526967e-001]
	RefineElem[5: 2.77000000000000e+002, 9.50000000000000e+001, 1.72000000000000e+002, 1.28000000000000e+002, 7.83884546171128e-001]
	RefineElem[5: 2.56000000000000e+002, 3.20000000000000e+001, 1.67000000000000e+002, 3.10000000000000e+001, 7.33907544225160e-001]
	RefineElem[5: 4.10000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 7.20000000000000e+001, 7.28790759398902e-001]
	RefineElem[5: 2.42000000000000e+002, 1.34000000000000e+002, 1.61000000000000e+002, 8.30000000000000e+001, 6.79400374551843e-001]
	RefineElem[5: 3.14000000000000e+002, 1.82000000000000e+002, 1.22000000000000e+002, 1.00000000000000e+001, 6.42820193883967e-001]
	RefineElem[5: 3.10000000000000e+002, 7.00000000000000e+000, 9.80000000000000e+001, 1.81000000000000e+002, 6.40241062643531e-001]
	RefineElem[5: 2.92000000000000e+002, 1.76000000000000e+002, 1.01000000000000e+002, 1.20000000000000e+001, 6.37609498916229e-001]
	RefineElem[5: 2.88000000000000e+002, 8.00000000000000e+000, 1.19000000000000e+002, 1.75000000000000e+002, 6.33111409414681e-001]
	RefineElem[5: 1.23000000000000e+002, 1.18000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 6.18970069698738e-001]
	RefineElem[5: 2.41000000000000e+002, 1.61000000000000e+002, 1.34000000000000e+002, 9.30000000000000e+001, 5.57936926963099e-001]
	RefineElem[5: 3.07000000000000e+002, 1.80000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.32965153272963e-001]
	RefineElem[5: 2.98000000000000e+002, 1.77000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 5.32604768730182e-001]
	RefineElem[5: 3.20000000000000e+002, 1.83000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 5.27606995764751e-001]
	RefineElem[5: 2.74000000000000e+002, 1.71000000000000e+002, 9.40000000000000e+001, 7.30000000000000e+001, 5.25337573912867e-001]
	RefineElem[5: 2.85000000000000e+002, 1.74000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 5.16097176395454e-001]
	RefineElem[5: 6.10000000000000e+001, 5.30000000000000e+001, 9.10000000000000e+001, 8.80000000000000e+001, 5.06227284001270e-001]
	RefineElem[5: 3.05000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 8.40000000000000e+001, 4.95534214805309e-001]
	RefineElem[5: 2.99000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.35000000000000e+002, 4.87467527629195e-001]
	RefineElem[5: 1.52000000000000e+002, 1.31000000000000e+002, 5.20000000000000e+001, 1.30000000000000e+002, 4.83495156813080e-001]
	RefineElem[5: 1.70000000000000e+002, 1.38000000000000e+002, 5.30000000000000e+001, 1.35000000000000e+002, 4.75508721706229e-001]
	RefineElem[5: 5.10000000000000e+001, 5.20000000000000e+001, 8.70000000000000e+001, 8.40000000000000e+001, 4.63326139303827e-001]
	RefineElem[5: 3.21000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.30000000000000e+002, 4.61761274710319e-001]
	RefineElem[5: 1.46000000000000e+002, 1.28000000000000e+002, 9.30000000000000e+001, 3.50000000000000e+001, 4.56883572234483e-001]
	RefineElem[5: 2.83000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 8.80000000000000e+001, 4.54118585950501e-001]
	RefineElem[5: 2.10000000000000e+002, 1.53000000000000e+002, 4.60000000000000e+001, 7.20000000000000e+001, 4.34128581970186e-001]
	RefineElem[5: 2.45000000000000e+002, 1.62000000000000e+002, 8.30000000000000e+001, 1.61000000000000e+002, 4.29647424387498e-001]
	RefineElem[5: 3.51000000000000e+002, 1.90000000000000e+002, 1.86000000000000e+002, 2.50000000000000e+001, 4.21747477959772e-001]
	RefineElem[5: 2.94000000000000e+002, 1.40000000000000e+002, 1.35000000000000e+002, 1.76000000000000e+002, 3.93751815770962e-001]
	RefineElem[5: 1.72000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.35000000000000e+002, 3.62483489860155e-001]
	RefineElem[5: 2.90000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.75000000000000e+002, 3.58253473275226e-001]
	RefineElem[5: 6.60000000000000e+001, 7.30000000000000e+001, 9.40000000000000e+001, 7.20000000000000e+001, 3.57496454894099e-001]
	RefineElem[5: 3.13000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 1.81000000000000e+002, 3.56323613808518e-001]
	RefineElem[5: 2.66000000000000e+002, 1.70000000000000e+002, 9.70000000000000e+001, 1.18000000000000e+002, 3.52650072579319e-001]
	RefineElem[5: 5.30000000000000e+001, 8.70000000000000e+001, 5.20000000000000e+001, 5.60000000000000e+001, 3.51708667210000e-001]
	RefineElem[5: 1.63000000000000e+002, 8.80000000000000e+001, 3.30000000000000e+001, 1.35000000000000e+002, 3.50019105070630e-001]
	RefineElem[5: 1.71000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.38000000000000e+002, 3.49234894815289e-001]
	RefineElem[5: 6.30000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 3.47552788434867e-001]
	RefineElem[5: 1.53000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.31000000000000e+002, 3.42353816470220e-001]
	RefineElem[5: 6.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.80000000000000e+001, 3.39689131647672e-001]
	RefineElem[5: 3.17000000000000e+002, 1.33000000000000e+002, 1.30000000000000e+002, 1.82000000000000e+002, 3.37733280107024e-001]
	RefineElem[5: 1.54000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 3.36448222937974e-001]
	RefineElem[5: 2.16000000000000e+002, 5.10000000000000e+001, 1.54000000000000e+002, 5.00000000000000e+001, 3.28577129867473e-001]
	RefineElem[5: 2.09000000000000e+002, 9.40000000000000e+001, 1.53000000000000e+002, 7.20000000000000e+001, 3.26855980066166e-001]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.19368939845506e-001]
	RefineElem[5: 1.64000000000000e+002, 1.35000000000000e+002, 5.30000000000000e+001, 8.80000000000000e+001, 3.09695408267848e-001]
	RefineElem[5: 2.75000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.71000000000000e+002, 3.08670238952155e-001]
	RefineElem[5: 2.15000000000000e+002, 1.54000000000000e+002, 5.10000000000000e+001, 8.20000000000000e+001, 3.07282412110028e-001]
	RefineElem[5: 3.18000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.30000000000000e+002, 3.02026323842534e-001]
	RefineElem[5: 3.12000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 8.40000000000000e+001, 3.00762106748943e-001]
	RefineElem[5: 1.14000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.99290568512582e-001]
	RefineElem[5: 2.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 2.96118698068794e-001]
	RefineElem[5: 2.91000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 8.80000000000000e+001, 2.89465879931077e-001]
	RefineElem[5: 5.00000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.40000000000000e+001, 2.89131220323797e-001]
	RefineElem[5: 1.50000000000000e+002, 8.40000000000000e+001, 3.30000000000000e+001, 1.30000000000000e+002, 2.89058071042673e-001]
	RefineElem[5: 2.96000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.35000000000000e+002, 2.84938687973196e-001]
	RefineElem[5: 2.80000000000000e+002, 1.54000000000000e+002, 8.20000000000000e+001, 1.72000000000000e+002, 2.71634425172973e-001]
	RefineElem[5: 9.80000000000000e+001, 1.09000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.62486169107450e-001]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.49472573643270e-001]
	RefineElem[5: 2.78000000000000e+002, 1.72000000000000e+002, 8.10000000000000e+001, 1.28000000000000e+002, 2.20797078090850e-001]
	RefineElem[5: 1.65000000000000e+002, 4.30000000000000e+001, 1.36000000000000e+002, 4.20000000000000e+001, 2.18479272408970e-001]
	RefineElem[5: 2.64000000000000e+002, 1.69000000000000e+002, 1.37000000000000e+002, 1.68000000000000e+002, 2.13515161574173e-001]
	RefineElem[5: 2.59000000000000e+002, 9.70000000000000e+001, 1.68000000000000e+002, 4.70000000000000e+001, 2.09532920091133e-001]
	RefineElem[5: 1.88000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.47000000000000e+002, 2.05803569787077e-001]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 3.80000000000000e+001, 2.04738611982174e-001]
	RefineElem[5: 3.00000000000000e+002, 4.10000000000000e+001, 1.78000000000000e+002, 1.35000000000000e+002, 2.03840344814024e-001]
	RefineElem[5: 1.38000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 2.01855976437279e-001]
	RefineElem[5: 2.81000000000000e+002, 1.73000000000000e+002, 4.00000000000000e+001, 8.80000000000000e+001, 1.97865193356326e-001]
	RefineElem[5: 4.50000000000000e+001, 8.50000000000000e+001, 5.70000000000000e+001, 7.00000000000000e+000, 1.95237063916920e-001]
	RefineElem[5: 1.59000000000000e+002, 1.00000000000000e+001, 5.40000000000000e+001, 1.33000000000000e+002, 1.94309542383461e-001]
	RefineElem[5: 8.10000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 1.04000000000000e+002, 1.93640076870991e-001]
	RefineElem[5: 1.67000000000000e+002, 1.36000000000000e+002, 9.60000000000000e+001, 7.80000000000000e+001, 1.93604963877628e-001]
	RefineElem[5: 5.80000000000000e+001, 6.60000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 1.92631714726187e-001]
	RefineElem[5: 5.50000000000000e+001, 8.90000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 1.92268308382561e-001]
	RefineElem[5: 1.75000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 6.30000000000000e+001, 1.91577159404287e-001]
	RefineElem[5: 4.80000000000000e+001, 5.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 1.91495025961319e-001]
	RefineElem[5: 1.57000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 5.40000000000000e+001, 1.91417924905638e-001]
	RefineElem[5: 1.77000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.40000000000000e+002, 1.90839273241027e-001]
	RefineElem[5: 3.03000000000000e+002, 1.79000000000000e+002, 4.10000000000000e+001, 8.40000000000000e+001, 1.89936574389214e-001]
	RefineElem[5: 3.22000000000000e+002, 4.00000000000000e+001, 1.84000000000000e+002, 1.30000000000000e+002, 1.88198333252668e-001]
	RefineElem[5: 3.23000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.21000000000000e+002, 1.87941877419161e-001]
	RefineElem[5: 3.01000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.00000000000000e+002, 1.86215324737220e-001]
	RefineElem[5: 2.84000000000000e+002, 1.20000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 1.86035793524756e-001]
	RefineElem[5: 3.06000000000000e+002, 9.90000000000000e+001, 1.79000000000000e+002, 1.80000000000000e+002, 1.85168408196611e-001]
	RefineElem[5: 2.32000000000000e+002, 1.58000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.65781696789442e-001]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 1.61586948334469e-001]
	RefineElem[5: 1.78000000000000e+002, 1.40000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.59994024350624e-001]
	RefineElem[5: 4.60000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 8.50000000000000e+001, 1.59483149836637e-001]
	RefineElem[5: 2.70000000000000e+002, 1.71000000000000e+002, 9.20000000000000e+001, 3.50000000000000e+001, 1.59176423020357e-001]
	RefineElem[5: 5.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 8.90000000000000e+001, 1.59110355161518e-001]
$end 'RefineElems'
