	RefineElem[5: 3.06000000000000e+002, 1.72000000000000e+002, 1.58000000000000e+002, 3.70000000000000e+001, 1.51514232433378e-001]
	RefineElem[5: 1.94000000000000e+002, 1.41000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 8.81102241010572e-002]
	RefineElem[5: 3.36000000000000e+002, 1.82000000000000e+002, 8.10000000000000e+001, 8.30000000000000e+001, 8.57645996783644e-002]
	RefineElem[5: 1.10000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 7.98257007563261e-002]
	RefineElem[5: 2.24000000000000e+002, 1.46000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 7.31847301319195e-002]
	RefineElem[5: 2.93000000000000e+002, 1.70000000000000e+002, 8.10000000000000e+001, 3.60000000000000e+001, 6.29922241671270e-002]
	RefineElem[5: 2.05000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.43000000000000e+002, 5.96742468677396e-002]
	RefineElem[5: 5.00000000000000e+001, 8.40000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.67572341442755e-002]
	RefineElem[5: 2.33000000000000e+002, 5.80000000000000e+001, 1.48000000000000e+002, 1.49000000000000e+002, 5.48584041507568e-002]
	RefineElem[5: 1.97000000000000e+002, 1.42000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.46954879699003e-002]
	RefineElem[5: 2.28000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 5.80000000000000e+001, 5.46337558731897e-002]
	RefineElem[5: 1.80000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.43857864261804e-002]
	RefineElem[5: 6.00000000000000e+001, 8.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.40328548084362e-002]
	RefineElem[5: 4.60000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 8.00000000000000e+001, 4.90895179240789e-002]
	RefineElem[5: 2.86000000000000e+002, 4.90000000000000e+001, 1.69000000000000e+002, 3.60000000000000e+001, 4.76250233024256e-002]
	RefineElem[5: 2.52000000000000e+002, 1.55000000000000e+002, 5.50000000000000e+001, 1.21000000000000e+002, 4.66027007762682e-002]
	RefineElem[5: 2.54000000000000e+002, 5.50000000000000e+001, 1.55000000000000e+002, 1.33000000000000e+002, 4.61350575935155e-002]
	RefineElem[5: 2.10000000000000e+002, 1.43000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 4.59942458682993e-002]
	RefineElem[5: 3.04000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 6.20000000000000e+001, 4.38478052833007e-002]
	RefineElem[5: 2.66000000000000e+002, 4.10000000000000e+001, 1.61000000000000e+002, 1.62000000000000e+002, 4.14222194408769e-002]
	RefineElem[5: 3.05000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.72000000000000e+002, 3.53788298826460e-002]
	RefineElem[5: 5.20000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 3.52895396572734e-002]
	RefineElem[5: 2.18000000000000e+002, 1.45000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 3.52891381170796e-002]
	RefineElem[5: 2.20000000000000e+001, 2.70000000000000e+001, 5.40000000000000e+001, 4.90000000000000e+001, 3.35982840038814e-002]
	RefineElem[5: 2.11000000000000e+002, 1.21000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 3.35753282838920e-002]
	RefineElem[5: 2.01000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.42000000000000e+002, 3.27167054597003e-002]
	RefineElem[5: 3.26000000000000e+002, 3.60000000000000e+001, 8.10000000000000e+001, 1.79000000000000e+002, 3.23792655592634e-002]
	RefineElem[5: 2.32000000000000e+002, 1.49000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.04115985558599e-002]
	RefineElem[5: 2.25000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.46000000000000e+002, 3.01644929285552e-002]
	RefineElem[5: 2.22000000000000e+002, 1.36000000000000e+002, 1.33000000000000e+002, 1.45000000000000e+002, 2.94533673815543e-002]
	RefineElem[5: 2.14000000000000e+002, 1.44000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 2.92303928194736e-002]
	RefineElem[5: 2.88000000000000e+002, 5.00000000000000e+001, 3.90000000000000e+001, 1.69000000000000e+002, 2.79653477967822e-002]
	RefineElem[5: 2.97000000000000e+002, 1.70000000000000e+002, 4.50000000000000e+001, 8.60000000000000e+001, 2.67748069301499e-002]
	RefineElem[5: 3.20000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 2.65672821654144e-002]
	RefineElem[5: 5.70000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 2.63087873614605e-002]
	RefineElem[5: 1.60000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 2.60564856005983e-002]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.41274438267948e-002]
	RefineElem[5: 2.92000000000000e+002, 7.50000000000000e+001, 1.70000000000000e+002, 3.60000000000000e+001, 2.40443433916404e-002]
	RefineElem[5: 2.15000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 1.44000000000000e+002, 2.08851746706041e-002]
	RefineElem[5: 7.50000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.70000000000000e+001, 2.06909088005258e-002]
	RefineElem[5: 7.90000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.60000000000000e+001, 2.03552204950776e-002]
	RefineElem[5: 6.20000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 1.95390056160762e-002]
	RefineElem[5: 2.19000000000000e+002, 1.45000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.93258511598161e-002]
	RefineElem[5: 2.87000000000000e+002, 1.69000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 1.90820545814488e-002]
	RefineElem[5: 4.40000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 1.84967179933069e-002]
	RefineElem[5: 1.20000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.79118982061759e-002]
	RefineElem[5: 1.60000000000000e+002, 1.27000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.74915217126222e-002]
	RefineElem[5: 1.83000000000000e+002, 1.35000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.72315557848555e-002]
	RefineElem[5: 2.61000000000000e+002, 1.61000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.72270410280939e-002]
	RefineElem[5: 1.49000000000000e+002, 1.23000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.72247799510364e-002]
	RefineElem[5: 5.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 8.60000000000000e+001, 1.71216291777187e-002]
	RefineElem[5: 7.00000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 1.69907666040590e-002]
	RefineElem[5: 1.73000000000000e+002, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.69394603852677e-002]
	RefineElem[5: 3.60000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 1.66174578015348e-002]
	RefineElem[5: 3.00000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.71000000000000e+002, 1.56483618538070e-002]
	RefineElem[5: 1.27000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 1.15000000000000e+002, 1.55652904856340e-002]
	RefineElem[5: 1.92000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 7.30000000000000e+001, 1.52109827989179e-002]
	RefineElem[5: 4.80000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 1.50582281116395e-002]
	RefineElem[5: 9.80000000000000e+001, 1.06000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 1.48553535341841e-002]
	RefineElem[5: 1.87000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 1.42459389082085e-002]
	RefineElem[5: 2.59000000000000e+002, 1.61000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.38842897362658e-002]
	RefineElem[5: 1.56000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 5.80000000000000e+001, 1.38064843999086e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.37541695106133e-002]
	RefineElem[5: 5.40000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 1.23628341906161e-002]
	RefineElem[5: 1.40000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 1.18914140536682e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.16061015286538e-002]
	RefineElem[5: 1.21000000000000e+002, 1.13000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.12397201865529e-002]
	RefineElem[5: 1.05000000000000e+002, 1.08000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.08557231153186e-002]
	RefineElem[5: 2.98000000000000e+002, 6.20000000000000e+001, 1.71000000000000e+002, 6.10000000000000e+001, 1.03070274464285e-002]
	RefineElem[5: 1.58000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.01173717433363e-002]
	RefineElem[5: 4.50000000000000e+001, 2.10000000000000e+001, 8.00000000000000e+001, 7.50000000000000e+001, 9.89299682712959e-003]
	RefineElem[5: 1.93000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 6.00000000000000e+000, 9.70820365522687e-003]
	RefineElem[5: 2.73000000000000e+002, 1.64000000000000e+002, 5.40000000000000e+001, 2.70000000000000e+001, 9.69877115182021e-003]
	RefineElem[5: 5.90000000000000e+001, 8.80000000000000e+001, 2.20000000000000e+001, 8.70000000000000e+001, 9.60320064649747e-003]
	RefineElem[5: 2.94000000000000e+002, 1.70000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 8.83889973784316e-003]
	RefineElem[5: 2.91000000000000e+002, 9.20000000000000e+001, 8.70000000000000e+001, 1.69000000000000e+002, 8.27203172171507e-003]
	RefineElem[5: 1.74000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 8.18210931531161e-003]
	RefineElem[5: 9.00000000000000e+000, 4.40000000000000e+001, 3.20000000000000e+001, 3.70000000000000e+001, 7.03829051700622e-003]
	RefineElem[5: 2.21000000000000e+002, 1.45000000000000e+002, 5.70000000000000e+001, 1.36000000000000e+002, 6.94902389460688e-003]
	RefineElem[5: 2.34000000000000e+002, 1.49000000000000e+002, 2.00000000000000e+000, 5.80000000000000e+001, 6.92950695874197e-003]
	RefineElem[5: 2.13000000000000e+002, 1.22000000000000e+002, 5.60000000000000e+001, 1.44000000000000e+002, 6.78628779088912e-003]
	RefineElem[5: 1.66000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 5.80000000000000e+001, 6.70989508663094e-003]
	RefineElem[5: 1.70000000000000e+001, 4.10000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 6.63536923954572e-003]
	RefineElem[5: 1.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 6.61180823243101e-003]
	RefineElem[5: 1.45000000000000e+002, 1.00000000000000e+000, 1.21000000000000e+002, 5.50000000000000e+001, 6.38528289830945e-003]
	RefineElem[5: 3.07000000000000e+002, 3.70000000000000e+001, 1.71000000000000e+002, 1.72000000000000e+002, 5.91317030381785e-003]
	RefineElem[5: 1.79000000000000e+002, 1.34000000000000e+002, 9.60000000000000e+001, 8.00000000000000e+000, 5.88271365203137e-003]
	RefineElem[5: 1.53000000000000e+002, 1.00000000000000e+001, 9.70000000000000e+001, 1.24000000000000e+002, 5.83652655106317e-003]
	RefineElem[5: 4.90000000000000e+001, 6.30000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 5.82562131004058e-003]
	RefineElem[5: 5.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.20000000000000e+001, 5.79705836669141e-003]
	RefineElem[5: 3.20000000000000e+002, 2.50000000000000e+001, 8.20000000000000e+001, 1.77000000000000e+002, 5.73945589445619e-003]
	RefineElem[5: 1.19000000000000e+002, 1.13000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 5.45374061297567e-003]
	RefineElem[5: 3.13000000000000e+002, 1.74000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 5.43124843159579e-003]
	RefineElem[5: 1.86000000000000e+002, 1.36000000000000e+002, 5.70000000000000e+001, 9.50000000000000e+001, 5.24515079271902e-003]
	RefineElem[5: 1.46000000000000e+002, 9.80000000000000e+001, 5.60000000000000e+001, 1.22000000000000e+002, 5.22438829227544e-003]
	RefineElem[5: 2.65000000000000e+002, 1.62000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 5.14314754273542e-003]
	RefineElem[5: 1.77000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 5.13635061990070e-003]
	RefineElem[5: 1.76000000000000e+002, 1.32000000000000e+002, 5.60000000000000e+001, 9.90000000000000e+001, 5.12230410958187e-003]
	RefineElem[5: 8.90000000000000e+001, 1.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 5.09661427232565e-003]
	RefineElem[5: 1.57000000000000e+002, 9.40000000000000e+001, 5.70000000000000e+001, 1.26000000000000e+002, 5.05596983882854e-003]
	RefineElem[5: 2.12000000000000e+002, 1.44000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 4.91088567832697e-003]
	RefineElem[5: 1.03000000000000e+002, 1.08000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 4.90837746345364e-003]
	RefineElem[5: 2.60000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 3.70000000000000e+001, 4.89262052931126e-003]
	RefineElem[5: 2.81000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.67000000000000e+002, 4.88157021942669e-003]
	RefineElem[5: 2.95000000000000e+002, 7.60000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+002, 4.84575119169282e-003]
	RefineElem[5: 1.37000000000000e+002, 1.18000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 4.82214245260446e-003]
	RefineElem[5: 7.40000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.60000000000000e+001, 4.64483623307265e-003]
	RefineElem[5: 7.80000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.70000000000000e+001, 4.62788457519273e-003]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.58355557677544e-003]
	RefineElem[5: 4.00000000000000e+001, 7.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.45666644637834e-003]
	RefineElem[5: 2.67000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 3.70000000000000e+001, 4.44328426934460e-003]
$end 'RefineElems'
