	RefineElem[5: 8.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 5.36043872187099e-002]
	RefineElem[5: 8.30000000000000e+001, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.34388192733368e-002]
	RefineElem[5: 5.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.69859781577027e-002]
	RefineElem[5: 5.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 3.61815797564114e-002]
	RefineElem[5: 3.90000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 4.00000000000000e+001, 2.97194248918038e-002]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.83854020563259e-002]
	RefineElem[5: 3.30000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 2.75700364371923e-002]
	RefineElem[5: 6.50000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 2.62445736151691e-002]
	RefineElem[5: 6.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 2.05437890099931e-002]
	RefineElem[5: 1.76000000000000e+002, 1.11000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.96437412040678e-002]
	RefineElem[5: 7.20000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 1.96059589180125e-002]
	RefineElem[5: 1.07000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 7.20000000000000e+001, 1.92204157613206e-002]
	RefineElem[5: 4.40000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 1.87878819127527e-002]
	RefineElem[5: 1.55000000000000e+002, 5.90000000000000e+001, 5.40000000000000e+001, 1.06000000000000e+002, 1.85339597750585e-002]
	RefineElem[5: 9.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 5.40000000000000e+001, 1.83310443711564e-002]
	RefineElem[5: 3.20000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.40000000000000e+001, 1.49443808238702e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.48367606435961e-002]
	RefineElem[5: 1.67000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 1.43101064367453e-002]
	RefineElem[5: 1.56000000000000e+002, 1.06000000000000e+002, 7.20000000000000e+001, 8.30000000000000e+001, 1.40607987749417e-002]
	RefineElem[5: 3.80000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 5.10000000000000e+001, 1.40419581067382e-002]
	RefineElem[5: 1.84000000000000e+002, 1.00000000000000e+000, 1.14000000000000e+002, 1.11000000000000e+002, 1.33378797084373e-002]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.29625463537457e-002]
	RefineElem[5: 2.70000000000000e+001, 4.50000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 1.28501072761908e-002]
	RefineElem[5: 2.23000000000000e+002, 1.26000000000000e+002, 4.00000000000000e+000, 1.25000000000000e+002, 1.27124667275786e-002]
	RefineElem[5: 9.10000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.40000000000000e+001, 1.24170855055212e-002]
	RefineElem[5: 2.11000000000000e+002, 1.22000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.21210389825159e-002]
	RefineElem[5: 1.16000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 1.17174668477068e-002]
	RefineElem[5: 7.40000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 7.20000000000000e+001, 1.16089301673705e-002]
	RefineElem[5: 2.04000000000000e+002, 1.20000000000000e+002, 7.10000000000000e+001, 1.70000000000000e+001, 1.13909949985954e-002]
	RefineElem[5: 2.17000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.24000000000000e+002, 1.06329156470434e-002]
	RefineElem[5: 1.39000000000000e+002, 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 9.71724710119154e-003]
	RefineElem[5: 5.40000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 9.53653770891295e-003]
	RefineElem[5: 5.10000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 9.52243695547939e-003]
	RefineElem[5: 1.60000000000000e+002, 7.70000000000000e+001, 7.20000000000000e+001, 1.06000000000000e+002, 9.51667151812150e-003]
	RefineElem[5: 9.80000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 8.30000000000000e+001, 9.37043289080214e-003]
	RefineElem[5: 1.00000000000000e+002, 4.10000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.36066295513336e-003]
	RefineElem[5: 1.46000000000000e+002, 1.03000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 8.74846439842238e-003]
	RefineElem[5: 8.20000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 8.51896198129439e-003]
	RefineElem[5: 7.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 8.51027619055086e-003]
	RefineElem[5: 1.05000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 7.20000000000000e+001, 8.41991132932794e-003]
	RefineElem[5: 8.40000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 7.80000000000000e+001, 8.32858047869888e-003]
	RefineElem[5: 8.60000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 8.32174547817906e-003]
	RefineElem[5: 2.09000000000000e+002, 1.22000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 8.04554028264341e-003]
	RefineElem[5: 1.58000000000000e+002, 1.06000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 7.99000126545145e-003]
	RefineElem[5: 1.95000000000000e+002, 1.17000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 7.86031496308651e-003]
	RefineElem[5: 1.30000000000000e+002, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 7.80270826126046e-003]
	RefineElem[5: 4.60000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.40000000000000e+001, 7.58620949347379e-003]
	RefineElem[5: 1.52000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 1.05000000000000e+002, 7.45500156987830e-003]
	RefineElem[5: 1.19000000000000e+002, 9.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 7.29810585165228e-003]
	RefineElem[5: 1.88000000000000e+002, 1.15000000000000e+002, 6.60000000000000e+001, 1.30000000000000e+001, 7.17328790833476e-003]
	RefineElem[5: 7.30000000000000e+001, 5.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 7.07634082017914e-003]
	RefineElem[5: 1.36000000000000e+002, 1.80000000000000e+001, 6.20000000000000e+001, 1.00000000000000e+002, 7.00699140379078e-003]
	RefineElem[5: 1.12000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 6.97898794476752e-003]
	RefineElem[5: 1.06000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 4.00000000000000e+001, 6.97298700199472e-003]
	RefineElem[5: 9.20000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 4.70000000000000e+001, 6.87981621247776e-003]
	RefineElem[5: 4.50000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 6.83092296025165e-003]
	RefineElem[5: 1.02000000000000e+002, 4.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.75133283729719e-003]
	RefineElem[5: 1.04000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+001, 6.72769174773375e-003]
	RefineElem[5: 4.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 6.62815629514466e-003]
	RefineElem[5: 4.70000000000000e+001, 4.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.61024213450358e-003]
	RefineElem[5: 1.23000000000000e+002, 9.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.49585759164263e-003]
$end 'RefineElems'
