	RefineElem[5: 3.56000000000000e+002, 2.18000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.57789738621694e-002]
	RefineElem[5: 3.69000000000000e+002, 2.21000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.57476640140562e-002]
	RefineElem[5: 1.26000000000000e+002, 1.23000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.53317228663518e-002]
	RefineElem[5: 3.00000000000000e+002, 2.05000000000000e+002, 1.48000000000000e+002, 1.80000000000000e+002, 1.53066568961438e-002]
	RefineElem[5: 3.47000000000000e+002, 2.15000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.51714599016439e-002]
	RefineElem[5: 3.78000000000000e+002, 2.24000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 1.49860139616672e-002]
	RefineElem[5: 1.60000000000000e+002, 1.35000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.49803438486471e-002]
	RefineElem[5: 1.36000000000000e+002, 1.27000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.47250258996575e-002]
	RefineElem[5: 1.48000000000000e+002, 1.31000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.46054253930604e-002]
	RefineElem[5: 3.54000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.29000000000000e+002, 1.44607137098436e-002]
	RefineElem[5: 2.40000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 1.43129557460556e-002]
	RefineElem[5: 3.70000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.25000000000000e+002, 1.40619470559073e-002]
	RefineElem[5: 4.04000000000000e+002, 2.30000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.36694996164888e-002]
	RefineElem[5: 1.66000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 6.50000000000000e+001, 1.27950749527067e-002]
	RefineElem[5: 1.20000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 1.23054795274436e-002]
	RefineElem[5: 3.65000000000000e+002, 2.20000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.17988710934997e-002]
	RefineElem[5: 3.81000000000000e+002, 8.00000000000000e+000, 1.65000000000000e+002, 2.25000000000000e+002, 1.16279555469881e-002]
	RefineElem[5: 3.59000000000000e+002, 7.00000000000000e+000, 1.56000000000000e+002, 2.19000000000000e+002, 1.15727874616263e-002]
	RefineElem[5: 3.43000000000000e+002, 2.14000000000000e+002, 1.59000000000000e+002, 1.20000000000000e+001, 1.14201374279336e-002]
	RefineElem[5: 3.32000000000000e+002, 1.38000000000000e+002, 1.80000000000000e+002, 2.11000000000000e+002, 1.12080586058297e-002]
	RefineElem[5: 3.98000000000000e+002, 2.28000000000000e+002, 1.53000000000000e+002, 3.90000000000000e+001, 1.02658161208824e-002]
	RefineElem[5: 3.87000000000000e+002, 2.26000000000000e+002, 1.79000000000000e+002, 2.13000000000000e+002, 1.02102979312554e-002]
	RefineElem[5: 3.70000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 9.54200051137677e-003]
	RefineElem[5: 4.00000000000000e+001, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 9.40048492469700e-003]
	RefineElem[5: 3.96000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 2.28000000000000e+002, 9.38110739555004e-003]
	RefineElem[5: 3.08000000000000e+002, 1.42000000000000e+002, 2.07000000000000e+002, 1.86000000000000e+002, 8.77170270659491e-003]
	RefineElem[5: 5.20000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 8.72675521946092e-003]
	RefineElem[5: 1.79000000000000e+002, 1.50000000000000e+002, 3.80000000000000e+001, 9.40000000000000e+001, 8.41480798767315e-003]
	RefineElem[5: 4.16000000000000e+002, 3.90000000000000e+001, 1.53000000000000e+002, 2.34000000000000e+002, 7.83382116245750e-003]
	RefineElem[5: 4.06000000000000e+002, 1.44000000000000e+002, 2.30000000000000e+002, 1.89000000000000e+002, 7.12392191003821e-003]
	RefineElem[5: 3.62000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.19000000000000e+002, 6.44756531185503e-003]
	RefineElem[5: 3.67000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.25000000000000e+002, 6.38618883658218e-003]
	RefineElem[5: 3.84000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.33000000000000e+002, 6.36765006905347e-003]
	RefineElem[5: 3.41000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 2.14000000000000e+002, 6.11088873180489e-003]
	RefineElem[5: 2.66000000000000e+002, 4.30000000000000e+001, 1.90000000000000e+002, 4.20000000000000e+001, 6.09407532065964e-003]
	RefineElem[5: 3.10000000000000e+002, 2.07000000000000e+002, 1.88000000000000e+002, 1.41000000000000e+002, 6.06644609264564e-003]
	RefineElem[5: 3.45000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.21000000000000e+002, 6.05275163096647e-003]
	RefineElem[5: 3.83000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.25000000000000e+002, 6.01679520751451e-003]
	RefineElem[5: 3.61000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.29000000000000e+002, 5.83799256083703e-003]
	RefineElem[5: 3.40000000000000e+002, 1.46000000000000e+002, 2.13000000000000e+002, 2.04000000000000e+002, 5.78724192816044e-003]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.50000000000000e+001, 5.55007333833157e-003]
	RefineElem[5: 2.37000000000000e+002, 1.76000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 5.44997139321195e-003]
	RefineElem[5: 4.33000000000000e+002, 2.39000000000000e+002, 8.00000000000000e+001, 2.70000000000000e+001, 5.40264317080524e-003]
	RefineElem[5: 1.70000000000000e+002, 7.60000000000000e+001, 3.70000000000000e+001, 1.49000000000000e+002, 5.35777458153492e-003]
	RefineElem[5: 1.55000000000000e+002, 1.21000000000000e+002, 6.00000000000000e+001, 1.33000000000000e+002, 5.30985622606325e-003]
	RefineElem[5: 3.05000000000000e+002, 6.40000000000000e+001, 1.88000000000000e+002, 2.06000000000000e+002, 5.28120767805947e-003]
	RefineElem[5: 3.28000000000000e+002, 2.11000000000000e+002, 1.86000000000000e+002, 1.39000000000000e+002, 5.23692715071714e-003]
	RefineElem[5: 2.53000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.83000000000000e+002, 5.13934266658649e-003]
	RefineElem[5: 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 5.13096319883114e-003]
	RefineElem[5: 3.86000000000000e+002, 2.13000000000000e+002, 1.47000000000000e+002, 2.26000000000000e+002, 5.06957018190415e-003]
	RefineElem[5: 1.61000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 5.01500571070269e-003]
	RefineElem[5: 3.64000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.20000000000000e+002, 4.98797942087166e-003]
	RefineElem[5: 2.91000000000000e+002, 2.50000000000000e+001, 9.00000000000000e+001, 2.02000000000000e+002, 4.95206854776517e-003]
	RefineElem[5: 3.80000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.90000000000000e+001, 4.79787887315993e-003]
	RefineElem[5: 4.14000000000000e+002, 2.34000000000000e+002, 1.51000000000000e+002, 4.70000000000000e+001, 4.72510806055024e-003]
	RefineElem[5: 2.21000000000000e+002, 1.71000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 4.68908591182381e-003]
	RefineElem[5: 2.00000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 4.63174403953409e-003]
	RefineElem[5: 4.75000000000000e+002, 2.20000000000000e+001, 9.60000000000000e+001, 2.54000000000000e+002, 4.61932557290444e-003]
	RefineElem[5: 1.64000000000000e+002, 1.36000000000000e+002, 6.00000000000000e+001, 8.30000000000000e+001, 4.52434942016019e-003]
	RefineElem[5: 1.23000000000000e+002, 8.20000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 4.50785349550646e-003]
	RefineElem[5: 1.49000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 4.35449352566920e-003]
	RefineElem[5: 1.33000000000000e+002, 8.60000000000000e+001, 5.90000000000000e+001, 1.26000000000000e+002, 4.33309752325692e-003]
	RefineElem[5: 1.76000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.31366046760042e-003]
	RefineElem[5: 1.52000000000000e+002, 1.32000000000000e+002, 5.90000000000000e+001, 8.70000000000000e+001, 4.31197198210070e-003]
	RefineElem[5: 1.34000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 4.17049298912983e-003]
	RefineElem[5: 3.74000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 1.33000000000000e+002, 4.16308006537350e-003]
	RefineElem[5: 2.77000000000000e+002, 1.92000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 4.14626910148564e-003]
	RefineElem[5: 2.70000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.20000000000000e+001, 4.14015606097739e-003]
	RefineElem[5: 1.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.70000000000000e+001, 3.95032815447294e-003]
	RefineElem[5: 2.30000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 3.91992297598647e-003]
	RefineElem[5: 3.10000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 3.89122992939590e-003]
	RefineElem[5: 8.10000000000000e+001, 1.08000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.87936338184488e-003]
	RefineElem[5: 4.21000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 2.35000000000000e+002, 3.85626761835317e-003]
	RefineElem[5: 2.39000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 1.67000000000000e+002, 3.74328266512009e-003]
	RefineElem[5: 2.56000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.57000000000000e+002, 3.70594693289345e-003]
	RefineElem[5: 3.49000000000000e+002, 4.60000000000000e+001, 2.16000000000000e+002, 1.21000000000000e+002, 3.60214612354998e-003]
	RefineElem[5: 3.95000000000000e+002, 2.28000000000000e+002, 1.90000000000000e+002, 4.30000000000000e+001, 3.58776864633052e-003]
	RefineElem[5: 1.13000000000000e+002, 1.18000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.52795622606670e-003]
	RefineElem[5: 2.20000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 3.50175859400987e-003]
	RefineElem[5: 3.72000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.67000000000000e+002, 3.48157752077022e-003]
	RefineElem[5: 3.55000000000000e+002, 1.57000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 3.45346025362342e-003]
	RefineElem[5: 2.01000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.58000000000000e+002, 3.44060302842077e-003]
	RefineElem[5: 3.52000000000000e+002, 2.17000000000000e+002, 4.60000000000000e+001, 1.29000000000000e+002, 3.43234173777174e-003]
	RefineElem[5: 9.70000000000000e+001, 1.13000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.42271190451923e-003]
	RefineElem[5: 2.76000000000000e+002, 5.10000000000000e+001, 1.97000000000000e+002, 5.00000000000000e+001, 3.40751998251897e-003]
	RefineElem[5: 1.74000000000000e+002, 1.50000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.35952092424532e-003]
	RefineElem[5: 6.50000000000000e+001, 1.03000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.25959869317233e-003]
	RefineElem[5: 3.77000000000000e+002, 1.66000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 3.23020952505764e-003]
	RefineElem[5: 3.50000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 1.58000000000000e+002, 3.22734159728333e-003]
	RefineElem[5: 3.71000000000000e+002, 4.50000000000000e+001, 2.22000000000000e+002, 1.25000000000000e+002, 3.20119840567527e-003]
	RefineElem[5: 1.39000000000000e+002, 1.00000000000000e+001, 8.50000000000000e+001, 1.28000000000000e+002, 3.12161162552587e-003]
	RefineElem[5: 1.32000000000000e+002, 1.26000000000000e+002, 5.90000000000000e+001, 1.25000000000000e+002, 3.11993577215810e-003]
	RefineElem[5: 1.73000000000000e+002, 1.49000000000000e+002, 3.70000000000000e+001, 1.00000000000000e+002, 3.09054531822624e-003]
	RefineElem[5: 1.56000000000000e+002, 1.34000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 3.08173605355591e-003]
	RefineElem[5: 1.44000000000000e+002, 1.30000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 3.05617703933337e-003]
	RefineElem[5: 1.29000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.24000000000000e+002, 3.03159021944192e-003]
	RefineElem[5: 3.11000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 2.07000000000000e+002, 3.02898573212134e-003]
	RefineElem[5: 3.44000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.14000000000000e+002, 2.98088396205304e-003]
	RefineElem[5: 1.43000000000000e+002, 1.25000000000000e+002, 5.90000000000000e+001, 1.29000000000000e+002, 2.97798905405352e-003]
	RefineElem[5: 3.82000000000000e+002, 2.25000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.91438107571259e-003]
	RefineElem[5: 1.22000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 1.21000000000000e+002, 2.91296364416808e-003]
	RefineElem[5: 3.60000000000000e+002, 2.19000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.90637814147091e-003]
	RefineElem[5: 3.66000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.20000000000000e+002, 2.85625716344271e-003]
	RefineElem[5: 2.23000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.65000000000000e+002, 2.78620722236382e-003]
	RefineElem[5: 1.98000000000000e+002, 1.38000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.74707297109181e-003]
	RefineElem[5: 2.02000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 1.37000000000000e+002, 2.74380226378077e-003]
	RefineElem[5: 1.50000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 2.67385853965947e-003]
	RefineElem[5: 2.54000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.56000000000000e+002, 2.66095964746811e-003]
	RefineElem[5: 2.36000000000000e+002, 1.68000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 2.62454330519280e-003]
	RefineElem[5: 5.60000000000000e+001, 1.00000000000000e+002, 3.70000000000000e+001, 4.20000000000000e+001, 2.59361384454766e-003]
	RefineElem[5: 4.68000000000000e+002, 2.51000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 2.58485533205219e-003]
	RefineElem[5: 3.21000000000000e+002, 2.10000000000000e+002, 1.89000000000000e+002, 1.48000000000000e+002, 2.58237940375538e-003]
	RefineElem[5: 2.00000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.62000000000000e+002, 2.58128553683934e-003]
	RefineElem[5: 5.30000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.30000000000000e+001, 2.57326866703981e-003]
	RefineElem[5: 1.62000000000000e+002, 6.00000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 2.49204168115676e-003]
	RefineElem[5: 2.03000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 1.59000000000000e+002, 2.42879451860071e-003]
	RefineElem[5: 4.30000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 8.90000000000000e+001, 2.35276881815293e-003]
	RefineElem[5: 2.84000000000000e+002, 1.99000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.33295229215668e-003]
	RefineElem[5: 4.90000000000000e+001, 4.40000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 2.31232534028799e-003]
	RefineElem[5: 7.00000000000000e+000, 4.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 2.31199851916190e-003]
	RefineElem[5: 3.36000000000000e+002, 5.50000000000000e+001, 2.05000000000000e+002, 2.12000000000000e+002, 2.31172328243755e-003]
	RefineElem[5: 1.30000000000000e+002, 1.24000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.30030363007407e-003]
	RefineElem[5: 5.10000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.30000000000000e+001, 2.29272834812050e-003]
	RefineElem[5: 9.00000000000000e+000, 7.20000000000000e+001, 7.30000000000000e+001, 4.70000000000000e+001, 2.28370370475903e-003]
	RefineElem[5: 3.58000000000000e+002, 4.00000000000000e+000, 2.19000000000000e+002, 1.30000000000000e+002, 2.27357482933255e-003]
	RefineElem[5: 1.75000000000000e+002, 6.80000000000000e+001, 1.50000000000000e+002, 8.90000000000000e+001, 2.26322397059339e-003]
	RefineElem[5: 1.57000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 2.22178039742892e-003]
	RefineElem[5: 3.90000000000000e+002, 2.27000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 2.20308318936637e-003]
	RefineElem[5: 1.27000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 8.10000000000000e+001, 2.20147344856097e-003]
	RefineElem[5: 2.12000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.19827756723325e-003]
	RefineElem[5: 3.63000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+000, 1.28000000000000e+002, 2.19271428313839e-003]
	RefineElem[5: 3.80000000000000e+002, 3.00000000000000e+000, 2.25000000000000e+002, 1.34000000000000e+002, 2.18352832433681e-003]
	RefineElem[5: 1.59000000000000e+002, 8.40000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 2.18034792292376e-003]
	RefineElem[5: 1.45000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 2.17892777916509e-003]
	RefineElem[5: 1.47000000000000e+002, 8.80000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 2.17892207625816e-003]
	RefineElem[5: 1.40000000000000e+002, 1.28000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.14472679865860e-003]
	RefineElem[5: 1.37000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 8.50000000000000e+001, 2.13721332724089e-003]
	RefineElem[5: 3.26000000000000e+002, 1.43000000000000e+002, 1.89000000000000e+002, 2.10000000000000e+002, 2.04360832117724e-003]
	RefineElem[5: 1.30000000000000e+001, 2.10000000000000e+001, 7.40000000000000e+001, 6.90000000000000e+001, 2.00650540918378e-003]
	RefineElem[5: 1.89000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.56000000000000e+002, 1.98746717783445e-003]
	RefineElem[5: 3.42000000000000e+002, 2.14000000000000e+002, 2.00000000000000e+000, 1.24000000000000e+002, 1.97158405786589e-003]
	RefineElem[5: 4.00000000000000e+002, 1.96000000000000e+002, 2.29000000000000e+002, 3.90000000000000e+001, 1.89751550186288e-003]
	RefineElem[5: 2.92000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.98000000000000e+002, 1.88305488222439e-003]
	RefineElem[5: 4.41000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.42000000000000e+002, 1.84757366835881e-003]
$end 'RefineElems'
