	RefineElem[5: 8.20000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 2.16960250856224e-001]
	RefineElem[5: 8.10000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.12384524671458e-001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 2.05406733340026e-001]
	RefineElem[5: 7.80000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.78051944369959e-001]
	RefineElem[5: 7.70000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.76557646926090e-001]
	RefineElem[5: 1.03000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 6.80000000000000e+001, 1.69828002319093e-001]
	RefineElem[5: 6.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 1.52366567369534e-001]
	RefineElem[5: 7.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 1.50121428656773e-001]
	RefineElem[5: 8.90000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 1.48413940305324e-001]
	RefineElem[5: 8.60000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 1.38689148520435e-001]
	RefineElem[5: 9.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.36676123734904e-001]
	RefineElem[5: 6.60000000000000e+001, 2.00000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 1.23042407623703e-001]
	RefineElem[5: 7.20000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.12589497221055e-001]
	RefineElem[5: 7.30000000000000e+001, 5.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.03585963024697e-001]
	RefineElem[5: 9.10000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 9.20612033373681e-002]
	RefineElem[5: 5.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 8.90395923934597e-002]
	RefineElem[5: 5.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 8.54574428967001e-002]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 7.23133019834223e-002]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 9.00000000000000e+000, 7.07101888254524e-002]
	RefineElem[5: 3.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 7.02207399295059e-002]
	RefineElem[5: 7.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 6.72083207136518e-002]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 6.28160820294439e-002]
	RefineElem[5: 8.30000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 5.99835138136109e-002]
	RefineElem[5: 9.40000000000000e+001, 6.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 5.96541026866821e-002]
	RefineElem[5: 8.40000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 5.07465036045897e-002]
$end 'RefineElems'
