	RefineElem[5: 1.32000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 5.50000000000000e+001, 1.36856025694663e-001]
	RefineElem[5: 8.70000000000000e+001, 6.10000000000000e+001, 8.80000000000000e+001, 1.05000000000000e+002, 1.21305792212380e-001]
	RefineElem[5: 2.07000000000000e+002, 1.46000000000000e+002, 1.14000000000000e+002, 9.60000000000000e+001, 1.18854031973663e-001]
	RefineElem[5: 2.57000000000000e+002, 1.59000000000000e+002, 3.50000000000000e+001, 1.16000000000000e+002, 1.16723799836129e-001]
	RefineElem[5: 1.97000000000000e+002, 1.43000000000000e+002, 3.00000000000000e+001, 8.80000000000000e+001, 1.13287061951790e-001]
	RefineElem[5: 2.49000000000000e+002, 9.80000000000000e+001, 1.58000000000000e+002, 1.17000000000000e+002, 1.09068124488054e-001]
	RefineElem[5: 2.03000000000000e+002, 6.60000000000000e+001, 1.15000000000000e+002, 1.45000000000000e+002, 9.84435687086840e-002]
	RefineElem[5: 1.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+001, 9.30155094599977e-002]
	RefineElem[5: 2.89000000000000e+002, 6.10000000000000e+001, 1.70000000000000e+002, 1.44000000000000e+002, 9.27501419110715e-002]
	RefineElem[5: 1.14000000000000e+002, 6.00000000000000e+001, 9.50000000000000e+001, 1.14000000000000e+002, 8.90827230657370e-002]
	RefineElem[5: 7.70000000000000e+001, 1.30000000000000e+001, 9.30000000000000e+001, 6.70000000000000e+001, 8.07562514916246e-002]
	RefineElem[5: 2.96000000000000e+002, 1.71000000000000e+002, 1.57000000000000e+002, 3.50000000000000e+001, 8.04180034611665e-002]
	RefineElem[5: 2.91000000000000e+002, 1.03000000000000e+002, 4.00000000000000e+001, 1.70000000000000e+002, 7.95851489926872e-002]
	RefineElem[5: 1.36000000000000e+002, 1.23000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 7.86612225406793e-002]
	RefineElem[5: 1.68000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 5.20000000000000e+001, 7.56982990978920e-002]
	RefineElem[5: 3.00000000000000e+002, 1.71000000000000e+002, 3.50000000000000e+001, 1.17000000000000e+002, 7.52507962230122e-002]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 9.50000000000000e+001, 7.42849932556380e-002]
	RefineElem[5: 2.25000000000000e+002, 1.51000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 7.35709819541086e-002]
	RefineElem[5: 1.29000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+002, 7.34769655092592e-002]
	RefineElem[5: 2.19000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.48000000000000e+002, 7.33091843995587e-002]
	RefineElem[5: 2.53000000000000e+002, 1.59000000000000e+002, 1.46000000000000e+002, 3.50000000000000e+001, 7.03507050055652e-002]
	RefineElem[5: 2.50000000000000e+001, 6.80000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 6.88924097518444e-002]
	RefineElem[5: 1.19000000000000e+002, 9.00000000000000e+001, 1.16000000000000e+002, 9.10000000000000e+001, 6.75291942735298e-002]
	RefineElem[5: 1.23000000000000e+002, 9.00000000000000e+001, 1.18000000000000e+002, 1.16000000000000e+002, 6.61754119209088e-002]
	RefineElem[5: 1.21000000000000e+002, 1.18000000000000e+002, 9.00000000000000e+001, 8.90000000000000e+001, 6.60877068066658e-002]
	RefineElem[5: 2.17000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.47000000000000e+002, 6.24142313421050e-002]
	RefineElem[5: 1.17000000000000e+002, 6.70000000000000e+001, 9.30000000000000e+001, 1.15000000000000e+002, 6.21703824146297e-002]
	RefineElem[5: 2.00000000000000e+002, 1.43000000000000e+002, 1.37000000000000e+002, 1.42000000000000e+002, 6.14752065007359e-002]
	RefineElem[5: 2.95000000000000e+002, 2.10000000000000e+001, 1.44000000000000e+002, 1.70000000000000e+002, 5.86960692862398e-002]
	RefineElem[5: 2.73000000000000e+002, 1.65000000000000e+002, 1.44000000000000e+002, 2.10000000000000e+001, 5.82484057867795e-002]
	RefineElem[5: 1.38000000000000e+002, 1.23000000000000e+002, 2.00000000000000e+000, 5.50000000000000e+001, 5.82061525488947e-002]
	RefineElem[5: 3.20000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 5.40000000000000e+001, 5.72129596722854e-002]
	RefineElem[5: 2.83000000000000e+002, 6.10000000000000e+001, 1.44000000000000e+002, 1.68000000000000e+002, 5.52971246726047e-002]
	RefineElem[5: 2.61000000000000e+002, 1.60000000000000e+002, 5.30000000000000e+001, 1.29000000000000e+002, 5.34336411176779e-002]
	RefineElem[5: 2.14000000000000e+002, 5.90000000000000e+001, 1.14000000000000e+002, 1.47000000000000e+002, 4.51458173686055e-002]
	RefineElem[5: 7.30000000000000e+001, 8.80000000000000e+001, 6.10000000000000e+001, 6.90000000000000e+001, 4.46340864943659e-002]
	RefineElem[5: 2.44000000000000e+002, 1.57000000000000e+002, 1.16000000000000e+002, 3.50000000000000e+001, 4.40757824815597e-002]
	RefineElem[5: 1.99000000000000e+002, 1.42000000000000e+002, 6.90000000000000e+001, 1.43000000000000e+002, 4.38238353363066e-002]
	RefineElem[5: 2.27000000000000e+002, 1.51000000000000e+002, 1.00000000000000e+000, 5.20000000000000e+001, 4.23642467183292e-002]
	RefineElem[5: 5.00000000000000e+000, 4.40000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 4.19054572963149e-002]
	RefineElem[5: 2.20000000000000e+002, 1.48000000000000e+002, 5.20000000000000e+001, 3.00000000000000e+000, 4.14654132263710e-002]
	RefineElem[5: 5.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 4.12396309901632e-002]
	RefineElem[5: 1.96000000000000e+002, 6.90000000000000e+001, 1.43000000000000e+002, 8.80000000000000e+001, 4.03343232845630e-002]
	RefineElem[5: 3.05000000000000e+002, 1.73000000000000e+002, 5.10000000000000e+001, 3.20000000000000e+001, 3.87211113163149e-002]
	RefineElem[5: 8.10000000000000e+001, 9.90000000000000e+001, 1.80000000000000e+001, 6.30000000000000e+001, 3.86171229187671e-002]
	RefineElem[5: 2.58000000000000e+002, 1.00000000000000e+000, 1.60000000000000e+002, 5.20000000000000e+001, 3.85787250739948e-002]
	RefineElem[5: 2.46000000000000e+002, 1.57000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 3.64929555471104e-002]
	RefineElem[5: 8.00000000000000e+000, 4.60000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 3.53560140589383e-002]
	RefineElem[5: 7.60000000000000e+001, 6.00000000000000e+000, 3.60000000000000e+001, 9.20000000000000e+001, 3.51834816292379e-002]
	RefineElem[5: 2.08000000000000e+002, 1.46000000000000e+002, 1.17000000000000e+002, 3.50000000000000e+001, 3.48578229088529e-002]
	RefineElem[5: 1.75000000000000e+002, 1.35000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.40338763487121e-002]
	RefineElem[5: 1.69000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 5.40000000000000e+001, 3.38831806262656e-002]
	RefineElem[5: 2.66000000000000e+002, 1.62000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.34745324732043e-002]
	RefineElem[5: 2.10000000000000e+002, 1.46000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.32651352242870e-002]
	RefineElem[5: 1.62000000000000e+002, 1.31000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.29581229444871e-002]
	RefineElem[5: 1.11000000000000e+002, 1.13000000000000e+002, 1.08000000000000e+002, 1.01000000000000e+002, 3.11029849904764e-002]
	RefineElem[5: 1.25000000000000e+002, 6.30000000000000e+001, 1.19000000000000e+002, 9.90000000000000e+001, 3.01822057967805e-002]
	RefineElem[5: 1.95000000000000e+002, 1.39000000000000e+002, 6.80000000000000e+001, 1.42000000000000e+002, 2.87500916893900e-002]
	RefineElem[5: 1.09000000000000e+002, 3.10000000000000e+001, 4.70000000000000e+001, 1.13000000000000e+002, 2.86238854047819e-002]
	RefineElem[5: 2.98000000000000e+002, 1.57000000000000e+002, 1.71000000000000e+002, 1.15000000000000e+002, 2.60243765626367e-002]
	RefineElem[5: 7.90000000000000e+001, 9.30000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.52884996054237e-002]
	RefineElem[5: 2.47000000000000e+002, 9.10000000000000e+001, 1.16000000000000e+002, 1.57000000000000e+002, 2.47689623727175e-002]
	RefineElem[5: 7.80000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 6.00000000000000e+000, 2.41692481448071e-002]
	RefineElem[5: 2.75000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 4.10000000000000e+001, 2.22424754584273e-002]
	RefineElem[5: 1.18000000000000e+002, 1.15000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.21013672526153e-002]
	RefineElem[5: 2.55000000000000e+002, 1.46000000000000e+002, 1.59000000000000e+002, 1.14000000000000e+002, 1.99722866600189e-002]
	RefineElem[5: 5.40000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 1.98175276650772e-002]
	RefineElem[5: 2.80000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.00000000000000e+001, 1.90859557145397e-002]
	RefineElem[5: 1.20000000000000e+002, 9.80000000000000e+001, 1.17000000000000e+002, 9.70000000000000e+001, 1.81465682310746e-002]
	RefineElem[5: 2.06000000000000e+002, 1.45000000000000e+002, 1.19000000000000e+002, 6.40000000000000e+001, 1.79957638699789e-002]
	RefineElem[5: 1.40000000000000e+002, 1.24000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.75462209157328e-002]
	RefineElem[5: 1.30000000000000e+002, 1.20000000000000e+002, 5.50000000000000e+001, 4.00000000000000e+000, 1.74849865893403e-002]
	RefineElem[5: 1.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.60000000000000e+001, 1.68158453473294e-002]
	RefineElem[5: 3.07000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.67119350957157e-002]
	RefineElem[5: 1.55000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 5.50000000000000e+001, 1.66311307091059e-002]
	RefineElem[5: 3.11000000000000e+002, 1.75000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.41546755146937e-002]
	RefineElem[5: 7.40000000000000e+001, 8.90000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 1.41065805236677e-002]
	RefineElem[5: 1.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 1.33716714189656e-002]
	RefineElem[5: 3.01000000000000e+002, 1.07000000000000e+002, 1.72000000000000e+002, 1.06000000000000e+002, 1.27780573095138e-002]
	RefineElem[5: 2.36000000000000e+002, 1.54000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.27116093782446e-002]
	RefineElem[5: 3.17000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.77000000000000e+002, 1.25746326208241e-002]
	RefineElem[5: 2.30000000000000e+001, 6.70000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.23560153748954e-002]
	RefineElem[5: 2.09000000000000e+002, 9.70000000000000e+001, 1.17000000000000e+002, 1.46000000000000e+002, 1.21529558631768e-002]
	RefineElem[5: 1.76000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 1.19307541762759e-002]
	RefineElem[5: 1.79000000000000e+002, 1.36000000000000e+002, 5.40000000000000e+001, 7.20000000000000e+001, 1.08887433038210e-002]
	RefineElem[5: 9.50000000000000e+001, 1.08000000000000e+002, 3.80000000000000e+001, 1.07000000000000e+002, 1.07734532569955e-002]
	RefineElem[5: 2.63000000000000e+002, 8.00000000000000e+001, 5.30000000000000e+001, 1.61000000000000e+002, 1.07532556062953e-002]
	RefineElem[5: 1.66000000000000e+002, 1.32000000000000e+002, 5.30000000000000e+001, 8.10000000000000e+001, 1.06400178985109e-002]
	RefineElem[5: 1.46000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.26000000000000e+002, 1.05603324828345e-002]
	RefineElem[5: 1.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.60000000000000e+001, 1.02901190112954e-002]
	RefineElem[5: 9.80000000000000e+001, 1.09000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.02768488073189e-002]
	RefineElem[5: 1.33000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 3.60000000000000e+001, 1.02646614913174e-002]
	RefineElem[5: 1.24000000000000e+002, 1.18000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 9.84602085303697e-003]
	RefineElem[5: 2.72000000000000e+002, 4.10000000000000e+001, 1.64000000000000e+002, 1.42000000000000e+002, 9.74921730493270e-003]
	RefineElem[5: 3.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 9.49722974937386e-003]
	RefineElem[5: 2.62000000000000e+002, 1.61000000000000e+002, 5.30000000000000e+001, 1.60000000000000e+002, 9.18123123899895e-003]
	RefineElem[5: 1.67000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 5.20000000000000e+001, 8.99178930601639e-003]
	RefineElem[5: 1.77000000000000e+002, 5.40000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 8.80843249707678e-003]
	RefineElem[5: 1.04000000000000e+002, 1.11000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 8.63004511143083e-003]
	RefineElem[5: 4.20000000000000e+001, 7.60000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 8.24081131937307e-003]
	RefineElem[5: 2.64000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 8.07052675322338e-003]
	RefineElem[5: 1.63000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 8.05500354404100e-003]
	RefineElem[5: 6.40000000000000e+001, 8.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 7.93801281275503e-003]
	RefineElem[5: 2.51000000000000e+002, 1.58000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 7.59778265436542e-003]
	RefineElem[5: 3.00000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 5.40000000000000e+001, 7.15480533272962e-003]
	RefineElem[5: 2.11000000000000e+002, 5.80000000000000e+001, 1.47000000000000e+002, 5.70000000000000e+001, 7.01139610092939e-003]
	RefineElem[5: 3.43000000000000e+002, 1.85000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.77038535262264e-003]
$end 'RefineElems'
