	RefineElem[5: 4.14000000000000e+002, 2.78000000000000e+002, 1.93000000000000e+002, 2.74000000000000e+002, 1.77081278123562e-002]
	RefineElem[5: 2.26000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 2.20000000000000e+002, 1.47498752490994e-002]
	RefineElem[5: 4.25000000000000e+002, 2.80000000000000e+002, 2.75000000000000e+002, 1.80000000000000e+002, 1.26980912671632e-002]
	RefineElem[5: 4.06000000000000e+002, 1.64000000000000e+002, 2.76000000000000e+002, 1.63000000000000e+002, 8.08405912292248e-003]
	RefineElem[5: 4.34000000000000e+002, 2.71000000000000e+002, 2.27000000000000e+002, 2.82000000000000e+002, 7.05878632188641e-003]
	RefineElem[5: 4.01000000000000e+002, 2.26000000000000e+002, 2.74000000000000e+002, 2.73000000000000e+002, 6.06963404656090e-003]
	RefineElem[5: 4.03000000000000e+002, 1.80000000000000e+002, 2.75000000000000e+002, 2.21000000000000e+002, 5.95700914099212e-003]
	RefineElem[5: 4.35000000000000e+002, 2.82000000000000e+002, 3.40000000000000e+001, 2.71000000000000e+002, 4.67784733872565e-003]
	RefineElem[5: 4.65000000000000e+002, 2.28000000000000e+002, 2.20000000000000e+002, 2.89000000000000e+002, 4.20371416025010e-003]
	RefineElem[5: 4.09000000000000e+002, 2.25000000000000e+002, 2.77000000000000e+002, 1.81000000000000e+002, 3.51764079478096e-003]
	RefineElem[5: 3.74000000000000e+002, 2.66000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 3.01837152473192e-003]
	RefineElem[5: 3.85000000000000e+002, 2.69000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 2.97346445003793e-003]
	RefineElem[5: 3.56000000000000e+002, 2.62000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 2.94582277785620e-003]
	RefineElem[5: 2.43000000000000e+002, 2.35000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 2.90666041778268e-003]
	RefineElem[5: 4.18000000000000e+002, 2.78000000000000e+002, 2.28000000000000e+002, 2.31000000000000e+002, 2.55910076628422e-003]
	RefineElem[5: 4.48000000000000e+002, 2.83000000000000e+002, 1.81000000000000e+002, 2.85000000000000e+002, 2.50412674060967e-003]
	RefineElem[5: 4.00000000000000e+002, 1.92000000000000e+002, 2.74000000000000e+002, 1.93000000000000e+002, 2.46246750144150e-003]
	RefineElem[5: 1.54000000000000e+002, 1.96000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 2.31364219824548e-003]
	RefineElem[5: 7.00000000000000e+000, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 2.26274548042529e-003]
	RefineElem[5: 4.05000000000000e+002, 2.73000000000000e+002, 2.21000000000000e+002, 2.75000000000000e+002, 2.20167127244672e-003]
	RefineElem[5: 4.10000000000000e+002, 2.77000000000000e+002, 2.24000000000000e+002, 1.81000000000000e+002, 2.01206689482167e-003]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.80000000000000e+001, 1.84966184597432e-003]
	RefineElem[5: 8.80000000000000e+001, 1.55000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.84132204838882e-003]
	RefineElem[5: 1.48000000000000e+002, 1.89000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.84061556628653e-003]
	RefineElem[5: 1.32000000000000e+002, 1.77000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.70736370183609e-003]
	RefineElem[5: 1.59000000000000e+002, 1.98000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.69113148481026e-003]
	RefineElem[5: 9.70000000000000e+001, 1.59000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.68839009346396e-003]
	RefineElem[5: 2.14000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 2.17000000000000e+002, 1.65902497038722e-003]
	RefineElem[5: 4.55000000000000e+002, 2.87000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.60565823524524e-003]
	RefineElem[5: 1.52000000000000e+002, 1.91000000000000e+002, 2.00000000000000e+001, 5.30000000000000e+001, 1.55408847940309e-003]
	RefineElem[5: 1.03000000000000e+002, 1.65000000000000e+002, 1.80000000000000e+001, 7.00000000000000e+001, 1.53826496048507e-003]
	RefineElem[5: 2.05000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 2.12000000000000e+002, 1.53197728339712e-003]
	RefineElem[5: 3.88000000000000e+002, 8.00000000000000e+000, 1.66000000000000e+002, 2.70000000000000e+002, 1.52179789769867e-003]
	RefineElem[5: 2.46000000000000e+002, 7.00000000000000e+000, 1.84000000000000e+002, 2.36000000000000e+002, 1.50663623653911e-003]
	RefineElem[5: 3.70000000000000e+002, 2.65000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+001, 1.47034161774187e-003]
	RefineElem[5: 3.52000000000000e+002, 2.61000000000000e+002, 1.87000000000000e+002, 1.20000000000000e+001, 1.46989765758713e-003]
	RefineElem[5: 1.53000000000000e+002, 1.30000000000000e+001, 1.95000000000000e+002, 7.40000000000000e+001, 1.43595643021648e-003]
	RefineElem[5: 4.27000000000000e+002, 2.81000000000000e+002, 1.80000000000000e+002, 2.23000000000000e+002, 1.43542462289982e-003]
	RefineElem[5: 1.02000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+001, 1.61000000000000e+002, 1.43054768436394e-003]
	RefineElem[5: 3.79000000000000e+002, 2.01000000000000e+002, 4.40000000000000e+001, 2.67000000000000e+002, 1.39610400215774e-003]
	RefineElem[5: 1.16000000000000e+002, 1.72000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.38231715387700e-003]
	RefineElem[5: 4.47000000000000e+002, 2.85000000000000e+002, 7.10000000000000e+001, 2.83000000000000e+002, 1.36477214423924e-003]
	RefineElem[5: 4.64000000000000e+002, 2.89000000000000e+002, 2.20000000000000e+002, 2.88000000000000e+002, 1.35278532303519e-003]
	RefineElem[5: 4.67000000000000e+002, 2.90000000000000e+002, 1.80000000000000e+002, 2.21000000000000e+002, 1.32660839296116e-003]
	RefineElem[5: 4.68000000000000e+002, 1.80000000000000e+002, 2.90000000000000e+002, 2.84000000000000e+002, 1.21069960149968e-003]
	RefineElem[5: 3.82000000000000e+002, 2.68000000000000e+002, 4.40000000000000e+001, 2.01000000000000e+002, 1.10408703506923e-003]
	RefineElem[5: 3.60000000000000e+002, 1.96000000000000e+002, 4.50000000000000e+001, 2.63000000000000e+002, 1.05608932718307e-003]
	RefineElem[5: 6.02000000000000e+002, 3.27000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.01857586115707e-003]
	RefineElem[5: 2.38000000000000e+002, 2.34000000000000e+002, 4.50000000000000e+001, 1.96000000000000e+002, 1.01278859380217e-003]
	RefineElem[5: 5.86000000000000e+002, 3.23000000000000e+002, 1.21000000000000e+002, 5.10000000000000e+001, 9.99290960956081e-004]
	RefineElem[5: 6.00000000000000e+002, 3.26000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 9.96067282058198e-004]
	RefineElem[5: 4.11000000000000e+002, 2.24000000000000e+002, 2.77000000000000e+002, 2.00000000000000e+002, 9.95798120406296e-004]
	RefineElem[5: 4.29000000000000e+002, 1.80000000000000e+002, 2.81000000000000e+002, 2.80000000000000e+002, 9.95262810377682e-004]
	RefineElem[5: 4.72000000000000e+002, 2.91000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 9.91037679275090e-004]
	RefineElem[5: 6.14000000000000e+002, 3.30000000000000e+002, 5.10000000000000e+001, 1.05000000000000e+002, 9.84018323008331e-004]
	RefineElem[5: 5.56000000000000e+002, 3.14000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 9.75518378253428e-004]
	RefineElem[5: 3.47000000000000e+002, 2.60000000000000e+002, 1.17000000000000e+002, 2.50000000000000e+001, 9.68358622239571e-004]
	RefineElem[5: 6.50000000000000e+002, 3.40000000000000e+002, 1.82000000000000e+002, 3.30000000000000e+001, 9.66841695982162e-004]
	RefineElem[5: 3.54000000000000e+002, 2.62000000000000e+002, 2.61000000000000e+002, 1.53000000000000e+002, 9.45765938170390e-004]
	RefineElem[5: 4.85000000000000e+002, 2.94000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 9.40691415719255e-004]
	RefineElem[5: 3.69000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 2.65000000000000e+002, 9.38000451581193e-004]
	RefineElem[5: 1.34000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.68000000000000e+002, 9.22211607109172e-004]
	RefineElem[5: 3.72000000000000e+002, 2.66000000000000e+002, 2.65000000000000e+002, 1.57000000000000e+002, 9.20132625613796e-004]
	RefineElem[5: 5.30000000000000e+002, 3.07000000000000e+002, 1.15000000000000e+002, 2.10000000000000e+001, 9.19952324582004e-004]
	RefineElem[5: 3.91000000000000e+002, 2.70000000000000e+002, 2.69000000000000e+002, 1.82000000000000e+002, 9.11794575235771e-004]
	RefineElem[5: 2.48000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.83000000000000e+002, 9.07486231390591e-004]
	RefineElem[5: 5.43000000000000e+002, 3.11000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 8.91455359910230e-004]
	RefineElem[5: 6.30000000000000e+002, 3.35000000000000e+002, 1.09000000000000e+002, 3.60000000000000e+001, 8.83017264801563e-004]
	RefineElem[5: 6.28000000000000e+002, 3.34000000000000e+002, 3.60000000000000e+001, 9.90000000000000e+001, 8.70103834090778e-004]
	RefineElem[5: 6.43000000000000e+002, 3.38000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 8.65729284149362e-004]
	RefineElem[5: 2.49000000000000e+002, 1.83000000000000e+002, 1.97000000000000e+002, 2.36000000000000e+002, 8.61725947574916e-004]
	RefineElem[5: 6.16000000000000e+002, 3.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 8.57827646419383e-004]
	RefineElem[5: 3.83000000000000e+002, 2.69000000000000e+002, 2.68000000000000e+002, 1.82000000000000e+002, 8.39455712714365e-004]
	RefineElem[5: 3.50000000000000e+002, 1.56000000000000e+002, 1.53000000000000e+002, 2.61000000000000e+002, 8.35815759629716e-004]
	RefineElem[5: 5.70000000000000e+002, 3.18000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 8.34437246685406e-004]
	RefineElem[5: 5.57000000000000e+002, 3.15000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 8.20826270590717e-004]
	RefineElem[5: 3.36000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 2.57000000000000e+002, 8.12851171556933e-004]
	RefineElem[5: 5.85000000000000e+002, 3.22000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 7.97129050084332e-004]
	RefineElem[5: 3.33000000000000e+002, 2.56000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 7.94837697736601e-004]
	RefineElem[5: 4.86000000000000e+002, 2.95000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 7.94394627614122e-004]
	RefineElem[5: 5.42000000000000e+002, 3.10000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 7.91589442215365e-004]
	RefineElem[5: 1.36000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.68000000000000e+002, 7.87256191319633e-004]
	RefineElem[5: 4.99000000000000e+002, 2.98000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 7.80470246125757e-004]
	RefineElem[5: 5.71000000000000e+002, 3.19000000000000e+002, 1.03000000000000e+002, 5.00000000000000e+001, 7.75065877698162e-004]
	RefineElem[5: 3.37000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 2.58000000000000e+002, 7.73981092643057e-004]
	RefineElem[5: 5.01000000000000e+002, 2.99000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 7.67832994195104e-004]
	RefineElem[5: 1.68000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 2.02000000000000e+002, 7.63700469145023e-004]
	RefineElem[5: 3.22000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 2.54000000000000e+002, 7.60352488185211e-004]
	RefineElem[5: 3.19000000000000e+002, 2.10000000000000e+001, 1.15000000000000e+002, 2.53000000000000e+002, 7.60343057998029e-004]
	RefineElem[5: 5.27000000000000e+002, 3.06000000000000e+002, 5.00000000000000e+001, 1.11000000000000e+002, 7.48459891681325e-004]
	RefineElem[5: 2.85000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 2.45000000000000e+002, 7.45496232824376e-004]
	RefineElem[5: 1.83000000000000e+002, 3.60000000000000e+001, 1.09000000000000e+002, 2.06000000000000e+002, 7.43830967132588e-004]
	RefineElem[5: 2.15000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.86000000000000e+002, 7.41302590488367e-004]
	RefineElem[5: 4.02000000000000e+002, 2.74000000000000e+002, 1.92000000000000e+002, 2.73000000000000e+002, 7.36635032545648e-004]
	RefineElem[5: 3.90000000000000e+002, 1.82000000000000e+002, 1.88000000000000e+002, 2.70000000000000e+002, 7.34842140678418e-004]
	RefineElem[5: 3.02000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 2.49000000000000e+002, 7.33741775689401e-004]
	RefineElem[5: 2.54000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 2.38000000000000e+002, 7.29215353039981e-004]
	RefineElem[5: 5.15000000000000e+002, 3.03000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 7.22028435354815e-004]
	RefineElem[5: 2.64000000000000e+002, 2.40000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 7.17666997248331e-004]
	RefineElem[5: 3.05000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 2.50000000000000e+002, 7.17199939806084e-004]
	RefineElem[5: 1.86000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 2.07000000000000e+002, 7.13455339287540e-004]
	RefineElem[5: 2.51000000000000e+002, 5.00000000000000e+001, 1.03000000000000e+002, 2.37000000000000e+002, 7.06752820651875e-004]
	RefineElem[5: 1.97000000000000e+002, 2.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 7.05673247592781e-004]
	RefineElem[5: 1.69000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 2.03000000000000e+002, 7.02183303688826e-004]
	RefineElem[5: 3.61000000000000e+002, 2.63000000000000e+002, 1.53000000000000e+002, 1.96000000000000e+002, 6.99986387310963e-004]
	RefineElem[5: 1.79000000000000e+002, 2.05000000000000e+002, 9.90000000000000e+001, 3.60000000000000e+001, 6.89229719524004e-004]
	RefineElem[5: 2.98000000000000e+002, 2.48000000000000e+002, 1.11000000000000e+002, 5.00000000000000e+001, 6.87320543589188e-004]
	RefineElem[5: 2.88000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 2.46000000000000e+002, 6.83534071158817e-004]
	RefineElem[5: 3.63000000000000e+002, 2.64000000000000e+002, 1.86000000000000e+002, 4.50000000000000e+001, 6.71391875456359e-004]
	RefineElem[5: 3.62000000000000e+002, 1.85000000000000e+002, 2.64000000000000e+002, 4.50000000000000e+001, 6.66839804720946e-004]
	RefineElem[5: 4.20000000000000e+002, 2.00000000000000e+002, 2.79000000000000e+002, 2.22000000000000e+002, 6.49364244609471e-004]
	RefineElem[5: 2.68000000000000e+002, 5.10000000000000e+001, 1.21000000000000e+002, 2.41000000000000e+002, 6.44536470921088e-004]
	RefineElem[5: 1.49000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.82000000000000e+002, 6.43532786048082e-004]
	RefineElem[5: 3.14000000000000e+002, 2.52000000000000e+002, 1.05000000000000e+002, 5.10000000000000e+001, 6.42724135541005e-004]
	RefineElem[5: 5.12000000000000e+002, 3.02000000000000e+002, 2.50000000000000e+001, 1.17000000000000e+002, 6.27710337775961e-004]
	RefineElem[5: 2.71000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 2.42000000000000e+002, 6.10369286158843e-004]
	RefineElem[5: 1.12000000000000e+002, 1.67000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 6.06952199749960e-004]
	RefineElem[5: 2.08000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 1.85000000000000e+002, 6.05317877522072e-004]
	RefineElem[5: 1.15000000000000e+002, 1.67000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 5.99548417563560e-004]
	RefineElem[5: 2.41000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.83000000000000e+002, 5.97672389252732e-004]
	RefineElem[5: 3.96000000000000e+002, 1.62000000000000e+002, 2.72000000000000e+002, 2.23000000000000e+002, 5.96444427745872e-004]
	RefineElem[5: 2.81000000000000e+002, 2.44000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 5.86780785469668e-004]
	RefineElem[5: 8.10000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 1.10000000000000e+002, 5.44888749309687e-004]
	RefineElem[5: 8.60000000000000e+001, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 5.36145434458823e-004]
	RefineElem[5: 3.27000000000000e+002, 2.55000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 5.34670749101907e-004]
	RefineElem[5: 1.64000000000000e+002, 3.30000000000000e+001, 2.01000000000000e+002, 1.57000000000000e+002, 5.29389497116122e-004]
	RefineElem[5: 4.04000000000000e+002, 2.75000000000000e+002, 2.26000000000000e+002, 2.73000000000000e+002, 5.26096231802860e-004]
	RefineElem[5: 2.87000000000000e+002, 2.45000000000000e+002, 4.30000000000000e+001, 1.45000000000000e+002, 5.25957310224898e-004]
	RefineElem[5: 6.56000000000000e+002, 1.53000000000000e+002, 3.41000000000000e+002, 1.96000000000000e+002, 5.23858234491194e-004]
	RefineElem[5: 3.43000000000000e+002, 2.59000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 5.17620529010180e-004]
	RefineElem[5: 8.00000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 9.80000000000000e+001, 5.15824320605798e-004]
	RefineElem[5: 1.63000000000000e+002, 1.99000000000000e+002, 5.80000000000000e+001, 8.10000000000000e+001, 5.15706926412331e-004]
	RefineElem[5: 3.49000000000000e+002, 3.10000000000000e+001, 1.49000000000000e+002, 2.60000000000000e+002, 5.15133403712149e-004]
	RefineElem[5: 9.40000000000000e+001, 8.00000000000000e+001, 5.80000000000000e+001, 1.58000000000000e+002, 5.14607351923311e-004]
	RefineElem[5: 1.72000000000000e+002, 2.03000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 5.13577855828030e-004]
	RefineElem[5: 2.66000000000000e+002, 1.34000000000000e+002, 4.20000000000000e+001, 2.40000000000000e+002, 5.10335587572876e-004]
	RefineElem[5: 1.75000000000000e+002, 2.04000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 5.10062549009879e-004]
	RefineElem[5: 1.81000000000000e+002, 4.10000000000000e+001, 1.31000000000000e+002, 2.05000000000000e+002, 5.07289225498531e-004]
	RefineElem[5: 1.84000000000000e+002, 2.06000000000000e+002, 1.30000000000000e+002, 4.10000000000000e+001, 4.99866801419525e-004]
	RefineElem[5: 9.50000000000000e+001, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 4.93883963547672e-004]
	RefineElem[5: 3.40000000000000e+002, 2.58000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 4.81226896889846e-004]
	RefineElem[5: 8.50000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 1.54000000000000e+002, 4.81116845705198e-004]
	RefineElem[5: 1.31000000000000e+002, 1.69000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 4.78968116041690e-004]
	RefineElem[5: 1.89000000000000e+002, 2.07000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 4.78606037368553e-004]
	RefineElem[5: 6.57000000000000e+002, 3.30000000000000e+001, 3.41000000000000e+002, 3.40000000000000e+002, 4.72557523795688e-004]
	RefineElem[5: 2.18000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.87000000000000e+002, 4.70301269924985e-004]
	RefineElem[5: 1.60000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.83000000000000e+002, 4.65360282503220e-004]
	RefineElem[5: 1.51000000000000e+002, 1.90000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 4.64026880359701e-004]
	RefineElem[5: 1.91000000000000e+002, 2.08000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 4.61705332585677e-004]
	RefineElem[5: 2.06000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.84000000000000e+002, 4.60687683679782e-004]
	RefineElem[5: 8.40000000000000e+001, 1.51000000000000e+002, 1.52000000000000e+002, 1.16000000000000e+002, 4.57228097746374e-004]
	RefineElem[5: 7.70000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 1.04000000000000e+002, 4.55230464543528e-004]
	RefineElem[5: 3.89000000000000e+002, 2.70000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.54851217147965e-004]
	RefineElem[5: 1.00000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.20000000000000e+001, 4.53405129054916e-004]
	RefineElem[5: 4.49000000000000e+002, 1.65000000000000e+002, 2.86000000000000e+002, 1.64000000000000e+002, 4.53396340930092e-004]
	RefineElem[5: 1.18000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.66000000000000e+002, 4.53204570371394e-004]
	RefineElem[5: 3.04000000000000e+002, 2.49000000000000e+002, 4.00000000000000e+001, 1.27000000000000e+002, 4.44691479682430e-004]
	RefineElem[5: 3.75000000000000e+002, 2.67000000000000e+002, 2.66000000000000e+002, 1.57000000000000e+002, 4.39971713715656e-004]
	RefineElem[5: 3.25000000000000e+002, 2.54000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 4.39759180403797e-004]
	RefineElem[5: 3.53000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.61000000000000e+002, 4.38968415835371e-004]
	RefineElem[5: 4.52000000000000e+002, 2.86000000000000e+002, 2.24000000000000e+002, 2.76000000000000e+002, 4.38372990623743e-004]
	RefineElem[5: 2.47000000000000e+002, 2.36000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 4.36662084954892e-004]
	RefineElem[5: 3.71000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.65000000000000e+002, 4.34601235856640e-004]
	RefineElem[5: 3.57000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 1.53000000000000e+002, 4.33781220283318e-004]
	RefineElem[5: 4.62000000000000e+002, 2.89000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 4.20145072326175e-004]
	RefineElem[5: 6.00000000000000e+000, 7.60000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 4.20028756433322e-004]
	RefineElem[5: 4.41000000000000e+002, 2.84000000000000e+002, 2.23000000000000e+002, 1.80000000000000e+002, 4.17501874120191e-004]
	RefineElem[5: 1.09000000000000e+002, 1.70000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 4.10333778672072e-004]
	RefineElem[5: 3.99000000000000e+002, 2.73000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 4.08297452125981e-004]
	RefineElem[5: 6.90000000000000e+001, 1.24000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.07729395298149e-004]
	RefineElem[5: 1.30000000000000e+002, 1.77000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 4.06049672037951e-004]
	RefineElem[5: 2.83000000000000e+002, 1.52000000000000e+002, 3.90000000000000e+001, 2.44000000000000e+002, 4.04642640359439e-004]
	RefineElem[5: 5.30000000000000e+001, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.99397410790278e-004]
	RefineElem[5: 1.44000000000000e+002, 1.88000000000000e+002, 7.80000000000000e+001, 8.00000000000000e+000, 3.98716048950858e-004]
