	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 1.49951812757618e+000]
	RefineElem[5: 4.60000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.40139367445965e+000]
	RefineElem[5: 3.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 1.28931234355304e+000]
	RefineElem[5: 4.70000000000000e+001, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.28307986315420e+000]
	RefineElem[5: 3.90000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 1.11410642504030e+000]
	RefineElem[5: 9.20000000000000e+001, 6.60000000000000e+001, 6.50000000000000e+001, 4.90000000000000e+001, 9.81632271524834e-001]
	RefineElem[5: 4.50000000000000e+001, 5.00000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 9.48011484116667e-001]
	RefineElem[5: 8.70000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 9.23597102676020e-001]
	RefineElem[5: 1.07000000000000e+002, 6.00000000000000e+000, 4.50000000000000e+001, 7.00000000000000e+001, 8.76668794590549e-001]
	RefineElem[5: 1.08000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+000, 8.67721565492591e-001]
	RefineElem[5: 5.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.40000000000000e+001, 8.33767189083789e-001]
	RefineElem[5: 8.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.60000000000000e+001, 8.07977749683260e-001]
	RefineElem[5: 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+000, 6.02197793654423e-001]
	RefineElem[5: 1.14000000000000e+002, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 6.01152192463746e-001]
	RefineElem[5: 8.60000000000000e+001, 6.50000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 5.83099891144066e-001]
	RefineElem[5: 1.06000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 6.10000000000000e+001, 5.31764371849969e-001]
	RefineElem[5: 1.00000000000000e+002, 6.70000000000000e+001, 6.20000000000000e+001, 3.90000000000000e+001, 5.16694657335208e-001]
	RefineElem[5: 1.70000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 4.49067789307843e-001]
	RefineElem[5: 1.30000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 3.89699486153342e-001]
	RefineElem[5: 1.50000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 3.86408488387671e-001]
$end 'RefineElems'
