	RefineElem[5: 3.69000000000000e+002, 2.54000000000000e+002, 1.93000000000000e+002, 1.99000000000000e+002, 1.87821013014130e-002]
	RefineElem[5: 3.51000000000000e+002, 2.49000000000000e+002, 1.91000000000000e+002, 1.23000000000000e+002, 1.80481760687474e-002]
	RefineElem[5: 3.56000000000000e+002, 1.23000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 1.71960297723829e-002]
	RefineElem[5: 3.54000000000000e+002, 2.50000000000000e+002, 1.46000000000000e+002, 2.00000000000000e+002, 1.49442232854827e-002]
	RefineElem[5: 3.52000000000000e+002, 1.90000000000000e+002, 2.49000000000000e+002, 1.23000000000000e+002, 1.48931119608815e-002]
	RefineElem[5: 3.60000000000000e+002, 1.92000000000000e+002, 2.52000000000000e+002, 1.50000000000000e+002, 1.32456419267702e-002]
	RefineElem[5: 3.65000000000000e+002, 2.47000000000000e+002, 1.49000000000000e+002, 2.53000000000000e+002, 7.62637420276854e-003]
	RefineElem[5: 3.57000000000000e+002, 2.51000000000000e+002, 1.46000000000000e+002, 2.50000000000000e+002, 7.62085929777559e-003]
	RefineElem[5: 3.49000000000000e+002, 2.47000000000000e+002, 1.92000000000000e+002, 2.48000000000000e+002, 7.39814782749235e-003]
	RefineElem[5: 4.94000000000000e+002, 2.74000000000000e+002, 1.29000000000000e+002, 2.85000000000000e+002, 6.69863053183807e-003]
	RefineElem[5: 4.05000000000000e+002, 2.50000000000000e+002, 2.00000000000000e+002, 2.63000000000000e+002, 6.34158717290111e-003]
	RefineElem[5: 5.32000000000000e+002, 2.94000000000000e+002, 1.50000000000000e+002, 2.52000000000000e+002, 6.32120375795240e-003]
	RefineElem[5: 4.10000000000000e+002, 2.65000000000000e+002, 1.90000000000000e+002, 1.23000000000000e+002, 6.08802011264069e-003]
	RefineElem[5: 5.86000000000000e+002, 2.53000000000000e+002, 3.09000000000000e+002, 1.94000000000000e+002, 6.06945239752089e-003]
	RefineElem[5: 3.58000000000000e+002, 2.51000000000000e+002, 1.91000000000000e+002, 2.46000000000000e+002, 6.03744777126511e-003]
	RefineElem[5: 3.70000000000000e+002, 2.54000000000000e+002, 1.46000000000000e+002, 2.46000000000000e+002, 5.14481211590562e-003]
	RefineElem[5: 1.20000000000000e+002, 1.38000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 5.10696985431192e-003]
	RefineElem[5: 1.28000000000000e+002, 1.43000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 4.81461026518880e-003]
	RefineElem[5: 1.09000000000000e+002, 1.33000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.67386594390867e-003]
	RefineElem[5: 1.23000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.40000000000000e+002, 4.66592730725661e-003]
	RefineElem[5: 1.36000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 1.56000000000000e+002, 4.52586319347923e-003]
	RefineElem[5: 1.25000000000000e+002, 1.42000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 4.47660043050256e-003]
	RefineElem[5: 1.15000000000000e+002, 3.70000000000000e+001, 8.00000000000000e+001, 1.36000000000000e+002, 4.44688014114333e-003]
	RefineElem[5: 1.33000000000000e+002, 1.54000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.44251263020074e-003]
	RefineElem[5: 1.17000000000000e+002, 1.37000000000000e+002, 7.90000000000000e+001, 3.70000000000000e+001, 4.44135733475071e-003]
	RefineElem[5: 1.12000000000000e+002, 1.34000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 4.12409769901523e-003]
	RefineElem[5: 4.14000000000000e+002, 2.57000000000000e+002, 1.90000000000000e+002, 2.65000000000000e+002, 4.09528160404489e-003]
	RefineElem[5: 3.61000000000000e+002, 1.60000000000000e+002, 2.52000000000000e+002, 1.51000000000000e+002, 4.05931937846759e-003]
	RefineElem[5: 3.88000000000000e+002, 2.58000000000000e+002, 1.51000000000000e+002, 1.90000000000000e+002, 3.55424516582872e-003]
	RefineElem[5: 1.81000000000000e+002, 1.83000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 3.53156804786802e-003]
	RefineElem[5: 2.84000000000000e+002, 2.28000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.50679651192709e-003]
	RefineElem[5: 2.55000000000000e+002, 2.20000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 3.50296947412069e-003]
	RefineElem[5: 2.75000000000000e+002, 2.25000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 3.48561951333398e-003]
	RefineElem[5: 3.80000000000000e+002, 2.56000000000000e+002, 2.02000000000000e+002, 1.49000000000000e+002, 3.22041750744411e-003]
	RefineElem[5: 1.62000000000000e+002, 1.71000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.69397786694623e-003]
	RefineElem[5: 3.53000000000000e+002, 1.23000000000000e+002, 2.50000000000000e+002, 1.97000000000000e+002, 2.69157545812260e-003]
	RefineElem[5: 1.63000000000000e+002, 1.72000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.65759394696206e-003]
	RefineElem[5: 1.55000000000000e+002, 1.68000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.64230160486874e-003]
	RefineElem[5: 1.70000000000000e+002, 1.75000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.60233762012828e-003]
	RefineElem[5: 3.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.20000000000000e+001, 2.59865673962617e-003]
	RefineElem[5: 5.00000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 6.30000000000000e+001, 2.57943276895124e-003]
	RefineElem[5: 1.43000000000000e+002, 1.62000000000000e+002, 7.90000000000000e+001, 3.70000000000000e+001, 2.56445118474281e-003]
	RefineElem[5: 1.54000000000000e+002, 3.70000000000000e+001, 8.00000000000000e+001, 1.67000000000000e+002, 2.55630555444863e-003]
	RefineElem[5: 2.38000000000000e+002, 2.14000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.36299431998832e-003]
	RefineElem[5: 2.15000000000000e+002, 2.07000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 2.34044672934872e-003]
	RefineElem[5: 2.29000000000000e+002, 2.11000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.33645502421318e-003]
	RefineElem[5: 2.47000000000000e+002, 2.17000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.27703328792755e-003]
	RefineElem[5: 2.10000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.05000000000000e+002, 2.26375020413441e-003]
	RefineElem[5: 1.73000000000000e+002, 1.78000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.24353656935873e-003]
	RefineElem[5: 1.47000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.64000000000000e+002, 2.13194110430695e-003]
	RefineElem[5: 4.88000000000000e+002, 2.84000000000000e+002, 1.98000000000000e+002, 1.50000000000000e+002, 2.07396684439676e-003]
	RefineElem[5: 1.50000000000000e+002, 1.65000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.06126819675542e-003]
	RefineElem[5: 3.86000000000000e+002, 1.51000000000000e+002, 2.58000000000000e+002, 1.60000000000000e+002, 1.98195444232445e-003]
	RefineElem[5: 2.58000000000000e+002, 8.00000000000000e+000, 5.30000000000000e+001, 2.21000000000000e+002, 1.95191715536095e-003]
	RefineElem[5: 1.77000000000000e+002, 1.82000000000000e+002, 1.17000000000000e+002, 1.20000000000000e+001, 1.94329098086290e-003]
	RefineElem[5: 2.87000000000000e+002, 7.00000000000000e+000, 1.14000000000000e+002, 2.29000000000000e+002, 1.94125084509322e-003]
	RefineElem[5: 2.69000000000000e+002, 2.24000000000000e+002, 5.60000000000000e+001, 1.00000000000000e+001, 1.93337613307212e-003]
	RefineElem[5: 3.50000000000000e+002, 2.49000000000000e+002, 1.90000000000000e+002, 1.51000000000000e+002, 1.89522098922211e-003]
	RefineElem[5: 3.28000000000000e+002, 1.30000000000000e+002, 1.05000000000000e+002, 2.40000000000000e+002, 1.78455120733354e-003]
	RefineElem[5: 4.90000000000000e+002, 2.84000000000000e+002, 1.50000000000000e+002, 2.22000000000000e+002, 1.69879857011057e-003]
	RefineElem[5: 5.20000000000000e+001, 9.80000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 1.60671682166290e-003]
	RefineElem[5: 4.90000000000000e+001, 9.70000000000000e+001, 5.20000000000000e+001, 9.50000000000000e+001, 1.57982757076680e-003]
	RefineElem[5: 8.20000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 1.20000000000000e+002, 1.57267880411150e-003]
	RefineElem[5: 9.80000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 1.26000000000000e+002, 1.53950168498380e-003]
	RefineElem[5: 2.93000000000000e+002, 2.30000000000000e+002, 3.90000000000000e+001, 1.93000000000000e+002, 1.49077185491295e-003]
	RefineElem[5: 2.30000000000000e+001, 6.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.44306732092548e-003]
	RefineElem[5: 1.30000000000000e+001, 5.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.40967967831044e-003]
	RefineElem[5: 3.94000000000000e+002, 2.59000000000000e+002, 4.40000000000000e+001, 2.26000000000000e+002, 1.32753585153166e-003]
	RefineElem[5: 2.03000000000000e+002, 4.00000000000000e+001, 1.99000000000000e+002, 3.90000000000000e+001, 1.29157244810700e-003]
	RefineElem[5: 2.80000000000000e+002, 2.27000000000000e+002, 4.50000000000000e+001, 2.23000000000000e+002, 1.22364470698475e-003]
	RefineElem[5: 1.79000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.21201957018921e-003]
	RefineElem[5: 2.61000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.76000000000000e+002, 1.21188453821058e-003]
	RefineElem[5: 2.89000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.59000000000000e+002, 1.20205525761743e-003]
	RefineElem[5: 2.67000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 1.84000000000000e+002, 1.16481909311852e-003]
	RefineElem[5: 3.89000000000000e+002, 2.59000000000000e+002, 3.30000000000000e+001, 1.76000000000000e+002, 1.14970898666730e-003]
	RefineElem[5: 2.24000000000000e+002, 2.09000000000000e+002, 6.20000000000000e+001, 1.59000000000000e+002, 1.14819688729912e-003]
	RefineElem[5: 2.73000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 2.09000000000000e+002, 1.14549448713205e-003]
	RefineElem[5: 5.70000000000000e+001, 1.08000000000000e+002, 1.04000000000000e+002, 1.07000000000000e+002, 1.13871866073777e-003]
	RefineElem[5: 5.29000000000000e+002, 2.94000000000000e+002, 1.60000000000000e+002, 2.22000000000000e+002, 1.13305628158840e-003]
	RefineElem[5: 2.96000000000000e+002, 1.00000000000000e+002, 2.31000000000000e+002, 1.94000000000000e+002, 1.12593243830522e-003]
	RefineElem[5: 3.92000000000000e+002, 2.19000000000000e+002, 4.40000000000000e+001, 2.59000000000000e+002, 1.10861511969331e-003]
	RefineElem[5: 2.72000000000000e+002, 2.18000000000000e+002, 2.09000000000000e+002, 2.24000000000000e+002, 1.08914308255711e-003]
	RefineElem[5: 2.66000000000000e+002, 3.30000000000000e+001, 2.23000000000000e+002, 1.81000000000000e+002, 1.07281507300282e-003]
	RefineElem[5: 1.13000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 8.00000000000000e+001, 1.07174707786494e-003]
	RefineElem[5: 1.22000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 7.80000000000000e+001, 1.07162510702526e-003]
	RefineElem[5: 1.72000000000000e+002, 1.03000000000000e+002, 1.77000000000000e+002, 1.04000000000000e+002, 1.06529451543840e-003]
	RefineElem[5: 5.49000000000000e+002, 4.30000000000000e+001, 3.00000000000000e+002, 1.48000000000000e+002, 1.06049432608190e-003]
	RefineElem[5: 1.37000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 8.20000000000000e+001, 1.04630372756085e-003]
	RefineElem[5: 1.26000000000000e+002, 7.70000000000000e+001, 7.30000000000000e+001, 1.42000000000000e+002, 1.04095631669031e-003]
	RefineElem[5: 1.34000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 8.30000000000000e+001, 1.03486542447219e-003]
	RefineElem[5: 1.11000000000000e+002, 8.10000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 1.03002379052628e-003]
	RefineElem[5: 2.21000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.08000000000000e+002, 1.02981438894446e-003]
	RefineElem[5: 1.18000000000000e+002, 3.70000000000000e+001, 3.60000000000000e+001, 1.37000000000000e+002, 1.02588475687629e-003]
	RefineElem[5: 1.16000000000000e+002, 1.36000000000000e+002, 3.60000000000000e+001, 3.70000000000000e+001, 1.02542826296240e-003]
	RefineElem[5: 1.27000000000000e+002, 7.60000000000000e+001, 1.42000000000000e+002, 1.43000000000000e+002, 1.01200754158877e-003]
	RefineElem[5: 2.90000000000000e+002, 1.59000000000000e+002, 2.13000000000000e+002, 2.29000000000000e+002, 1.01098647914518e-003]
	RefineElem[5: 1.35000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 8.30000000000000e+001, 1.00763478395198e-003]
	RefineElem[5: 1.10000000000000e+002, 8.20000000000000e+001, 7.40000000000000e+001, 1.33000000000000e+002, 1.00539069326323e-003]
	RefineElem[5: 1.24000000000000e+002, 1.40000000000000e+002, 7.30000000000000e+001, 7.70000000000000e+001, 1.00474554848870e-003]
	RefineElem[5: 2.60000000000000e+002, 1.76000000000000e+002, 2.10000000000000e+002, 2.21000000000000e+002, 9.90501636678230e-004]
	RefineElem[5: 4.66000000000000e+002, 2.78000000000000e+002, 1.42000000000000e+002, 7.30000000000000e+001, 9.90092415393188e-004]
	RefineElem[5: 1.19000000000000e+002, 7.90000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 9.85522537902412e-004]
	RefineElem[5: 4.73000000000000e+002, 7.40000000000000e+001, 1.56000000000000e+002, 2.80000000000000e+002, 9.60220380619375e-004]
	RefineElem[5: 1.14000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 8.00000000000000e+001, 9.52200528083813e-004]
	RefineElem[5: 4.23000000000000e+002, 7.30000000000000e+001, 1.40000000000000e+002, 2.67000000000000e+002, 9.30910028897773e-004]
	RefineElem[5: 1.29000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 7.50000000000000e+001, 9.10412112105834e-004]
	RefineElem[5: 4.15000000000000e+002, 2.65000000000000e+002, 1.48000000000000e+002, 2.57000000000000e+002, 9.09844203831696e-004]
	RefineElem[5: 1.30000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 7.50000000000000e+001, 9.06295851864447e-004]
	RefineElem[5: 1.32000000000000e+002, 8.40000000000000e+001, 1.53000000000000e+002, 1.54000000000000e+002, 9.02938781222430e-004]
	RefineElem[5: 4.46000000000000e+002, 2.73000000000000e+002, 1.33000000000000e+002, 7.40000000000000e+001, 8.90261729310441e-004]
	RefineElem[5: 5.65000000000000e+002, 2.50000000000000e+001, 1.53000000000000e+002, 3.04000000000000e+002, 8.88522484936739e-004]
	RefineElem[5: 1.21000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 7.80000000000000e+001, 8.79308247737536e-004]
	RefineElem[5: 1.98000000000000e+002, 1.96000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.74533168668393e-004]
	RefineElem[5: 3.87000000000000e+002, 1.05000000000000e+002, 2.58000000000000e+002, 1.90000000000000e+002, 8.64643939371600e-004]
	RefineElem[5: 5.77000000000000e+002, 3.07000000000000e+002, 1.45000000000000e+002, 2.10000000000000e+001, 8.64521305350793e-004]
	RefineElem[5: 3.26000000000000e+002, 2.39000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 8.43451824992289e-004]
	RefineElem[5: 8.50000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 1.15000000000000e+002, 8.42865413818013e-004]
	RefineElem[5: 3.40000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 8.41942088668091e-004]
	RefineElem[5: 3.03000000000000e+002, 3.60000000000000e+001, 1.36000000000000e+002, 2.33000000000000e+002, 8.38976409872311e-004]
	RefineElem[5: 9.90000000000000e+001, 1.26000000000000e+002, 1.25000000000000e+002, 1.16000000000000e+002, 8.36472915231883e-004]
	RefineElem[5: 5.20000000000000e+002, 2.10000000000000e+001, 1.45000000000000e+002, 2.91000000000000e+002, 8.25599249902836e-004]
	RefineElem[5: 5.12000000000000e+002, 2.89000000000000e+002, 1.53000000000000e+002, 2.50000000000000e+001, 8.18716045309246e-004]
	RefineElem[5: 3.15000000000000e+002, 2.37000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 7.68121400701596e-004]
	RefineElem[5: 3.90000000000000e+002, 3.30000000000000e+001, 2.59000000000000e+002, 2.09000000000000e+002, 7.64915622014378e-004]
	RefineElem[5: 3.10000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 2.35000000000000e+002, 7.64297170278908e-004]
	RefineElem[5: 3.27000000000000e+002, 2.40000000000000e+002, 6.40000000000000e+001, 1.30000000000000e+002, 7.61794701084067e-004]
	RefineElem[5: 4.31000000000000e+002, 1.64000000000000e+002, 5.00000000000000e+001, 2.69000000000000e+002, 7.59191713638926e-004]
	RefineElem[5: 4.37000000000000e+002, 2.71000000000000e+002, 4.80000000000000e+001, 1.65000000000000e+002, 7.56412972353843e-004]
	RefineElem[5: 2.92000000000000e+002, 3.90000000000000e+001, 2.30000000000000e+002, 1.70000000000000e+001, 7.54951620855470e-004]
	RefineElem[5: 2.07000000000000e+002, 2.01000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 7.52553679776788e-004]
	RefineElem[5: 2.95000000000000e+002, 2.31000000000000e+002, 1.00000000000000e+002, 2.00000000000000e+001, 7.34808132671602e-004]
	RefineElem[5: 3.19000000000000e+002, 2.38000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 7.27111273571305e-004]
	RefineElem[5: 3.06000000000000e+002, 2.34000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 7.24169085804569e-004]
	RefineElem[5: 2.44000000000000e+002, 8.60000000000000e+001, 6.20000000000000e+001, 2.16000000000000e+002, 7.21783443196382e-004]
	RefineElem[5: 2.13000000000000e+002, 9.70000000000000e+001, 6.30000000000000e+001, 2.06000000000000e+002, 7.16191525669662e-004]
	RefineElem[5: 2.33000000000000e+002, 2.12000000000000e+002, 6.30000000000000e+001, 9.80000000000000e+001, 7.15804116984723e-004]
	RefineElem[5: 2.65000000000000e+002, 2.23000000000000e+002, 3.30000000000000e+001, 1.59000000000000e+002, 7.02951388026496e-004]
	RefineElem[5: 1.90000000000000e+001, 5.40000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.99885199194973e-004]
	RefineElem[5: 1.50000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 5.50000000000000e+001, 6.95667502783148e-004]
	RefineElem[5: 2.30000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.76000000000000e+002, 6.95450616670496e-004]
	RefineElem[5: 2.42000000000000e+002, 2.15000000000000e+002, 6.20000000000000e+001, 8.70000000000000e+001, 6.94110755793164e-004]
	RefineElem[5: 3.23000000000000e+002, 4.90000000000000e+001, 1.62000000000000e+002, 2.39000000000000e+002, 6.93298295888112e-004]
	RefineElem[5: 3.00000000000000e+002, 2.33000000000000e+002, 1.67000000000000e+002, 4.90000000000000e+001, 6.92806064492155e-004]
	RefineElem[5: 2.16000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 1.81000000000000e+002, 6.91165663091379e-004]
	RefineElem[5: 4.56000000000000e+002, 2.76000000000000e+002, 5.10000000000000e+001, 1.78000000000000e+002, 6.88072555124121e-004]
	RefineElem[5: 4.81000000000000e+002, 2.05000000000000e+002, 4.70000000000000e+001, 2.82000000000000e+002, 6.84676339459016e-004]
	RefineElem[5: 2.20000000000000e+001, 5.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.84123228393001e-004]
	RefineElem[5: 1.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.50000000000000e+001, 6.78426004334704e-004]
	RefineElem[5: 2.45000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 2.09000000000000e+002, 6.77969774364792e-004]
	RefineElem[5: 5.27000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 2.93000000000000e+002, 6.64654703818940e-004]
	RefineElem[5: 5.01000000000000e+002, 2.87000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 6.64559713037188e-004]
	RefineElem[5: 3.70000000000000e+001, 8.70000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.62943050996307e-004]
	RefineElem[5: 2.39000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.59000000000000e+002, 6.35625740611922e-004]
	RefineElem[5: 3.80000000000000e+001, 9.10000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.28651040283818e-004]
	RefineElem[5: 8.70000000000000e+001, 1.22000000000000e+002, 1.21000000000000e+002, 1.15000000000000e+002, 6.24652361765991e-004]
	RefineElem[5: 9.50000000000000e+001, 1.25000000000000e+002, 1.24000000000000e+002, 1.16000000000000e+002, 6.18229564456092e-004]
	RefineElem[5: 4.93000000000000e+002, 2.85000000000000e+002, 6.50000000000000e+001, 2.74000000000000e+002, 5.99922650130413e-004]
	RefineElem[5: 2.53000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.76000000000000e+002, 5.91906513485250e-004]
	RefineElem[5: 1.82000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.81000000000000e+002, 5.85594249969821e-004]
	RefineElem[5: 5.60000000000000e+001, 1.04000000000000e+002, 1.08000000000000e+002, 1.30000000000000e+001, 5.71689402693439e-004]
	RefineElem[5: 2.82000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.59000000000000e+002, 5.67880779251011e-004]
	RefineElem[5: 3.82000000000000e+002, 2.48000000000000e+002, 1.98000000000000e+002, 2.56000000000000e+002, 5.66490135561749e-004]
	RefineElem[5: 4.80000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 5.63417304184818e-004]
	RefineElem[5: 3.90000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 8.60000000000000e+001, 5.57873256466587e-004]
	RefineElem[5: 4.85000000000000e+002, 2.83000000000000e+002, 1.60000000000000e+002, 2.58000000000000e+002, 5.57045043829609e-004]
	RefineElem[5: 5.23000000000000e+002, 2.92000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 5.45805712486025e-004]
	RefineElem[5: 5.05000000000000e+002, 2.88000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 5.43366958204060e-004]
	RefineElem[5: 3.74000000000000e+002, 2.49000000000000e+002, 1.51000000000000e+002, 2.55000000000000e+002, 5.43137619200346e-004]
	RefineElem[5: 5.48000000000000e+002, 3.00000000000000e+002, 4.30000000000000e+001, 1.80000000000000e+001, 5.31346117862066e-004]
	RefineElem[5: 1.78000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.82000000000000e+002, 5.26978600843675e-004]
	RefineElem[5: 2.76000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 2.09000000000000e+002, 5.26375064512056e-004]
	RefineElem[5: 2.88000000000000e+002, 2.29000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 5.24819667136474e-004]
	RefineElem[5: 2.19000000000000e+002, 1.20000000000000e+001, 9.60000000000000e+001, 2.08000000000000e+002, 5.24083733682917e-004]
	RefineElem[5: 2.50000000000000e+002, 1.00000000000000e+001, 8.50000000000000e+001, 2.18000000000000e+002, 5.23883671358684e-004]
	RefineElem[5: 2.34000000000000e+002, 2.13000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 5.23093641495206e-004]
	RefineElem[5: 2.59000000000000e+002, 2.21000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 5.21319621822541e-004]
