	RefineElem[5: 2.15000000000000e+002, 1.52000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 7.76795810799828e-003]
	RefineElem[5: 1.30000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.22000000000000e+002, 7.75930244035635e-003]
	RefineElem[5: 4.30000000000000e+001, 9.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 7.69691791518268e-003]
	RefineElem[5: 1.11000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 7.64914982993066e-003]
	RefineElem[5: 3.70000000000000e+001, 9.40000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 7.00829648132798e-003]
	RefineElem[5: 1.19000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.18000000000000e+002, 6.88999183514674e-003]
	RefineElem[5: 3.03000000000000e+002, 2.20000000000000e+001, 4.90000000000000e+001, 1.77000000000000e+002, 6.85829975982661e-003]
	RefineElem[5: 2.94000000000000e+002, 1.74000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 6.05308985482270e-003]
	RefineElem[5: 3.04000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.77000000000000e+002, 5.37461177713613e-003]
	RefineElem[5: 1.61000000000000e+002, 1.00000000000000e+000, 1.33000000000000e+002, 4.50000000000000e+001, 5.35083992564094e-003]
	RefineElem[5: 2.18000000000000e+002, 1.53000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 5.10279248136137e-003]
	RefineElem[5: 2.25000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 3.70000000000000e+001, 5.08673374450944e-003]
	RefineElem[5: 1.50000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 4.60000000000000e+001, 5.01632553391901e-003]
	RefineElem[5: 2.72000000000000e+002, 1.68000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 4.25788581362845e-003]
	RefineElem[5: 1.03000000000000e+002, 5.10000000000000e+001, 5.00000000000000e+001, 1.14000000000000e+002, 4.09041583367529e-003]
	RefineElem[5: 1.08000000000000e+002, 5.00000000000000e+001, 4.90000000000000e+001, 1.16000000000000e+002, 4.09031619735609e-003]
	RefineElem[5: 2.81000000000000e+002, 1.71000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 3.99295899232395e-003]
	RefineElem[5: 8.30000000000000e+001, 1.08000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 3.89285096292448e-003]
	RefineElem[5: 2.68000000000000e+002, 1.67000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 3.82324916324172e-003]
	RefineElem[5: 1.17000000000000e+002, 1.18000000000000e+002, 4.90000000000000e+001, 2.20000000000000e+001, 3.76437802844153e-003]
	RefineElem[5: 2.95000000000000e+002, 1.74000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 3.67459813728201e-003]
	RefineElem[5: 7.40000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 1.06000000000000e+002, 3.54577828760062e-003]
	RefineElem[5: 6.90000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 1.04000000000000e+002, 3.43303280366860e-003]
	RefineElem[5: 2.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.90000000000000e+001, 3.24515560331556e-003]
	RefineElem[5: 1.97000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.45000000000000e+002, 3.22672032157833e-003]
	RefineElem[5: 3.09000000000000e+002, 1.79000000000000e+002, 3.00000000000000e+000, 1.52000000000000e+002, 3.07013737534517e-003]
	RefineElem[5: 2.50000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.50000000000000e+001, 3.03597502688331e-003]
	RefineElem[5: 2.80000000000000e+001, 8.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 2.99182883001528e-003]
	RefineElem[5: 1.43000000000000e+002, 3.90000000000000e+001, 6.20000000000000e+001, 1.27000000000000e+002, 2.95899496558030e-003]
	RefineElem[5: 2.57000000000000e+002, 1.64000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 2.91234641183330e-003]
	RefineElem[5: 1.22000000000000e+002, 1.19000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 2.67881723558115e-003]
	RefineElem[5: 1.74000000000000e+002, 1.37000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.50488876036980e-003]
	RefineElem[5: 1.31000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.22000000000000e+002, 2.45495809317391e-003]
	RefineElem[5: 1.69000000000000e+002, 1.00000000000000e+000, 1.36000000000000e+002, 1.33000000000000e+002, 2.44969882517100e-003]
	RefineElem[5: 1.58000000000000e+002, 2.00000000000000e+000, 1.32000000000000e+002, 1.29000000000000e+002, 2.41111497520815e-003]
	RefineElem[5: 3.19000000000000e+002, 1.82000000000000e+002, 4.00000000000000e+000, 1.53000000000000e+002, 2.40711025139464e-003]
	RefineElem[5: 2.65000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.38900748531060e-003]
	RefineElem[5: 1.90000000000000e+002, 1.42000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.38748828882705e-003]
	RefineElem[5: 2.71000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.68000000000000e+002, 2.34192186931496e-003]
	RefineElem[5: 2.79000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.33718935623472e-003]
	RefineElem[5: 1.83000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.40000000000000e+002, 2.32340890439311e-003]
	RefineElem[5: 2.10000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.50000000000000e+002, 2.28881429376145e-003]
	RefineElem[5: 3.10000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 7.30000000000000e+001, 2.19652047979771e-003]
	RefineElem[5: 5.30000000000000e+001, 9.90000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 2.07979136372735e-003]
	RefineElem[5: 2.43000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 3.80000000000000e+001, 2.01387016228140e-003]
	RefineElem[5: 2.10000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 7.30000000000000e+001, 1.98664982418304e-003]
	RefineElem[5: 2.70000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 1.91675093227814e-003]
	RefineElem[5: 2.58000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 1.87997906176904e-003]
	RefineElem[5: 1.37000000000000e+002, 1.24000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.86961349087058e-003]
$end 'RefineElems'
