	RefineElem[5: 6.70000000000000e+001, 2.40000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 1.35720545837543e-002]
	RefineElem[5: 2.30000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 8.94728550122936e-003]
	RefineElem[5: 3.20000000000000e+001, 6.00000000000000e+000, 6.30000000000000e+001, 8.50000000000000e+001, 8.04838308677755e-003]
	RefineElem[5: 2.46000000000000e+002, 1.58000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 7.93418350338266e-003]
	RefineElem[5: 2.32000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.54000000000000e+002, 7.59985866685571e-003]
	RefineElem[5: 2.50000000000000e+002, 1.59000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 7.22770376829571e-003]
	RefineElem[5: 1.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 7.08600690510488e-003]
	RefineElem[5: 1.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.40000000000000e+001, 6.38311513049207e-003]
	RefineElem[5: 1.90000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 6.38021492621303e-003]
	RefineElem[5: 2.00000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 6.29388431540484e-003]
	RefineElem[5: 5.00000000000000e+001, 9.30000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 6.20175893926664e-003]
	RefineElem[5: 6.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.70000000000000e+001, 6.17468421721053e-003]
	RefineElem[5: 8.10000000000000e+001, 1.04000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 6.16683408979565e-003]
	RefineElem[5: 5.70000000000000e+001, 9.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 6.15766257017541e-003]
	RefineElem[5: 2.63000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.63000000000000e+002, 6.13353593646182e-003]
	RefineElem[5: 8.80000000000000e+001, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 6.12240392952767e-003]
	RefineElem[5: 7.40000000000000e+001, 1.01000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 6.04470959651758e-003]
	RefineElem[5: 4.60000000000000e+001, 3.70000000000000e+001, 6.40000000000000e+001, 9.20000000000000e+001, 6.03652140560895e-003]
	RefineElem[5: 3.70000000000000e+001, 8.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.03012967057276e-003]
	RefineElem[5: 7.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.03000000000000e+002, 6.03008670060558e-003]
	RefineElem[5: 1.29000000000000e+002, 1.19000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 6.02639813622718e-003]
	RefineElem[5: 1.39000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.22000000000000e+002, 6.01834721618844e-003]
	RefineElem[5: 1.55000000000000e+002, 1.29000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 6.01163904327210e-003]
	RefineElem[5: 1.65000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.32000000000000e+002, 6.00792123574974e-003]
	RefineElem[5: 4.30000000000000e+001, 9.00000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.98588178251912e-003]
	RefineElem[5: 1.84000000000000e+002, 1.39000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 5.94965871540000e-003]
	RefineElem[5: 2.40000000000000e+001, 7.80000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 5.89936023870981e-003]
	RefineElem[5: 9.60000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 5.40418761116309e-003]
	RefineElem[5: 6.80000000000000e+001, 9.90000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 5.35247294162330e-003]
	RefineElem[5: 1.93000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 1.42000000000000e+002, 5.25790213422062e-003]
	RefineElem[5: 3.22000000000000e+002, 1.81000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 4.60632518645704e-003]
	RefineElem[5: 9.40000000000000e+001, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 4.20297206335093e-003]
	RefineElem[5: 1.50000000000000e+001, 4.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.02059927720527e-003]
	RefineElem[5: 8.50000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 3.83727067154912e-003]
	RefineElem[5: 8.00000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 1.04000000000000e+002, 3.81218629765947e-003]
	RefineElem[5: 6.30000000000000e+001, 9.70000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 3.79954536753961e-003]
	RefineElem[5: 5.40000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 9.50000000000000e+001, 3.79242941997397e-003]
	RefineElem[5: 1.94000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.42000000000000e+002, 3.76043045152922e-003]
	RefineElem[5: 4.90000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 9.30000000000000e+001, 3.71494264502968e-003]
	RefineElem[5: 2.16000000000000e+002, 1.49000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 3.64738419274462e-003]
	RefineElem[5: 2.25000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.52000000000000e+002, 3.61758141108315e-003]
	RefineElem[5: 1.31000000000000e+002, 1.19000000000000e+002, 6.10000000000000e+001, 3.70000000000000e+001, 3.59435939038561e-003]
	RefineElem[5: 1.40000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.22000000000000e+002, 3.55125417240308e-003]
	RefineElem[5: 1.57000000000000e+002, 1.29000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 3.54841074511293e-003]
	RefineElem[5: 1.85000000000000e+002, 1.39000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 3.54683862334720e-003]
	RefineElem[5: 1.66000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.32000000000000e+002, 3.53346118696022e-003]
	RefineElem[5: 2.78000000000000e+002, 2.00000000000000e+000, 1.68000000000000e+002, 4.50000000000000e+001, 3.51210235409683e-003]
	RefineElem[5: 1.52000000000000e+002, 3.70000000000000e+001, 6.40000000000000e+001, 1.27000000000000e+002, 3.39397959348139e-003]
	RefineElem[5: 2.65000000000000e+002, 1.00000000000000e+000, 1.64000000000000e+002, 4.40000000000000e+001, 3.17033906320952e-003]
	RefineElem[5: 1.77000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.37000000000000e+002, 3.13138233462782e-003]
	RefineElem[5: 1.47000000000000e+002, 1.24000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.10246171436852e-003]
	RefineElem[5: 2.90000000000000e+002, 1.72000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 3.07609063395125e-003]
	RefineElem[5: 1.71000000000000e+002, 1.34000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.62086831731946e-003]
	RefineElem[5: 3.30000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.00000000000000e+000, 2.29626358676668e-003]
	RefineElem[5: 5.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 2.24576081511151e-003]
	RefineElem[5: 7.00000000000000e+000, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.19591695676900e-003]
	RefineElem[5: 3.26000000000000e+002, 1.82000000000000e+002, 4.00000000000000e+000, 1.81000000000000e+002, 2.11221793311187e-003]
	RefineElem[5: 1.40000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.04339080167691e-003]
	RefineElem[5: 2.86000000000000e+002, 2.00000000000000e+000, 1.71000000000000e+002, 1.68000000000000e+002, 1.84259241542560e-003]
	RefineElem[5: 2.93000000000000e+002, 1.73000000000000e+002, 3.00000000000000e+000, 1.72000000000000e+002, 1.71112259544506e-003]
	RefineElem[5: 2.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 6.30000000000000e+001, 1.71109193783394e-003]
	RefineElem[5: 2.74000000000000e+002, 1.00000000000000e+000, 1.67000000000000e+002, 1.64000000000000e+002, 1.69779689874388e-003]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.56835139560153e-003]
	RefineElem[5: 2.80000000000000e+001, 8.20000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 1.41823193752541e-003]
	RefineElem[5: 2.50000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.90000000000000e+001, 1.38707067123593e-003]
	RefineElem[5: 2.90000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.30000000000000e+001, 1.34420174920799e-003]
	RefineElem[5: 2.47000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+001, 6.90000000000000e+001, 1.12526690457575e-003]
	RefineElem[5: 2.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.80000000000000e+001, 1.08353350422934e-003]
	RefineElem[5: 2.42000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 7.40000000000000e+001, 1.07986338198347e-003]
	RefineElem[5: 2.29000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.54000000000000e+002, 1.06762711683002e-003]
	RefineElem[5: 9.80000000000000e+001, 1.09000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.05550323676313e-003]
	RefineElem[5: 2.13000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.48000000000000e+002, 1.04228864906593e-003]
	RefineElem[5: 1.14000000000000e+002, 1.14000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.02340930103184e-003]
	RefineElem[5: 3.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.30000000000000e+001, 9.06122569140420e-004]
	RefineElem[5: 2.67000000000000e+002, 1.65000000000000e+002, 5.50000000000000e+001, 1.64000000000000e+002, 8.75731882758355e-004]
	RefineElem[5: 3.00000000000000e+002, 5.60000000000000e+001, 1.75000000000000e+002, 1.72000000000000e+002, 8.75171908131180e-004]
	RefineElem[5: 2.79000000000000e+002, 1.69000000000000e+002, 5.60000000000000e+001, 1.68000000000000e+002, 8.53893649483914e-004]
	RefineElem[5: 4.00000000000000e+001, 6.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 7.91611927961538e-004]
	RefineElem[5: 3.80000000000000e+001, 6.60000000000000e+001, 6.20000000000000e+001, 8.80000000000000e+001, 7.89592109997894e-004]
	RefineElem[5: 7.50000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 6.70000000000000e+001, 7.86258368435990e-004]
	RefineElem[5: 7.30000000000000e+001, 6.80000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 7.84999816472128e-004]
	RefineElem[5: 4.70000000000000e+001, 9.20000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 7.83312946572025e-004]
	RefineElem[5: 4.50000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 6.40000000000000e+001, 7.79530944848215e-004]
	RefineElem[5: 2.70000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 7.71450418883128e-004]
	RefineElem[5: 6.10000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 6.00000000000000e+001, 7.68314111960278e-004]
	RefineElem[5: 6.50000000000000e+001, 9.70000000000000e+001, 4.90000000000000e+001, 5.90000000000000e+001, 7.68271235820971e-004]
	RefineElem[5: 5.10000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 9.30000000000000e+001, 7.67135820254969e-004]
	RefineElem[5: 8.40000000000000e+001, 5.80000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 7.67089105769318e-004]
	RefineElem[5: 8.20000000000000e+001, 5.90000000000000e+001, 4.90000000000000e+001, 1.04000000000000e+002, 7.66983060611513e-004]
	RefineElem[5: 5.30000000000000e+001, 6.10000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 7.65845714324404e-004]
	RefineElem[5: 5.90000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 6.00000000000000e+001, 7.65671184670949e-004]
	RefineElem[5: 5.60000000000000e+001, 6.10000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 7.65491404907692e-004]
	RefineElem[5: 9.00000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 5.70000000000000e+001, 7.62269543958020e-004]
	RefineElem[5: 8.70000000000000e+001, 5.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 7.62015921835502e-004]
$end 'RefineElems'
