	RefineElem[5: 4.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 1.27502373396600e-001]
	RefineElem[5: 1.15000000000000e+002, 6.00000000000000e+000, 4.50000000000000e+001, 7.40000000000000e+001, 1.16558852494915e-001]
	RefineElem[5: 6.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.60000000000000e+001, 1.16548305603854e-001]
	RefineElem[5: 2.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.07266656286993e-001]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.07204291017157e-001]
	RefineElem[5: 8.30000000000000e+001, 6.30000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 9.08083336618841e-002]
	RefineElem[5: 5.30000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 9.03767570188170e-002]
	RefineElem[5: 5.40000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 8.94193944176036e-002]
	RefineElem[5: 8.40000000000000e+001, 1.00000000000000e+000, 6.30000000000000e+001, 3.30000000000000e+001, 8.92760485275742e-002]
	RefineElem[5: 9.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.40000000000000e+001, 4.01501210191594e-002]
	RefineElem[5: 9.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.40000000000000e+001, 4.01408197028821e-002]
	RefineElem[5: 1.06000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.50000000000000e+001, 4.00943454221108e-002]
	RefineElem[5: 1.03000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 6.50000000000000e+001, 4.00846926336907e-002]
	RefineElem[5: 1.16000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 3.40631290039041e-002]
	RefineElem[5: 6.20000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 9.00000000000000e+000, 3.40374555834788e-002]
	RefineElem[5: 1.04000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.20000000000000e+001, 3.10184654573489e-002]
	RefineElem[5: 1.02000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 3.09609076308423e-002]
	RefineElem[5: 9.40000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 5.20000000000000e+001, 3.08229311043030e-002]
	RefineElem[5: 9.20000000000000e+001, 6.70000000000000e+001, 6.60000000000000e+001, 5.20000000000000e+001, 3.07672113692529e-002]
	RefineElem[5: 2.00000000000000e+001, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 2.61656861773740e-002]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 2.61421567935697e-002]
	RefineElem[5: 3.60000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 2.60453599297635e-002]
	RefineElem[5: 3.50000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 2.59535340708007e-002]
	RefineElem[5: 2.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 2.59512696134380e-002]
	RefineElem[5: 4.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 2.59432710178573e-002]
	RefineElem[5: 1.22000000000000e+002, 7.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.42002013755897e-002]
	RefineElem[5: 6.80000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.41979830804753e-002]
	RefineElem[5: 1.29000000000000e+002, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 2.37155881419840e-002]
	RefineElem[5: 7.50000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.37106114126580e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 2.24085801656331e-002]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.16410920207369e-002]
	RefineElem[5: 8.10000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 6.20000000000000e+001, 2.12219282685805e-002]
	RefineElem[5: 9.90000000000000e+001, 2.90000000000000e+001, 6.90000000000000e+001, 5.20000000000000e+001, 2.12128317310825e-002]
	RefineElem[5: 1.05000000000000e+002, 7.10000000000000e+001, 3.00000000000000e+001, 5.20000000000000e+001, 2.11985900429178e-002]
	RefineElem[5: 1.35000000000000e+002, 1.80000000000000e+001, 4.60000000000000e+001, 8.00000000000000e+001, 2.11561212110727e-002]
	RefineElem[5: 1.00000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.10965669940438e-002]
$end 'RefineElems'
