	RefineElem[5: 4.07000000000000e+002, 2.40000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 2.11650691122158e-002]
	RefineElem[5: 4.36000000000000e+002, 2.50000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.97892140865766e-002]
	RefineElem[5: 1.39000000000000e+002, 9.30000000000000e+001, 9.10000000000000e+001, 1.49000000000000e+002, 1.77697563084271e-002]
	RefineElem[5: 3.41000000000000e+002, 2.18000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.68342034432900e-002]
	RefineElem[5: 4.53000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 1.13000000000000e+002, 1.66672404143834e-002]
	RefineElem[5: 4.84000000000000e+002, 2.64000000000000e+002, 2.63000000000000e+002, 1.29000000000000e+002, 1.59790354828941e-002]
	RefineElem[5: 1.02000000000000e+002, 3.30000000000000e+001, 1.27000000000000e+002, 1.09000000000000e+002, 1.55625450838177e-002]
	RefineElem[5: 3.28000000000000e+002, 2.15000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.52326095578132e-002]
	RefineElem[5: 2.71000000000000e+002, 1.96000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.41556555607293e-002]
	RefineElem[5: 2.35000000000000e+002, 1.85000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.41212941165948e-002]
	RefineElem[5: 2.67000000000000e+002, 1.95000000000000e+002, 4.40000000000000e+001, 1.27000000000000e+002, 1.38869617470972e-002]
	RefineElem[5: 3.39000000000000e+002, 2.17000000000000e+002, 2.10000000000000e+002, 1.32000000000000e+002, 1.38548082757125e-002]
	RefineElem[5: 1.03000000000000e+002, 1.27000000000000e+002, 3.30000000000000e+001, 1.18000000000000e+002, 1.38285449348975e-002]
	RefineElem[5: 4.86000000000000e+002, 2.64000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.38266987877868e-002]
	RefineElem[5: 4.52000000000000e+002, 2.54000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.37815741027497e-002]
	RefineElem[5: 1.91000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.69000000000000e+002, 1.35968272540956e-002]
	RefineElem[5: 2.40000000000000e+002, 1.27000000000000e+002, 4.40000000000000e+001, 1.86000000000000e+002, 1.34323796731128e-002]
	RefineElem[5: 1.11000000000000e+002, 1.30000000000000e+002, 2.00000000000000e+001, 7.30000000000000e+001, 1.29456154300324e-002]
	RefineElem[5: 3.20000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.11000000000000e+002, 1.27577936943767e-002]
	RefineElem[5: 4.02000000000000e+002, 1.81000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 1.25896393978462e-002]
	RefineElem[5: 8.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.70000000000000e+001, 1.24181107003730e-002]
	RefineElem[5: 4.42000000000000e+002, 2.51000000000000e+002, 2.52000000000000e+002, 1.82000000000000e+002, 1.22935113882268e-002]
	RefineElem[5: 2.00000000000000e+002, 1.72000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.21326972824525e-002]
	RefineElem[5: 4.00000000000000e+000, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 1.13481350445939e-002]
	RefineElem[5: 3.46000000000000e+002, 2.18000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.08241867132786e-002]
	RefineElem[5: 2.47000000000000e+002, 3.50000000000000e+001, 1.90000000000000e+002, 5.20000000000000e+001, 1.01537208461986e-002]
	RefineElem[5: 3.35000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.16000000000000e+002, 1.00799580364808e-002]
	RefineElem[5: 3.53000000000000e+002, 2.21000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 9.74219479410990e-003]
	RefineElem[5: 3.86000000000000e+002, 2.33000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 9.38005698575836e-003]
	RefineElem[5: 7.60000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 1.17000000000000e+002, 9.33478719258492e-003]
	RefineElem[5: 1.75000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.64000000000000e+002, 9.02020598305492e-003]
	RefineElem[5: 9.00000000000000e+000, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 8.90751815749491e-003]
	RefineElem[5: 1.00000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 8.86451122140793e-003]
	RefineElem[5: 1.60000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 5.80000000000000e+001, 8.86105104585798e-003]
	RefineElem[5: 4.04000000000000e+002, 1.81000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 8.78269764574596e-003]
	RefineElem[5: 1.20000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.70000000000000e+001, 8.71647964652952e-003]
	RefineElem[5: 4.40000000000000e+002, 2.50000000000000e+002, 2.51000000000000e+002, 1.82000000000000e+002, 8.54626543999120e-003]
	RefineElem[5: 2.85000000000000e+002, 2.00000000000000e+002, 5.60000000000000e+001, 2.40000000000000e+001, 8.47675384948190e-003]
	RefineElem[5: 2.76000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.97000000000000e+002, 7.93343313716853e-003]
	RefineElem[5: 2.78000000000000e+002, 6.40000000000000e+001, 1.08000000000000e+002, 1.98000000000000e+002, 7.86966834869037e-003]
	RefineElem[5: 2.30000000000000e+002, 1.12000000000000e+002, 1.09000000000000e+002, 1.84000000000000e+002, 7.69049537655438e-003]
	RefineElem[5: 2.01000000000000e+002, 1.72000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 7.40588099345678e-003]
	RefineElem[5: 4.48000000000000e+002, 2.53000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 7.38953619644234e-003]
	RefineElem[5: 7.10000000000000e+001, 1.15000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 7.30592466259937e-003]
	RefineElem[5: 1.21000000000000e+002, 1.40000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 7.28409251837633e-003]
	RefineElem[5: 1.90000000000000e+002, 1.69000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 7.25688968733531e-003]
	RefineElem[5: 4.89000000000000e+002, 7.00000000000000e+000, 1.35000000000000e+002, 2.65000000000000e+002, 7.25555972473471e-003]
	RefineElem[5: 8.20000000000000e+001, 1.20000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 7.10770003503806e-003]
	RefineElem[5: 6.20000000000000e+001, 1.11000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 7.06207950486147e-003]
	RefineElem[5: 4.64000000000000e+002, 2.58000000000000e+002, 1.54000000000000e+002, 9.60000000000000e+001, 7.03215364966413e-003]
	RefineElem[5: 3.36000000000000e+002, 2.16000000000000e+002, 1.73000000000000e+002, 8.00000000000000e+001, 6.77064197270992e-003]
	RefineElem[5: 4.17000000000000e+002, 2.43000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 6.70058951998809e-003]
	RefineElem[5: 2.50000000000000e+001, 9.60000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 6.64939355769240e-003]
	RefineElem[5: 2.40000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 4.90000000000000e+001, 6.64796078890404e-003]
	RefineElem[5: 2.74000000000000e+002, 8.00000000000000e+000, 1.80000000000000e+002, 1.97000000000000e+002, 6.33032756177343e-003]
	RefineElem[5: 1.98000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.71000000000000e+002, 6.30094606159109e-003]
	RefineElem[5: 2.31000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+001, 6.26630419390096e-003]
	RefineElem[5: 1.12000000000000e+002, 1.30000000000000e+001, 1.34000000000000e+002, 8.20000000000000e+001, 6.16896263216170e-003]
	RefineElem[5: 3.94000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.36000000000000e+002, 6.08238562491896e-003]
	RefineElem[5: 4.77000000000000e+002, 4.10000000000000e+001, 2.62000000000000e+002, 7.20000000000000e+001, 6.07252406491245e-003]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 6.05263250957415e-003]
	RefineElem[5: 2.00000000000000e+000, 4.10000000000000e+001, 3.50000000000000e+001, 5.20000000000000e+001, 6.00937991712066e-003]
	RefineElem[5: 2.48000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 1.90000000000000e+002, 5.86745228397600e-003]
	RefineElem[5: 3.26000000000000e+002, 3.40000000000000e+001, 2.13000000000000e+002, 2.14000000000000e+002, 5.68512487846368e-003]
	RefineElem[5: 1.96000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.36000000000000e+002, 5.50212728110640e-003]
	RefineElem[5: 2.36000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.09000000000000e+002, 5.34815757273628e-003]
	RefineElem[5: 1.76000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.37000000000000e+002, 5.32920482819081e-003]
	RefineElem[5: 3.83000000000000e+002, 1.99000000000000e+002, 3.90000000000000e+001, 2.32000000000000e+002, 5.24195080884733e-003]
	RefineElem[5: 4.23000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+001, 2.46000000000000e+002, 5.23786306909677e-003]
	RefineElem[5: 2.69000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.18000000000000e+002, 5.22590229726263e-003]
	RefineElem[5: 2.61000000000000e+002, 4.80000000000000e+001, 1.94000000000000e+002, 9.60000000000000e+001, 5.17086422883604e-003]
	RefineElem[5: 1.94000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.36000000000000e+002, 5.13078417208225e-003]
	RefineElem[5: 3.61000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 2.24000000000000e+002, 5.03031078042949e-003]
	RefineElem[5: 1.52000000000000e+002, 1.56000000000000e+002, 1.52000000000000e+002, 9.10000000000000e+001, 5.00780398854812e-003]
	RefineElem[5: 3.70000000000000e+002, 2.27000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 4.93886476585716e-003]
	RefineElem[5: 4.67000000000000e+002, 6.20000000000000e+001, 5.90000000000000e+001, 2.58000000000000e+002, 4.85236237358130e-003]
	RefineElem[5: 4.50000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.13000000000000e+002, 4.76320862244440e-003]
	RefineElem[5: 2.93000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.03000000000000e+002, 4.66142451052456e-003]
	RefineElem[5: 4.98000000000000e+002, 2.66000000000000e+002, 6.70000000000000e+001, 6.90000000000000e+001, 4.55701215511118e-003]
	RefineElem[5: 4.78000000000000e+002, 2.62000000000000e+002, 4.20000000000000e+001, 7.20000000000000e+001, 4.47463161469301e-003]
	RefineElem[5: 7.70000000000000e+001, 1.17000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 4.38091102254102e-003]
	RefineElem[5: 1.63000000000000e+002, 1.60000000000000e+002, 1.53000000000000e+002, 1.56000000000000e+002, 4.37568051328581e-003]
	RefineElem[5: 4.99000000000000e+002, 6.90000000000000e+001, 6.80000000000000e+001, 2.66000000000000e+002, 4.31478371946052e-003]
	RefineElem[5: 4.92000000000000e+002, 1.29000000000000e+002, 1.39000000000000e+002, 2.65000000000000e+002, 4.30805865255694e-003]
	RefineElem[5: 1.61000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.60000000000000e+002, 4.30142735416319e-003]
	RefineElem[5: 5.05000000000000e+002, 2.67000000000000e+002, 5.60000000000000e+001, 5.50000000000000e+001, 4.28167154813114e-003]
	RefineElem[5: 1.72000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 1.37000000000000e+002, 4.04534767771053e-003]
	RefineElem[5: 2.51000000000000e+002, 1.90000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 3.97111873073281e-003]
	RefineElem[5: 4.08000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 1.80000000000000e+002, 3.82739544909707e-003]
	RefineElem[5: 4.37000000000000e+002, 1.83000000000000e+002, 2.49000000000000e+002, 2.50000000000000e+002, 3.73231151899829e-003]
	RefineElem[5: 4.91000000000000e+002, 2.65000000000000e+002, 2.64000000000000e+002, 1.29000000000000e+002, 3.55757337339363e-003]
	RefineElem[5: 1.27000000000000e+002, 1.44000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.55724530065832e-003]
	RefineElem[5: 1.55000000000000e+002, 1.57000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.42924501627147e-003]
	RefineElem[5: 2.20000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.90000000000000e+001, 3.31661346205237e-003]
	RefineElem[5: 2.00000000000000e+001, 5.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 3.31258830931705e-003]
	RefineElem[5: 4.46000000000000e+002, 1.16000000000000e+002, 1.13000000000000e+002, 2.53000000000000e+002, 3.24067958760919e-003]
	RefineElem[5: 3.78000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 2.26000000000000e+002, 3.22221686893543e-003]
	RefineElem[5: 4.63000000000000e+002, 2.58000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 3.20659109673027e-003]
	RefineElem[5: 1.78000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.38000000000000e+002, 3.14490524874562e-003]
	RefineElem[5: 2.63000000000000e+002, 4.90000000000000e+001, 1.94000000000000e+002, 1.88000000000000e+002, 3.12718358466527e-003]
	RefineElem[5: 2.33000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.09000000000000e+002, 3.10894231846480e-003]
	RefineElem[5: 2.77000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.18000000000000e+002, 3.10575599111509e-003]
	RefineElem[5: 3.31000000000000e+002, 2.16000000000000e+002, 8.20000000000000e+001, 1.34000000000000e+002, 3.02014749949870e-003]
	RefineElem[5: 1.92000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.35000000000000e+002, 2.98287968993632e-003]
	RefineElem[5: 2.98000000000000e+002, 2.05000000000000e+002, 1.43000000000000e+002, 6.70000000000000e+001, 2.94175235846563e-003]
	RefineElem[5: 1.34000000000000e+002, 2.90000000000000e+001, 9.20000000000000e+001, 1.47000000000000e+002, 2.82450720484744e-003]
	RefineElem[5: 1.74000000000000e+002, 1.64000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.79939273852970e-003]
	RefineElem[5: 5.06000000000000e+002, 5.50000000000000e+001, 2.19000000000000e+002, 2.67000000000000e+002, 2.79144823134829e-003]
	RefineElem[5: 3.77000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.30000000000000e+002, 2.75269148441162e-003]
	RefineElem[5: 5.00000000000000e+000, 4.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 2.64262570424226e-003]
	RefineElem[5: 7.00000000000000e+000, 7.00000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 2.63437909910732e-003]
	RefineElem[5: 2.79000000000000e+002, 1.98000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.59290782090930e-003]
	RefineElem[5: 2.75000000000000e+002, 1.97000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.51875082224274e-003]
	RefineElem[5: 2.32000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.84000000000000e+002, 2.50030462472971e-003]
	RefineElem[5: 3.47000000000000e+002, 5.40000000000000e+001, 5.10000000000000e+001, 2.19000000000000e+002, 2.48434157580604e-003]
	RefineElem[5: 4.49000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.53000000000000e+002, 2.42943982509302e-003]
	RefineElem[5: 3.48000000000000e+002, 2.19000000000000e+002, 5.50000000000000e+001, 5.40000000000000e+001, 2.40393813663399e-003]
	RefineElem[5: 2.62000000000000e+002, 1.94000000000000e+002, 4.90000000000000e+001, 9.60000000000000e+001, 2.40079533420662e-003]
	RefineElem[5: 4.61000000000000e+002, 2.57000000000000e+002, 5.90000000000000e+001, 2.32000000000000e+002, 2.38021497195428e-003]
	RefineElem[5: 3.21000000000000e+002, 2.11000000000000e+002, 1.72000000000000e+002, 7.60000000000000e+001, 2.37221203719956e-003]
	RefineElem[5: 1.46000000000000e+002, 1.54000000000000e+002, 9.10000000000000e+001, 9.50000000000000e+001, 2.36228461260098e-003]
	RefineElem[5: 4.54000000000000e+002, 4.50000000000000e+001, 2.55000000000000e+002, 1.13000000000000e+002, 2.33274110189337e-003]
	RefineElem[5: 4.90000000000000e+002, 2.65000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.31367065850441e-003]
	RefineElem[5: 3.30000000000000e+002, 2.15000000000000e+002, 7.90000000000000e+001, 1.73000000000000e+002, 2.27125884693638e-003]
	RefineElem[5: 2.88000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.99000000000000e+002, 2.25682859248890e-003]
	RefineElem[5: 3.09000000000000e+002, 1.47000000000000e+002, 1.43000000000000e+002, 2.08000000000000e+002, 2.25256099427551e-003]
	RefineElem[5: 1.47000000000000e+002, 1.55000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.24370789179270e-003]
	RefineElem[5: 2.24000000000000e+002, 1.79000000000000e+002, 5.70000000000000e+001, 1.41000000000000e+002, 2.22620780864451e-003]
	RefineElem[5: 1.69000000000000e+002, 1.62000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.08514234118756e-003]
	RefineElem[5: 1.08000000000000e+002, 1.28000000000000e+002, 5.80000000000000e+001, 1.21000000000000e+002, 2.03396145943751e-003]
	RefineElem[5: 2.49000000000000e+002, 1.90000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 2.03367201741952e-003]
	RefineElem[5: 3.66000000000000e+002, 2.26000000000000e+002, 1.07000000000000e+002, 2.19000000000000e+002, 1.97652920292896e-003]
	RefineElem[5: 5.90000000000000e+001, 8.40000000000000e+001, 5.70000000000000e+001, 1.10000000000000e+002, 1.95127155609888e-003]
	RefineElem[5: 4.82000000000000e+002, 2.63000000000000e+002, 4.50000000000000e+001, 1.29000000000000e+002, 1.94654040241445e-003]
	RefineElem[5: 8.50000000000000e+001, 1.21000000000000e+002, 5.80000000000000e+001, 8.90000000000000e+001, 1.93910221134008e-003]
	RefineElem[5: 2.80000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.98000000000000e+002, 1.92161291346141e-003]
	RefineElem[5: 4.85000000000000e+002, 1.36000000000000e+002, 2.63000000000000e+002, 2.64000000000000e+002, 1.90369208589486e-003]
	RefineElem[5: 4.55000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 1.37000000000000e+002, 1.88513827134836e-003]
	RefineElem[5: 2.21000000000000e+002, 1.10000000000000e+002, 5.70000000000000e+001, 1.79000000000000e+002, 1.87688390212199e-003]
	RefineElem[5: 1.90000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 9.10000000000000e+001, 1.87359602632533e-003]
	RefineElem[5: 6.80000000000000e+001, 8.80000000000000e+001, 5.80000000000000e+001, 1.14000000000000e+002, 1.83245878424268e-003]
	RefineElem[5: 1.24000000000000e+002, 1.41000000000000e+002, 5.70000000000000e+001, 8.50000000000000e+001, 1.81601454427760e-003]
	RefineElem[5: 7.40000000000000e+001, 1.20000000000000e+001, 8.70000000000000e+001, 1.16000000000000e+002, 1.76878084646383e-003]
	RefineElem[5: 7.80000000000000e+001, 1.19000000000000e+002, 9.00000000000000e+001, 8.00000000000000e+000, 1.75968951937327e-003]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+001, 8.30000000000000e+001, 1.12000000000000e+002, 1.72941996179161e-003]
	RefineElem[5: 1.17000000000000e+002, 1.39000000000000e+002, 8.60000000000000e+001, 7.00000000000000e+000, 1.72894019438282e-003]
	RefineElem[5: 6.90000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.67557022443109e-003]
	RefineElem[5: 9.40000000000000e+001, 1.24000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 1.66273992762588e-003]
	RefineElem[5: 5.00000000000000e+001, 1.04000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.61937920884716e-003]
	RefineElem[5: 2.73000000000000e+002, 3.00000000000000e+000, 1.97000000000000e+002, 1.19000000000000e+002, 1.61870107454244e-003]
	RefineElem[5: 2.11000000000000e+002, 1.76000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.61154620200852e-003]
	RefineElem[5: 3.51000000000000e+002, 2.20000000000000e+002, 5.10000000000000e+001, 1.89000000000000e+002, 1.57626107498146e-003]
	RefineElem[5: 2.39000000000000e+002, 1.86000000000000e+002, 1.09000000000000e+002, 1.27000000000000e+002, 1.55705742917260e-003]
	RefineElem[5: 2.29000000000000e+002, 1.84000000000000e+002, 1.00000000000000e+000, 1.12000000000000e+002, 1.54204371017671e-003]
	RefineElem[5: 8.00000000000000e+001, 1.20000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.50951932081319e-003]
	RefineElem[5: 1.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.60000000000000e+001, 1.50021144458678e-003]
	RefineElem[5: 1.13000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.35000000000000e+002, 1.49481883643908e-003]
	RefineElem[5: 6.40000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 1.09000000000000e+002, 1.46688342254183e-003]
	RefineElem[5: 2.66000000000000e+002, 1.27000000000000e+002, 1.18000000000000e+002, 1.95000000000000e+002, 1.43788543030116e-003]
	RefineElem[5: 4.88000000000000e+002, 4.00000000000000e+000, 2.65000000000000e+002, 1.39000000000000e+002, 1.36800270689810e-003]
	RefineElem[5: 2.64000000000000e+002, 1.94000000000000e+002, 4.80000000000000e+001, 1.93000000000000e+002, 1.29115249035183e-003]
	RefineElem[5: 2.42000000000000e+002, 6.70000000000000e+001, 1.87000000000000e+002, 1.17000000000000e+002, 1.27598324599601e-003]
	RefineElem[5: 2.81000000000000e+002, 1.98000000000000e+002, 5.90000000000000e+001, 6.20000000000000e+001, 1.26609225452892e-003]
	RefineElem[5: 2.65000000000000e+002, 1.93000000000000e+002, 1.88000000000000e+002, 1.94000000000000e+002, 1.24590806973022e-003]
$end 'RefineElems'
