	RefineElem[5: 3.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 2.74816765177986e-001]
	RefineElem[5: 4.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 2.61243318286890e-001]
	RefineElem[5: 3.80000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.59715074686824e-001]
	RefineElem[5: 1.09000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 2.17646514193190e-001]
	RefineElem[5: 1.02000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 2.16841404050919e-001]
	RefineElem[5: 7.70000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 1.72354830156492e-001]
	RefineElem[5: 7.60000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.68150833499397e-001]
	RefineElem[5: 1.04000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.59168506920676e-001]
	RefineElem[5: 1.06000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.56470600099751e-001]
	RefineElem[5: 1.11000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 9.00000000000000e+000, 1.55979500555987e-001]
	RefineElem[5: 4.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 1.52201173518428e-001]
	RefineElem[5: 8.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 1.13867435922812e-001]
	RefineElem[5: 9.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 1.06731175563023e-001]
	RefineElem[5: 8.20000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 9.60933370532579e-002]
	RefineElem[5: 2.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 9.57172066023992e-002]
	RefineElem[5: 6.60000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 9.27206921144523e-002]
	RefineElem[5: 8.90000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.50000000000000e+001, 8.64083796571982e-002]
$end 'RefineElems'
