	RefineElem[5: 8.20000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 4.10239260857997e-002]
	RefineElem[5: 1.33000000000000e+002, 9.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.95672994029428e-002]
	RefineElem[5: 1.15000000000000e+002, 8.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.94691624984794e-002]
	RefineElem[5: 7.20000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+000, 3.92535050815990e-002]
	RefineElem[5: 9.70000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.91609228083457e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 3.54077270901367e-002]
	RefineElem[5: 6.10000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 3.01929930820638e-002]
	RefineElem[5: 6.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 3.01733186101263e-002]
	RefineElem[5: 1.60000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 9.00000000000000e+000, 2.95762487131015e-002]
	RefineElem[5: 1.48000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 6.00000000000000e+000, 2.93191187508797e-002]
	RefineElem[5: 1.25000000000000e+002, 3.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 2.70879440576084e-002]
	RefineElem[5: 1.06000000000000e+002, 8.10000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 2.52471637019314e-002]
	RefineElem[5: 7.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.60000000000000e+001, 2.42150979967517e-002]
	RefineElem[5: 6.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 2.37733402048906e-002]
	RefineElem[5: 3.20000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 2.09824635107606e-002]
	RefineElem[5: 1.29000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 2.09526541426707e-002]
	RefineElem[5: 1.19000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 2.07996406354457e-002]
	RefineElem[5: 1.01000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 2.04362384393153e-002]
	RefineElem[5: 1.89000000000000e+002, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.03810671753681e-002]
	RefineElem[5: 1.73000000000000e+002, 1.03000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.01888749887242e-002]
	RefineElem[5: 8.30000000000000e+001, 7.30000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 1.90247297617380e-002]
	RefineElem[5: 1.58000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.70000000000000e+001, 1.89739457908201e-002]
	RefineElem[5: 8.90000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 1.89314278527568e-002]
	RefineElem[5: 1.46000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 1.88767237676744e-002]
	RefineElem[5: 1.11000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 1.78845048563644e-002]
	RefineElem[5: 1.37000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 1.77448469509221e-002]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.76731428793770e-002]
	RefineElem[5: 9.30000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 1.72996058001571e-002]
	RefineElem[5: 2.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 1.71654912798554e-002]
	RefineElem[5: 1.87000000000000e+002, 1.08000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.59354246899586e-002]
	RefineElem[5: 1.82000000000000e+002, 1.06000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.58526451238715e-002]
	RefineElem[5: 1.66000000000000e+002, 1.01000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.57835791613976e-002]
	RefineElem[5: 1.71000000000000e+002, 1.03000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.57192860346197e-002]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.55574427309160e-002]
	RefineElem[5: 7.30000000000000e+001, 6.80000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.52192613872005e-002]
	RefineElem[5: 1.95000000000000e+002, 2.00000000000000e+001, 6.90000000000000e+001, 1.10000000000000e+002, 1.50930493705502e-002]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.48931851237335e-002]
	RefineElem[5: 1.79000000000000e+002, 1.80000000000000e+001, 6.40000000000000e+001, 1.05000000000000e+002, 1.48789180522749e-002]
	RefineElem[5: 1.57000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.60000000000000e+001, 1.36555095048363e-002]
	RefineElem[5: 1.45000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 1.36497462617146e-002]
$end 'RefineElems'
