	RefineElem[5: 3.30000000000000e+002, 1.84000000000000e+002, 2.28000000000000e+002, 1.85000000000000e+002, 3.06754678974721e-002]
	RefineElem[5: 3.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 2.99912064536495e-002]
	RefineElem[5: 2.30000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 2.95116124384937e-002]
	RefineElem[5: 3.67000000000000e+002, 1.91000000000000e+002, 1.47000000000000e+002, 2.37000000000000e+002, 2.82847417356890e-002]
	RefineElem[5: 3.66000000000000e+002, 2.27000000000000e+002, 1.84000000000000e+002, 2.37000000000000e+002, 2.65164608680890e-002]
	RefineElem[5: 2.36000000000000e+002, 1.92000000000000e+002, 1.04000000000000e+002, 8.60000000000000e+001, 2.63289471270714e-002]
	RefineElem[5: 3.34000000000000e+002, 2.29000000000000e+002, 1.41000000000000e+002, 2.00000000000000e+002, 2.62941126813607e-002]
	RefineElem[5: 1.69000000000000e+002, 1.55000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.62621904240011e-002]
	RefineElem[5: 3.45000000000000e+002, 1.82000000000000e+002, 2.33000000000000e+002, 1.86000000000000e+002, 2.60672507955429e-002]
	RefineElem[5: 2.29000000000000e+002, 1.89000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.56534897084551e-002]
	RefineElem[5: 1.57000000000000e+002, 1.51000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.54098874083537e-002]
	RefineElem[5: 1.78000000000000e+002, 1.59000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.53746452854818e-002]
	RefineElem[5: 2.64000000000000e+002, 1.98000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 2.53325669361764e-002]
	RefineElem[5: 3.54000000000000e+002, 1.85000000000000e+002, 2.35000000000000e+002, 1.17000000000000e+002, 2.50664493148474e-002]
	RefineElem[5: 8.80000000000000e+001, 1.11000000000000e+002, 4.40000000000000e+001, 3.20000000000000e+001, 2.49571405648375e-002]
	RefineElem[5: 3.28000000000000e+002, 2.27000000000000e+002, 1.47000000000000e+002, 2.22000000000000e+002, 2.47682477403519e-002]
	RefineElem[5: 2.51000000000000e+002, 1.95000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 2.45789238807084e-002]
	RefineElem[5: 3.92000000000000e+002, 2.43000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 2.25310546778603e-002]
	RefineElem[5: 3.84000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 1.53000000000000e+002, 2.24868766731512e-002]
	RefineElem[5: 3.83000000000000e+002, 2.40000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.24376563364441e-002]
	RefineElem[5: 3.90000000000000e+002, 2.43000000000000e+002, 2.42000000000000e+002, 1.87000000000000e+002, 2.03684849910958e-002]
	RefineElem[5: 3.95000000000000e+002, 7.00000000000000e+000, 1.66000000000000e+002, 2.44000000000000e+002, 1.88010254977342e-002]
	RefineElem[5: 2.37000000000000e+002, 8.70000000000000e+001, 1.92000000000000e+002, 8.60000000000000e+001, 1.87235855378947e-002]
	RefineElem[5: 2.58000000000000e+002, 1.97000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 1.84796827924228e-002]
	RefineElem[5: 3.79000000000000e+002, 2.39000000000000e+002, 1.69000000000000e+002, 1.20000000000000e+001, 1.83684389483119e-002]
	RefineElem[5: 2.54000000000000e+002, 8.00000000000000e+000, 1.32000000000000e+002, 1.96000000000000e+002, 1.82587990121234e-002]
	RefineElem[5: 3.53000000000000e+002, 2.34000000000000e+002, 1.21000000000000e+002, 2.32000000000000e+002, 1.78450009475859e-002]
	RefineElem[5: 3.37000000000000e+002, 2.30000000000000e+002, 5.70000000000000e+001, 2.00000000000000e+002, 1.76971920707503e-002]
	RefineElem[5: 4.70000000000000e+001, 9.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.68213931972609e-002]
	RefineElem[5: 2.38000000000000e+002, 1.92000000000000e+002, 3.80000000000000e+001, 1.09000000000000e+002, 1.56203129562012e-002]
	RefineElem[5: 2.40000000000000e+002, 1.92000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.47598528778016e-002]
	RefineElem[5: 2.79000000000000e+002, 2.04000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.40831998028692e-002]
	RefineElem[5: 4.01000000000000e+002, 2.46000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.30278786583543e-002]
	RefineElem[5: 3.51000000000000e+002, 1.21000000000000e+002, 2.34000000000000e+002, 2.03000000000000e+002, 1.22913070863709e-002]
	RefineElem[5: 4.08000000000000e+002, 2.47000000000000e+002, 1.31000000000000e+002, 2.24000000000000e+002, 1.19071577540913e-002]
	RefineElem[5: 4.24000000000000e+002, 9.10000000000000e+001, 8.70000000000000e+001, 2.52000000000000e+002, 1.16902945295852e-002]
	RefineElem[5: 9.10000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.10000000000000e+002, 1.15807483146140e-002]
	RefineElem[5: 7.20000000000000e+001, 1.01000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.15288130577135e-002]
	RefineElem[5: 2.57000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.49000000000000e+002, 1.09148597113337e-002]
	RefineElem[5: 2.62000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.57000000000000e+002, 1.06970747544717e-002]
	RefineElem[5: 3.59000000000000e+002, 2.36000000000000e+002, 1.76000000000000e+002, 1.27000000000000e+002, 1.05859103967376e-002]
	RefineElem[5: 2.76000000000000e+002, 4.30000000000000e+001, 2.04000000000000e+002, 4.20000000000000e+001, 1.05768872817702e-002]
	RefineElem[5: 3.50000000000000e+002, 2.34000000000000e+002, 1.48000000000000e+002, 2.03000000000000e+002, 1.04161570279408e-002]
	RefineElem[5: 6.60000000000000e+001, 9.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.04101509587312e-002]
	RefineElem[5: 3.55000000000000e+002, 2.35000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.03008137037161e-002]
	RefineElem[5: 3.97000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 1.87000000000000e+002, 1.01033999114068e-002]
	RefineElem[5: 2.24000000000000e+002, 1.57000000000000e+002, 5.90000000000000e+001, 1.87000000000000e+002, 1.00682252088830e-002]
	RefineElem[5: 2.56000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.96000000000000e+002, 9.98535433295837e-003]
	RefineElem[5: 3.64000000000000e+002, 1.18000000000000e+002, 2.37000000000000e+002, 1.17000000000000e+002, 9.92038264533945e-003]
	RefineElem[5: 2.61000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 1.97000000000000e+002, 9.83098136491824e-003]
	RefineElem[5: 3.81000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 1.53000000000000e+002, 9.69419365938636e-003]
	RefineElem[5: 2.12000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.79000000000000e+002, 9.67912820218768e-003]
	RefineElem[5: 9.30000000000000e+001, 1.13000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 9.64538967524632e-003]
	RefineElem[5: 4.05000000000000e+002, 2.46000000000000e+002, 2.05000000000000e+002, 1.62000000000000e+002, 9.44212122751286e-003]
	RefineElem[5: 1.28000000000000e+002, 1.38000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 9.13313898452092e-003]
	RefineElem[5: 9.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.15000000000000e+002, 9.09185289128273e-003]
	RefineElem[5: 5.09000000000000e+002, 1.47000000000000e+002, 2.76000000000000e+002, 2.75000000000000e+002, 8.86794572504486e-003]
	RefineElem[5: 3.71000000000000e+002, 2.38000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 8.74046985629816e-003]
	RefineElem[5: 1.44000000000000e+002, 1.44000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 8.71931260733197e-003]
	RefineElem[5: 3.74000000000000e+002, 1.94000000000000e+002, 4.50000000000000e+001, 2.38000000000000e+002, 8.52629013078767e-003]
	RefineElem[5: 3.76000000000000e+002, 2.38000000000000e+002, 4.50000000000000e+001, 1.99000000000000e+002, 8.44918332691348e-003]
	RefineElem[5: 5.14000000000000e+002, 1.30000000000000e+002, 2.77000000000000e+002, 2.24000000000000e+002, 8.38549355355992e-003]
	RefineElem[5: 3.77000000000000e+002, 1.56000000000000e+002, 1.53000000000000e+002, 2.39000000000000e+002, 8.37417212435044e-003]
	RefineElem[5: 1.76000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 8.05057159729976e-003]
	RefineElem[5: 3.98000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 2.44000000000000e+002, 7.90186211122184e-003]
	RefineElem[5: 4.10000000000000e+001, 8.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 7.82663736991678e-003]
	RefineElem[5: 1.58000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 7.78630633922482e-003]
	RefineElem[5: 2.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 7.78427822676306e-003]
	RefineElem[5: 1.61000000000000e+002, 1.52000000000000e+002, 6.00000000000000e+001, 6.80000000000000e+001, 7.74709497978185e-003]
	RefineElem[5: 2.43000000000000e+002, 1.93000000000000e+002, 1.10000000000000e+002, 8.60000000000000e+001, 7.69922944450624e-003]
	RefineElem[5: 4.65000000000000e+002, 2.64000000000000e+002, 2.08000000000000e+002, 2.63000000000000e+002, 7.65651279463382e-003]
	RefineElem[5: 2.33000000000000e+002, 1.90000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 7.65477106504016e-003]
	RefineElem[5: 1.66000000000000e+002, 6.70000000000000e+001, 6.00000000000000e+001, 1.54000000000000e+002, 7.64770033966949e-003]
	RefineElem[5: 3.72000000000000e+002, 3.30000000000000e+001, 2.38000000000000e+002, 1.57000000000000e+002, 7.64277635463054e-003]
	RefineElem[5: 1.75000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.58000000000000e+002, 7.57035009473601e-003]
	RefineElem[5: 3.70000000000000e+002, 1.85000000000000e+002, 1.17000000000000e+002, 2.37000000000000e+002, 7.52865574790107e-003]
	RefineElem[5: 2.30000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 7.49034049911652e-003]
	RefineElem[5: 1.67000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 7.46178679463181e-003]
	RefineElem[5: 3.99000000000000e+002, 8.60000000000000e+001, 2.45000000000000e+002, 9.80000000000000e+001, 7.16956127024696e-003]
	RefineElem[5: 3.19000000000000e+002, 2.25000000000000e+002, 1.82000000000000e+002, 1.29000000000000e+002, 7.07887566328646e-003]
	RefineElem[5: 8.30000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 7.07327354047203e-003]
	RefineElem[5: 4.76000000000000e+002, 2.68000000000000e+002, 3.00000000000000e+001, 1.05000000000000e+002, 6.85256497447795e-003]
	RefineElem[5: 2.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 6.62041835793399e-003]
	RefineElem[5: 8.10000000000000e+001, 1.07000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 6.58714895514650e-003]
	RefineElem[5: 1.30000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.49760025935894e-003]
	RefineElem[5: 3.05000000000000e+002, 3.10000000000000e+001, 2.20000000000000e+002, 1.03000000000000e+002, 6.36619580322479e-003]
	RefineElem[5: 1.65000000000000e+002, 1.54000000000000e+002, 6.00000000000000e+001, 1.53000000000000e+002, 6.31341499649068e-003]
	RefineElem[5: 7.40000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.80000000000000e+001, 6.28658793870982e-003]
	RefineElem[5: 7.90000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 1.04000000000000e+002, 6.10129411685708e-003]
	RefineElem[5: 3.52000000000000e+002, 1.48000000000000e+002, 2.34000000000000e+002, 2.32000000000000e+002, 5.94524834748973e-003]
	RefineElem[5: 1.64000000000000e+002, 1.53000000000000e+002, 6.00000000000000e+001, 1.49000000000000e+002, 5.92740225306892e-003]
	RefineElem[5: 3.88000000000000e+002, 2.42000000000000e+002, 4.60000000000000e+001, 1.87000000000000e+002, 5.85385486746343e-003]
	RefineElem[5: 2.31000000000000e+002, 5.90000000000000e+001, 1.90000000000000e+002, 1.87000000000000e+002, 5.81649134375118e-003]
	RefineElem[5: 5.80000000000000e+001, 9.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 5.76809653622579e-003]
	RefineElem[5: 1.08000000000000e+002, 1.24000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 5.56279217365338e-003]
	RefineElem[5: 3.30000000000000e+001, 8.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.54496485285397e-003]
	RefineElem[5: 3.91000000000000e+002, 1.67000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 5.54428314723391e-003]
	RefineElem[5: 1.27000000000000e+002, 1.33000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 5.53376663026696e-003]
	RefineElem[5: 8.50000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 5.52219986949678e-003]
	RefineElem[5: 1.95000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.72000000000000e+002, 5.42670692428822e-003]
	RefineElem[5: 1.46000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.34000000000000e+002, 5.35237816902029e-003]
	RefineElem[5: 6.80000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.80000000000000e+001, 5.32610300667884e-003]
	RefineElem[5: 2.15000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.67000000000000e+002, 5.31438782288229e-003]
	RefineElem[5: 3.86000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 1.68000000000000e+002, 5.29876666445742e-003]
	RefineElem[5: 4.61000000000000e+002, 2.63000000000000e+002, 3.90000000000000e+001, 2.05000000000000e+002, 5.25817738310267e-003]
	RefineElem[5: 1.96000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.68000000000000e+002, 5.16322716814510e-003]
	RefineElem[5: 1.81000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.60000000000000e+002, 5.15923179671381e-003]
	RefineElem[5: 2.71000000000000e+002, 5.80000000000000e+001, 2.01000000000000e+002, 2.00000000000000e+002, 5.13151224781556e-003]
	RefineElem[5: 1.53000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 8.00000000000000e+000, 5.09134846585459e-003]
	RefineElem[5: 2.25000000000000e+002, 1.88000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 5.08969826618299e-003]
	RefineElem[5: 1.72000000000000e+002, 1.20000000000000e+001, 6.60000000000000e+001, 1.56000000000000e+002, 5.08914879050006e-003]
	RefineElem[5: 2.66000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.34000000000000e+002, 5.06959369974994e-003]
	RefineElem[5: 2.50000000000000e+002, 1.33000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 4.99021351952266e-003]
	RefineElem[5: 4.36000000000000e+002, 1.31000000000000e+002, 2.55000000000000e+002, 1.30000000000000e+001, 4.85373032326945e-003]
	RefineElem[5: 2.86000000000000e+002, 2.13000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 4.83470762971309e-003]
	RefineElem[5: 8.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.09000000000000e+002, 4.81676924758461e-003]
	RefineElem[5: 1.74000000000000e+002, 1.58000000000000e+002, 5.90000000000000e+001, 1.57000000000000e+002, 4.78360585755333e-003]
	RefineElem[5: 2.47000000000000e+002, 1.93000000000000e+002, 3.70000000000000e+001, 1.15000000000000e+002, 4.63032137612314e-003]
	RefineElem[5: 2.80000000000000e+002, 2.05000000000000e+002, 3.90000000000000e+001, 1.62000000000000e+002, 4.61747153402809e-003]
	RefineElem[5: 4.43000000000000e+002, 2.57000000000000e+002, 9.20000000000000e+001, 2.10000000000000e+001, 4.47797099348318e-003]
	RefineElem[5: 3.85000000000000e+002, 4.60000000000000e+001, 2.41000000000000e+002, 1.53000000000000e+002, 4.43713248514256e-003]
	RefineElem[5: 3.80000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.39000000000000e+002, 4.41152227925740e-003]
	RefineElem[5: 1.59000000000000e+002, 6.00000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 4.33797132063559e-003]
	RefineElem[5: 4.14000000000000e+002, 2.49000000000000e+002, 8.70000000000000e+001, 2.48000000000000e+002, 4.27167747977001e-003]
	RefineElem[5: 3.43000000000000e+002, 2.32000000000000e+002, 1.83000000000000e+002, 2.06000000000000e+002, 4.26795113705514e-003]
	RefineElem[5: 2.59000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.97000000000000e+002, 4.26383867822919e-003]
	RefineElem[5: 3.96000000000000e+002, 2.44000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 4.23808749473008e-003]
	RefineElem[5: 3.36000000000000e+002, 1.41000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 4.21447340173295e-003]
	RefineElem[5: 2.55000000000000e+002, 1.96000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.20411732558746e-003]
	RefineElem[5: 2.78000000000000e+002, 4.40000000000000e+001, 1.65000000000000e+002, 2.04000000000000e+002, 4.14620428208257e-003]
	RefineElem[5: 4.56000000000000e+002, 2.61000000000000e+002, 2.31000000000000e+002, 4.90000000000000e+001, 4.11412134076423e-003]
	RefineElem[5: 3.48000000000000e+002, 2.33000000000000e+002, 3.50000000000000e+001, 2.22000000000000e+002, 4.10176872892989e-003]
	RefineElem[5: 5.10000000000000e+002, 2.76000000000000e+002, 1.83000000000000e+002, 2.75000000000000e+002, 4.08952787326679e-003]
	RefineElem[5: 4.38000000000000e+002, 2.55000000000000e+002, 1.31000000000000e+002, 2.47000000000000e+002, 4.02444504959969e-003]
	RefineElem[5: 1.30000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.32000000000000e+002, 3.93846953528543e-003]
	RefineElem[5: 2.13000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.66000000000000e+002, 3.86559673736100e-003]
	RefineElem[5: 1.70000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 6.60000000000000e+001, 3.84531665683716e-003]
	RefineElem[5: 2.60000000000000e+002, 1.97000000000000e+002, 1.00000000000000e+000, 1.60000000000000e+002, 3.80780379039941e-003]
	RefineElem[5: 1.43000000000000e+002, 1.35000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.79165106727104e-003]
	RefineElem[5: 4.40000000000000e+002, 1.61000000000000e+002, 2.56000000000000e+002, 2.46000000000000e+002, 3.78021371784815e-003]
	RefineElem[5: 2.53000000000000e+002, 3.00000000000000e+000, 1.96000000000000e+002, 1.50000000000000e+002, 3.76968778605038e-003]
	RefineElem[5: 1.56000000000000e+002, 6.90000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 3.76590327164561e-003]
	RefineElem[5: 2.28000000000000e+002, 7.80000000000000e+001, 1.88000000000000e+002, 1.89000000000000e+002, 3.74645882522098e-003]
	RefineElem[5: 1.73000000000000e+002, 1.56000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.74230393552049e-003]
	RefineElem[5: 1.79000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 7.50000000000000e+001, 3.74090167423347e-003]
	RefineElem[5: 4.32000000000000e+002, 2.54000000000000e+002, 1.27000000000000e+002, 2.00000000000000e+001, 3.66011322553926e-003]
	RefineElem[5: 2.26000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.88000000000000e+002, 3.65771128770709e-003]
	RefineElem[5: 1.82000000000000e+002, 1.60000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.62283995371739e-003]
	RefineElem[5: 1.16000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.32000000000000e+002, 3.61090650457817e-003]
	RefineElem[5: 1.54000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.50000000000000e+002, 3.60830369215437e-003]
	RefineElem[5: 2.65000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.57000000000000e+002, 3.58272637640050e-003]
	RefineElem[5: 1.84000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.66000000000000e+002, 3.47180980881240e-003]
	RefineElem[5: 3.94000000000000e+002, 4.00000000000000e+000, 2.44000000000000e+002, 1.88000000000000e+002, 3.46582333366956e-003]
	RefineElem[5: 1.98000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.69000000000000e+002, 3.44927335004185e-003]
	RefineElem[5: 2.45000000000000e+002, 1.93000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 3.44860896664501e-003]
