	RefineElem[5: 4.13000000000000e+002, 2.03000000000000e+002, 1.57000000000000e+002, 2.33000000000000e+002, 9.88234065649810e-001]
	RefineElem[5: 3.33000000000000e+002, 2.11000000000000e+002, 8.40000000000000e+001, 2.02000000000000e+002, 9.39654007108742e-001]
	RefineElem[5: 3.15000000000000e+002, 1.99000000000000e+002, 1.66000000000000e+002, 2.07000000000000e+002, 9.32856566486890e-001]
	RefineElem[5: 3.22000000000000e+002, 2.00000000000000e+002, 1.65000000000000e+002, 2.08000000000000e+002, 9.18262373754081e-001]
	RefineElem[5: 1.82000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 3.80000000000000e+001, 8.92485962628690e-001]
	RefineElem[5: 1.70000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.00000000000000e+001, 8.90357904963700e-001]
	RefineElem[5: 1.57000000000000e+002, 8.20000000000000e+001, 1.28000000000000e+002, 8.30000000000000e+001, 6.36426456843318e-001]
	RefineElem[5: 1.56000000000000e+002, 7.40000000000000e+001, 1.27000000000000e+002, 7.30000000000000e+001, 6.36127470493114e-001]
	RefineElem[5: 3.05000000000000e+002, 1.29000000000000e+002, 2.05000000000000e+002, 1.30000000000000e+002, 4.05998326679014e-001]
	RefineElem[5: 3.10000000000000e+002, 1.32000000000000e+002, 2.06000000000000e+002, 1.54000000000000e+002, 3.97845327196150e-001]
	RefineElem[5: 3.30000000000000e+002, 2.01000000000000e+002, 1.54000000000000e+002, 2.10000000000000e+002, 3.14311464977720e-001]
	RefineElem[5: 3.04000000000000e+002, 8.00000000000000e+001, 2.05000000000000e+002, 8.10000000000000e+001, 2.47901335114312e-001]
	RefineElem[5: 3.07000000000000e+002, 7.60000000000000e+001, 2.06000000000000e+002, 7.50000000000000e+001, 2.44434620028928e-001]
	RefineElem[5: 2.46000000000000e+002, 1.83000000000000e+002, 1.37000000000000e+002, 2.10000000000000e+001, 2.29257659081206e-001]
	RefineElem[5: 3.36000000000000e+002, 2.12000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.03572679420739e-001]
	RefineElem[5: 3.41000000000000e+002, 2.13000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 2.03288150892843e-001]
	RefineElem[5: 3.63000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.33000000000000e+002, 2.02622199998355e-001]
	RefineElem[5: 3.39000000000000e+002, 8.20000000000000e+001, 2.13000000000000e+002, 1.28000000000000e+002, 2.02203524987640e-001]
	RefineElem[5: 3.38000000000000e+002, 7.40000000000000e+001, 2.12000000000000e+002, 1.27000000000000e+002, 2.01388484957153e-001]
	RefineElem[5: 3.74000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 8.50000000000000e+001, 1.98819142410742e-001]
	RefineElem[5: 4.34000000000000e+002, 2.10000000000000e+001, 1.37000000000000e+002, 2.39000000000000e+002, 1.86981127244755e-001]
	RefineElem[5: 3.62000000000000e+002, 2.18000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.86297580765790e-001]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.86071479530870e-001]
	RefineElem[5: 3.73000000000000e+002, 2.21000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.85916547966603e-001]
	RefineElem[5: 2.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.85897678274126e-001]
	RefineElem[5: 3.34000000000000e+002, 1.30000000000000e+002, 2.11000000000000e+002, 2.02000000000000e+002, 1.85006192016962e-001]
	RefineElem[5: 3.93000000000000e+002, 2.27000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.84918928346884e-001]
	RefineElem[5: 3.82000000000000e+002, 2.24000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.84894667548260e-001]
	RefineElem[5: 3.80000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.50000000000000e+002, 1.78490607641633e-001]
	RefineElem[5: 3.91000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.46000000000000e+002, 1.78157367818510e-001]
	RefineElem[5: 4.10000000000000e+001, 7.90000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 1.77552590965781e-001]
	RefineElem[5: 1.65000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.65458704847038e-001]
	RefineElem[5: 1.89000000000000e+002, 1.52000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.65081089300305e-001]
	RefineElem[5: 1.77000000000000e+002, 1.48000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.64991739595447e-001]
	RefineElem[5: 4.70000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.64734762067938e-001]
	RefineElem[5: 3.69000000000000e+002, 2.20000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+001, 1.31506606051305e-001]
	RefineElem[5: 3.96000000000000e+002, 8.00000000000000e+000, 9.40000000000000e+001, 2.28000000000000e+002, 1.29639882643159e-001]
	RefineElem[5: 3.85000000000000e+002, 7.00000000000000e+000, 1.03000000000000e+002, 2.25000000000000e+002, 1.29606521755554e-001]
	RefineElem[5: 3.56000000000000e+002, 2.17000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 1.29223171851584e-001]
	RefineElem[5: 3.31000000000000e+002, 8.40000000000000e+001, 2.11000000000000e+002, 1.59000000000000e+002, 1.22341001310536e-001]
	RefineElem[5: 4.17000000000000e+002, 2.34000000000000e+002, 1.27000000000000e+002, 2.04000000000000e+002, 9.94319834997306e-002]
	RefineElem[5: 4.12000000000000e+002, 2.33000000000000e+002, 1.28000000000000e+002, 2.03000000000000e+002, 9.80088311613857e-002]
	RefineElem[5: 4.15000000000000e+002, 2.33000000000000e+002, 1.57000000000000e+002, 5.00000000000000e+001, 8.26888248337317e-002]
	RefineElem[5: 4.20000000000000e+002, 2.34000000000000e+002, 1.55000000000000e+002, 4.50000000000000e+001, 8.09184066760438e-002]
	RefineElem[5: 1.48000000000000e+002, 1.24000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 7.49713180620003e-002]
	RefineElem[5: 9.90000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 7.48028050093729e-002]
	RefineElem[5: 3.71000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 8.50000000000000e+001, 7.36090786955258e-002]
	RefineElem[5: 3.60000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.33000000000000e+002, 7.31018905826254e-002]
	RefineElem[5: 3.55000000000000e+002, 8.40000000000000e+001, 1.59000000000000e+002, 2.16000000000000e+002, 7.00617273409632e-002]
	RefineElem[5: 3.87000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.50000000000000e+002, 6.74066202807835e-002]
	RefineElem[5: 3.99000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.46000000000000e+002, 6.73159196120841e-002]
	RefineElem[5: 3.58000000000000e+002, 1.45000000000000e+002, 1.33000000000000e+002, 2.17000000000000e+002, 6.66471244502431e-002]
	RefineElem[5: 3.98000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.28000000000000e+002, 5.91251826976181e-002]
	RefineElem[5: 3.68000000000000e+002, 8.80000000000000e+001, 8.50000000000000e+001, 2.20000000000000e+002, 5.90722773533187e-002]
	RefineElem[5: 3.88000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.25000000000000e+002, 5.90241201720139e-002]
	RefineElem[5: 1.15000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 5.79565155037446e-002]
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.78795771178815e-002]
	RefineElem[5: 1.94000000000000e+002, 1.54000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.60470788534262e-002]
	RefineElem[5: 1.63000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.33000000000000e+002, 5.34295193952765e-002]
	RefineElem[5: 2.93000000000000e+002, 1.30000000000000e+002, 2.02000000000000e+002, 1.29000000000000e+002, 5.34127533830014e-002]
	RefineElem[5: 1.58000000000000e+002, 1.30000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 5.01476952778344e-002]
	RefineElem[5: 4.50000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 4.99898095711363e-002]
	RefineElem[5: 4.40000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 8.60000000000000e+001, 4.97954868007433e-002]
	RefineElem[5: 1.93000000000000e+002, 1.53000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 4.96701650110413e-002]
	RefineElem[5: 1.62000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.43000000000000e+002, 4.96614135474067e-002]
	RefineElem[5: 1.81000000000000e+002, 1.49000000000000e+002, 5.30000000000000e+001, 6.50000000000000e+001, 4.96567667780761e-002]
	RefineElem[5: 1.90000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.50000000000000e+002, 4.85169765208329e-002]
	RefineElem[5: 1.78000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 4.81987861448771e-002]
	RefineElem[5: 2.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 4.64411815583403e-002]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 4.10000000000000e+001, 4.63760684005516e-002]
	RefineElem[5: 1.00000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 4.56500590753319e-002]
	RefineElem[5: 3.01000000000000e+002, 2.04000000000000e+002, 1.27000000000000e+002, 2.00000000000000e+002, 4.56341544868969e-002]
	RefineElem[5: 2.97000000000000e+002, 2.03000000000000e+002, 1.28000000000000e+002, 1.99000000000000e+002, 4.49917074492913e-002]
	RefineElem[5: 1.50000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 9.60000000000000e+001, 4.46704790563828e-002]
	RefineElem[5: 3.27000000000000e+002, 2.10000000000000e+002, 1.54000000000000e+002, 2.09000000000000e+002, 4.26147967854561e-002]
	RefineElem[5: 1.18000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 4.23646266598248e-002]
	RefineElem[5: 7.90000000000000e+001, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.22560668136651e-002]
	RefineElem[5: 3.75000000000000e+002, 4.00000000000000e+001, 2.22000000000000e+002, 8.50000000000000e+001, 4.07724424573451e-002]
	RefineElem[5: 3.64000000000000e+002, 3.80000000000000e+001, 2.19000000000000e+002, 1.33000000000000e+002, 4.05712323815714e-002]
	RefineElem[5: 6.00000000000000e+001, 9.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.87837975294998e-002]
	RefineElem[5: 1.32000000000000e+002, 1.19000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 3.87734779923564e-002]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.85881220087464e-002]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.70840116172093e-002]
	RefineElem[5: 3.92000000000000e+002, 9.50000000000000e+001, 2.26000000000000e+002, 2.27000000000000e+002, 3.65719504064763e-002]
	RefineElem[5: 3.81000000000000e+002, 1.04000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 3.65307570513636e-002]
	RefineElem[5: 1.72000000000000e+002, 1.33000000000000e+002, 5.30000000000000e+001, 1.46000000000000e+002, 3.61183668157553e-002]
	RefineElem[5: 1.84000000000000e+002, 8.50000000000000e+001, 5.20000000000000e+001, 1.50000000000000e+002, 3.54942972055336e-002]
	RefineElem[5: 3.76000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 9.60000000000000e+001, 3.53994359507668e-002]
	RefineElem[5: 5.00000000000000e+001, 1.00000000000000e+001, 5.40000000000000e+001, 8.80000000000000e+001, 3.46667817802392e-002]
	RefineElem[5: 3.65000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 1.05000000000000e+002, 3.46492038417965e-002]
	RefineElem[5: 1.85000000000000e+002, 1.51000000000000e+002, 5.70000000000000e+001, 7.00000000000000e+000, 3.45603625915478e-002]
	RefineElem[5: 1.73000000000000e+002, 1.47000000000000e+002, 6.60000000000000e+001, 8.00000000000000e+000, 3.45521983684477e-002]
	RefineElem[5: 3.78000000000000e+002, 2.23000000000000e+002, 3.80000000000000e+001, 1.50000000000000e+002, 3.42265004583932e-002]
	RefineElem[5: 3.89000000000000e+002, 2.26000000000000e+002, 4.00000000000000e+001, 1.46000000000000e+002, 3.40933928828604e-002]
	RefineElem[5: 1.68000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.45000000000000e+002, 3.38112956448458e-002]
	RefineElem[5: 2.50000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.82000000000000e+002, 3.34075481211414e-002]
	RefineElem[5: 3.57000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.17000000000000e+002, 3.32839929599306e-002]
	RefineElem[5: 3.32000000000000e+002, 2.11000000000000e+002, 1.30000000000000e+002, 1.59000000000000e+002, 3.32610680282077e-002]
	RefineElem[5: 3.70000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.20000000000000e+002, 3.30271880026269e-002]
	RefineElem[5: 1.02000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.06000000000000e+002, 3.27645543468861e-002]
	RefineElem[5: 3.86000000000000e+002, 2.25000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.27387258688756e-002]
	RefineElem[5: 3.97000000000000e+002, 2.28000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.27156287461315e-002]
	RefineElem[5: 2.49000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.37000000000000e+002, 3.21885070330804e-002]
	RefineElem[5: 1.47000000000000e+002, 9.70000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 3.15375624967466e-002]
	RefineElem[5: 2.81000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 3.13156265324047e-002]
	RefineElem[5: 4.51000000000000e+002, 2.70000000000000e+001, 2.44000000000000e+002, 1.98000000000000e+002, 3.03252264431243e-002]
	RefineElem[5: 4.41000000000000e+002, 2.50000000000000e+001, 2.41000000000000e+002, 1.85000000000000e+002, 3.02478969625644e-002]
	RefineElem[5: 1.79000000000000e+002, 5.30000000000000e+001, 1.49000000000000e+002, 1.46000000000000e+002, 3.02213970777549e-002]
	RefineElem[5: 1.91000000000000e+002, 5.20000000000000e+001, 1.53000000000000e+002, 1.50000000000000e+002, 3.00007161669840e-002]
	RefineElem[5: 1.61000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 2.86566066799565e-002]
	RefineElem[5: 3.09000000000000e+002, 2.06000000000000e+002, 7.60000000000000e+001, 1.54000000000000e+002, 2.84447287596840e-002]
	RefineElem[5: 4.30000000000000e+001, 8.60000000000000e+001, 5.20000000000000e+001, 8.50000000000000e+001, 2.84251260023925e-002]
	RefineElem[5: 3.06000000000000e+002, 2.05000000000000e+002, 8.00000000000000e+001, 1.30000000000000e+002, 2.78734110259861e-002]
	RefineElem[5: 4.70000000000000e+002, 2.43000000000000e+002, 1.36000000000000e+002, 2.48000000000000e+002, 2.74179476303907e-002]
	RefineElem[5: 1.16000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 2.73594661539707e-002]
	RefineElem[5: 8.20000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 9.40000000000000e+001, 2.73284991968104e-002]
	RefineElem[5: 4.42000000000000e+002, 2.41000000000000e+002, 1.37000000000000e+002, 1.85000000000000e+002, 2.60035258891335e-002]
	RefineElem[5: 1.52000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 9.60000000000000e+001, 2.54384443418292e-002]
	RefineElem[5: 4.71000000000000e+002, 1.36000000000000e+002, 2.49000000000000e+002, 1.96000000000000e+002, 2.52821483437568e-002]
	RefineElem[5: 9.60000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 2.46633076843757e-002]
	RefineElem[5: 4.52000000000000e+002, 2.44000000000000e+002, 1.36000000000000e+002, 1.98000000000000e+002, 2.46026631811689e-002]
	RefineElem[5: 1.76000000000000e+002, 6.60000000000000e+001, 1.47000000000000e+002, 1.48000000000000e+002, 2.43885349105970e-002]
	RefineElem[5: 1.88000000000000e+002, 5.70000000000000e+001, 1.51000000000000e+002, 1.52000000000000e+002, 2.43833318949266e-002]
	RefineElem[5: 1.69000000000000e+002, 1.45000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.43606020055816e-002]
	RefineElem[5: 2.82000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 1.36000000000000e+002, 2.42362322626912e-002]
	RefineElem[5: 3.67000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+000, 8.80000000000000e+001, 2.42122391914429e-002]
	RefineElem[5: 1.86000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.51000000000000e+002, 2.41486832785559e-002]
	RefineElem[5: 1.74000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.47000000000000e+002, 2.41380176328982e-002]
	RefineElem[5: 1.66000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 6.30000000000000e+001, 2.41373822192555e-002]
	RefineElem[5: 4.80000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 5.40000000000000e+001, 2.41228457733701e-002]
	RefineElem[5: 5.10000000000000e+001, 8.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.40579240483964e-002]
	RefineElem[5: 4.72000000000000e+002, 2.49000000000000e+002, 2.20000000000000e+001, 1.96000000000000e+002, 2.39755135179977e-002]
	RefineElem[5: 3.59000000000000e+002, 2.17000000000000e+002, 2.00000000000000e+000, 1.45000000000000e+002, 2.39192223971990e-002]
	RefineElem[5: 4.60000000000000e+002, 8.30000000000000e+001, 2.46000000000000e+002, 1.30000000000000e+001, 2.36980596361611e-002]
	RefineElem[5: 4.56000000000000e+002, 7.30000000000000e+001, 2.45000000000000e+002, 1.70000000000000e+001, 2.36663595970308e-002]
	RefineElem[5: 1.20000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 2.36119483640016e-002]
	RefineElem[5: 7.60000000000000e+001, 9.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 2.36107990469781e-002]
	RefineElem[5: 3.95000000000000e+002, 3.00000000000000e+000, 2.28000000000000e+002, 1.47000000000000e+002, 2.35686584933899e-002]
	RefineElem[5: 3.84000000000000e+002, 4.00000000000000e+000, 2.25000000000000e+002, 1.51000000000000e+002, 2.35193219893258e-002]
	RefineElem[5: 2.51000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.37000000000000e+002, 2.34616440418169e-002]
	RefineElem[5: 2.80000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.36000000000000e+002, 2.19252598750957e-002]
	RefineElem[5: 7.10000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 2.15718426229033e-002]
	RefineElem[5: 9.10000000000000e+001, 1.06000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.05813330436877e-002]
	RefineElem[5: 3.53000000000000e+002, 4.30000000000000e+001, 2.16000000000000e+002, 1.59000000000000e+002, 1.94806856639598e-002]
$end 'RefineElems'
