	RefineElem[5: 1.52000000000000e+002, 9.90000000000000e+001, 7.40000000000000e+001, 3.90000000000000e+001, 5.53693845259440e-003]
	RefineElem[5: 2.07000000000000e+002, 3.90000000000000e+001, 6.50000000000000e+001, 1.19000000000000e+002, 5.52738349845109e-003]
	RefineElem[5: 2.13000000000000e+002, 1.21000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 5.31631644772228e-003]
	RefineElem[5: 1.64000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.03000000000000e+002, 5.21679701570294e-003]
	RefineElem[5: 9.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.80000000000000e+001, 5.10540002068929e-003]
	RefineElem[5: 6.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 5.05939221699372e-003]
	RefineElem[5: 1.95000000000000e+002, 1.15000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 4.98806381194193e-003]
	RefineElem[5: 8.30000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 4.98672709398384e-003]
	RefineElem[5: 1.41000000000000e+002, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 4.93408259183760e-003]
	RefineElem[5: 1.09000000000000e+002, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.92694773992599e-003]
	RefineElem[5: 1.25000000000000e+002, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.90597514996113e-003]
	RefineElem[5: 1.58000000000000e+002, 1.01000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.56959092122414e-003]
	RefineElem[5: 2.01000000000000e+002, 1.17000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.55857154666173e-003]
	RefineElem[5: 1.18000000000000e+002, 8.80000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.45797700625888e-003]
	RefineElem[5: 2.19000000000000e+002, 1.23000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.33225224000593e-003]
	RefineElem[5: 1.02000000000000e+002, 8.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 4.29704230338187e-003]
	RefineElem[5: 1.47000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 9.70000000000000e+001, 4.28995145633206e-003]
	RefineElem[5: 5.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.80000000000000e+001, 3.83422229438697e-003]
	RefineElem[5: 2.26000000000000e+002, 2.90000000000000e+001, 7.00000000000000e+001, 1.25000000000000e+002, 3.70754053468169e-003]
	RefineElem[5: 5.40000000000000e+001, 6.40000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 3.55362056591812e-003]
	RefineElem[5: 8.40000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 3.43667109204149e-003]
	RefineElem[5: 9.80000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 3.40905365400105e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 3.09063729444583e-003]
	RefineElem[5: 8.60000000000000e+001, 7.80000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 3.08309773249542e-003]
	RefineElem[5: 8.00000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.50000000000000e+001, 3.07613942766434e-003]
	RefineElem[5: 9.00000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.90000000000000e+001, 3.07571137154736e-003]
	RefineElem[5: 1.23000000000000e+002, 9.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.02868550287395e-003]
	RefineElem[5: 1.39000000000000e+002, 9.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.02588306137163e-003]
	RefineElem[5: 1.07000000000000e+002, 8.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.02565068201600e-003]
	RefineElem[5: 9.40000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.80000000000000e+001, 2.97310473310638e-003]
	RefineElem[5: 7.80000000000000e+001, 7.40000000000000e+001, 3.90000000000000e+001, 4.20000000000000e+001, 2.83231486542512e-003]
	RefineElem[5: 7.50000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 4.30000000000000e+001, 2.69952678858878e-003]
	RefineElem[5: 5.80000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 6.50000000000000e+001, 2.52646644049181e-003]
	RefineElem[5: 9.90000000000000e+001, 5.80000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 2.48617594415867e-003]
	RefineElem[5: 6.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 4.00000000000000e+001, 2.44522058816457e-003]
	RefineElem[5: 4.70000000000000e+001, 1.80000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 2.37315600165703e-003]
	RefineElem[5: 4.20000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.24266262156307e-003]
	RefineElem[5: 9.20000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 5.80000000000000e+001, 2.22382418289780e-003]
$end 'RefineElems'
