	RefineElem[5: 1.78000000000000e+002, 9.50000000000000e+001, 3.50000000000000e+001, 1.03000000000000e+002, 1.03270428574284e+000]
	RefineElem[5: 1.65000000000000e+002, 9.90000000000000e+001, 3.50000000000000e+001, 9.70000000000000e+001, 9.96164384993453e-001]
	RefineElem[5: 7.80000000000000e+001, 7.30000000000000e+001, 6.70000000000000e+001, 2.00000000000000e+000, 9.61889350422091e-001]
	RefineElem[5: 1.06000000000000e+002, 8.20000000000000e+001, 6.60000000000000e+001, 1.00000000000000e+000, 9.59784288609964e-001]
	RefineElem[5: 2.40000000000000e+001, 4.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 7.25175423773355e-001]
	RefineElem[5: 5.80000000000000e+001, 3.20000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 7.20517955336533e-001]
	RefineElem[5: 7.10000000000000e+001, 2.00000000000000e+000, 6.70000000000000e+001, 3.30000000000000e+001, 4.92270312723285e-001]
	RefineElem[5: 6.90000000000000e+001, 1.00000000000000e+000, 6.60000000000000e+001, 3.30000000000000e+001, 4.84014083845418e-001]
	RefineElem[5: 7.00000000000000e+001, 6.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.68939971564739e-001]
	RefineElem[5: 6.80000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.52767256031998e-001]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 3.10000000000000e+001, 6.50000000000000e+001, 4.12145526916757e-001]
	RefineElem[5: 2.90000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 3.76978593436105e-001]
	RefineElem[5: 7.40000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 6.00000000000000e+000, 3.54472384572487e-001]
	RefineElem[5: 2.00000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 3.45793434408557e-001]
	RefineElem[5: 1.53000000000000e+002, 9.70000000000000e+001, 3.50000000000000e+001, 9.30000000000000e+001, 3.30434949322837e-001]
	RefineElem[5: 1.75000000000000e+002, 1.03000000000000e+002, 3.50000000000000e+001, 1.01000000000000e+002, 3.17034556740889e-001]
	RefineElem[5: 1.63000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 3.40000000000000e+001, 2.86388725547703e-001]
	RefineElem[5: 1.54000000000000e+002, 9.70000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 2.79933529810821e-001]
	RefineElem[5: 1.76000000000000e+002, 1.03000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.79494679108856e-001]
	RefineElem[5: 1.50000000000000e+002, 9.60000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.74257632599379e-001]
	RefineElem[5: 1.57000000000000e+002, 9.70000000000000e+001, 9.20000000000000e+001, 4.20000000000000e+001, 2.18091061364404e-001]
	RefineElem[5: 1.79000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 6.80000000000000e+001, 2.13209861155767e-001]
	RefineElem[5: 1.41000000000000e+002, 9.20000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 1.71790463759694e-001]
	RefineElem[5: 1.10000000000000e+002, 6.00000000000000e+000, 4.70000000000000e+001, 8.40000000000000e+001, 1.71226668592235e-001]
	RefineElem[5: 8.20000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.50000000000000e+001, 1.71139162696769e-001]
	RefineElem[5: 1.80000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.03000000000000e+002, 1.43455392694367e-001]
	RefineElem[5: 1.56000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 9.70000000000000e+001, 1.43163448595931e-001]
	RefineElem[5: 1.09000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 6.60000000000000e+001, 1.16030949527592e-001]
	RefineElem[5: 8.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.70000000000000e+001, 1.15624506641548e-001]
	RefineElem[5: 7.50000000000000e+001, 7.20000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.05550426395981e-001]
	RefineElem[5: 2.10000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 1.03859916806619e-001]
	RefineElem[5: 1.66000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 3.40000000000000e+001, 8.98875616857472e-002]
	RefineElem[5: 1.11000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 6.00000000000000e+000, 8.71050226895333e-002]
	RefineElem[5: 8.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 9.00000000000000e+000, 8.67795977287592e-002]
	RefineElem[5: 1.39000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 7.41399281525574e-002]
	RefineElem[5: 1.71000000000000e+002, 1.02000000000000e+002, 1.80000000000000e+001, 6.80000000000000e+001, 7.39544370033544e-002]
	RefineElem[5: 7.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 6.79086869064200e-002]
	RefineElem[5: 1.58000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 9.80000000000000e+001, 6.74069725841688e-002]
	RefineElem[5: 1.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 6.60570500814335e-002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 6.58097688524363e-002]
	RefineElem[5: 1.69000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.01000000000000e+002, 6.15383108679400e-002]
	RefineElem[5: 5.00000000000000e+000, 3.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 5.64144322775344e-002]
	RefineElem[5: 6.50000000000000e+001, 6.50000000000000e+001, 3.90000000000000e+001, 5.40000000000000e+001, 5.60071755130407e-002]
	RefineElem[5: 5.10000000000000e+001, 5.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.56936809989513e-002]
	RefineElem[5: 3.70000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 4.80000000000000e+001, 3.98552774973443e-002]
	RefineElem[5: 1.40000000000000e+001, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 3.95228556290615e-002]
	RefineElem[5: 6.20000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 6.20000000000000e+001, 3.92536891187237e-002]
	RefineElem[5: 8.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 3.73571195510285e-002]
	RefineElem[5: 1.50000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 2.70429059696976e-002]
	RefineElem[5: 9.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 2.68853115878177e-002]
$end 'RefineElems'
