	RefineElem[5: 1.03000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 4.10000000000000e+001, 1.09116946997655e-001]
	RefineElem[5: 4.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.04175170775290e-001]
	RefineElem[5: 3.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.01149090737684e-001]
	RefineElem[5: 4.00000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 9.98872234378785e-002]
	RefineElem[5: 4.70000000000000e+001, 3.60000000000000e+001, 6.90000000000000e+001, 4.10000000000000e+001, 9.94700282373501e-002]
	RefineElem[5: 1.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 9.28909658370674e-002]
	RefineElem[5: 2.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 8.71941394305533e-002]
	RefineElem[5: 4.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 8.56650626254811e-002]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 8.45878392738732e-002]
	RefineElem[5: 2.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 8.24583696432310e-002]
	RefineElem[5: 6.30000000000000e+001, 2.90000000000000e+001, 5.30000000000000e+001, 7.40000000000000e+001, 7.67804062544145e-002]
	RefineElem[5: 8.70000000000000e+001, 8.20000000000000e+001, 6.20000000000000e+001, 3.20000000000000e+001, 7.53378916151975e-002]
	RefineElem[5: 2.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 7.03959048489998e-002]
	RefineElem[5: 1.95000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 6.63509202973474e-002]
	RefineElem[5: 6.90000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 5.69225599698658e-002]
	RefineElem[5: 9.90000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 8.60000000000000e+001, 5.46806472671453e-002]
	RefineElem[5: 1.17000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 9.20000000000000e+001, 5.24997632018410e-002]
	RefineElem[5: 5.10000000000000e+001, 7.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 5.13393667627680e-002]
	RefineElem[5: 3.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.70000000000000e+001, 5.03262495047661e-002]
	RefineElem[5: 8.40000000000000e+001, 3.60000000000000e+001, 8.10000000000000e+001, 6.80000000000000e+001, 4.13971036543457e-002]
	RefineElem[5: 9.30000000000000e+001, 8.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.00956762215226e-002]
	RefineElem[5: 8.10000000000000e+001, 3.10000000000000e+001, 5.80000000000000e+001, 8.00000000000000e+001, 3.97153389692366e-002]
	RefineElem[5: 1.05000000000000e+002, 8.80000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+001, 3.94688756646290e-002]
	RefineElem[5: 5.70000000000000e+001, 7.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.85965305115891e-002]
	RefineElem[5: 7.50000000000000e+001, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.71053971668482e-002]
	RefineElem[5: 1.11000000000000e+002, 9.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.25538658369082e-002]
	RefineElem[5: 3.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 3.24584184566577e-002]
	RefineElem[5: 7.10000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 2.75617774443325e-002]
	RefineElem[5: 2.45000000000000e+002, 1.36000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 2.73279608346158e-002]
	RefineElem[5: 6.60000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 2.64183521313596e-002]
	RefineElem[5: 2.15000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.25000000000000e+002, 2.45140799367812e-002]
	RefineElem[5: 1.50000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 2.40375412842654e-002]
	RefineElem[5: 3.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 2.34624914793694e-002]
	RefineElem[5: 1.15000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 2.31253895301317e-002]
	RefineElem[5: 8.90000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 2.21923468297303e-002]
	RefineElem[5: 6.10000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 2.14326052011193e-002]
	RefineElem[5: 1.38000000000000e+002, 1.03000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.01190898273548e-002]
	RefineElem[5: 1.27000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.20000000000000e+001, 1.96570071796220e-002]
	RefineElem[5: 2.39000000000000e+002, 1.34000000000000e+002, 3.70000000000000e+001, 5.60000000000000e+001, 1.93511841133913e-002]
	RefineElem[5: 1.31000000000000e+002, 1.01000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.93243234330745e-002]
	RefineElem[5: 3.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 1.86017148029359e-002]
	RefineElem[5: 9.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 1.79379959538685e-002]
	RefineElem[5: 1.76000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.15000000000000e+002, 1.78251761764052e-002]
	RefineElem[5: 2.20000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.40000000000000e+001, 1.74058994432254e-002]
	RefineElem[5: 2.23000000000000e+002, 1.30000000000000e+002, 4.00000000000000e+000, 1.29000000000000e+002, 1.70080609229018e-002]
	RefineElem[5: 2.03000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 1.21000000000000e+002, 1.64967930987043e-002]
	RefineElem[5: 1.36000000000000e+002, 1.03000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 1.55410728419330e-002]
	RefineElem[5: 1.70000000000000e+002, 1.13000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.52448326236466e-002]
	RefineElem[5: 5.30000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 1.45646109783723e-002]
	RefineElem[5: 1.54000000000000e+002, 1.08000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.44098541377132e-002]
	RefineElem[5: 1.86000000000000e+002, 1.18000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.42818866662341e-002]
	RefineElem[5: 1.47000000000000e+002, 1.06000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.38393548997161e-002]
	RefineElem[5: 1.44000000000000e+002, 2.00000000000000e+001, 4.60000000000000e+001, 1.05000000000000e+002, 1.38343564233783e-002]
	RefineElem[5: 1.92000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.20000000000000e+002, 1.38253159734641e-002]
	RefineElem[5: 1.20000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.30000000000000e+001, 1.33717618147734e-002]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+000, 4.40000000000000e+001, 1.20000000000000e+001, 1.31080646649450e-002]
	RefineElem[5: 1.68000000000000e+002, 1.13000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.27310267135968e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.26624942588619e-002]
	RefineElem[5: 1.52000000000000e+002, 1.08000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.20904232042181e-002]
	RefineElem[5: 1.84000000000000e+002, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.18016481409611e-002]
	RefineElem[5: 1.24000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 9.70000000000000e+001, 1.09267411792451e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.05678039299511e-002]
	RefineElem[5: 1.28000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.20000000000000e+001, 1.00616257471437e-002]
	RefineElem[5: 7.30000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 9.79468446743829e-003]
	RefineElem[5: 1.63000000000000e+002, 1.11000000000000e+002, 5.00000000000000e+001, 1.70000000000000e+001, 9.68337558163250e-003]
	RefineElem[5: 1.60000000000000e+002, 1.80000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+002, 9.56273995476509e-003]
	RefineElem[5: 1.79000000000000e+002, 1.16000000000000e+002, 6.70000000000000e+001, 1.30000000000000e+001, 9.49700442726679e-003]
	RefineElem[5: 1.21000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.10000000000000e+001, 8.82675948057204e-003]
	RefineElem[5: 3.70000000000000e+001, 6.20000000000000e+001, 3.20000000000000e+001, 3.70000000000000e+001, 8.50425105633729e-003]
	RefineElem[5: 1.13000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 7.91655615808060e-003]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 7.88635687232794e-003]
	RefineElem[5: 2.14000000000000e+002, 1.27000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 7.35848267396574e-003]
	RefineElem[5: 4.80000000000000e+001, 6.90000000000000e+001, 3.60000000000000e+001, 6.80000000000000e+001, 7.10057148349066e-003]
	RefineElem[5: 1.07000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 6.85374160311674e-003]
	RefineElem[5: 2.09000000000000e+002, 1.26000000000000e+002, 3.00000000000000e+000, 1.25000000000000e+002, 6.67707505560022e-003]
	RefineElem[5: 2.00000000000000e+002, 1.23000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.65065213144189e-003]
	RefineElem[5: 4.30000000000000e+001, 6.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 6.56054514074889e-003]
	RefineElem[5: 2.28000000000000e+002, 1.31000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 6.54567437754845e-003]
	RefineElem[5: 1.96000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 1.21000000000000e+002, 6.07974002944937e-003]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 5.84541867115082e-003]
	RefineElem[5: 2.30000000000000e+002, 5.10000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 5.71730020446847e-003]
$end 'RefineElems'
