	RefineElem[5: 3.18000000000000e+002, 1.35000000000000e+002, 1.84000000000000e+002, 2.04000000000000e+002, 4.53256900937220e-002]
	RefineElem[5: 3.25000000000000e+002, 1.86000000000000e+002, 2.07000000000000e+002, 1.29000000000000e+002, 4.47004304587186e-002]
	RefineElem[5: 3.48000000000000e+002, 1.30000000000000e+002, 2.12000000000000e+002, 1.29000000000000e+002, 3.63629662077960e-002]
	RefineElem[5: 3.47000000000000e+002, 2.11000000000000e+002, 1.36000000000000e+002, 2.04000000000000e+002, 2.54663749596370e-002]
	RefineElem[5: 4.30000000000000e+001, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.32188204561167e-002]
	RefineElem[5: 4.70000000000000e+001, 8.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.25968425933381e-002]
	RefineElem[5: 8.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.06000000000000e+002, 2.23748344369370e-002]
	RefineElem[5: 6.30000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 9.60000000000000e+001, 2.01065088703607e-002]
	RefineElem[5: 6.70000000000000e+001, 9.80000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 1.95444122564127e-002]
	RefineElem[5: 5.80000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.91851850328503e-002]
	RefineElem[5: 7.10000000000000e+001, 9.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.72516356352001e-002]
	RefineElem[5: 4.53000000000000e+002, 2.47000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.56760079338011e-002]
	RefineElem[5: 3.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 5.50000000000000e+001, 1.47418080972980e-002]
	RefineElem[5: 2.30000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.40000000000000e+001, 1.46857208211838e-002]
	RefineElem[5: 1.58000000000000e+002, 1.51000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.41093312745429e-002]
	RefineElem[5: 2.66000000000000e+002, 1.88000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.40635308965333e-002]
	RefineElem[5: 1.42000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.37368984327040e-002]
	RefineElem[5: 1.71000000000000e+002, 1.54000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.36655072259787e-002]
	RefineElem[5: 4.72000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.52000000000000e+002, 1.24499803850208e-002]
	RefineElem[5: 3.02000000000000e+002, 1.06000000000000e+002, 1.02000000000000e+002, 2.00000000000000e+002, 1.23895430023773e-002]
	RefineElem[5: 9.00000000000000e+001, 1.09000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.19314100364318e-002]
	RefineElem[5: 1.15000000000000e+002, 1.21000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.17504063590692e-002]
	RefineElem[5: 3.65000000000000e+002, 2.16000000000000e+002, 1.83000000000000e+002, 1.32000000000000e+002, 1.17078837596294e-002]
	RefineElem[5: 3.12000000000000e+002, 2.03000000000000e+002, 1.32000000000000e+002, 1.83000000000000e+002, 1.13730318180963e-002]
	RefineElem[5: 9.80000000000000e+001, 1.13000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.13104090469784e-002]
	RefineElem[5: 1.07000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.12628849168700e-002]
	RefineElem[5: 3.00000000000000e+002, 2.00000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.04068618634537e-002]
	RefineElem[5: 3.45000000000000e+002, 1.36000000000000e+002, 2.11000000000000e+002, 1.37000000000000e+002, 1.03279119971865e-002]
	RefineElem[5: 3.09000000000000e+002, 2.01000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 9.96815747834310e-003]
	RefineElem[5: 3.55000000000000e+002, 1.38000000000000e+002, 2.14000000000000e+002, 1.92000000000000e+002, 9.04241341445100e-003]
	RefineElem[5: 1.61000000000000e+002, 7.00000000000000e+000, 1.46000000000000e+002, 1.52000000000000e+002, 8.92310985361128e-003]
	RefineElem[5: 3.06000000000000e+002, 9.60000000000000e+001, 9.20000000000000e+001, 2.01000000000000e+002, 8.84033561619428e-003]
	RefineElem[5: 2.62000000000000e+002, 1.87000000000000e+002, 1.49000000000000e+002, 1.20000000000000e+001, 8.78520144975728e-003]
	RefineElem[5: 1.67000000000000e+002, 1.53000000000000e+002, 1.42000000000000e+002, 1.00000000000000e+001, 8.75139904256192e-003]
	RefineElem[5: 1.38000000000000e+002, 1.43000000000000e+002, 4.40000000000000e+001, 1.25000000000000e+002, 8.72728694715615e-003]
	RefineElem[5: 1.45000000000000e+002, 8.00000000000000e+000, 1.39000000000000e+002, 1.45000000000000e+002, 8.60247325543333e-003]
	RefineElem[5: 4.20000000000000e+001, 8.40000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 7.75240426831186e-003]
	RefineElem[5: 5.10000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 7.50629142131576e-003]
	RefineElem[5: 4.33000000000000e+002, 2.42000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 6.76910513018218e-003]
	RefineElem[5: 4.29000000000000e+002, 2.41000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 6.73673367016466e-003]
	RefineElem[5: 2.49000000000000e+002, 1.78000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 6.69304802944056e-003]
	RefineElem[5: 3.60000000000000e+002, 1.33000000000000e+002, 2.15000000000000e+002, 1.34000000000000e+002, 6.62145559689048e-003]
	RefineElem[5: 1.30000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 1.11000000000000e+002, 6.50049204904930e-003]
	RefineElem[5: 8.00000000000000e+001, 1.04000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 6.46840081973516e-003]
	RefineElem[5: 2.71000000000000e+002, 1.89000000000000e+002, 1.07000000000000e+002, 1.26000000000000e+002, 6.05503663351591e-003]
	RefineElem[5: 2.70000000000000e+002, 1.26000000000000e+002, 4.50000000000000e+001, 1.89000000000000e+002, 6.05397325701554e-003]
	RefineElem[5: 1.53000000000000e+002, 1.50000000000000e+002, 4.50000000000000e+001, 1.26000000000000e+002, 5.83435279258699e-003]
	RefineElem[5: 3.95000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 2.27000000000000e+002, 5.78834993732736e-003]
	RefineElem[5: 7.80000000000000e+001, 1.02000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 5.75354990219148e-003]
	RefineElem[5: 4.40000000000000e+001, 6.30000000000000e+001, 4.70000000000000e+001, 8.80000000000000e+001, 5.69550338132798e-003]
	RefineElem[5: 3.92000000000000e+002, 5.20000000000000e+001, 2.26000000000000e+002, 5.10000000000000e+001, 5.54286453596627e-003]
	RefineElem[5: 5.60000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 5.53965083729103e-003]
	RefineElem[5: 8.60000000000000e+001, 1.06000000000000e+002, 4.70000000000000e+001, 6.30000000000000e+001, 5.53690651385076e-003]
	RefineElem[5: 7.50000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.70000000000000e+001, 5.48018060202839e-003]
	RefineElem[5: 4.60000000000000e+001, 6.20000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 5.44691982842870e-003]
	RefineElem[5: 8.20000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 1.02000000000000e+002, 5.37321714131146e-003]
	RefineElem[5: 1.47000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 1.45000000000000e+002, 5.35883924530626e-003]
	RefineElem[5: 1.63000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.19000000000000e+002, 5.17148810071370e-003]
	RefineElem[5: 2.64000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.07000000000000e+002, 5.07890267472362e-003]
	RefineElem[5: 8.30000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 6.40000000000000e+001, 4.95940555987790e-003]
	RefineElem[5: 1.69000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.11000000000000e+002, 4.94917909428662e-003]
	RefineElem[5: 4.80000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.10000000000000e+001, 4.92660029545049e-003]
	RefineElem[5: 6.40000000000000e+001, 9.60000000000000e+001, 3.80000000000000e+001, 5.10000000000000e+001, 4.91559375037666e-003]
	RefineElem[5: 6.80000000000000e+001, 5.10000000000000e+001, 3.80000000000000e+001, 9.80000000000000e+001, 4.81121995115666e-003]
	RefineElem[5: 6.10000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 5.20000000000000e+001, 4.78704762929552e-003]
	RefineElem[5: 1.32000000000000e+002, 1.26000000000000e+002, 3.30000000000000e+001, 1.19000000000000e+002, 4.69860887169991e-003]
	RefineElem[5: 2.16000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.68000000000000e+002, 4.64866264403386e-003]
	RefineElem[5: 7.00000000000000e+001, 5.00000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.58066597066367e-003]
	RefineElem[5: 4.40000000000000e+002, 2.44000000000000e+002, 9.10000000000000e+001, 2.10000000000000e+001, 4.55620709418626e-003]
	RefineElem[5: 4.47000000000000e+002, 2.46000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 4.54899743793532e-003]
	RefineElem[5: 4.28000000000000e+002, 2.50000000000000e+001, 1.03000000000000e+002, 2.40000000000000e+002, 4.54524127254938e-003]
	RefineElem[5: 1.66000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 1.53000000000000e+002, 4.52191913360236e-003]
	RefineElem[5: 1.76000000000000e+002, 1.25000000000000e+002, 4.40000000000000e+001, 1.55000000000000e+002, 4.47312441579914e-003]
	RefineElem[5: 2.01000000000000e+002, 1.63000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 4.45296927148212e-003]
	RefineElem[5: 3.58000000000000e+002, 1.85000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 4.43498460583280e-003]
	RefineElem[5: 4.79000000000000e+002, 2.53000000000000e+002, 6.50000000000000e+001, 2.38000000000000e+002, 4.38884275326068e-003]
	RefineElem[5: 8.80000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 4.35450026930096e-003]
	RefineElem[5: 3.61000000000000e+002, 1.85000000000000e+002, 2.15000000000000e+002, 1.92000000000000e+002, 4.23754665815926e-003]
	RefineElem[5: 4.83000000000000e+002, 2.54000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 4.21317557343139e-003]
	RefineElem[5: 2.32000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.73000000000000e+002, 4.20312150560688e-003]
	RefineElem[5: 1.48000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.15000000000000e+002, 4.07763698393308e-003]
	RefineElem[5: 7.20000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.90000000000000e+001, 3.98987681025009e-003]
	RefineElem[5: 3.44000000000000e+002, 2.10000000000000e+002, 1.99000000000000e+002, 4.20000000000000e+001, 3.94948287120325e-003]
	RefineElem[5: 4.08000000000000e+002, 2.20000000000000e+001, 9.30000000000000e+001, 2.30000000000000e+002, 3.88824725769958e-003]
	RefineElem[5: 4.65000000000000e+002, 2.50000000000000e+002, 1.01000000000000e+002, 2.70000000000000e+001, 3.87644385583515e-003]
	RefineElem[5: 1.64000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.52000000000000e+002, 3.86101103498442e-003]
	RefineElem[5: 1.72000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.11000000000000e+002, 3.85559655274175e-003]
	RefineElem[5: 4.90000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 3.71448283082506e-003]
	RefineElem[5: 5.90000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.20000000000000e+001, 3.69488059186858e-003]
	RefineElem[5: 2.60000000000000e+002, 1.10000000000000e+002, 1.07000000000000e+002, 1.87000000000000e+002, 3.58732588090586e-003]
	RefineElem[5: 1.16000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.19000000000000e+002, 3.57565591007741e-003]
	RefineElem[5: 4.52000000000000e+002, 5.10000000000000e+001, 2.26000000000000e+002, 2.47000000000000e+002, 3.53521712545085e-003]
	RefineElem[5: 3.83000000000000e+002, 1.07000000000000e+002, 2.20000000000000e+002, 1.26000000000000e+002, 3.50137446099926e-003]
	RefineElem[5: 4.46000000000000e+002, 1.81000000000000e+002, 2.46000000000000e+002, 1.28000000000000e+002, 3.40842783683139e-003]
	RefineElem[5: 7.30000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.70000000000000e+001, 3.38460481679314e-003]
	RefineElem[5: 2.67000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.07000000000000e+002, 3.38169629064326e-003]
	RefineElem[5: 2.51000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.41000000000000e+002, 3.24063604014709e-003]
	RefineElem[5: 3.01000000000000e+002, 8.80000000000000e+001, 4.70000000000000e+001, 2.00000000000000e+002, 3.13715330446777e-003]
	RefineElem[5: 5.00000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.10000000000000e+001, 3.13192661811896e-003]
	RefineElem[5: 4.34000000000000e+002, 4.80000000000000e+001, 2.23000000000000e+002, 2.42000000000000e+002, 3.10636909908288e-003]
	RefineElem[5: 8.10000000000000e+001, 6.50000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 3.07811675468830e-003]
	RefineElem[5: 2.35000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.47000000000000e+002, 3.04463929466856e-003]
	RefineElem[5: 3.03000000000000e+002, 2.00000000000000e+002, 4.70000000000000e+001, 1.06000000000000e+002, 3.00883259583752e-003]
	RefineElem[5: 6.00000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 9.20000000000000e+001, 3.00726615058631e-003]
	RefineElem[5: 1.10000000000000e+002, 1.18000000000000e+002, 5.50000000000000e+001, 6.80000000000000e+001, 2.96601332555602e-003]
	RefineElem[5: 8.70000000000000e+001, 6.70000000000000e+001, 5.50000000000000e+001, 1.08000000000000e+002, 2.96159154611929e-003]
	RefineElem[5: 9.60000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 2.95776525666103e-003]
	RefineElem[5: 1.18000000000000e+002, 1.22000000000000e+002, 5.40000000000000e+001, 7.70000000000000e+001, 2.95212600656275e-003]
	RefineElem[5: 9.50000000000000e+001, 7.60000000000000e+001, 5.40000000000000e+001, 1.12000000000000e+002, 2.90159580190160e-003]
	RefineElem[5: 2.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 3.70000000000000e+001, 2.85440945821316e-003]
	RefineElem[5: 1.56000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.19000000000000e+002, 2.84609739914043e-003]
	RefineElem[5: 2.17000000000000e+002, 1.68000000000000e+002, 1.67000000000000e+002, 1.48000000000000e+002, 2.81679465734585e-003]
	RefineElem[5: 2.00000000000000e+002, 1.40000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 2.78280604790429e-003]
	RefineElem[5: 3.07000000000000e+002, 2.01000000000000e+002, 3.80000000000000e+001, 9.60000000000000e+001, 2.75023670282601e-003]
	RefineElem[5: 7.40000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 4.90000000000000e+001, 2.69515637022046e-003]
	RefineElem[5: 5.70000000000000e+001, 5.30000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 2.66485991468515e-003]
	RefineElem[5: 2.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 2.61608147414340e-003]
	RefineElem[5: 3.08000000000000e+002, 9.80000000000000e+001, 3.80000000000000e+001, 2.01000000000000e+002, 2.55396732545444e-003]
	RefineElem[5: 2.53000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.41000000000000e+002, 2.54562608948744e-003]
	RefineElem[5: 1.28000000000000e+002, 1.24000000000000e+002, 5.50000000000000e+001, 1.18000000000000e+002, 2.52697291794663e-003]
	RefineElem[5: 1.85000000000000e+002, 1.58000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.50899564649015e-003]
	RefineElem[5: 1.30000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 2.46847578522787e-003]
	RefineElem[5: 3.30000000000000e+001, 8.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.45084618231063e-003]
	RefineElem[5: 4.84000000000000e+002, 1.05000000000000e+002, 6.40000000000000e+001, 2.54000000000000e+002, 2.45004641274205e-003]
	RefineElem[5: 2.89000000000000e+002, 1.96000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.44794428805748e-003]
	RefineElem[5: 2.98000000000000e+002, 2.00000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 2.42411047962518e-003]
	RefineElem[5: 2.63000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.87000000000000e+002, 2.40465444347548e-003]
	RefineElem[5: 1.11000000000000e+002, 1.20000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 2.39523196091616e-003]
	RefineElem[5: 1.08000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 2.36956336588682e-003]
	RefineElem[5: 9.30000000000000e+001, 1.20000000000000e+001, 6.60000000000000e+001, 1.10000000000000e+002, 2.36671465534530e-003]
	RefineElem[5: 1.62000000000000e+002, 1.52000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.35936288214226e-003]
	RefineElem[5: 1.03000000000000e+002, 1.16000000000000e+002, 6.90000000000000e+001, 8.00000000000000e+000, 2.35848748642004e-003]
	RefineElem[5: 1.01000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.14000000000000e+002, 2.32643731435539e-003]
	RefineElem[5: 1.68000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.53000000000000e+002, 2.27724432270918e-003]
	RefineElem[5: 4.48000000000000e+002, 2.46000000000000e+002, 1.81000000000000e+002, 2.10000000000000e+002, 2.27692614832964e-003]
	RefineElem[5: 2.99000000000000e+002, 8.60000000000000e+001, 2.00000000000000e+002, 1.02000000000000e+002, 2.25801789888404e-003]
	RefineElem[5: 2.48000000000000e+002, 1.42000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 2.25702316313297e-003]
	RefineElem[5: 4.58000000000000e+002, 2.48000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 2.23888321986172e-003]
	RefineElem[5: 4.80000000000000e+002, 2.54000000000000e+002, 6.50000000000000e+001, 1.04000000000000e+002, 2.22524166664585e-003]
	RefineElem[5: 1.46000000000000e+002, 1.45000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.22464884066167e-003]
	RefineElem[5: 1.73000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.41000000000000e+002, 2.16921105521193e-003]
	RefineElem[5: 2.68000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 1.48000000000000e+002, 2.14063933222878e-003]
	RefineElem[5: 1.96000000000000e+002, 1.28000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.12984766488455e-003]
	RefineElem[5: 1.95000000000000e+002, 1.29000000000000e+002, 3.40000000000000e+001, 1.61000000000000e+002, 2.12307513415629e-003]
	RefineElem[5: 1.29000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 1.24000000000000e+002, 2.11917058777341e-003]
	RefineElem[5: 1.41000000000000e+002, 1.40000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 2.10936129629368e-003]
	RefineElem[5: 2.19000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.49000000000000e+002, 2.09127170328796e-003]
	RefineElem[5: 1.21000000000000e+002, 1.12000000000000e+002, 5.40000000000000e+001, 1.23000000000000e+002, 2.08522447202380e-003]
	RefineElem[5: 1.57000000000000e+002, 1.47000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.07800403595868e-003]
	RefineElem[5: 2.33000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.46000000000000e+002, 2.07473178114237e-003]
	RefineElem[5: 4.37000000000000e+002, 2.21000000000000e+002, 2.43000000000000e+002, 2.42000000000000e+002, 2.07318929835462e-003]
$end 'RefineElems'
