	RefineElem[5: 3.39000000000000e+002, 2.50000000000000e+002, 1.51000000000000e+002, 2.49000000000000e+002, 5.72347547406198e-002]
	RefineElem[5: 4.53000000000000e+002, 1.52000000000000e+002, 2.82000000000000e+002, 1.84000000000000e+002, 5.66050257941525e-002]
	RefineElem[5: 1.41000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 1.32000000000000e+002, 5.43618387760244e-002]
	RefineElem[5: 4.91000000000000e+002, 2.90000000000000e+002, 7.40000000000000e+001, 1.83000000000000e+002, 5.18349747228079e-002]
	RefineElem[5: 2.43000000000000e+002, 2.17000000000000e+002, 9.40000000000000e+001, 1.00000000000000e+001, 5.16649640197944e-002]
	RefineElem[5: 2.35000000000000e+002, 8.00000000000000e+000, 9.10000000000000e+001, 2.15000000000000e+002, 5.15378281390442e-002]
	RefineElem[5: 1.79000000000000e+002, 1.86000000000000e+002, 1.03000000000000e+002, 1.20000000000000e+001, 5.12403261067803e-002]
	RefineElem[5: 2.26000000000000e+002, 7.00000000000000e+000, 1.00000000000000e+002, 2.11000000000000e+002, 5.07779067684789e-002]
	RefineElem[5: 4.32000000000000e+002, 2.77000000000000e+002, 8.60000000000000e+001, 1.96000000000000e+002, 5.00333909177081e-002]
	RefineElem[5: 3.37000000000000e+002, 2.50000000000000e+002, 1.98000000000000e+002, 1.31000000000000e+002, 4.96036576360467e-002]
	RefineElem[5: 4.27000000000000e+002, 2.76000000000000e+002, 1.59000000000000e+002, 1.96000000000000e+002, 4.80865328677819e-002]
	RefineElem[5: 1.29000000000000e+002, 1.57000000000000e+002, 1.39000000000000e+002, 8.10000000000000e+001, 4.74296789830042e-002]
	RefineElem[5: 4.29000000000000e+002, 1.59000000000000e+002, 2.76000000000000e+002, 2.75000000000000e+002, 4.43635920600103e-002]
	RefineElem[5: 3.93000000000000e+002, 2.66000000000000e+002, 2.70000000000000e+001, 2.08000000000000e+002, 4.38936850442303e-002]
	RefineElem[5: 4.49000000000000e+002, 2.81000000000000e+002, 1.09000000000000e+002, 1.97000000000000e+002, 4.36808580255638e-002]
	RefineElem[5: 4.04000000000000e+002, 2.70000000000000e+002, 2.12000000000000e+002, 2.10000000000000e+001, 4.25678128310568e-002]
	RefineElem[5: 4.33000000000000e+002, 2.77000000000000e+002, 1.59000000000000e+002, 2.33000000000000e+002, 4.18720233385549e-002]
	RefineElem[5: 3.79000000000000e+002, 2.62000000000000e+002, 1.38000000000000e+002, 2.21000000000000e+002, 4.01011349991555e-002]
	RefineElem[5: 3.77000000000000e+002, 2.61000000000000e+002, 2.50000000000000e+001, 2.07000000000000e+002, 3.91837456064349e-002]
	RefineElem[5: 2.54000000000000e+002, 2.22000000000000e+002, 1.83000000000000e+002, 2.20000000000000e+001, 3.85140413000299e-002]
	RefineElem[5: 2.65000000000000e+002, 2.25000000000000e+002, 7.40000000000000e+001, 1.83000000000000e+002, 3.84277156338228e-002]
	RefineElem[5: 3.47000000000000e+002, 2.51000000000000e+002, 1.51000000000000e+002, 2.52000000000000e+002, 3.83195033965855e-002]
	RefineElem[5: 4.15000000000000e+002, 2.73000000000000e+002, 7.30000000000000e+001, 2.12000000000000e+002, 3.78600187572383e-002]
	RefineElem[5: 3.83000000000000e+002, 2.63000000000000e+002, 2.08000000000000e+002, 7.40000000000000e+001, 3.60477822608712e-002]
	RefineElem[5: 3.67000000000000e+002, 2.58000000000000e+002, 2.07000000000000e+002, 7.30000000000000e+001, 3.54870523448622e-002]
	RefineElem[5: 4.50000000000000e+002, 1.97000000000000e+002, 1.61000000000000e+002, 2.81000000000000e+002, 3.54607007214238e-002]
	RefineElem[5: 2.89000000000000e+002, 2.37000000000000e+002, 1.59000000000000e+002, 1.30000000000000e+002, 3.50374752604872e-002]
	RefineElem[5: 4.37000000000000e+002, 2.79000000000000e+002, 1.99000000000000e+002, 2.27000000000000e+002, 3.49671887246079e-002]
	RefineElem[5: 4.31000000000000e+002, 1.59000000000000e+002, 2.77000000000000e+002, 1.96000000000000e+002, 3.10073411874569e-002]
	RefineElem[5: 3.53000000000000e+002, 2.54000000000000e+002, 1.97000000000000e+002, 1.09000000000000e+002, 3.07561232232073e-002]
	RefineElem[5: 4.26000000000000e+002, 2.55000000000000e+002, 1.58000000000000e+002, 2.75000000000000e+002, 3.03697091701811e-002]
	RefineElem[5: 1.20000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.23000000000000e+002, 3.02835788723368e-002]
	RefineElem[5: 4.34000000000000e+002, 8.60000000000000e+001, 2.77000000000000e+002, 2.33000000000000e+002, 3.00337960007849e-002]
	RefineElem[5: 3.96000000000000e+002, 2.03000000000000e+002, 8.00000000000000e+001, 2.67000000000000e+002, 2.96241039977091e-002]
	RefineElem[5: 2.13000000000000e+002, 2.05000000000000e+002, 8.50000000000000e+001, 1.80000000000000e+002, 2.93427784249699e-002]
	RefineElem[5: 2.28000000000000e+002, 2.11000000000000e+002, 2.10000000000000e+002, 1.69000000000000e+002, 2.85552776313950e-002]
	RefineElem[5: 1.83000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.68000000000000e+002, 2.82070836870611e-002]
	RefineElem[5: 4.93000000000000e+002, 7.40000000000000e+001, 2.91000000000000e+002, 2.08000000000000e+002, 2.75215679320581e-002]
	RefineElem[5: 2.38000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 8.70000000000000e+001, 2.66302965373898e-002]
	RefineElem[5: 2.19000000000000e+002, 7.30000000000000e+001, 2.07000000000000e+002, 1.62000000000000e+002, 2.64811455659475e-002]
	RefineElem[5: 2.46000000000000e+002, 1.79000000000000e+002, 1.60000000000000e+002, 2.17000000000000e+002, 2.63183410793559e-002]
	RefineElem[5: 1.59000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.68000000000000e+002, 2.61876557865524e-002]
	RefineElem[5: 2.37000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.15000000000000e+002, 2.56541131150400e-002]
	RefineElem[5: 2.29000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 2.11000000000000e+002, 2.56515193611035e-002]
	RefineElem[5: 2.47000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.60000000000000e+002, 2.54969059414853e-002]
	RefineElem[5: 4.03000000000000e+002, 2.69000000000000e+002, 1.29000000000000e+002, 2.57000000000000e+002, 2.54851331894658e-002]
	RefineElem[5: 1.52000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.69000000000000e+002, 2.50797489235251e-002]
	RefineElem[5: 1.81000000000000e+002, 1.76000000000000e+002, 1.68000000000000e+002, 1.86000000000000e+002, 2.47901467346799e-002]
	RefineElem[5: 3.32000000000000e+002, 2.48000000000000e+002, 1.55000000000000e+002, 1.98000000000000e+002, 2.45035846534353e-002]
	RefineElem[5: 1.65000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.60000000000000e+002, 2.43118106909848e-002]
	RefineElem[5: 3.30000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 2.42308590267930e-002]
	RefineElem[5: 2.21000000000000e+002, 2.09000000000000e+002, 3.80000000000000e+001, 2.06000000000000e+002, 2.37564895998331e-002]
	RefineElem[5: 2.16000000000000e+002, 2.06000000000000e+002, 3.80000000000000e+001, 1.88000000000000e+002, 2.37157317081583e-002]
	RefineElem[5: 3.52000000000000e+002, 2.53000000000000e+002, 8.60000000000000e+001, 2.52000000000000e+002, 2.36246241014259e-002]
	RefineElem[5: 3.30000000000000e+002, 2.47000000000000e+002, 1.53000000000000e+002, 2.27000000000000e+002, 2.34921862360124e-002]
	RefineElem[5: 3.62000000000000e+002, 2.56000000000000e+002, 1.26000000000000e+002, 1.19000000000000e+002, 2.18124805166897e-002]
	RefineElem[5: 2.84000000000000e+002, 2.35000000000000e+002, 3.50000000000000e+001, 1.98000000000000e+002, 1.94557410976360e-002]
	RefineElem[5: 3.40000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 1.94445145758265e-002]
	RefineElem[5: 1.58000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.74000000000000e+002, 1.93899480717907e-002]
	RefineElem[5: 1.53000000000000e+002, 1.72000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 1.92693641958278e-002]
	RefineElem[5: 1.64000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.77000000000000e+002, 1.91845974522793e-002]
	RefineElem[5: 4.36000000000000e+002, 2.78000000000000e+002, 4.00000000000000e+001, 2.19000000000000e+002, 1.89988998920683e-002]
	RefineElem[5: 5.51000000000000e+002, 2.82000000000000e+002, 1.52000000000000e+002, 3.00000000000000e+002, 1.87453040586631e-002]
	RefineElem[5: 5.39000000000000e+002, 1.94000000000000e+002, 2.98000000000000e+002, 2.67000000000000e+002, 1.85779861364363e-002]
	RefineElem[5: 5.53000000000000e+002, 3.01000000000000e+002, 9.40000000000000e+001, 2.18000000000000e+002, 1.75076146197808e-002]
	RefineElem[5: 5.75000000000000e+002, 9.10000000000000e+001, 3.06000000000000e+002, 2.14000000000000e+002, 1.72838822952640e-002]
	RefineElem[5: 5.41000000000000e+002, 1.00000000000000e+002, 2.99000000000000e+002, 2.10000000000000e+002, 1.70126487659537e-002]
	RefineElem[5: 5.16000000000000e+002, 2.95000000000000e+002, 1.03000000000000e+002, 1.87000000000000e+002, 1.69148901024257e-002]
	RefineElem[5: 4.35000000000000e+002, 2.13000000000000e+002, 4.00000000000000e+001, 2.78000000000000e+002, 1.62007080802517e-002]
	RefineElem[5: 4.28000000000000e+002, 1.31000000000000e+002, 2.76000000000000e+002, 1.96000000000000e+002, 1.61062750933374e-002]
	RefineElem[5: 3.06000000000000e+002, 2.40000000000000e+002, 1.50000000000000e+002, 7.30000000000000e+001, 1.60630310266096e-002]
	RefineElem[5: 4.52000000000000e+002, 2.82000000000000e+002, 7.80000000000000e+001, 1.84000000000000e+002, 1.59998298168768e-002]
	RefineElem[5: 5.03000000000000e+002, 2.93000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 1.51656766900035e-002]
	RefineElem[5: 5.90000000000000e+002, 2.78000000000000e+002, 3.09000000000000e+002, 2.13000000000000e+002, 1.51471881148527e-002]
	RefineElem[5: 5.14000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 2.94000000000000e+002, 1.50184619379652e-002]
	RefineElem[5: 5.31000000000000e+002, 2.97000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.49400631951855e-002]
	RefineElem[5: 5.28000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 2.96000000000000e+002, 1.49368202111459e-002]
	RefineElem[5: 5.01000000000000e+002, 8.10000000000000e+001, 2.92000000000000e+002, 1.57000000000000e+002, 1.48635679964957e-002]
	RefineElem[5: 2.90000000000000e+001, 8.80000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 1.48556198110235e-002]
	RefineElem[5: 1.68000000000000e+002, 1.00000000000000e+001, 5.40000000000000e+001, 1.79000000000000e+002, 1.48116470031868e-002]
	RefineElem[5: 4.99000000000000e+002, 2.92000000000000e+002, 8.10000000000000e+001, 2.00000000000000e+001, 1.47534211516935e-002]
	RefineElem[5: 4.76000000000000e+002, 6.40000000000000e+001, 2.88000000000000e+002, 5.30000000000000e+001, 1.46994814486485e-002]
	RefineElem[5: 4.77000000000000e+002, 2.88000000000000e+002, 6.50000000000000e+001, 5.30000000000000e+001, 1.46879004496756e-002]
	RefineElem[5: 1.62000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.76000000000000e+002, 1.46419842409651e-002]
	RefineElem[5: 5.68000000000000e+002, 3.04000000000000e+002, 2.78000000000000e+002, 2.19000000000000e+002, 1.46382335431489e-002]
	RefineElem[5: 1.48000000000000e+002, 1.70000000000000e+002, 5.70000000000000e+001, 7.00000000000000e+000, 1.45774994094764e-002]
	RefineElem[5: 4.82000000000000e+002, 5.50000000000000e+001, 2.89000000000000e+002, 5.20000000000000e+001, 1.44880847067858e-002]
	RefineElem[5: 4.83000000000000e+002, 2.89000000000000e+002, 5.60000000000000e+001, 5.20000000000000e+001, 1.44644644288212e-002]
	RefineElem[5: 5.61000000000000e+002, 1.77000000000000e+002, 5.20000000000000e+001, 3.02000000000000e+002, 1.44365923887743e-002]
	RefineElem[5: 5.85000000000000e+002, 3.07000000000000e+002, 5.30000000000000e+001, 9.00000000000000e+001, 1.39734877173135e-002]
	RefineElem[5: 4.96000000000000e+002, 2.91000000000000e+002, 2.36000000000000e+002, 2.70000000000000e+001, 1.36424957954285e-002]
	RefineElem[5: 5.84000000000000e+002, 1.74000000000000e+002, 5.30000000000000e+001, 3.07000000000000e+002, 1.32736961301091e-002]
	RefineElem[5: 1.74000000000000e+002, 1.84000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.30227253288937e-002]
	RefineElem[5: 5.64000000000000e+002, 3.02000000000000e+002, 5.20000000000000e+001, 1.72000000000000e+002, 1.30028840513916e-002]
	RefineElem[5: 3.45000000000000e+002, 2.52000000000000e+002, 2.01000000000000e+002, 1.40000000000000e+002, 1.25700015902830e-002]
	RefineElem[5: 4.97000000000000e+002, 2.70000000000000e+001, 2.08000000000000e+002, 2.91000000000000e+002, 1.25372441926080e-002]
	RefineElem[5: 1.60000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 6.30000000000000e+001, 1.24192840647321e-002]
	RefineElem[5: 1.70000000000000e+002, 1.81000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 1.24024792492431e-002]
	RefineElem[5: 3.20000000000000e+001, 6.60000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.23614204835367e-002]
	RefineElem[5: 1.66000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 5.40000000000000e+001, 1.22999353617315e-002]
	RefineElem[5: 1.51000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 1.22849855363978e-002]
	RefineElem[5: 3.43000000000000e+002, 2.02000000000000e+002, 1.10000000000000e+002, 2.51000000000000e+002, 1.20467562617273e-002]
	RefineElem[5: 2.82000000000000e+002, 2.34000000000000e+002, 2.16000000000000e+002, 1.30000000000000e+002, 1.18969691709346e-002]
	RefineElem[5: 2.23000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.69000000000000e+002, 1.17197815491480e-002]
	RefineElem[5: 2.94000000000000e+002, 8.50000000000000e+001, 2.38000000000000e+002, 1.30000000000000e+001, 1.16514322539270e-002]
	RefineElem[5: 2.30000000000000e+002, 2.12000000000000e+002, 7.30000000000000e+001, 1.50000000000000e+002, 1.16178289539739e-002]
	RefineElem[5: 3.03000000000000e+002, 2.40000000000000e+002, 1.23000000000000e+002, 1.47000000000000e+002, 1.15144323130593e-002]
	RefineElem[5: 3.50000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.10000000000000e+001, 1.13249088067818e-002]
	RefineElem[5: 2.44000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.17000000000000e+002, 1.10447535543400e-002]
	RefineElem[5: 1.85000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.68000000000000e+002, 1.09459552162750e-002]
	RefineElem[5: 2.36000000000000e+002, 2.15000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.08869323930195e-002]
	RefineElem[5: 1.42000000000000e+002, 3.90000000000000e+001, 1.32000000000000e+002, 1.66000000000000e+002, 1.08502941870031e-002]
	RefineElem[5: 1.80000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.86000000000000e+002, 1.08430980098873e-002]
	RefineElem[5: 2.27000000000000e+002, 2.11000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.08394969595299e-002]
	RefineElem[5: 5.59000000000000e+002, 2.19000000000000e+002, 9.30000000000000e+001, 3.01000000000000e+002, 1.07099049115530e-002]
	RefineElem[5: 5.22000000000000e+002, 1.88000000000000e+002, 1.02000000000000e+002, 2.95000000000000e+002, 1.06757374533797e-002]
	RefineElem[5: 5.47000000000000e+002, 2.99000000000000e+002, 1.01000000000000e+002, 2.09000000000000e+002, 1.06270641626466e-002]
	RefineElem[5: 1.63000000000000e+002, 1.76000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.05859757101529e-002]
	RefineElem[5: 3.00000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 8.80000000000000e+001, 1.05733152196780e-002]
	RefineElem[5: 3.80000000000000e+001, 9.40000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 1.05649853742122e-002]
	RefineElem[5: 1.69000000000000e+002, 1.79000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.05476391956119e-002]
	RefineElem[5: 1.49000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.70000000000000e+002, 1.05330590052012e-002]
	RefineElem[5: 1.99000000000000e+002, 1.80000000000000e+002, 1.99000000000000e+002, 1.09000000000000e+002, 1.04857002875399e-002]
	RefineElem[5: 5.81000000000000e+002, 3.06000000000000e+002, 9.20000000000000e+001, 2.13000000000000e+002, 1.03768455324445e-002]
	RefineElem[5: 2.45000000000000e+002, 2.17000000000000e+002, 1.00000000000000e+000, 1.79000000000000e+002, 1.02170404984174e-002]
	RefineElem[5: 2.34000000000000e+002, 3.00000000000000e+000, 2.15000000000000e+002, 8.80000000000000e+001, 1.01910734125991e-002]
	RefineElem[5: 2.25000000000000e+002, 4.00000000000000e+000, 2.11000000000000e+002, 1.70000000000000e+002, 9.82353178143659e-003]
	RefineElem[5: 1.82000000000000e+002, 1.86000000000000e+002, 2.00000000000000e+000, 1.76000000000000e+002, 9.81349042691657e-003]
	RefineElem[5: 5.86000000000000e+002, 9.00000000000000e+001, 8.70000000000000e+001, 3.07000000000000e+002, 9.80969246699226e-003]
	RefineElem[5: 5.20000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.00000000000000e+002, 9.75493341722347e-003]
	RefineElem[5: 2.09000000000000e+002, 1.54000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 9.67662125642172e-003]
	RefineElem[5: 5.50000000000000e+001, 1.03000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 9.24164231180763e-003]
	RefineElem[5: 4.02000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 2.69000000000000e+002, 8.41383957943275e-003]
	RefineElem[5: 5.29000000000000e+002, 2.96000000000000e+002, 5.50000000000000e+001, 1.77000000000000e+002, 8.39895560355517e-003]
	RefineElem[5: 5.15000000000000e+002, 2.94000000000000e+002, 6.40000000000000e+001, 1.74000000000000e+002, 8.39585901709310e-003]
	RefineElem[5: 4.44000000000000e+002, 2.80000000000000e+002, 8.00000000000000e+001, 2.04000000000000e+002, 8.38351498815262e-003]
	RefineElem[5: 5.83000000000000e+002, 3.07000000000000e+002, 1.68000000000000e+002, 1.74000000000000e+002, 8.35014431207411e-003]
	RefineElem[5: 4.22000000000000e+002, 2.74000000000000e+002, 1.95000000000000e+002, 2.51000000000000e+002, 8.33831674212204e-003]
	RefineElem[5: 5.04000000000000e+002, 9.00000000000000e+001, 6.50000000000000e+001, 2.93000000000000e+002, 8.32962760822112e-003]
	RefineElem[5: 5.32000000000000e+002, 1.72000000000000e+002, 5.60000000000000e+001, 2.97000000000000e+002, 8.29638746943562e-003]
	RefineElem[5: 4.21000000000000e+002, 2.51000000000000e+002, 1.40000000000000e+002, 2.74000000000000e+002, 8.18506423359390e-003]
	RefineElem[5: 4.30000000000000e+001, 9.20000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 8.07786167688288e-003]
	RefineElem[5: 5.63000000000000e+002, 1.72000000000000e+002, 1.69000000000000e+002, 3.02000000000000e+002, 8.00877135635638e-003]
	RefineElem[5: 3.64000000000000e+002, 2.57000000000000e+002, 1.24000000000000e+002, 2.56000000000000e+002, 7.86150730177307e-003]
	RefineElem[5: 4.57000000000000e+002, 2.83000000000000e+002, 8.60000000000000e+001, 2.33000000000000e+002, 7.81560221819135e-003]
	RefineElem[5: 4.67000000000000e+002, 2.86000000000000e+002, 1.99000000000000e+002, 1.80000000000000e+002, 7.77346435054214e-003]
	RefineElem[5: 4.47000000000000e+002, 2.81000000000000e+002, 1.61000000000000e+002, 4.90000000000000e+001, 7.75416868812875e-003]
	RefineElem[5: 4.73000000000000e+002, 2.02000000000000e+002, 2.87000000000000e+002, 1.10000000000000e+002, 7.73688128284233e-003]
	RefineElem[5: 7.50000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 1.01000000000000e+002, 7.71731960357830e-003]
	RefineElem[5: 1.12000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 9.30000000000000e+001, 7.64921315717004e-003]
	RefineElem[5: 6.00000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 1.02000000000000e+002, 7.57889214810307e-003]
	RefineElem[5: 5.62000000000000e+002, 3.02000000000000e+002, 1.60000000000000e+002, 1.77000000000000e+002, 7.46225931623879e-003]
	RefineElem[5: 9.40000000000000e+001, 1.21000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 7.41198606573443e-003]
	RefineElem[5: 2.05000000000000e+002, 2.02000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 7.26958685076704e-003]
	RefineElem[5: 3.80000000000000e+002, 2.21000000000000e+002, 1.73000000000000e+002, 2.62000000000000e+002, 7.15155231321356e-003]
	RefineElem[5: 5.09000000000000e+002, 6.30000000000000e+001, 2.94000000000000e+002, 1.75000000000000e+002, 6.99188782620021e-003]
	RefineElem[5: 5.02000000000000e+002, 2.93000000000000e+002, 6.60000000000000e+001, 8.90000000000000e+001, 6.94571268082618e-003]
	RefineElem[5: 2.98000000000000e+002, 7.50000000000000e+001, 2.39000000000000e+002, 1.70000000000000e+001, 6.93395783359835e-003]
	RefineElem[5: 4.80000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 9.10000000000000e+001, 6.92744668001510e-003]
	RefineElem[5: 5.23000000000000e+002, 5.40000000000000e+001, 2.96000000000000e+002, 1.78000000000000e+002, 6.91694651498159e-003]
	RefineElem[5: 5.30000000000000e+002, 2.97000000000000e+002, 5.70000000000000e+001, 1.71000000000000e+002, 6.90711586307084e-003]
	RefineElem[5: 2.02000000000000e+002, 4.20000000000000e+001, 2.00000000000000e+002, 1.57000000000000e+002, 6.82130703913109e-003]
	RefineElem[5: 3.78000000000000e+002, 1.37000000000000e+002, 2.62000000000000e+002, 1.73000000000000e+002, 6.79766441501821e-003]
	RefineElem[5: 1.07000000000000e+002, 9.40000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 6.55535701792488e-003]
	RefineElem[5: 4.56000000000000e+002, 1.57000000000000e+002, 2.83000000000000e+002, 2.33000000000000e+002, 6.55476796716045e-003]
	RefineElem[5: 7.30000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 1.00000000000000e+002, 6.28583362749388e-003]
	RefineElem[5: 4.01000000000000e+002, 2.68000000000000e+002, 2.69000000000000e+002, 2.56000000000000e+002, 6.24050857879840e-003]
	RefineElem[5: 3.10000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 2.41000000000000e+002, 6.23278539547597e-003]
	RefineElem[5: 5.58000000000000e+002, 3.01000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 6.18415670701539e-003]
	RefineElem[5: 6.50000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.03000000000000e+002, 6.17452444882784e-003]
	RefineElem[5: 2.48000000000000e+002, 9.40000000000000e+001, 2.17000000000000e+002, 2.18000000000000e+002, 6.14555569409233e-003]
