	RefineElem[5: 3.88000000000000e+002, 1.98000000000000e+002, 9.60000000000000e+001, 2.27000000000000e+002, 5.80091664574670e-002]
	RefineElem[5: 1.94000000000000e+002, 4.80000000000000e+001, 1.50000000000000e+002, 1.63000000000000e+002, 5.67850051965758e-002]
	RefineElem[5: 3.39000000000000e+002, 2.70000000000000e+001, 1.76000000000000e+002, 2.12000000000000e+002, 5.13272922129504e-002]
	RefineElem[5: 3.61000000000000e+002, 9.00000000000000e+001, 1.77000000000000e+002, 2.19000000000000e+002, 5.07547857979804e-002]
	RefineElem[5: 1.66000000000000e+002, 4.90000000000000e+001, 1.50000000000000e+002, 4.80000000000000e+001, 5.06243004060105e-002]
	RefineElem[5: 3.14000000000000e+002, 2.03000000000000e+002, 1.73000000000000e+002, 2.20000000000000e+001, 5.00485629462120e-002]
	RefineElem[5: 3.78000000000000e+002, 2.50000000000000e+001, 1.74000000000000e+002, 2.25000000000000e+002, 5.00454928588160e-002]
	RefineElem[5: 3.02000000000000e+002, 2.00000000000000e+002, 4.50000000000000e+001, 9.10000000000000e+001, 4.73905644933621e-002]
	RefineElem[5: 1.65000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.49000000000000e+002, 4.72460699421844e-002]
	RefineElem[5: 5.50000000000000e+001, 1.30000000000000e+001, 1.01000000000000e+002, 5.10000000000000e+001, 4.61725984897152e-002]
	RefineElem[5: 3.90000000000000e+002, 1.53000000000000e+002, 2.28000000000000e+002, 1.21000000000000e+002, 4.39445952945342e-002]
	RefineElem[5: 3.72000000000000e+002, 2.22000000000000e+002, 1.74000000000000e+002, 9.00000000000000e+001, 4.32521552739713e-002]
	RefineElem[5: 3.03000000000000e+002, 2.00000000000000e+002, 1.32000000000000e+002, 1.96000000000000e+002, 4.23758625500963e-002]
	RefineElem[5: 5.30000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 9.10000000000000e+001, 4.06534801792975e-002]
	RefineElem[5: 1.73000000000000e+002, 1.53000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 3.99736929285332e-002]
	RefineElem[5: 3.33000000000000e+002, 2.09000000000000e+002, 1.76000000000000e+002, 3.90000000000000e+001, 3.87520739010816e-002]
	RefineElem[5: 1.64000000000000e+002, 4.40000000000000e+001, 1.49000000000000e+002, 4.30000000000000e+001, 3.82308219014341e-002]
	RefineElem[5: 1.95000000000000e+002, 1.63000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 3.73993447472033e-002]
	RefineElem[5: 3.92000000000000e+002, 2.28000000000000e+002, 1.53000000000000e+002, 1.02000000000000e+002, 3.63883234646485e-002]
	RefineElem[5: 3.01000000000000e+002, 1.32000000000000e+002, 2.00000000000000e+002, 9.10000000000000e+001, 3.58157827198556e-002]
	RefineElem[5: 4.66000000000000e+002, 3.90000000000000e+001, 1.73000000000000e+002, 2.45000000000000e+002, 3.44309835187233e-002]
	RefineElem[5: 3.22000000000000e+002, 3.90000000000000e+001, 1.73000000000000e+002, 2.06000000000000e+002, 3.35597016495632e-002]
	RefineElem[5: 4.08000000000000e+002, 9.60000000000000e+001, 2.32000000000000e+002, 1.50000000000000e+002, 3.31180074005946e-002]
	RefineElem[5: 3.80000000000000e+002, 2.25000000000000e+002, 1.15000000000000e+002, 2.21000000000000e+002, 3.25995490756566e-002]
	RefineElem[5: 3.40000000000000e+002, 2.08000000000000e+002, 7.00000000000000e+001, 2.12000000000000e+002, 3.25944771399878e-002]
	RefineElem[5: 3.86000000000000e+002, 2.27000000000000e+002, 1.75000000000000e+002, 3.50000000000000e+001, 3.18086251151868e-002]
	RefineElem[5: 1.57000000000000e+002, 6.40000000000000e+001, 1.44000000000000e+002, 1.45000000000000e+002, 3.11369453834015e-002]
	RefineElem[5: 1.67000000000000e+002, 1.50000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 3.06735327998697e-002]
	RefineElem[5: 2.38000000000000e+002, 1.74000000000000e+002, 6.50000000000000e+001, 1.79000000000000e+002, 3.03119728912995e-002]
	RefineElem[5: 4.24000000000000e+002, 2.35000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+001, 2.97055479141861e-002]
	RefineElem[5: 4.50000000000000e+002, 8.00000000000000e+000, 1.54000000000000e+002, 2.43000000000000e+002, 2.91282434808453e-002]
	RefineElem[5: 2.56000000000000e+002, 1.85000000000000e+002, 1.25000000000000e+002, 1.20000000000000e+001, 2.90791814532357e-002]
	RefineElem[5: 4.39000000000000e+002, 7.00000000000000e+000, 1.22000000000000e+002, 2.40000000000000e+002, 2.84640510308195e-002]
	RefineElem[5: 2.37000000000000e+002, 1.48000000000000e+002, 9.00000000000000e+001, 1.79000000000000e+002, 2.69604186871973e-002]
	RefineElem[5: 4.04000000000000e+002, 1.98000000000000e+002, 2.31000000000000e+002, 9.60000000000000e+001, 2.63139452135191e-002]
	RefineElem[5: 3.91000000000000e+002, 2.28000000000000e+002, 1.72000000000000e+002, 1.21000000000000e+002, 2.60680352544540e-002]
	RefineElem[5: 2.62000000000000e+002, 1.86000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 2.56338447633300e-002]
	RefineElem[5: 7.20000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+002, 1.07000000000000e+002, 2.45207559178314e-002]
	RefineElem[5: 7.80000000000000e+001, 1.12000000000000e+002, 5.20000000000000e+001, 1.11000000000000e+002, 2.42912906541357e-002]
	RefineElem[5: 4.36000000000000e+002, 2.39000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.38731243418811e-002]
	RefineElem[5: 2.12000000000000e+002, 1.69000000000000e+002, 5.30000000000000e+001, 1.52000000000000e+002, 2.28291332983998e-002]
	RefineElem[5: 4.13000000000000e+002, 2.33000000000000e+002, 1.00000000000000e+002, 1.51000000000000e+002, 2.24885590264267e-002]
	RefineElem[5: 6.20000000000000e+001, 5.20000000000000e+001, 1.06000000000000e+002, 1.03000000000000e+002, 2.22302394961144e-002]
	RefineElem[5: 4.28000000000000e+002, 2.36000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.20150744325423e-002]
	RefineElem[5: 2.83000000000000e+002, 4.20000000000000e+001, 1.95000000000000e+002, 4.10000000000000e+001, 2.17327326892563e-002]
	RefineElem[5: 4.47000000000000e+002, 2.42000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.15344689796141e-002]
	RefineElem[5: 3.99000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 2.29000000000000e+002, 2.01711210405200e-002]
	RefineElem[5: 1.71000000000000e+002, 1.07000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 1.94152168304266e-002]
	RefineElem[5: 2.97000000000000e+002, 1.99000000000000e+002, 5.10000000000000e+001, 1.01000000000000e+002, 1.91915243807834e-002]
	RefineElem[5: 4.45000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.07000000000000e+002, 1.86394454225973e-002]
	RefineElem[5: 4.29000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.11000000000000e+002, 1.80567957375432e-002]
	RefineElem[5: 4.42000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 2.40000000000000e+002, 1.75555540906686e-002]
	RefineElem[5: 8.00000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.74911244185418e-002]
	RefineElem[5: 4.65000000000000e+002, 2.45000000000000e+002, 2.34000000000000e+002, 3.90000000000000e+001, 1.74566018521588e-002]
	RefineElem[5: 4.15000000000000e+002, 1.99000000000000e+002, 1.01000000000000e+002, 2.33000000000000e+002, 1.72669016377137e-002]
	RefineElem[5: 6.40000000000000e+001, 1.06000000000000e+002, 5.20000000000000e+001, 7.40000000000000e+001, 1.72294779969761e-002]
	RefineElem[5: 2.58000000000000e+002, 1.71000000000000e+002, 1.52000000000000e+002, 1.85000000000000e+002, 1.72098499393256e-002]
	RefineElem[5: 7.60000000000000e+001, 1.03000000000000e+002, 3.30000000000000e+001, 1.11000000000000e+002, 1.71146382009653e-002]
	RefineElem[5: 2.13000000000000e+002, 8.20000000000000e+001, 5.30000000000000e+001, 1.69000000000000e+002, 1.67617477008080e-002]
	RefineElem[5: 7.90000000000000e+001, 7.30000000000000e+001, 5.20000000000000e+001, 1.12000000000000e+002, 1.65337197811843e-002]
	RefineElem[5: 7.10000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.07000000000000e+002, 1.64334182151601e-002]
	RefineElem[5: 7.40000000000000e+001, 1.10000000000000e+002, 5.30000000000000e+001, 8.30000000000000e+001, 1.62400736900724e-002]
	RefineElem[5: 2.98000000000000e+002, 5.10000000000000e+001, 1.99000000000000e+002, 5.00000000000000e+001, 1.62103771295852e-002]
	RefineElem[5: 4.52000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 2.43000000000000e+002, 1.61570653001786e-002]
	RefineElem[5: 3.00000000000000e+002, 1.99000000000000e+002, 1.33000000000000e+002, 1.50000000000000e+002, 1.57165416468783e-002]
	RefineElem[5: 4.00000000000000e+002, 1.63000000000000e+002, 2.30000000000000e+002, 4.70000000000000e+001, 1.56255046927255e-002]
	RefineElem[5: 4.23000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 2.35000000000000e+002, 1.54039127778390e-002]
	RefineElem[5: 2.14000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.52000000000000e+002, 1.47343977585648e-002]
	RefineElem[5: 4.41000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 1.03000000000000e+002, 1.40295882676355e-002]
	RefineElem[5: 1.45000000000000e+002, 1.41000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.40150025992795e-002]
	RefineElem[5: 6.10000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 1.03000000000000e+002, 1.39776645094238e-002]
	RefineElem[5: 2.60000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.52000000000000e+002, 1.38525259946002e-002]
	RefineElem[5: 4.26000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.11000000000000e+002, 1.36756186142518e-002]
	RefineElem[5: 1.72000000000000e+002, 1.52000000000000e+002, 5.30000000000000e+001, 1.07000000000000e+002, 1.33987997610206e-002]
	RefineElem[5: 4.21000000000000e+002, 2.34000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.31726900653631e-002]
	RefineElem[5: 4.53000000000000e+002, 2.43000000000000e+002, 2.42000000000000e+002, 1.07000000000000e+002, 1.31181761583159e-002]
	RefineElem[5: 1.29000000000000e+002, 1.36000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.24459634349257e-002]
	RefineElem[5: 3.17000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.22451905663683e-002]
	RefineElem[5: 2.50000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.21213945454761e-002]
	RefineElem[5: 4.50000000000000e+001, 8.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 1.15741618208262e-002]
	RefineElem[5: 3.40000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 1.08023264105669e-002]
	RefineElem[5: 1.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.60000000000000e+001, 1.01084651418975e-002]
	RefineElem[5: 4.01000000000000e+002, 9.50000000000000e+001, 2.30000000000000e+002, 1.98000000000000e+002, 9.93404861462842e-003]
	RefineElem[5: 7.70000000000000e+001, 1.11000000000000e+002, 5.20000000000000e+001, 1.03000000000000e+002, 9.67209460547983e-003]
	RefineElem[5: 3.98000000000000e+002, 2.29000000000000e+002, 1.32000000000000e+002, 9.20000000000000e+001, 9.63147378132711e-003]
	RefineElem[5: 4.43000000000000e+002, 2.41000000000000e+002, 4.00000000000000e+001, 1.07000000000000e+002, 9.61329909913548e-003]
	RefineElem[5: 4.05000000000000e+002, 2.31000000000000e+002, 1.98000000000000e+002, 2.30000000000000e+002, 9.53302331560178e-003]
	RefineElem[5: 8.30000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 7.20000000000000e+001, 9.25782332064495e-003]
	RefineElem[5: 8.50000000000000e+001, 1.00000000000000e+001, 7.20000000000000e+001, 1.14000000000000e+002, 9.21414263023309e-003]
	RefineElem[5: 5.90000000000000e+001, 7.50000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 9.18045764331639e-003]
	RefineElem[5: 2.19000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.71000000000000e+002, 9.16188727861185e-003]
	RefineElem[5: 6.90000000000000e+001, 8.40000000000000e+001, 1.08000000000000e+002, 1.09000000000000e+002, 9.15500120340045e-003]
	RefineElem[5: 5.60000000000000e+001, 1.04000000000000e+002, 7.50000000000000e+001, 7.00000000000000e+000, 9.14432475246039e-003]
	RefineElem[5: 2.17000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 8.10000000000000e+001, 9.02380681239011e-003]
	RefineElem[5: 6.60000000000000e+001, 1.08000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 9.01737462493883e-003]
	RefineElem[5: 1.86000000000000e+002, 1.60000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 8.88283972294128e-003]
	RefineElem[5: 2.03000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 1.66000000000000e+002, 8.87782340143331e-003]
	RefineElem[5: 4.31000000000000e+002, 2.36000000000000e+002, 2.37000000000000e+002, 1.56000000000000e+002, 8.84304973101985e-003]
	RefineElem[5: 1.10000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.28000000000000e+002, 8.81090020276416e-003]
	RefineElem[5: 2.26000000000000e+002, 1.77000000000000e+002, 9.00000000000000e+001, 1.48000000000000e+002, 8.72849988059310e-003]
	RefineElem[5: 4.58000000000000e+002, 2.44000000000000e+002, 3.80000000000000e+001, 1.87000000000000e+002, 8.72292240175281e-003]
	RefineElem[5: 4.46000000000000e+002, 1.55000000000000e+002, 2.41000000000000e+002, 2.42000000000000e+002, 8.56633399718224e-003]
	RefineElem[5: 2.87000000000000e+002, 1.95000000000000e+002, 1.53000000000000e+002, 9.70000000000000e+001, 8.35192671599364e-003]
	RefineElem[5: 4.30000000000000e+002, 4.00000000000000e+001, 2.37000000000000e+002, 1.11000000000000e+002, 8.26189414905712e-003]
	RefineElem[5: 2.64000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 1.24000000000000e+002, 8.26011075475576e-003]
	RefineElem[5: 4.54000000000000e+002, 2.44000000000000e+002, 3.30000000000000e+001, 1.03000000000000e+002, 7.95389598819456e-003]
	RefineElem[5: 4.56000000000000e+002, 2.38000000000000e+002, 3.80000000000000e+001, 2.44000000000000e+002, 7.93070996209336e-003]
	RefineElem[5: 2.48000000000000e+002, 1.82000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 7.92937326349762e-003]
	RefineElem[5: 4.35000000000000e+002, 1.23000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 7.79731198614307e-003]
	RefineElem[5: 6.80000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 7.74665929539642e-003]
	RefineElem[5: 8.60000000000000e+001, 1.14000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 7.64158400919125e-003]
	RefineElem[5: 5.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.04000000000000e+002, 7.53153118762130e-003]
	RefineElem[5: 6.70000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.08000000000000e+002, 7.49510970016723e-003]
	RefineElem[5: 2.20000000000000e+002, 1.71000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 7.47927788381801e-003]
	RefineElem[5: 5.80000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 7.33325891255050e-003]
	RefineElem[5: 8.40000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.11000000000000e+002, 7.28835196842691e-003]
	RefineElem[5: 2.18000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.52000000000000e+002, 7.06286121799461e-003]
	RefineElem[5: 3.56000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 2.15000000000000e+002, 6.90959192505187e-003]
	RefineElem[5: 1.70000000000000e+001, 7.30000000000000e+001, 4.60000000000000e+001, 7.60000000000000e+001, 6.83213032277932e-003]
	RefineElem[5: 1.34000000000000e+002, 1.38000000000000e+002, 4.60000000000000e+001, 7.40000000000000e+001, 6.80518768966848e-003]
	RefineElem[5: 3.67000000000000e+002, 2.21000000000000e+002, 2.15000000000000e+002, 2.20000000000000e+002, 6.58936605172257e-003]
	RefineElem[5: 3.70000000000000e+001, 8.20000000000000e+001, 3.70000000000000e+001, 8.50000000000000e+001, 6.54951217330342e-003]
	RefineElem[5: 1.50000000000000e+002, 1.43000000000000e+002, 3.70000000000000e+001, 8.30000000000000e+001, 6.47579256414079e-003]
	RefineElem[5: 2.59000000000000e+002, 1.85000000000000e+002, 2.00000000000000e+000, 1.71000000000000e+002, 6.34110466503923e-003]
	RefineElem[5: 4.10000000000000e+002, 2.32000000000000e+002, 9.60000000000000e+001, 2.31000000000000e+002, 6.24303651321720e-003]
	RefineElem[5: 4.49000000000000e+002, 3.00000000000000e+000, 2.43000000000000e+002, 1.08000000000000e+002, 6.19324148958328e-003]
	RefineElem[5: 4.38000000000000e+002, 4.00000000000000e+000, 2.40000000000000e+002, 1.04000000000000e+002, 6.18686995982239e-003]
	RefineElem[5: 4.22000000000000e+002, 2.35000000000000e+002, 1.00000000000000e+000, 1.14000000000000e+002, 6.09411196785810e-003]
	RefineElem[5: 4.55000000000000e+002, 3.30000000000000e+001, 2.44000000000000e+002, 1.52000000000000e+002, 5.60805518145250e-003]
	RefineElem[5: 2.35000000000000e+002, 1.79000000000000e+002, 6.40000000000000e+001, 1.45000000000000e+002, 5.40692502458734e-003]
	RefineElem[5: 2.69000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 1.89000000000000e+002, 5.10605280773921e-003]
	RefineElem[5: 1.77000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 4.93263513846318e-003]
	RefineElem[5: 2.57000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.85000000000000e+002, 4.58621666475799e-003]
	RefineElem[5: 4.25000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.35000000000000e+002, 4.57175771495286e-003]
	RefineElem[5: 4.40000000000000e+002, 2.40000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 4.53155160075705e-003]
	RefineElem[5: 3.27000000000000e+002, 2.07000000000000e+002, 2.02000000000000e+002, 2.08000000000000e+002, 4.45225207428472e-003]
	RefineElem[5: 4.51000000000000e+002, 2.43000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.43507568860606e-003]
	RefineElem[5: 3.68000000000000e+002, 1.16000000000000e+002, 2.14000000000000e+002, 2.21000000000000e+002, 4.42807812076002e-003]
	RefineElem[5: 1.13000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 1.23000000000000e+002, 4.27531366788372e-003]
	RefineElem[5: 3.10000000000000e+002, 2.01000000000000e+002, 5.90000000000000e+001, 6.70000000000000e+001, 4.26538359217729e-003]
	RefineElem[5: 1.82000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 4.22337825460224e-003]
	RefineElem[5: 1.74000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.54000000000000e+002, 4.03381011149012e-003]
	RefineElem[5: 1.88000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.56000000000000e+002, 3.87819012201384e-003]
$end 'RefineElems'
