	RefineElem[5: 3.53000000000000e+002, 2.26000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 9.94325867048572e-003]
	RefineElem[5: 3.90000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 8.10000000000000e+001, 9.72311311160705e-003]
	RefineElem[5: 2.79000000000000e+002, 1.99000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 9.59140179786273e-003]
	RefineElem[5: 1.75000000000000e+002, 1.62000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 9.08551467707563e-003]
	RefineElem[5: 4.14000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 1.83000000000000e+002, 8.97337700525028e-003]
	RefineElem[5: 4.39000000000000e+002, 2.52000000000000e+002, 2.51000000000000e+002, 1.82000000000000e+002, 8.77671682469268e-003]
	RefineElem[5: 2.68000000000000e+002, 1.12000000000000e+002, 1.95000000000000e+002, 1.36000000000000e+002, 8.43251124553931e-003]
	RefineElem[5: 2.67000000000000e+002, 1.94000000000000e+002, 1.25000000000000e+002, 1.36000000000000e+002, 7.95688068664605e-003]
	RefineElem[5: 2.52000000000000e+002, 8.00000000000000e+000, 1.74000000000000e+002, 1.90000000000000e+002, 7.93854243708390e-003]
	RefineElem[5: 2.19000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.00000000000000e+001, 7.92546618163481e-003]
	RefineElem[5: 2.34000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+001, 7.56123449769118e-003]
	RefineElem[5: 2.63000000000000e+002, 7.00000000000000e+000, 1.81000000000000e+002, 1.93000000000000e+002, 7.53841485773205e-003]
	RefineElem[5: 4.17000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.83000000000000e+002, 7.42425534127115e-003]
	RefineElem[5: 5.17000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.75000000000000e+002, 7.42110025076225e-003]
	RefineElem[5: 4.64000000000000e+002, 2.58000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 7.30601268538503e-003]
	RefineElem[5: 3.83000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 2.34000000000000e+002, 7.30168830354248e-003]
	RefineElem[5: 4.37000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 1.82000000000000e+002, 7.27310532173407e-003]
	RefineElem[5: 1.26000000000000e+002, 4.30000000000000e+001, 1.42000000000000e+002, 4.20000000000000e+001, 7.12560501249192e-003]
	RefineElem[5: 1.86000000000000e+002, 2.10000000000000e+001, 8.70000000000000e+001, 1.66000000000000e+002, 7.01363036573530e-003]
	RefineElem[5: 5.09000000000000e+002, 2.72000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.93948492536494e-003]
	RefineElem[5: 2.93000000000000e+002, 3.90000000000000e+001, 2.02000000000000e+002, 2.01000000000000e+002, 6.83771635650116e-003]
	RefineElem[5: 2.28000000000000e+002, 1.36000000000000e+002, 4.40000000000000e+001, 1.80000000000000e+002, 6.81183798459287e-003]
	RefineElem[5: 3.48000000000000e+002, 2.24000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 6.59092087610685e-003]
	RefineElem[5: 2.45000000000000e+002, 1.88000000000000e+002, 4.40000000000000e+001, 1.36000000000000e+002, 6.52762935161214e-003]
	RefineElem[5: 4.00000000000000e+000, 5.70000000000000e+001, 5.80000000000000e+001, 3.90000000000000e+001, 6.41947835410207e-003]
	RefineElem[5: 7.90000000000000e+001, 1.11000000000000e+002, 8.10000000000000e+001, 9.20000000000000e+001, 6.37123355998327e-003]
	RefineElem[5: 2.39000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.21000000000000e+002, 6.36064243961385e-003]
	RefineElem[5: 2.58000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.29000000000000e+002, 6.25128175484183e-003]
	RefineElem[5: 1.79000000000000e+002, 1.63000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.18995060852240e-003]
	RefineElem[5: 3.19000000000000e+002, 2.10000000000000e+002, 1.21000000000000e+002, 1.85000000000000e+002, 6.03080271722783e-003]
	RefineElem[5: 3.39000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.17000000000000e+002, 6.02685458185533e-003]
	RefineElem[5: 1.56000000000000e+002, 1.53000000000000e+002, 9.60000000000000e+001, 2.30000000000000e+001, 6.00427918755004e-003]
	RefineElem[5: 4.79000000000000e+002, 2.64000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 5.97564629739408e-003]
	RefineElem[5: 3.27000000000000e+002, 1.93000000000000e+002, 1.29000000000000e+002, 2.12000000000000e+002, 5.95759333734147e-003]
	RefineElem[5: 3.52000000000000e+002, 1.75000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 5.94683770042413e-003]
	RefineElem[5: 3.79000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 1.76000000000000e+002, 5.91172943787843e-003]
	RefineElem[5: 3.00000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.20000000000000e+001, 5.90184465571218e-003]
	RefineElem[5: 2.80000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 5.83390962848673e-003]
	RefineElem[5: 2.24000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.12000000000000e+002, 5.80213962807532e-003]
	RefineElem[5: 2.47000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.25000000000000e+002, 5.64588490636419e-003]
	RefineElem[5: 5.36000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.81000000000000e+002, 5.44274148802671e-003]
	RefineElem[5: 4.61000000000000e+002, 2.57000000000000e+002, 4.90000000000000e+001, 2.13000000000000e+002, 5.33939667676933e-003]
	RefineElem[5: 2.70000000000000e+002, 1.96000000000000e+002, 3.30000000000000e+001, 1.37000000000000e+002, 5.32376828891284e-003]
	RefineElem[5: 3.81000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 1.76000000000000e+002, 5.23403273591632e-003]
	RefineElem[5: 5.06000000000000e+002, 2.13000000000000e+002, 2.18000000000000e+002, 2.71000000000000e+002, 5.15675786969242e-003]
	RefineElem[5: 3.50000000000000e+002, 1.75000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 5.15444819537589e-003]
	RefineElem[5: 2.76000000000000e+002, 1.98000000000000e+002, 1.61000000000000e+002, 1.59000000000000e+002, 5.12414290316207e-003]
	RefineElem[5: 2.82000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 1.99000000000000e+002, 5.09589996504504e-003]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 5.08537221726472e-003]
	RefineElem[5: 2.00000000000000e+000, 4.10000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 5.05315105405799e-003]
	RefineElem[5: 2.73000000000000e+002, 3.30000000000000e+001, 1.97000000000000e+002, 1.37000000000000e+002, 4.88583355132821e-003]
	RefineElem[5: 5.28000000000000e+002, 2.78000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.79689249634229e-003]
	RefineElem[5: 1.41000000000000e+002, 2.20000000000000e+001, 8.20000000000000e+001, 1.47000000000000e+002, 4.71593439229281e-003]
	RefineElem[5: 1.53000000000000e+002, 1.52000000000000e+002, 4.70000000000000e+001, 1.51000000000000e+002, 4.63307689977225e-003]
	RefineElem[5: 4.71000000000000e+002, 3.70000000000000e+001, 9.20000000000000e+001, 2.61000000000000e+002, 4.56170932545340e-003]
	RefineElem[5: 2.07000000000000e+002, 9.50000000000000e+001, 8.10000000000000e+001, 1.72000000000000e+002, 4.39789795483813e-003]
	RefineElem[5: 3.31000000000000e+002, 2.14000000000000e+002, 9.10000000000000e+001, 3.70000000000000e+001, 4.26579232121702e-003]
	RefineElem[5: 3.00000000000000e+002, 2.04000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 4.20852134954573e-003]
	RefineElem[5: 3.23000000000000e+002, 2.11000000000000e+002, 1.12000000000000e+002, 1.78000000000000e+002, 4.07721698241520e-003]
	RefineElem[5: 1.34000000000000e+002, 1.44000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 4.04468712299008e-003]
	RefineElem[5: 3.15000000000000e+002, 1.90000000000000e+002, 1.25000000000000e+002, 2.09000000000000e+002, 3.98243542512813e-003]
	RefineElem[5: 1.73000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.61000000000000e+002, 3.75148871713589e-003]
	RefineElem[5: 3.08000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.07000000000000e+002, 3.66608222563835e-003]
	RefineElem[5: 3.55000000000000e+002, 2.26000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 3.64260372877085e-003]
	RefineElem[5: 3.75000000000000e+002, 2.32000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 3.56709375585334e-003]
	RefineElem[5: 4.20000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 1.84000000000000e+002, 3.51079315757777e-003]
	RefineElem[5: 4.35000000000000e+002, 2.50000000000000e+002, 2.49000000000000e+002, 1.81000000000000e+002, 3.47218181537152e-003]
	RefineElem[5: 1.31000000000000e+002, 1.43000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 3.40659065853005e-003]
	RefineElem[5: 1.64000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.56000000000000e+002, 3.38211352230616e-003]
	RefineElem[5: 2.77000000000000e+002, 1.99000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 3.37908614655137e-003]
	RefineElem[5: 1.48000000000000e+002, 1.49000000000000e+002, 1.42000000000000e+002, 1.39000000000000e+002, 3.22569706243378e-003]
	RefineElem[5: 2.35000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.85000000000000e+002, 3.15034702465912e-003]
	RefineElem[5: 2.20000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.78000000000000e+002, 3.14804233062006e-003]
	RefineElem[5: 2.53000000000000e+002, 1.90000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.12960413130326e-003]
	RefineElem[5: 2.64000000000000e+002, 1.93000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.12557280381351e-003]
	RefineElem[5: 1.54000000000000e+002, 1.50000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 3.10622154905782e-003]
	RefineElem[5: 2.78000000000000e+002, 1.99000000000000e+002, 5.60000000000000e+001, 5.50000000000000e+001, 3.00173815592060e-003]
	RefineElem[5: 3.56000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 1.74000000000000e+002, 2.99621953866410e-003]
	RefineElem[5: 3.76000000000000e+002, 1.77000000000000e+002, 2.31000000000000e+002, 2.32000000000000e+002, 2.99542878703299e-003]
	RefineElem[5: 1.49000000000000e+002, 1.39000000000000e+002, 1.51000000000000e+002, 1.40000000000000e+002, 2.97481652247420e-003]
	RefineElem[5: 3.97000000000000e+002, 2.37000000000000e+002, 1.97000000000000e+002, 3.30000000000000e+001, 2.80432616817886e-003]
	RefineElem[5: 3.94000000000000e+002, 1.96000000000000e+002, 2.36000000000000e+002, 3.30000000000000e+001, 2.79016100017007e-003]
	RefineElem[5: 4.50000000000000e+002, 1.96000000000000e+002, 1.21000000000000e+002, 2.54000000000000e+002, 2.76163983500188e-003]
	RefineElem[5: 1.87000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.62000000000000e+002, 2.74889791119290e-003]
	RefineElem[5: 4.60000000000000e+002, 2.56000000000000e+002, 1.29000000000000e+002, 1.97000000000000e+002, 2.71720700329821e-003]
	RefineElem[5: 4.91000000000000e+002, 1.49000000000000e+002, 2.63000000000000e+002, 2.68000000000000e+002, 2.68746196448617e-003]
	RefineElem[5: 1.05000000000000e+002, 7.30000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 2.62530794344277e-003]
	RefineElem[5: 1.22000000000000e+002, 1.32000000000000e+002, 5.90000000000000e+001, 9.90000000000000e+001, 2.62171106842954e-003]
	RefineElem[5: 2.88000000000000e+002, 2.00000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 2.62138796771382e-003]
	RefineElem[5: 9.70000000000000e+001, 1.18000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.56882725261499e-003]
	RefineElem[5: 1.90000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 2.56398294810856e-003]
	RefineElem[5: 2.66000000000000e+002, 3.30000000000000e+001, 1.94000000000000e+002, 1.36000000000000e+002, 2.37151586112931e-003]
	RefineElem[5: 1.16000000000000e+002, 1.28000000000000e+002, 6.00000000000000e+001, 7.40000000000000e+001, 2.36724487892777e-003]
	RefineElem[5: 4.43000000000000e+002, 1.28000000000000e+002, 2.09000000000000e+002, 2.53000000000000e+002, 2.36537565690612e-003]
	RefineElem[5: 4.52000000000000e+002, 2.55000000000000e+002, 2.11000000000000e+002, 1.13000000000000e+002, 2.36434243447999e-003]
	RefineElem[5: 8.30000000000000e+001, 9.80000000000000e+001, 5.90000000000000e+001, 1.13000000000000e+002, 2.35967730685017e-003]
	RefineElem[5: 3.50000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 5.30000000000000e+001, 2.29245465028096e-003]
	RefineElem[5: 3.20000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 2.22174160720133e-003]
	RefineElem[5: 2.69000000000000e+002, 1.95000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 2.19252921735302e-003]
	RefineElem[5: 4.45000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 2.53000000000000e+002, 2.10115292434618e-003]
	RefineElem[5: 5.23000000000000e+002, 2.77000000000000e+002, 1.51000000000000e+002, 4.70000000000000e+001, 2.08865589902072e-003]
	RefineElem[5: 4.54000000000000e+002, 2.55000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 2.08329761650035e-003]
	RefineElem[5: 3.96000000000000e+002, 2.37000000000000e+002, 1.95000000000000e+002, 1.35000000000000e+002, 2.03321993980686e-003]
	RefineElem[5: 1.09000000000000e+002, 1.20000000000000e+001, 7.20000000000000e+001, 1.24000000000000e+002, 1.97839445105519e-003]
	RefineElem[5: 1.17000000000000e+002, 1.30000000000000e+002, 1.00000000000000e+002, 7.00000000000000e+000, 1.97341458581539e-003]
	RefineElem[5: 8.70000000000000e+001, 1.00000000000000e+001, 9.70000000000000e+001, 1.15000000000000e+002, 1.92199721622498e-003]
	RefineElem[5: 1.11000000000000e+002, 1.26000000000000e+002, 7.50000000000000e+001, 8.00000000000000e+000, 1.92023682074988e-003]
	RefineElem[5: 3.91000000000000e+002, 1.94000000000000e+002, 2.36000000000000e+002, 1.34000000000000e+002, 1.88653605893692e-003]
	RefineElem[5: 2.54000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.25000000000000e+002, 1.88312201513314e-003]
	RefineElem[5: 2.21000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.12000000000000e+002, 1.79423633111909e-003]
	RefineElem[5: 2.98000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 3.90000000000000e+001, 1.78399961430407e-003]
	RefineElem[5: 2.83000000000000e+002, 1.99000000000000e+002, 5.50000000000000e+001, 5.40000000000000e+001, 1.77526772750009e-003]
	RefineElem[5: 1.12000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.26000000000000e+002, 1.76205438578117e-003]
	RefineElem[5: 8.80000000000000e+001, 1.15000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.75514688433247e-003]
	RefineElem[5: 2.25000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.76000000000000e+002, 1.75311754405640e-003]
	RefineElem[5: 3.80000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 8.10000000000000e+001, 1.75147809269994e-003]
	RefineElem[5: 2.48000000000000e+002, 1.75000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 1.74823070658225e-003]
	RefineElem[5: 3.40000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 1.71057371341279e-003]
	RefineElem[5: 1.08000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 7.20000000000000e+001, 1.69039468590426e-003]
	RefineElem[5: 1.19000000000000e+002, 1.00000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 1.68164487943967e-003]
	RefineElem[5: 1.13000000000000e+002, 7.50000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.67593995497833e-003]
	RefineElem[5: 8.60000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 9.70000000000000e+001, 1.67000477457754e-003]
	RefineElem[5: 2.97000000000000e+002, 2.03000000000000e+002, 4.00000000000000e+001, 2.00000000000000e+002, 1.66122146260792e-003]
	RefineElem[5: 1.10000000000000e+002, 1.24000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.65228129668980e-003]
	RefineElem[5: 1.18000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 1.64670559650920e-003]
	RefineElem[5: 5.38000000000000e+002, 2.82000000000000e+002, 4.80000000000000e+001, 2.77000000000000e+002, 1.62774935914804e-003]
	RefineElem[5: 1.99000000000000e+002, 1.70000000000000e+002, 8.10000000000000e+001, 8.30000000000000e+001, 1.62506881145163e-003]
	RefineElem[5: 2.75000000000000e+002, 1.59000000000000e+002, 3.60000000000000e+001, 1.98000000000000e+002, 1.62264031826505e-003]
	RefineElem[5: 5.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.05000000000000e+002, 1.61237457479084e-003]
	RefineElem[5: 8.00000000000000e+000, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 1.60768276951729e-003]
	RefineElem[5: 6.10000000000000e+001, 1.06000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.59595461358596e-003]
	RefineElem[5: 4.20000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 6.10000000000000e+001, 1.59472439373146e-003]
	RefineElem[5: 2.86000000000000e+002, 3.60000000000000e+001, 2.00000000000000e+002, 1.49000000000000e+002, 1.58163769051836e-003]
