	RefineElem[5: 1.29000000000000e+002, 3.60000000000000e+001, 7.30000000000000e+001, 7.80000000000000e+001, 8.96112467870310e-002]
	RefineElem[5: 1.18000000000000e+002, 7.50000000000000e+001, 7.30000000000000e+001, 2.10000000000000e+001, 8.37649029793814e-002]
	RefineElem[5: 3.60000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.97957385984150e-002]
	RefineElem[5: 7.80000000000000e+001, 3.40000000000000e+001, 4.30000000000000e+001, 6.40000000000000e+001, 7.93784473491973e-002]
	RefineElem[5: 1.10000000000000e+002, 5.10000000000000e+001, 2.20000000000000e+001, 7.20000000000000e+001, 7.74014662716459e-002]
	RefineElem[5: 8.60000000000000e+001, 6.60000000000000e+001, 2.70000000000000e+001, 4.70000000000000e+001, 7.72709620532994e-002]
	RefineElem[5: 9.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.40000000000000e+001, 6.45391663901943e-002]
	RefineElem[5: 1.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.40000000000000e+001, 6.28662960945136e-002]
	RefineElem[5: 1.12000000000000e+002, 2.10000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 6.03041184870003e-002]
	RefineElem[5: 1.14000000000000e+002, 7.40000000000000e+001, 2.50000000000000e+001, 6.60000000000000e+001, 5.98008816804853e-002]
	RefineElem[5: 1.08000000000000e+002, 3.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 5.80428200625164e-002]
	RefineElem[5: 8.70000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 5.46866114438683e-002]
	RefineElem[5: 1.11000000000000e+002, 7.30000000000000e+001, 3.60000000000000e+001, 7.20000000000000e+001, 5.37954494629315e-002]
	RefineElem[5: 1.15000000000000e+002, 3.60000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 5.35494947403147e-002]
	RefineElem[5: 3.70000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 5.28800061295107e-002]
	RefineElem[5: 6.70000000000000e+001, 6.20000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 4.97603630899463e-002]
	RefineElem[5: 8.20000000000000e+001, 6.50000000000000e+001, 1.70000000000000e+001, 5.20000000000000e+001, 4.88919566129065e-002]
	RefineElem[5: 8.30000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 6.50000000000000e+001, 4.56162844826470e-002]
	RefineElem[5: 6.90000000000000e+001, 3.00000000000000e+000, 6.30000000000000e+001, 8.00000000000000e+000, 4.54219279261251e-002]
	RefineElem[5: 6.40000000000000e+001, 4.00000000000000e+000, 6.20000000000000e+001, 7.00000000000000e+000, 4.49431375626736e-002]
	RefineElem[5: 7.10000000000000e+001, 2.00000000000000e+000, 6.30000000000000e+001, 3.30000000000000e+001, 4.45509295042646e-002]
	RefineElem[5: 7.20000000000000e+001, 6.30000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 4.10245543622405e-002]
	RefineElem[5: 1.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.40000000000000e+001, 3.98749833673067e-002]
	RefineElem[5: 7.90000000000000e+001, 6.40000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 3.79787940410458e-002]
	RefineElem[5: 6.50000000000000e+001, 6.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.75951388995707e-002]
	RefineElem[5: 3.40000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 3.74455747920565e-002]
	RefineElem[5: 8.00000000000000e+000, 3.90000000000000e+001, 4.00000000000000e+001, 3.40000000000000e+001, 3.54461653269323e-002]
	RefineElem[5: 8.00000000000000e+001, 6.50000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 3.43997605069121e-002]
	RefineElem[5: 7.50000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 4.30000000000000e+001, 3.37039078632569e-002]
	RefineElem[5: 1.60000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 2.85502681891148e-002]
	RefineElem[5: 3.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.69371712471800e-002]
	RefineElem[5: 2.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 2.67546879867671e-002]
	RefineElem[5: 8.80000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.63312499176951e-002]
	RefineElem[5: 1.09000000000000e+002, 7.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.61319537452964e-002]
	RefineElem[5: 1.50000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 2.43644318045814e-002]
	RefineElem[5: 4.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.40000000000000e+001, 1.90448375089771e-002]
	RefineElem[5: 4.60000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.88913224107084e-002]
$end 'RefineElems'
