	RefineElem[5: 1.54000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.34000000000000e+002, 8.81715904567520e-003]
	RefineElem[5: 1.82000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.30000000000000e+002, 8.74431605803386e-003]
	RefineElem[5: 2.34000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 1.22000000000000e+002, 8.55846868955919e-003]
	RefineElem[5: 1.84000000000000e+002, 1.80000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 8.28770811411677e-003]
	RefineElem[5: 2.33000000000000e+002, 2.03000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 8.28023111524383e-003]
	RefineElem[5: 3.25000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.39000000000000e+002, 8.15354346920339e-003]
	RefineElem[5: 3.80000000000000e+001, 9.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 8.09914878869278e-003]
	RefineElem[5: 2.20000000000000e+001, 9.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 8.05183580188745e-003]
	RefineElem[5: 4.61000000000000e+002, 2.83000000000000e+002, 2.82000000000000e+002, 1.76000000000000e+002, 8.00657200399124e-003]
	RefineElem[5: 2.11000000000000e+002, 1.92000000000000e+002, 7.70000000000000e+001, 3.50000000000000e+001, 7.93236861392089e-003]
	RefineElem[5: 4.09000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 1.63000000000000e+002, 7.84446542873431e-003]
	RefineElem[5: 2.03000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.86000000000000e+002, 7.79982660920211e-003]
	RefineElem[5: 2.47000000000000e+002, 3.50000000000000e+001, 7.90000000000000e+001, 2.09000000000000e+002, 7.33190918135012e-003]
	RefineElem[5: 2.69000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.17000000000000e+002, 6.82803474835212e-003]
	RefineElem[5: 2.18000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.95000000000000e+002, 6.66200812768895e-003]
	RefineElem[5: 1.62000000000000e+002, 1.68000000000000e+002, 6.60000000000000e+001, 6.90000000000000e+001, 6.23248805202017e-003]
	RefineElem[5: 1.64000000000000e+002, 1.70000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.13532890194129e-003]
	RefineElem[5: 5.71000000000000e+002, 2.84000000000000e+002, 1.53000000000000e+002, 3.00000000000000e+002, 6.09880969482185e-003]
	RefineElem[5: 4.69000000000000e+002, 2.84000000000000e+002, 1.04000000000000e+002, 1.07000000000000e+002, 5.96586247738308e-003]
	RefineElem[5: 1.23000000000000e+002, 1.49000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 5.55275465534718e-003]
	RefineElem[5: 5.90000000000000e+001, 1.07000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.53200632268339e-003]
	RefineElem[5: 1.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.20000000000000e+001, 5.48370599381768e-003]
	RefineElem[5: 1.40000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.10000000000000e+001, 5.48246687183240e-003]
	RefineElem[5: 5.30000000000000e+001, 7.30000000000000e+001, 1.03000000000000e+002, 7.40000000000000e+001, 5.36141623158037e-003]
	RefineElem[5: 5.50000000000000e+001, 1.05000000000000e+002, 7.10000000000000e+001, 4.20000000000000e+001, 5.30873451157952e-003]
	RefineElem[5: 1.27000000000000e+002, 1.51000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 5.19188551878716e-003]
	RefineElem[5: 2.40000000000000e+002, 2.06000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 5.18836697906944e-003]
	RefineElem[5: 4.76000000000000e+002, 1.11000000000000e+002, 4.80000000000000e+001, 2.85000000000000e+002, 5.07757895937553e-003]
	RefineElem[5: 3.42000000000000e+002, 1.87000000000000e+002, 1.22000000000000e+002, 2.43000000000000e+002, 4.99483415589609e-003]
	RefineElem[5: 3.57000000000000e+002, 2.46000000000000e+002, 1.34000000000000e+002, 1.98000000000000e+002, 4.91906825673837e-003]
	RefineElem[5: 4.26000000000000e+002, 2.70000000000000e+002, 2.69000000000000e+002, 1.77000000000000e+002, 4.90730858199832e-003]
	RefineElem[5: 3.48000000000000e+002, 2.44000000000000e+002, 1.30000000000000e+002, 1.97000000000000e+002, 4.86514775977245e-003]
	RefineElem[5: 4.39000000000000e+002, 1.62000000000000e+002, 2.74000000000000e+002, 2.75000000000000e+002, 4.84261679113864e-003]
	RefineElem[5: 6.50000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.09000000000000e+002, 4.76484574718162e-003]
	RefineElem[5: 3.61000000000000e+002, 1.88000000000000e+002, 1.26000000000000e+002, 2.47000000000000e+002, 4.71050815991811e-003]
	RefineElem[5: 1.30000000000000e+002, 4.20000000000000e+001, 1.10000000000000e+002, 1.53000000000000e+002, 4.65935610401880e-003]
	RefineElem[5: 1.46000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.59000000000000e+002, 4.64602190661700e-003]
	RefineElem[5: 2.61000000000000e+002, 2.14000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.59572072136306e-003]
	RefineElem[5: 7.30000000000000e+001, 1.17000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.51962458531120e-003]
	RefineElem[5: 9.30000000000000e+001, 1.28000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.33050164369217e-003]
	RefineElem[5: 4.59000000000000e+002, 2.82000000000000e+002, 2.81000000000000e+002, 1.76000000000000e+002, 4.32236767925114e-003]
	RefineElem[5: 1.00000000000000e+002, 1.32000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 4.31714665548650e-003]
	RefineElem[5: 1.59000000000000e+002, 1.68000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.31108931559081e-003]
	RefineElem[5: 8.70000000000000e+001, 1.24000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.29574510064095e-003]
	RefineElem[5: 1.06000000000000e+002, 1.36000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 4.29498789701208e-003]
	RefineElem[5: 1.87000000000000e+002, 7.00000000000000e+000, 1.75000000000000e+002, 1.81000000000000e+002, 4.25290258684845e-003]
	RefineElem[5: 2.30000000000000e+002, 2.02000000000000e+002, 1.64000000000000e+002, 1.00000000000000e+001, 4.24330236365110e-003]
	RefineElem[5: 4.07000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 1.63000000000000e+002, 4.24289454894535e-003]
	RefineElem[5: 2.23000000000000e+002, 1.99000000000000e+002, 1.78000000000000e+002, 1.20000000000000e+001, 4.20070245125285e-003]
	RefineElem[5: 1.57000000000000e+002, 8.00000000000000e+000, 1.61000000000000e+002, 1.67000000000000e+002, 4.17468211155509e-003]
	RefineElem[5: 3.19000000000000e+002, 2.37000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 4.14908409264218e-003]
	RefineElem[5: 4.50000000000000e+001, 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.13085016658958e-003]
	RefineElem[5: 2.90000000000000e+001, 9.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.09155339156544e-003]
	RefineElem[5: 1.97000000000000e+002, 1.84000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 4.00926250503699e-003]
	RefineElem[5: 1.71000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.73000000000000e+002, 4.00207441292797e-003]
	RefineElem[5: 7.70000000000000e+001, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.93110664135892e-003]
	RefineElem[5: 2.86000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.23000000000000e+002, 3.64512371665231e-003]
	RefineElem[5: 4.95000000000000e+002, 2.88000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 3.57804536127535e-003]
	RefineElem[5: 5.60000000000000e+002, 2.99000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 3.57577303980011e-003]
	RefineElem[5: 3.72000000000000e+002, 2.50000000000000e+002, 1.22000000000000e+002, 1.87000000000000e+002, 3.55847662488091e-003]
	RefineElem[5: 5.77000000000000e+002, 2.75000000000000e+002, 2.76000000000000e+002, 3.01000000000000e+002, 3.52462826100949e-003]
	RefineElem[5: 3.81000000000000e+002, 1.30000000000000e+002, 2.52000000000000e+002, 1.97000000000000e+002, 3.51437402066598e-003]
	RefineElem[5: 1.41000000000000e+002, 1.57000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 3.47327119725616e-003]
	RefineElem[5: 3.69000000000000e+002, 1.34000000000000e+002, 2.49000000000000e+002, 1.98000000000000e+002, 3.46584331750736e-003]
	RefineElem[5: 3.84000000000000e+002, 2.53000000000000e+002, 1.26000000000000e+002, 1.88000000000000e+002, 3.39342524470203e-003]
	RefineElem[5: 1.35000000000000e+002, 1.55000000000000e+002, 1.14000000000000e+002, 3.00000000000000e+001, 3.37878367490521e-003]
	RefineElem[5: 2.78000000000000e+002, 2.20000000000000e+002, 8.30000000000000e+001, 2.40000000000000e+001, 3.27944349488999e-003]
	RefineElem[5: 2.98000000000000e+002, 2.30000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 3.24799293620621e-003]
	RefineElem[5: 4.96000000000000e+002, 7.40000000000000e+001, 1.03000000000000e+002, 2.88000000000000e+002, 3.23494975649411e-003]
	RefineElem[5: 3.56000000000000e+002, 1.98000000000000e+002, 1.45000000000000e+002, 2.46000000000000e+002, 3.22525836597935e-003]
	RefineElem[5: 3.62000000000000e+002, 2.47000000000000e+002, 1.45000000000000e+002, 1.88000000000000e+002, 3.17862868823096e-003]
	RefineElem[5: 3.43000000000000e+002, 2.43000000000000e+002, 1.44000000000000e+002, 1.87000000000000e+002, 3.12234311266103e-003]
	RefineElem[5: 3.47000000000000e+002, 1.97000000000000e+002, 1.44000000000000e+002, 2.44000000000000e+002, 3.11839073812880e-003]
	RefineElem[5: 8.40000000000000e+001, 2.90000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 3.06242243008358e-003]
	RefineElem[5: 4.74000000000000e+002, 1.10000000000000e+002, 2.85000000000000e+002, 4.20000000000000e+001, 2.93655024895592e-003]
	RefineElem[5: 3.36000000000000e+002, 1.33000000000000e+002, 2.26000000000000e+002, 2.42000000000000e+002, 2.58949753863368e-003]
	RefineElem[5: 3.37000000000000e+002, 2.42000000000000e+002, 2.28000000000000e+002, 1.23000000000000e+002, 2.57077558942415e-003]
	RefineElem[5: 3.52000000000000e+002, 2.45000000000000e+002, 2.27000000000000e+002, 1.27000000000000e+002, 2.54808910650422e-003]
	RefineElem[5: 3.17000000000000e+002, 2.37000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.50764789613827e-003]
	RefineElem[5: 3.49000000000000e+002, 1.37000000000000e+002, 2.25000000000000e+002, 2.45000000000000e+002, 2.50150200216799e-003]
	RefineElem[5: 4.30000000000000e+001, 1.00000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.47927752334536e-003]
	RefineElem[5: 2.70000000000000e+001, 9.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.44238952132161e-003]
	RefineElem[5: 5.36000000000000e+002, 4.70000000000000e+001, 2.29000000000000e+002, 2.95000000000000e+002, 2.39383558483489e-003]
	RefineElem[5: 4.94000000000000e+002, 7.20000000000000e+001, 2.88000000000000e+002, 1.03000000000000e+002, 2.35907729748058e-003]
	RefineElem[5: 4.85000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 2.86000000000000e+002, 2.35885140549524e-003]
	RefineElem[5: 2.55000000000000e+002, 2.12000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 2.34472445066793e-003]
	RefineElem[5: 1.10000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.80000000000000e+001, 2.34285136642789e-003]
	RefineElem[5: 1.95000000000000e+002, 1.84000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.33240865933801e-003]
	RefineElem[5: 5.62000000000000e+002, 2.99000000000000e+002, 1.78000000000000e+002, 2.72000000000000e+002, 2.32216898394407e-003]
	RefineElem[5: 5.76000000000000e+002, 2.77000000000000e+002, 1.61000000000000e+002, 3.01000000000000e+002, 2.29602909651437e-003]
	RefineElem[5: 4.73000000000000e+002, 1.60000000000000e+002, 2.85000000000000e+002, 4.80000000000000e+001, 2.25152412333280e-003]
	RefineElem[5: 4.92000000000000e+002, 1.93000000000000e+002, 1.91000000000000e+002, 2.87000000000000e+002, 2.14084168406188e-003]
	RefineElem[5: 3.05000000000000e+002, 2.20000000000000e+001, 7.30000000000000e+001, 2.33000000000000e+002, 2.08626968130035e-003]
	RefineElem[5: 5.68000000000000e+002, 1.49000000000000e+002, 2.11000000000000e+002, 3.00000000000000e+002, 2.04766557980656e-003]
	RefineElem[5: 4.81000000000000e+002, 8.20000000000000e+001, 7.80000000000000e+001, 2.86000000000000e+002, 2.01525839571656e-003]
	RefineElem[5: 5.59000000000000e+002, 2.01000000000000e+002, 1.77000000000000e+002, 2.99000000000000e+002, 1.96535745875409e-003]
	RefineElem[5: 5.74000000000000e+002, 3.01000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 1.94325333701400e-003]
	RefineElem[5: 2.54000000000000e+002, 1.59000000000000e+002, 1.54000000000000e+002, 2.11000000000000e+002, 1.91725438032795e-003]
	RefineElem[5: 4.89000000000000e+002, 2.87000000000000e+002, 2.05000000000000e+002, 2.10000000000000e+002, 1.89935091708162e-003]
	RefineElem[5: 4.57000000000000e+002, 2.81000000000000e+002, 2.80000000000000e+002, 1.75000000000000e+002, 1.89858652398101e-003]
	RefineElem[5: 4.04000000000000e+002, 1.64000000000000e+002, 2.60000000000000e+002, 2.61000000000000e+002, 1.86623382493763e-003]
	RefineElem[5: 4.93000000000000e+002, 7.50000000000000e+001, 2.88000000000000e+002, 7.60000000000000e+001, 1.85092527725236e-003]
	RefineElem[5: 1.00000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 7.80000000000000e+001, 1.74441441994813e-003]
	RefineElem[5: 5.57000000000000e+002, 2.99000000000000e+002, 1.78000000000000e+002, 2.00000000000000e+002, 1.63238838222844e-003]
	RefineElem[5: 5.72000000000000e+002, 1.61000000000000e+002, 3.01000000000000e+002, 1.66000000000000e+002, 1.61625041269615e-003]
	RefineElem[5: 5.53000000000000e+002, 3.50000000000000e+001, 7.70000000000000e+001, 2.98000000000000e+002, 1.60389928193808e-003]
	RefineElem[5: 4.80000000000000e+002, 3.90000000000000e+001, 2.86000000000000e+002, 1.54000000000000e+002, 1.49710746595292e-003]
	RefineElem[5: 2.05000000000000e+002, 3.50000000000000e+001, 1.89000000000000e+002, 7.90000000000000e+001, 1.47582452137684e-003]
	RefineElem[5: 8.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 6.60000000000000e+001, 1.47157206605075e-003]
	RefineElem[5: 1.16000000000000e+002, 6.70000000000000e+001, 6.60000000000000e+001, 1.40000000000000e+002, 1.42708529697802e-003]
	RefineElem[5: 4.78000000000000e+002, 2.85000000000000e+002, 1.60000000000000e+002, 7.10000000000000e+001, 1.32132180509619e-003]
	RefineElem[5: 3.23000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 8.70000000000000e+001, 1.31560675303996e-003]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 1.31220248746254e-003]
	RefineElem[5: 5.06000000000000e+002, 2.90000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.30714280789016e-003]
	RefineElem[5: 5.00000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 2.89000000000000e+002, 1.30696271567107e-003]
	RefineElem[5: 2.50000000000000e+001, 8.60000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 1.27809370886181e-003]
	RefineElem[5: 1.88000000000000e+002, 1.81000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.25914519871513e-003]
	RefineElem[5: 2.31000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.02000000000000e+002, 1.25518702957500e-003]
	RefineElem[5: 8.10000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 1.16000000000000e+002, 1.24217670593277e-003]
	RefineElem[5: 5.18000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 2.92000000000000e+002, 1.23811690176778e-003]
	RefineElem[5: 5.43000000000000e+002, 1.03000000000000e+002, 2.97000000000000e+002, 1.04000000000000e+002, 1.23606447927102e-003]
	RefineElem[5: 5.11000000000000e+002, 2.91000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.23069319532356e-003]
	RefineElem[5: 2.01000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 9.10000000000000e+001, 1.22366576500884e-003]
	RefineElem[5: 1.34000000000000e+002, 1.38000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.20026291552783e-003]
	RefineElem[5: 5.42000000000000e+002, 2.96000000000000e+002, 2.13000000000000e+002, 2.18000000000000e+002, 1.19338159172021e-003]
	RefineElem[5: 5.55000000000000e+002, 2.98000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 1.18719166016526e-003]
	RefineElem[5: 2.53000000000000e+002, 2.11000000000000e+002, 8.40000000000000e+001, 1.59000000000000e+002, 1.17948600290383e-003]
	RefineElem[5: 1.61000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.68000000000000e+002, 1.14760011285246e-003]
	RefineElem[5: 2.24000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.99000000000000e+002, 1.14586422482639e-003]
	RefineElem[5: 1.58000000000000e+002, 1.67000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.14165230003529e-003]
	RefineElem[5: 6.00000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 7.00000000000000e+001, 1.09455019659927e-003]
	RefineElem[5: 5.80000000000000e+001, 7.10000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 1.07987322974174e-003]
	RefineElem[5: 5.56000000000000e+002, 7.60000000000000e+001, 2.88000000000000e+002, 2.98000000000000e+002, 1.05804810200351e-003]
	RefineElem[5: 1.86000000000000e+002, 4.00000000000000e+000, 1.81000000000000e+002, 1.31000000000000e+002, 1.05455191568387e-003]
