	RefineElem[5: 5.49000000000000e+002, 3.15000000000000e+002, 1.45000000000000e+002, 2.97000000000000e+002, 1.49943220024704e-002]
	RefineElem[5: 5.04000000000000e+002, 2.88000000000000e+002, 2.55000000000000e+002, 3.07000000000000e+002, 1.48658013114287e-002]
	RefineElem[5: 5.55000000000000e+002, 3.15000000000000e+002, 3.14000000000000e+002, 3.16000000000000e+002, 1.43859096577293e-002]
	RefineElem[5: 5.48000000000000e+002, 3.14000000000000e+002, 3.15000000000000e+002, 2.79000000000000e+002, 1.42100397859996e-002]
	RefineElem[5: 2.04000000000000e+002, 1.09000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.40350999461036e-002]
	RefineElem[5: 4.37000000000000e+002, 2.90000000000000e+002, 2.30000000000000e+001, 7.80000000000000e+001, 1.37720314225730e-002]
	RefineElem[5: 4.65000000000000e+002, 2.15000000000000e+002, 2.97000000000000e+002, 2.26000000000000e+002, 1.34365001596203e-002]
	RefineElem[5: 5.03000000000000e+002, 3.07000000000000e+002, 2.21000000000000e+002, 2.88000000000000e+002, 1.32112061165648e-002]
	RefineElem[5: 1.19000000000000e+002, 8.80000000000000e+001, 1.08000000000000e+002, 1.54000000000000e+002, 1.20789687550795e-002]
	RefineElem[5: 6.36000000000000e+002, 1.27000000000000e+002, 3.20000000000000e+001, 3.41000000000000e+002, 1.15949959499438e-002]
	RefineElem[5: 6.00000000000000e+000, 9.00000000000000e+001, 9.10000000000000e+001, 5.90000000000000e+001, 1.14038506289606e-002]
	RefineElem[5: 2.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 5.80000000000000e+001, 1.13361009415543e-002]
	RefineElem[5: 4.18000000000000e+002, 2.84000000000000e+002, 2.82000000000000e+002, 3.40000000000000e+001, 1.05671482199506e-002]
	RefineElem[5: 4.28000000000000e+002, 2.22000000000000e+002, 2.88000000000000e+002, 2.21000000000000e+002, 1.02659667369174e-002]
	RefineElem[5: 8.40000000000000e+001, 8.20000000000000e+001, 1.10000000000000e+002, 1.29000000000000e+002, 9.83543098400571e-003]
	RefineElem[5: 1.10000000000000e+002, 1.49000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 9.53139147416715e-003]
	RefineElem[5: 5.60000000000000e+001, 1.17000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 9.52704597028053e-003]
	RefineElem[5: 4.70000000000000e+001, 1.13000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 9.52665624539666e-003]
	RefineElem[5: 5.81000000000000e+002, 2.81000000000000e+002, 3.24000000000000e+002, 3.25000000000000e+002, 9.51318796960718e-003]
	RefineElem[5: 1.01000000000000e+002, 1.41000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 9.41280451166364e-003]
	RefineElem[5: 4.39000000000000e+002, 2.90000000000000e+002, 5.00000000000000e+001, 2.09000000000000e+002, 9.33934360524627e-003]
	RefineElem[5: 2.06000000000000e+002, 1.93000000000000e+002, 5.70000000000000e+001, 2.40000000000000e+001, 9.30990487824348e-003]
	RefineElem[5: 4.95000000000000e+002, 3.05000000000000e+002, 2.42000000000000e+002, 2.85000000000000e+002, 9.00324953286543e-003]
	RefineElem[5: 3.65000000000000e+002, 1.85000000000000e+002, 2.67000000000000e+002, 1.84000000000000e+002, 8.94905233400853e-003]
	RefineElem[5: 1.20000000000000e+002, 5.20000000000000e+001, 1.55000000000000e+002, 1.53000000000000e+002, 8.79775485451810e-003]
	RefineElem[5: 5.17000000000000e+002, 3.09000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 8.75810441383801e-003]
	RefineElem[5: 3.16000000000000e+002, 2.44000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 8.67472466501008e-003]
	RefineElem[5: 2.95000000000000e+002, 8.00000000000000e+000, 1.31000000000000e+002, 2.34000000000000e+002, 8.62358601419887e-003]
	RefineElem[5: 3.30000000000000e+002, 7.00000000000000e+000, 1.35000000000000e+002, 2.49000000000000e+002, 8.55613059289021e-003]
	RefineElem[5: 4.73000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 2.99000000000000e+002, 8.55011462098249e-003]
	RefineElem[5: 2.83000000000000e+002, 2.29000000000000e+002, 1.34000000000000e+002, 1.00000000000000e+001, 8.44712755116503e-003]
	RefineElem[5: 4.47000000000000e+002, 5.40000000000000e+001, 1.54000000000000e+002, 2.91000000000000e+002, 8.31847626758266e-003]
	RefineElem[5: 4.42000000000000e+002, 1.84000000000000e+002, 2.41000000000000e+002, 2.91000000000000e+002, 7.63853591555253e-003]
	RefineElem[5: 3.13000000000000e+002, 2.41000000000000e+002, 1.84000000000000e+002, 1.07000000000000e+002, 7.31213184276715e-003]
	RefineElem[5: 5.56000000000000e+002, 2.84000000000000e+002, 3.17000000000000e+002, 2.82000000000000e+002, 6.88768077884119e-003]
	RefineElem[5: 4.45000000000000e+002, 2.91000000000000e+002, 2.41000000000000e+002, 5.60000000000000e+001, 6.72207462764397e-003]
	RefineElem[5: 4.46000000000000e+002, 2.91000000000000e+002, 5.50000000000000e+001, 5.40000000000000e+001, 6.68166740201421e-003]
	RefineElem[5: 3.32000000000000e+002, 2.49000000000000e+002, 2.48000000000000e+002, 1.39000000000000e+002, 5.79703438532736e-003]
	RefineElem[5: 6.00000000000000e+001, 1.19000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 5.65580787462379e-003]
	RefineElem[5: 5.54000000000000e+002, 3.16000000000000e+002, 1.45000000000000e+002, 3.15000000000000e+002, 5.65561479753354e-003]
	RefineElem[5: 4.97000000000000e+002, 2.80000000000000e+002, 2.42000000000000e+002, 3.05000000000000e+002, 5.65172442780110e-003]
	RefineElem[5: 3.22000000000000e+002, 1.83000000000000e+002, 4.50000000000000e+001, 2.46000000000000e+002, 5.63341217148245e-003]
	RefineElem[5: 3.18000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.11000000000000e+002, 5.45862289819689e-003]
	RefineElem[5: 2.09000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 1.92000000000000e+002, 5.21250791937847e-003]
	RefineElem[5: 2.85000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.30000000000000e+002, 5.15797346630946e-003]
	RefineElem[5: 2.98000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.15000000000000e+002, 5.13519619868797e-003]
	RefineElem[5: 5.11000000000000e+002, 3.09000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 5.11229007752510e-003]
	RefineElem[5: 5.13000000000000e+002, 3.09000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 4.98402026649377e-003]
	RefineElem[5: 1.88000000000000e+002, 3.30000000000000e+001, 1.82000000000000e+002, 1.30000000000000e+002, 4.83487256064116e-003]
	RefineElem[5: 3.25000000000000e+002, 2.47000000000000e+002, 4.50000000000000e+001, 1.83000000000000e+002, 4.75194561701756e-003]
	RefineElem[5: 4.31000000000000e+002, 2.89000000000000e+002, 1.43000000000000e+002, 2.00000000000000e+001, 4.71814242135664e-003]
	RefineElem[5: 2.82000000000000e+002, 1.42000000000000e+002, 1.30000000000000e+002, 2.29000000000000e+002, 4.37644473175766e-003]
	RefineElem[5: 2.78000000000000e+002, 1.90000000000000e+002, 1.85000000000000e+002, 2.28000000000000e+002, 4.05946283765269e-003]
	RefineElem[5: 5.50000000000000e+002, 2.97000000000000e+002, 2.15000000000000e+002, 3.15000000000000e+002, 3.88279691736608e-003]
	RefineElem[5: 5.32000000000000e+002, 1.35000000000000e+002, 3.12000000000000e+002, 2.48000000000000e+002, 3.86557338771289e-003]
	RefineElem[5: 7.30000000000000e+001, 4.30000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 3.79875924495250e-003]
	RefineElem[5: 5.25000000000000e+002, 3.11000000000000e+002, 1.34000000000000e+002, 2.30000000000000e+002, 3.72948184694145e-003]
	RefineElem[5: 5.39000000000000e+002, 3.13000000000000e+002, 1.38000000000000e+002, 2.45000000000000e+002, 3.71588131100824e-003]
	RefineElem[5: 3.14000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 2.44000000000000e+002, 3.69293582914043e-003]
	RefineElem[5: 3.33000000000000e+002, 1.39000000000000e+002, 1.48000000000000e+002, 2.49000000000000e+002, 3.66275169409976e-003]
	RefineElem[5: 8.60000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 1.29000000000000e+002, 3.62424036338347e-003]
	RefineElem[5: 4.94000000000000e+002, 2.85000000000000e+002, 2.25000000000000e+002, 3.05000000000000e+002, 3.60729675896454e-003]
	RefineElem[5: 5.18000000000000e+002, 1.31000000000000e+002, 3.10000000000000e+002, 2.33000000000000e+002, 3.60407757345375e-003]
	RefineElem[5: 4.64000000000000e+002, 1.44000000000000e+002, 2.97000000000000e+002, 1.45000000000000e+002, 3.58060886499641e-003]
	RefineElem[5: 2.92000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 1.15000000000000e+002, 3.55545823298454e-003]
	RefineElem[5: 2.97000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 2.34000000000000e+002, 3.54847385932242e-003]
	RefineElem[5: 3.67000000000000e+002, 2.67000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 3.48263644895043e-003]
	RefineElem[5: 3.00000000000000e+000, 4.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.32587980421914e-003]
	RefineElem[5: 4.36000000000000e+002, 5.00000000000000e+001, 2.90000000000000e+002, 7.80000000000000e+001, 3.32570504600467e-003]
	RefineElem[5: 2.99000000000000e+002, 2.35000000000000e+002, 6.00000000000000e+001, 1.91000000000000e+002, 3.28555547474365e-003]
	RefineElem[5: 4.81000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.02000000000000e+002, 3.26529717443034e-003]
	RefineElem[5: 1.21000000000000e+002, 1.08000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 3.25953755557626e-003]
	RefineElem[5: 3.90000000000000e+002, 2.74000000000000e+002, 8.80000000000000e+001, 3.50000000000000e+001, 3.24598025557911e-003]
	RefineElem[5: 5.15000000000000e+002, 8.80000000000000e+001, 8.70000000000000e+001, 3.09000000000000e+002, 3.10194044699494e-003]
	RefineElem[5: 2.75000000000000e+002, 2.28000000000000e+002, 1.85000000000000e+002, 5.20000000000000e+001, 3.06634951086416e-003]
	RefineElem[5: 3.27000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 1.39000000000000e+002, 2.98948735428596e-003]
	RefineElem[5: 3.98000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.77000000000000e+002, 2.94113375144354e-003]
	RefineElem[5: 2.00000000000000e+000, 5.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 2.92814103148932e-003]
	RefineElem[5: 4.58000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.95000000000000e+002, 2.82297326642198e-003]
	RefineElem[5: 1.16000000000000e+002, 3.50000000000000e+001, 1.54000000000000e+002, 5.30000000000000e+001, 2.80930023411566e-003]
	RefineElem[5: 2.37000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.07000000000000e+002, 2.78595125186171e-003]
	RefineElem[5: 9.70000000000000e+001, 1.38000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.66716067892124e-003]
	RefineElem[5: 5.27000000000000e+002, 2.31000000000000e+002, 1.33000000000000e+002, 3.11000000000000e+002, 2.63809208085695e-003]
	RefineElem[5: 5.45000000000000e+002, 2.46000000000000e+002, 1.37000000000000e+002, 3.13000000000000e+002, 2.62232051731824e-003]
	RefineElem[5: 2.87000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.30000000000000e+002, 2.62121599842392e-003]
	RefineElem[5: 5.38000000000000e+002, 3.12000000000000e+002, 1.36000000000000e+002, 2.47000000000000e+002, 2.59235526934875e-003]
	RefineElem[5: 5.36000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 3.12000000000000e+002, 2.59130196135779e-003]
	RefineElem[5: 5.20000000000000e+002, 3.10000000000000e+002, 1.32000000000000e+002, 2.32000000000000e+002, 2.54489514847333e-003]
	RefineElem[5: 3.20000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 1.11000000000000e+002, 2.50906047403817e-003]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+001, 5.90000000000000e+001, 1.12000000000000e+002, 2.49350391435831e-003]
	RefineElem[5: 5.90000000000000e+001, 1.18000000000000e+002, 5.90000000000000e+001, 9.10000000000000e+001, 2.49083787731932e-003]
	RefineElem[5: 9.80000000000000e+001, 9.90000000000000e+001, 5.80000000000000e+001, 1.40000000000000e+002, 2.48961921126736e-003]
	RefineElem[5: 3.31000000000000e+002, 2.49000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.46165611744164e-003]
	RefineElem[5: 1.13000000000000e+002, 1.50000000000000e+002, 5.80000000000000e+001, 1.00000000000000e+002, 2.45793388246245e-003]
	RefineElem[5: 3.17000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.44000000000000e+002, 2.43947969308623e-003]
	RefineElem[5: 2.84000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.29000000000000e+002, 2.40495263340927e-003]
	RefineElem[5: 5.00000000000000e+000, 9.00000000000000e+001, 9.10000000000000e+001, 5.10000000000000e+001, 2.38858696949819e-003]
	RefineElem[5: 2.96000000000000e+002, 2.34000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.38712250309136e-003]
	RefineElem[5: 5.28000000000000e+002, 3.11000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 2.37629522845117e-003]
	RefineElem[5: 7.10000000000000e+001, 1.26000000000000e+002, 1.23000000000000e+002, 7.70000000000000e+001, 2.36385046389510e-003]
	RefineElem[5: 1.43000000000000e+002, 1.58000000000000e+002, 1.52000000000000e+002, 1.63000000000000e+002, 2.35447730927538e-003]
	RefineElem[5: 2.60000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 6.60000000000000e+001, 2.35025159654580e-003]
	RefineElem[5: 9.40000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.35000000000000e+002, 2.32762009541442e-003]
	RefineElem[5: 6.09000000000000e+002, 3.17000000000000e+002, 2.23000000000000e+002, 3.33000000000000e+002, 2.32354362236716e-003]
	RefineElem[5: 5.06000000000000e+002, 2.83000000000000e+002, 7.00000000000000e+001, 3.07000000000000e+002, 2.28480045210983e-003]
	RefineElem[5: 5.95000000000000e+002, 3.30000000000000e+002, 2.35000000000000e+002, 1.91000000000000e+002, 2.27021583158534e-003]
	RefineElem[5: 5.00000000000000e+001, 1.20000000000000e+001, 8.90000000000000e+001, 1.14000000000000e+002, 2.26076718099811e-003]
	RefineElem[5: 2.90000000000000e+002, 1.82000000000000e+002, 4.40000000000000e+001, 2.31000000000000e+002, 2.25785419378988e-003]
	RefineElem[5: 5.20000000000000e+001, 1.16000000000000e+002, 9.20000000000000e+001, 8.00000000000000e+000, 2.24346106549268e-003]
	RefineElem[5: 1.89000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 1.11000000000000e+002, 2.23262688630749e-003]
	RefineElem[5: 1.06000000000000e+002, 1.48000000000000e+002, 1.01000000000000e+002, 7.00000000000000e+000, 2.23074213082099e-003]
	RefineElem[5: 1.04000000000000e+002, 1.00000000000000e+001, 9.80000000000000e+001, 1.42000000000000e+002, 2.22639308518206e-003]
	RefineElem[5: 1.60000000000000e+001, 9.50000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 2.21310442101195e-003]
	RefineElem[5: 1.75000000000000e+002, 1.78000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 2.19255060150741e-003]
	RefineElem[5: 1.11000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.39000000000000e+002, 2.15750901291907e-003]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.31000000000000e+002, 2.13081730644629e-003]
	RefineElem[5: 1.91000000000000e+002, 1.86000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.10864977242765e-003]
	RefineElem[5: 2.66000000000000e+002, 2.18000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.09901722744787e-003]
	RefineElem[5: 5.78000000000000e+002, 3.24000000000000e+002, 2.81000000000000e+002, 3.23000000000000e+002, 2.09498593872118e-003]
	RefineElem[5: 4.88000000000000e+002, 6.40000000000000e+001, 2.43000000000000e+002, 3.04000000000000e+002, 2.09462979002354e-003]
	RefineElem[5: 5.70000000000000e+001, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 2.08278649407324e-003]
	RefineElem[5: 3.60000000000000e+001, 1.04000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.07404065106402e-003]
	RefineElem[5: 2.42000000000000e+002, 1.51000000000000e+002, 8.30000000000000e+001, 2.09000000000000e+002, 2.07267210642152e-003]
	RefineElem[5: 5.10000000000000e+002, 3.08000000000000e+002, 2.21000000000000e+002, 3.07000000000000e+002, 2.06897647112456e-003]
	RefineElem[5: 1.14000000000000e+002, 8.30000000000000e+001, 1.51000000000000e+002, 1.08000000000000e+002, 2.00948407802248e-003]
	RefineElem[5: 4.08000000000000e+002, 7.50000000000000e+001, 2.27000000000000e+002, 2.80000000000000e+002, 1.99623279118339e-003]
	RefineElem[5: 6.03000000000000e+002, 3.31000000000000e+002, 1.39000000000000e+002, 1.83000000000000e+002, 1.97323383251498e-003]
	RefineElem[5: 4.50000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.97219570506688e-003]
	RefineElem[5: 1.48000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.37000000000000e+002, 1.94678195609349e-003]
	RefineElem[5: 4.04000000000000e+002, 1.75000000000000e+002, 2.79000000000000e+002, 3.40000000000000e+001, 1.93772677111527e-003]
	RefineElem[5: 7.20000000000000e+001, 4.30000000000000e+001, 1.27000000000000e+002, 8.40000000000000e+001, 1.91536435360384e-003]
	RefineElem[5: 9.30000000000000e+001, 1.34000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.87106128031269e-003]
	RefineElem[5: 5.33000000000000e+002, 3.12000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.81479922645197e-003]
	RefineElem[5: 5.23000000000000e+002, 2.57000000000000e+002, 2.58000000000000e+002, 3.10000000000000e+002, 1.80561884632917e-003]
	RefineElem[5: 5.60000000000000e+002, 2.88000000000000e+002, 2.22000000000000e+002, 3.18000000000000e+002, 1.71712307373252e-003]
	RefineElem[5: 1.84000000000000e+002, 1.40000000000000e+002, 5.80000000000000e+001, 1.81000000000000e+002, 1.70699711356132e-003]
	RefineElem[5: 3.62000000000000e+002, 3.50000000000000e+001, 5.30000000000000e+001, 2.65000000000000e+002, 1.69467846478569e-003]
	RefineElem[5: 2.81000000000000e+002, 2.29000000000000e+002, 1.00000000000000e+000, 1.42000000000000e+002, 1.67219514541946e-003]
	RefineElem[5: 9.90000000000000e+001, 1.41000000000000e+002, 1.40000000000000e+002, 1.30000000000000e+002, 1.64100180315572e-003]
	RefineElem[5: 1.24000000000000e+002, 1.08000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.63544177362353e-003]
	RefineElem[5: 3.15000000000000e+002, 2.44000000000000e+002, 2.00000000000000e+000, 1.14000000000000e+002, 1.63522041777021e-003]
	RefineElem[5: 5.30000000000000e+002, 2.51000000000000e+002, 2.52000000000000e+002, 3.11000000000000e+002, 1.63241162046446e-003]
	RefineElem[5: 4.96000000000000e+002, 3.05000000000000e+002, 7.30000000000000e+001, 2.80000000000000e+002, 1.63162417066593e-003]
	RefineElem[5: 5.40000000000000e+002, 3.13000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.62656443619767e-003]
	RefineElem[5: 9.50000000000000e+001, 1.36000000000000e+002, 1.37000000000000e+002, 3.80000000000000e+001, 1.61758837494974e-003]
	RefineElem[5: 1.46000000000000e+002, 1.64000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.61396062865398e-003]
	RefineElem[5: 4.34000000000000e+002, 2.89000000000000e+002, 2.83000000000000e+002, 1.74000000000000e+002, 1.59151885995640e-003]
	RefineElem[5: 2.86000000000000e+002, 1.34000000000000e+002, 2.29000000000000e+002, 2.30000000000000e+002, 1.57792306199915e-003]
	RefineElem[5: 2.94000000000000e+002, 3.00000000000000e+000, 2.34000000000000e+002, 1.16000000000000e+002, 1.57679420647460e-003]
	RefineElem[5: 4.48000000000000e+002, 2.92000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.54863770583661e-003]
	RefineElem[5: 3.28000000000000e+002, 2.48000000000000e+002, 2.49000000000000e+002, 1.35000000000000e+002, 1.53551043840179e-003]
	RefineElem[5: 6.29000000000000e+002, 3.40000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 1.52088506693760e-003]
	RefineElem[5: 4.02000000000000e+002, 2.78000000000000e+002, 2.68000000000000e+002, 2.73000000000000e+002, 1.51325320507580e-003]
	RefineElem[5: 6.65000000000000e+002, 3.50000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 1.51186756599552e-003]
	RefineElem[5: 3.29000000000000e+002, 4.00000000000000e+000, 2.49000000000000e+002, 1.48000000000000e+002, 1.51178084027252e-003]
	RefineElem[5: 3.19000000000000e+002, 1.38000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 1.48083966239215e-003]
	RefineElem[5: 2.93000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 1.31000000000000e+002, 1.47591330904305e-003]
	RefineElem[5: 5.21000000000000e+002, 3.10000000000000e+002, 2.58000000000000e+002, 2.59000000000000e+002, 1.46317456180782e-003]
	RefineElem[5: 4.06000000000000e+002, 1.75000000000000e+002, 2.80000000000000e+002, 2.27000000000000e+002, 1.46125544022567e-003]
	RefineElem[5: 4.33000000000000e+002, 6.80000000000000e+001, 2.83000000000000e+002, 2.89000000000000e+002, 1.42099407995689e-003]
	RefineElem[5: 1.53000000000000e+002, 1.68000000000000e+002, 1.67000000000000e+002, 1.38000000000000e+002, 1.38921876463672e-003]
	RefineElem[5: 5.43000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 3.13000000000000e+002, 1.38507443372152e-003]
	RefineElem[5: 1.07000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.48000000000000e+002, 1.37626181865145e-003]
	RefineElem[5: 5.30000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.16000000000000e+002, 1.36064380821856e-003]
	RefineElem[5: 5.10000000000000e+001, 1.14000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.34622605966136e-003]
	RefineElem[5: 8.30000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 1.29000000000000e+002, 1.34518678281333e-003]
	RefineElem[5: 1.05000000000000e+002, 1.42000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.34345740160532e-003]
	RefineElem[5: 4.71000000000000e+002, 2.99000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.32771803193102e-003]
	RefineElem[5: 3.39000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 1.33000000000000e+002, 1.32621779184844e-003]
