	RefineElem[5: 1.13000000000000e+002, 9.00000000000000e+000, 6.60000000000000e+001, 8.60000000000000e+001, 3.21154317115359e-002]
	RefineElem[5: 5.00000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.19253124607607e-002]
	RefineElem[5: 5.10000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 3.03800919671534e-002]
	RefineElem[5: 5.20000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.00610112490434e-002]
	RefineElem[5: 5.30000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 2.95725612212564e-002]
	RefineElem[5: 8.90000000000000e+001, 7.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.48613656765805e-002]
	RefineElem[5: 8.30000000000000e+001, 7.30000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 1.76230649765926e-002]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.68939388140757e-002]
	RefineElem[5: 1.09000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.40000000000000e+001, 1.68713490891078e-002]
	RefineElem[5: 9.90000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 1.64928096416253e-002]
	RefineElem[5: 1.14000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 3.40000000000000e+001, 1.24751979122924e-002]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.19287146119156e-002]
	RefineElem[5: 8.50000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.00000000000000e+001, 1.11620088140598e-002]
	RefineElem[5: 6.90000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.00000000000000e+001, 1.05167130001132e-002]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.04142844861735e-002]
	RefineElem[5: 9.70000000000000e+001, 7.70000000000000e+001, 4.20000000000000e+001, 4.50000000000000e+001, 1.01584580034290e-002]
	RefineElem[5: 1.04000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.40000000000000e+001, 1.01301984973298e-002]
	RefineElem[5: 6.80000000000000e+001, 4.70000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.00185903802330e-002]
	RefineElem[5: 9.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 6.00000000000000e+001, 9.83635643883562e-003]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 9.75846844059363e-003]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.64310651290393e-003]
	RefineElem[5: 9.60000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.70000000000000e+001, 9.51609738707913e-003]
	RefineElem[5: 7.50000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.60000000000000e+001, 9.30021283104055e-003]
	RefineElem[5: 9.40000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 9.28644312277126e-003]
	RefineElem[5: 7.80000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 9.27998054938412e-003]
	RefineElem[5: 1.75000000000000e+002, 4.20000000000000e+001, 6.10000000000000e+001, 1.06000000000000e+002, 9.21712008684813e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 9.07976321562716e-003]
	RefineElem[5: 1.46000000000000e+002, 9.70000000000000e+001, 6.50000000000000e+001, 3.00000000000000e+001, 8.86160661232762e-003]
	RefineElem[5: 7.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.60000000000000e+001, 8.79848492188393e-003]
	RefineElem[5: 7.00000000000000e+001, 4.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 8.77730888669524e-003]
	RefineElem[5: 1.63000000000000e+002, 1.02000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 8.50819299467104e-003]
	RefineElem[5: 1.15000000000000e+002, 8.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 8.50525425759046e-003]
	RefineElem[5: 1.69000000000000e+002, 1.04000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 8.44050116943566e-003]
	RefineElem[5: 9.50000000000000e+001, 7.70000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 8.38121706495149e-003]
	RefineElem[5: 7.60000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 3.60000000000000e+001, 8.21495576338717e-003]
	RefineElem[5: 5.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.30000000000000e+001, 7.83931955776593e-003]
	RefineElem[5: 1.05000000000000e+002, 8.20000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 7.67911205150459e-003]
	RefineElem[5: 1.91000000000000e+002, 2.00000000000000e+001, 8.30000000000000e+001, 1.11000000000000e+002, 7.04971648845309e-003]
	RefineElem[5: 2.07000000000000e+002, 1.80000000000000e+001, 7.80000000000000e+001, 1.16000000000000e+002, 7.04084425781304e-003]
	RefineElem[5: 2.60000000000000e+001, 4.10000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 6.80516641464436e-003]
	RefineElem[5: 1.26000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 6.00000000000000e+000, 6.78355540873795e-003]
	RefineElem[5: 1.38000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.00000000000000e+000, 6.64924634746861e-003]
	RefineElem[5: 1.57000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.01000000000000e+002, 6.61868765300484e-003]
	RefineElem[5: 2.20000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 6.54216894917446e-003]
	RefineElem[5: 1.08000000000000e+002, 2.00000000000000e+001, 8.30000000000000e+001, 3.40000000000000e+001, 6.43204860547286e-003]
	RefineElem[5: 4.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 6.29616887090284e-003]
	RefineElem[5: 1.35000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.60000000000000e+001, 6.26099672379585e-003]
	RefineElem[5: 1.23000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.70000000000000e+001, 6.19819775624750e-003]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 6.08131226968001e-003]
	RefineElem[5: 8.00000000000000e+001, 7.20000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+001, 6.00580719337946e-003]
	RefineElem[5: 1.52000000000000e+002, 9.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.98674072510461e-003]
	RefineElem[5: 6.70000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 5.96038998007211e-003]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 5.87203386976843e-003]
	RefineElem[5: 2.01000000000000e+002, 1.14000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 5.82398267097636e-003]
	RefineElem[5: 1.85000000000000e+002, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 5.78172923895994e-003]
	RefineElem[5: 5.70000000000000e+001, 4.40000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.74693362897545e-003]
	RefineElem[5: 9.80000000000000e+001, 1.80000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 5.62671161257965e-003]
$end 'RefineElems'
