	RefineElem[5: 3.50000000000000e+002, 2.14000000000000e+002, 1.70000000000000e+002, 6.50000000000000e+001, 9.52172506912343e-003]
	RefineElem[5: 2.52000000000000e+002, 3.90000000000000e+001, 9.50000000000000e+001, 1.82000000000000e+002, 9.45227456989294e-003]
	RefineElem[5: 1.11000000000000e+002, 1.23000000000000e+002, 1.04000000000000e+002, 3.90000000000000e+001, 9.28135119520823e-003]
	RefineElem[5: 2.78000000000000e+002, 1.90000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 9.22912973664455e-003]
	RefineElem[5: 3.75000000000000e+002, 2.19000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 9.13866515489512e-003]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 8.91955232773776e-003]
	RefineElem[5: 1.74000000000000e+002, 1.54000000000000e+002, 1.80000000000000e+001, 5.70000000000000e+001, 8.54274011944100e-003]
	RefineElem[5: 1.07000000000000e+002, 1.21000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 8.42996502943121e-003]
	RefineElem[5: 1.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.50000000000000e+001, 8.03368444822898e-003]
	RefineElem[5: 2.18000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 1.72000000000000e+002, 7.93470558627459e-003]
	RefineElem[5: 6.00000000000000e+000, 5.30000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 7.64510039663130e-003]
	RefineElem[5: 3.32000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.10000000000000e+002, 7.61936152481629e-003]
	RefineElem[5: 2.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 7.55463937576594e-003]
	RefineElem[5: 2.22000000000000e+002, 1.13000000000000e+002, 1.10000000000000e+002, 1.74000000000000e+002, 7.37286054653341e-003]
	RefineElem[5: 2.94000000000000e+002, 1.95000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 7.23478862196014e-003]
	RefineElem[5: 1.73000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 1.50000000000000e+002, 6.86608406581247e-003]
	RefineElem[5: 7.00000000000000e+000, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 6.47494424780355e-003]
	RefineElem[5: 2.58000000000000e+002, 1.84000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.42701640217802e-003]
	RefineElem[5: 2.46000000000000e+002, 1.80000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 6.37954083337601e-003]
	RefineElem[5: 8.00000000000000e+001, 1.12000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 6.32323535160666e-003]
	RefineElem[5: 2.89000000000000e+002, 1.93000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 6.30338009489941e-003]
	RefineElem[5: 4.77000000000000e+002, 3.50000000000000e+001, 5.00000000000000e+001, 2.52000000000000e+002, 6.27131519996367e-003]
	RefineElem[5: 1.08000000000000e+002, 5.00000000000000e+001, 3.50000000000000e+001, 1.21000000000000e+002, 6.13826158736760e-003]
	RefineElem[5: 1.51000000000000e+002, 1.41000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 5.97407490116308e-003]
	RefineElem[5: 4.52000000000000e+002, 2.43000000000000e+002, 4.00000000000000e+001, 2.42000000000000e+002, 5.95112714403002e-003]
	RefineElem[5: 1.17000000000000e+002, 1.25000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 5.93404515167541e-003]
	RefineElem[5: 2.81000000000000e+002, 7.00000000000000e+000, 1.28000000000000e+002, 1.91000000000000e+002, 5.93350344656174e-003]
	RefineElem[5: 3.69000000000000e+002, 2.18000000000000e+002, 1.58000000000000e+002, 1.00000000000000e+001, 5.88293906432236e-003]
	RefineElem[5: 1.22000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.27000000000000e+002, 5.67596216163593e-003]
	RefineElem[5: 2.69000000000000e+002, 8.00000000000000e+000, 1.55000000000000e+002, 1.88000000000000e+002, 5.64652862401756e-003]
	RefineElem[5: 3.26000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 2.09000000000000e+002, 5.54542836914439e-003]
	RefineElem[5: 3.47000000000000e+002, 2.14000000000000e+002, 1.51000000000000e+002, 2.13000000000000e+002, 5.45721635399431e-003]
	RefineElem[5: 4.82000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 2.53000000000000e+002, 5.36886185677511e-003]
	RefineElem[5: 2.80000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.38000000000000e+002, 5.35444257791637e-003]
	RefineElem[5: 3.66000000000000e+002, 3.30000000000000e+001, 2.17000000000000e+002, 1.72000000000000e+002, 5.34701757645595e-003]
	RefineElem[5: 3.80000000000000e+002, 2.17000000000000e+002, 4.50000000000000e+001, 2.20000000000000e+002, 5.30272891241102e-003]
	RefineElem[5: 1.59000000000000e+002, 1.45000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 5.22153652862961e-003]
	RefineElem[5: 2.40000000000000e+002, 1.78000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 5.20961707401559e-003]
	RefineElem[5: 1.60000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 5.15439243655739e-003]
	RefineElem[5: 1.40000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 5.15213634823271e-003]
	RefineElem[5: 4.25000000000000e+002, 2.35000000000000e+002, 2.23000000000000e+002, 4.40000000000000e+001, 5.12258254859324e-003]
	RefineElem[5: 4.30000000000000e+002, 2.36000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.12192434975617e-003]
	RefineElem[5: 3.31000000000000e+002, 2.10000000000000e+002, 1.95000000000000e+002, 6.20000000000000e+001, 5.05392338295124e-003]
	RefineElem[5: 2.24000000000000e+002, 1.74000000000000e+002, 1.31000000000000e+002, 1.20000000000000e+001, 5.00724476005746e-003]
	RefineElem[5: 1.05000000000000e+002, 1.21000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 4.98324307894264e-003]
	RefineElem[5: 3.46000000000000e+002, 1.51000000000000e+002, 2.14000000000000e+002, 1.50000000000000e+002, 4.93846567185144e-003]
	RefineElem[5: 1.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.30000000000000e+001, 4.76507764575622e-003]
	RefineElem[5: 2.76000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.38000000000000e+002, 4.68005341923990e-003]
	RefineElem[5: 1.00000000000000e+001, 4.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.63286888295791e-003]
	RefineElem[5: 3.99000000000000e+002, 4.20000000000000e+001, 2.28000000000000e+002, 7.20000000000000e+001, 4.58418569090227e-003]
	RefineElem[5: 4.70000000000000e+002, 2.49000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 4.51991353623980e-003]
	RefineElem[5: 3.01000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.02000000000000e+002, 4.51267872186113e-003]
	RefineElem[5: 3.00000000000000e+000, 4.10000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.37260142511381e-003]
	RefineElem[5: 5.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 4.30561865490993e-003]
	RefineElem[5: 4.36000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 2.39000000000000e+002, 4.18361284372029e-003]
	RefineElem[5: 1.65000000000000e+002, 1.47000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 4.16549369515704e-003]
	RefineElem[5: 3.72000000000000e+002, 1.85000000000000e+002, 1.72000000000000e+002, 2.18000000000000e+002, 4.12640858248386e-003]
	RefineElem[5: 3.58000000000000e+002, 1.96000000000000e+002, 2.16000000000000e+002, 1.97000000000000e+002, 3.96404180938749e-003]
	RefineElem[5: 3.19000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 2.07000000000000e+002, 3.92833873554008e-003]
	RefineElem[5: 2.03000000000000e+002, 1.66000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 3.91663164460865e-003]
	RefineElem[5: 1.72000000000000e+002, 2.90000000000000e+001, 1.00000000000000e+002, 1.49000000000000e+002, 3.84757954174295e-003]
	RefineElem[5: 2.86000000000000e+002, 1.91000000000000e+002, 1.38000000000000e+002, 1.92000000000000e+002, 3.83183399252741e-003]
	RefineElem[5: 4.00000000000000e+002, 2.28000000000000e+002, 4.30000000000000e+001, 7.20000000000000e+001, 3.83073299415259e-003]
	RefineElem[5: 1.43000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.37000000000000e+002, 3.75881699715406e-003]
	RefineElem[5: 3.22000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.29000000000000e+002, 3.51414984466674e-003]
	RefineElem[5: 3.68000000000000e+002, 1.86000000000000e+002, 4.50000000000000e+001, 2.17000000000000e+002, 3.46007534055680e-003]
	RefineElem[5: 2.72000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.20000000000000e+002, 3.37960202574018e-003]
	RefineElem[5: 2.33000000000000e+002, 1.76000000000000e+002, 1.10000000000000e+002, 1.39000000000000e+002, 3.35656831773496e-003]
	RefineElem[5: 2.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 3.31580315197148e-003]
	RefineElem[5: 4.55000000000000e+002, 2.44000000000000e+002, 5.40000000000000e+001, 2.70000000000000e+001, 3.30411823736424e-003]
	RefineElem[5: 1.56000000000000e+002, 1.43000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.27334468813222e-003]
	RefineElem[5: 1.31000000000000e+002, 1.33000000000000e+002, 9.90000000000000e+001, 3.00000000000000e+001, 2.98676753592371e-003]
	RefineElem[5: 3.57000000000000e+002, 5.90000000000000e+001, 1.69000000000000e+002, 2.15000000000000e+002, 2.98031101203624e-003]
	RefineElem[5: 2.91000000000000e+002, 5.50000000000000e+001, 1.94000000000000e+002, 1.38000000000000e+002, 2.89857393929207e-003]
	RefineElem[5: 5.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.40000000000000e+001, 2.83904899889472e-003]
	RefineElem[5: 8.00000000000000e+000, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 2.82544005753221e-003]
	RefineElem[5: 3.86000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 2.24000000000000e+002, 2.81288746914149e-003]
	RefineElem[5: 2.15000000000000e+002, 1.11000000000000e+002, 5.60000000000000e+001, 1.71000000000000e+002, 2.79069555066877e-003]
	RefineElem[5: 4.63000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.47000000000000e+002, 2.76198703077320e-003]
	RefineElem[5: 3.85000000000000e+002, 1.03000000000000e+002, 2.24000000000000e+002, 1.02000000000000e+002, 2.75754674741310e-003]
	RefineElem[5: 1.87000000000000e+002, 1.61000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.74499821385584e-003]
	RefineElem[5: 2.35000000000000e+002, 1.32000000000000e+002, 4.90000000000000e+001, 1.77000000000000e+002, 2.73621304928265e-003]
	RefineElem[5: 4.06000000000000e+002, 2.29000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 2.63661572954539e-003]
	RefineElem[5: 2.71000000000000e+002, 1.20000000000000e+002, 1.40000000000000e+002, 1.88000000000000e+002, 2.54298360951947e-003]
	RefineElem[5: 4.01000000000000e+002, 4.20000000000000e+001, 2.28000000000000e+002, 2.22000000000000e+002, 2.47640600878083e-003]
	RefineElem[5: 1.37000000000000e+002, 1.35000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.33875350793301e-003]
	RefineElem[5: 1.86000000000000e+002, 1.56000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 2.27939254318491e-003]
	RefineElem[5: 2.90000000000000e+002, 1.94000000000000e+002, 1.93000000000000e+002, 1.38000000000000e+002, 2.26427311502880e-003]
	RefineElem[5: 9.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.18000000000000e+002, 2.26223512537494e-003]
	RefineElem[5: 3.28000000000000e+002, 1.95000000000000e+002, 2.10000000000000e+002, 1.96000000000000e+002, 2.24724942239270e-003]
	RefineElem[5: 6.00000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 8.40000000000000e+001, 2.19110481052813e-003]
	RefineElem[5: 3.73000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.72000000000000e+002, 2.17604265929693e-003]
	RefineElem[5: 2.54000000000000e+002, 1.83000000000000e+002, 5.50000000000000e+001, 1.72000000000000e+002, 2.14471653911736e-003]
	RefineElem[5: 3.24000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.29000000000000e+002, 2.04929455808866e-003]
	RefineElem[5: 5.90000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 8.40000000000000e+001, 2.02924391213998e-003]
	RefineElem[5: 3.20000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 1.28000000000000e+002, 2.00201382625748e-003]
	RefineElem[5: 4.02000000000000e+002, 2.27000000000000e+002, 2.22000000000000e+002, 2.28000000000000e+002, 1.94641192005573e-003]
	RefineElem[5: 3.02000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.30000000000000e+002, 1.91824035431464e-003]
	RefineElem[5: 1.52000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+002, 1.90477643016807e-003]
	RefineElem[5: 7.70000000000000e+001, 8.00000000000000e+001, 5.60000000000000e+001, 1.11000000000000e+002, 1.88135423463044e-003]
	RefineElem[5: 1.13000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.86656559355946e-003]
	RefineElem[5: 2.21000000000000e+002, 1.73000000000000e+002, 1.04000000000000e+002, 3.90000000000000e+001, 1.85041787158269e-003]
	RefineElem[5: 2.13000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 1.83209231742824e-003]
	RefineElem[5: 4.49000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.42000000000000e+002, 1.80601927381239e-003]
	RefineElem[5: 2.23000000000000e+002, 1.74000000000000e+002, 2.00000000000000e+000, 1.13000000000000e+002, 1.80173014863221e-003]
	RefineElem[5: 3.81000000000000e+002, 2.21000000000000e+002, 8.40000000000000e+001, 4.10000000000000e+001, 1.79837352043156e-003]
	RefineElem[5: 4.38000000000000e+002, 2.39000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 1.75871518579748e-003]
	RefineElem[5: 4.09000000000000e+002, 1.27000000000000e+002, 1.22000000000000e+002, 2.29000000000000e+002, 1.75544482593602e-003]
	RefineElem[5: 2.55000000000000e+002, 7.60000000000000e+001, 5.50000000000000e+001, 1.83000000000000e+002, 1.68878408602241e-003]
	RefineElem[5: 3.53000000000000e+002, 2.15000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.68141726521129e-003]
	RefineElem[5: 2.14000000000000e+002, 1.71000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 1.65288959073157e-003]
	RefineElem[5: 2.99000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+002, 1.30000000000000e+002, 1.64660984814838e-003]
	RefineElem[5: 8.20000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.10000000000000e+002, 1.59601236015316e-003]
	RefineElem[5: 2.05000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.57000000000000e+002, 1.57237215897372e-003]
	RefineElem[5: 3.77000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.57000000000000e+002, 1.56428256207210e-003]
	RefineElem[5: 1.33000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.55740412937464e-003]
	RefineElem[5: 2.70000000000000e+002, 1.88000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.55352198776561e-003]
	RefineElem[5: 1.47000000000000e+002, 1.40000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 1.51925355058170e-003]
	RefineElem[5: 1.80000000000000e+002, 1.59000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.51444079674299e-003]
	RefineElem[5: 1.82000000000000e+002, 1.51000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.51385655603845e-003]
	RefineElem[5: 1.81000000000000e+002, 1.52000000000000e+002, 3.70000000000000e+001, 1.59000000000000e+002, 1.50559181530217e-003]
	RefineElem[5: 2.77000000000000e+002, 1.29000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 1.49987625621861e-003]
	RefineElem[5: 2.64000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.20000000000000e+002, 1.49390917092703e-003]
	RefineElem[5: 1.54000000000000e+002, 1.42000000000000e+002, 5.60000000000000e+001, 8.10000000000000e+001, 1.48434537063539e-003]
	RefineElem[5: 2.26000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.10000000000000e+002, 1.47574494804727e-003]
	RefineElem[5: 2.93000000000000e+002, 1.94000000000000e+002, 5.50000000000000e+001, 7.70000000000000e+001, 1.47490386060370e-003]
	RefineElem[5: 2.61000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.85000000000000e+002, 1.46308353131304e-003]
	RefineElem[5: 3.70000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.18000000000000e+002, 1.45971198498515e-003]
	RefineElem[5: 8.30000000000000e+001, 1.20000000000000e+001, 7.90000000000000e+001, 1.13000000000000e+002, 1.44989171081135e-003]
	RefineElem[5: 2.82000000000000e+002, 1.91000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.44579001047862e-003]
	RefineElem[5: 3.76000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.72000000000000e+002, 1.42156755818588e-003]
	RefineElem[5: 1.89000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.55000000000000e+002, 1.41696595001655e-003]
	RefineElem[5: 2.07000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.57000000000000e+002, 1.41604556154880e-003]
	RefineElem[5: 2.83000000000000e+002, 1.92000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 1.40572406271127e-003]
	RefineElem[5: 2.25000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.74000000000000e+002, 1.39316959328659e-003]
	RefineElem[5: 3.40000000000000e+001, 8.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.38542733106325e-003]
	RefineElem[5: 3.35000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.11000000000000e+002, 1.36770489325976e-003]
	RefineElem[5: 3.71000000000000e+002, 2.18000000000000e+002, 1.00000000000000e+000, 1.85000000000000e+002, 1.36370399341179e-003]
	RefineElem[5: 1.04000000000000e+002, 5.40000000000000e+001, 4.90000000000000e+001, 1.19000000000000e+002, 1.35771684813120e-003]
$end 'RefineElems'
