	RefineElem[5: 2.39000000000000e+002, 1.60000000000000e+002, 1.45000000000000e+002, 1.38000000000000e+002, 9.92097797287977e-003]
	RefineElem[5: 1.22000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 9.32258266691014e-003]
	RefineElem[5: 2.82000000000000e+002, 1.69000000000000e+002, 1.07000000000000e+002, 1.68000000000000e+002, 8.83701558570963e-003]
	RefineElem[5: 5.00000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.70000000000000e+001, 8.53498826935136e-003]
	RefineElem[5: 2.72000000000000e+002, 1.67000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 7.71846137431107e-003]
	RefineElem[5: 1.99000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.50000000000000e+001, 7.41628776017873e-003]
	RefineElem[5: 2.81000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 1.69000000000000e+002, 7.10789480815221e-003]
	RefineElem[5: 1.04000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.08000000000000e+002, 7.04242120116134e-003]
	RefineElem[5: 2.65000000000000e+002, 1.65000000000000e+002, 6.00000000000000e+001, 1.64000000000000e+002, 6.92232463841474e-003]
	RefineElem[5: 2.67000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 4.40000000000000e+001, 6.91394427252281e-003]
	RefineElem[5: 1.18000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 6.87621237065939e-003]
	RefineElem[5: 2.10000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 6.70526965246935e-003]
	RefineElem[5: 3.21000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.79000000000000e+002, 6.58127200847388e-003]
	RefineElem[5: 5.40000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 7.70000000000000e+001, 6.48185972366962e-003]
	RefineElem[5: 3.28000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+002, 2.40000000000000e+001, 6.18391525538409e-003]
	RefineElem[5: 2.58000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.63000000000000e+002, 6.14887990754943e-003]
	RefineElem[5: 7.00000000000000e+000, 4.90000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 5.74779517325054e-003]
	RefineElem[5: 3.74000000000000e+002, 2.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+002, 5.72533443316652e-003]
	RefineElem[5: 1.31000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 5.68617451971293e-003]
	RefineElem[5: 1.25000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 5.68381815974125e-003]
	RefineElem[5: 1.00000000000000e+000, 9.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 5.62245160981858e-003]
	RefineElem[5: 8.00000000000000e+001, 1.02000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 5.38362567661560e-003]
	RefineElem[5: 2.27000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.37000000000000e+002, 5.31209582822248e-003]
	RefineElem[5: 6.40000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 5.28148890261412e-003]
	RefineElem[5: 1.39000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 5.17905998137782e-003]
	RefineElem[5: 1.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.14080836299151e-003]
	RefineElem[5: 8.50000000000000e+001, 1.04000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 5.06154303637709e-003]
	RefineElem[5: 3.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 5.02056822903787e-003]
	RefineElem[5: 6.90000000000000e+001, 8.90000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.01705268783885e-003]
	RefineElem[5: 1.63000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.24000000000000e+002, 4.96983826285960e-003]
	RefineElem[5: 1.52000000000000e+002, 1.30000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 4.66861239410960e-003]
	RefineElem[5: 2.80000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.39457746397282e-003]
	RefineElem[5: 3.31000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 4.35245775953193e-003]
	RefineElem[5: 3.75000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.96000000000000e+002, 4.33136252991539e-003]
	RefineElem[5: 4.30000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.70000000000000e+001, 4.31639925536163e-003]
	RefineElem[5: 2.94000000000000e+002, 9.90000000000000e+001, 5.50000000000000e+001, 1.73000000000000e+002, 4.24898363250235e-003]
	RefineElem[5: 2.13000000000000e+002, 8.40000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 4.20571148924458e-003]
	RefineElem[5: 2.09000000000000e+002, 1.49000000000000e+002, 5.50000000000000e+001, 1.00000000000000e+002, 4.08031470343722e-003]
	RefineElem[5: 2.92000000000000e+002, 1.72000000000000e+002, 5.60000000000000e+001, 8.50000000000000e+001, 4.02212702053406e-003]
	RefineElem[5: 2.31000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.37000000000000e+002, 3.97697035959550e-003]
	RefineElem[5: 8.40000000000000e+001, 1.00000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.86675725110276e-003]
	RefineElem[5: 2.38000000000000e+002, 1.59000000000000e+002, 3.50000000000000e+001, 1.45000000000000e+002, 3.86588469328795e-003]
	RefineElem[5: 6.80000000000000e+001, 8.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.75703736424121e-003]
	RefineElem[5: 9.00000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 9.80000000000000e+001, 3.71428192315240e-003]
	RefineElem[5: 9.50000000000000e+001, 1.09000000000000e+002, 5.80000000000000e+001, 1.08000000000000e+002, 3.65015533374508e-003]
	RefineElem[5: 7.40000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 8.30000000000000e+001, 3.64195255820955e-003]
	RefineElem[5: 2.95000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.67000000000000e+002, 3.43648762438217e-003]
	RefineElem[5: 2.34000000000000e+002, 5.80000000000000e+001, 1.58000000000000e+002, 1.37000000000000e+002, 3.40838377653704e-003]
	RefineElem[5: 1.13000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 1.15000000000000e+002, 3.34657835856225e-003]
	RefineElem[5: 2.14000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 3.29383468444755e-003]
	RefineElem[5: 5.70000000000000e+001, 5.70000000000000e+001, 8.20000000000000e+001, 7.70000000000000e+001, 3.26721767238394e-003]
	RefineElem[5: 8.70000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 9.90000000000000e+001, 3.22944623138901e-003]
	RefineElem[5: 2.06000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 3.19059165837996e-003]
	RefineElem[5: 2.89000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.66000000000000e+002, 3.15923002663189e-003]
	RefineElem[5: 7.10000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 8.40000000000000e+001, 3.13463852745691e-003]
	RefineElem[5: 1.20000000000000e+002, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.05813351229508e-003]
	RefineElem[5: 5.20000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.00843542850911e-003]
	RefineElem[5: 1.00000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 1.08000000000000e+002, 2.91320069754540e-003]
	RefineElem[5: 2.07000000000000e+002, 5.50000000000000e+001, 1.49000000000000e+002, 1.46000000000000e+002, 2.88176352973757e-003]
	RefineElem[5: 2.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 2.74236077522631e-003]
	RefineElem[5: 2.90000000000000e+002, 5.60000000000000e+001, 1.72000000000000e+002, 1.66000000000000e+002, 2.73726663277787e-003]
	RefineElem[5: 2.93000000000000e+002, 1.73000000000000e+002, 5.50000000000000e+001, 1.67000000000000e+002, 2.68695857921776e-003]
	RefineElem[5: 1.49000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.29000000000000e+002, 2.61938160651885e-003]
	RefineElem[5: 3.59000000000000e+002, 1.92000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 2.57853708860710e-003]
	RefineElem[5: 2.12000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 1.50000000000000e+002, 2.54019044390217e-003]
	RefineElem[5: 2.42000000000000e+002, 1.60000000000000e+002, 1.07000000000000e+002, 1.59000000000000e+002, 2.34319691421578e-003]
	RefineElem[5: 8.80000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 1.05000000000000e+002, 2.33674043837826e-003]
	RefineElem[5: 2.51000000000000e+002, 1.07000000000000e+002, 1.62000000000000e+002, 1.59000000000000e+002, 2.32056283853387e-003]
	RefineElem[5: 3.56000000000000e+002, 7.00000000000000e+001, 1.95000000000000e+002, 6.90000000000000e+001, 2.31475868961471e-003]
	RefineElem[5: 7.20000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+001, 2.31173228997039e-003]
	RefineElem[5: 2.29000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.24216428300666e-003]
	RefineElem[5: 2.73000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 1.67000000000000e+002, 2.19629044099743e-003]
	RefineElem[5: 2.69000000000000e+002, 1.66000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 2.17130524268503e-003]
$end 'RefineElems'
