	RefineElem[5: 2.11000000000000e+002, 1.30000000000000e+002, 1.06000000000000e+002, 1.08000000000000e+002, 4.56942858178458e-003]
	RefineElem[5: 1.38000000000000e+002, 3.40000000000000e+001, 1.05000000000000e+002, 1.07000000000000e+002, 4.10219727332481e-003]
	RefineElem[5: 8.10000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 2.50000000000000e+001, 3.95591413919248e-003]
	RefineElem[5: 4.90000000000000e+001, 5.40000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.88451556171368e-003]
	RefineElem[5: 2.08000000000000e+002, 1.30000000000000e+002, 6.40000000000000e+001, 1.06000000000000e+002, 3.75226363870327e-003]
	RefineElem[5: 2.21000000000000e+002, 1.33000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.74746956588159e-003]
	RefineElem[5: 2.25000000000000e+002, 1.34000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.73418742754994e-003]
	RefineElem[5: 1.90000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.16000000000000e+002, 3.71913262453462e-003]
	RefineElem[5: 2.40000000000000e+002, 1.38000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.71862300501969e-003]
	RefineElem[5: 2.45000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.40000000000000e+002, 3.69595311637906e-003]
	RefineElem[5: 2.30000000000000e+002, 3.70000000000000e+001, 8.00000000000000e+001, 1.36000000000000e+002, 3.65972043895426e-003]
	RefineElem[5: 2.36000000000000e+002, 1.37000000000000e+002, 7.90000000000000e+001, 3.70000000000000e+001, 3.65919738818052e-003]
	RefineElem[5: 2.54000000000000e+002, 1.42000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.64564407968819e-003]
	RefineElem[5: 7.80000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 7.40000000000000e+001, 3.57758126602460e-003]
	RefineElem[5: 1.70000000000000e+002, 1.20000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.43224456646133e-003]
	RefineElem[5: 2.58000000000000e+002, 1.43000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.35952795074604e-003]
	RefineElem[5: 1.76000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.15000000000000e+002, 3.31087401247992e-003]
	RefineElem[5: 8.90000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.20000000000000e+001, 3.12414024020700e-003]
	RefineElem[5: 1.21000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 6.30000000000000e+001, 3.07971129780043e-003]
	RefineElem[5: 1.32000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 3.40000000000000e+001, 3.00207268069377e-003]
	RefineElem[5: 1.85000000000000e+002, 1.23000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.97196964895231e-003]
	RefineElem[5: 2.64000000000000e+002, 2.90000000000000e+001, 7.50000000000000e+001, 1.45000000000000e+002, 2.81925359035680e-003]
	RefineElem[5: 6.50000000000000e+001, 5.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.78392241307178e-003]
	RefineElem[5: 2.10000000000000e+002, 6.40000000000000e+001, 1.30000000000000e+002, 1.05000000000000e+002, 2.62210275495378e-003]
	RefineElem[5: 8.00000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 4.70000000000000e+001, 2.54065826204792e-003]
	RefineElem[5: 1.10000000000000e+002, 6.50000000000000e+001, 1.70000000000000e+001, 9.40000000000000e+001, 2.52948597001718e-003]
	RefineElem[5: 1.12000000000000e+002, 9.50000000000000e+001, 2.00000000000000e+001, 6.50000000000000e+001, 2.45206199193780e-003]
	RefineElem[5: 5.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 2.31229335043743e-003]
	RefineElem[5: 6.90000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 5.00000000000000e+001, 2.18742434462299e-003]
$end 'RefineElems'
