	RefineElem[5: 1.00000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.03000000000000e+002, 4.61689758208734e-001]
	RefineElem[5: 4.50000000000000e+001, 1.00000000000000e+000, 8.50000000000000e+001, 4.00000000000000e+001, 3.88579498439328e-001]
	RefineElem[5: 1.85000000000000e+002, 2.00000000000000e+000, 1.33000000000000e+002, 3.80000000000000e+001, 3.88574515943118e-001]
	RefineElem[5: 2.10000000000000e+002, 1.50000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 3.10814358711202e-001]
	RefineElem[5: 1.97000000000000e+002, 1.46000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 3.06701179878988e-001]
	RefineElem[5: 2.49000000000000e+002, 1.59000000000000e+002, 4.30000000000000e+001, 1.55000000000000e+002, 2.98441102307780e-001]
	RefineElem[5: 3.30000000000000e+002, 2.50000000000000e+001, 1.37000000000000e+002, 1.85000000000000e+002, 2.82759383554114e-001]
	RefineElem[5: 3.07000000000000e+002, 2.50000000000000e+001, 1.76000000000000e+002, 1.77000000000000e+002, 2.82359000980061e-001]
	RefineElem[5: 3.69000000000000e+002, 2.70000000000000e+001, 1.36000000000000e+002, 1.98000000000000e+002, 2.73909592436201e-001]
	RefineElem[5: 4.10000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 7.30000000000000e+001, 2.65502230274194e-001]
	RefineElem[5: 4.40000000000000e+001, 1.30000000000000e+001, 8.30000000000000e+001, 5.10000000000000e+001, 2.65425441247981e-001]
	RefineElem[5: 3.62000000000000e+002, 1.96000000000000e+002, 1.36000000000000e+002, 2.20000000000000e+001, 2.16621941016734e-001]
	RefineElem[5: 3.23000000000000e+002, 1.83000000000000e+002, 1.37000000000000e+002, 2.10000000000000e+001, 2.11478257725311e-001]
	RefineElem[5: 4.30000000000000e+001, 7.90000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 1.93882938858098e-001]
	RefineElem[5: 1.73000000000000e+002, 7.40000000000000e+001, 1.27000000000000e+002, 7.30000000000000e+001, 1.84963584080300e-001]
	RefineElem[5: 1.75000000000000e+002, 8.20000000000000e+001, 1.28000000000000e+002, 8.30000000000000e+001, 1.84044748556709e-001]
	RefineElem[5: 4.20000000000000e+001, 7.70000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 1.82269886878133e-001]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.81156161419613e-001]
	RefineElem[5: 2.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.80936138177832e-001]
	RefineElem[5: 2.42000000000000e+002, 5.10000000000000e+001, 1.28000000000000e+002, 1.57000000000000e+002, 1.80474774500554e-001]
	RefineElem[5: 2.32000000000000e+002, 4.60000000000000e+001, 1.27000000000000e+002, 1.55000000000000e+002, 1.74680256271024e-001]
	RefineElem[5: 1.90000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.52622517283939e-001]
	RefineElem[5: 5.10000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.52345354973672e-001]
	RefineElem[5: 1.78000000000000e+002, 1.30000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 1.48356507658395e-001]
	RefineElem[5: 2.19000000000000e+002, 1.52000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.47320206222865e-001]
	RefineElem[5: 2.05000000000000e+002, 1.48000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.47307831546288e-001]
	RefineElem[5: 2.39000000000000e+002, 1.31000000000000e+002, 4.90000000000000e+001, 1.57000000000000e+002, 1.40091240894724e-001]
	RefineElem[5: 2.27000000000000e+002, 7.70000000000000e+001, 1.31000000000000e+002, 1.54000000000000e+002, 1.27239887381439e-001]
	RefineElem[5: 1.16000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 1.15390144103916e-001]
	RefineElem[5: 1.65000000000000e+002, 1.24000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.11741389805000e-001]
	RefineElem[5: 2.51000000000000e+002, 7.90000000000000e+001, 4.20000000000000e+001, 1.59000000000000e+002, 1.11631140669571e-001]
	RefineElem[5: 1.80000000000000e+002, 4.70000000000000e+001, 1.31000000000000e+002, 7.70000000000000e+001, 9.43093497450777e-002]
	RefineElem[5: 2.26000000000000e+002, 1.54000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 9.30449885487390e-002]
	RefineElem[5: 4.60000000000000e+001, 8.50000000000000e+001, 3.30000000000000e+001, 4.00000000000000e+001, 9.29901812125083e-002]
	RefineElem[5: 1.99000000000000e+002, 1.33000000000000e+002, 5.30000000000000e+001, 1.46000000000000e+002, 9.07398289453193e-002]
	RefineElem[5: 1.84000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 8.91211870551351e-002]
	RefineElem[5: 2.13000000000000e+002, 8.50000000000000e+001, 5.20000000000000e+001, 1.50000000000000e+002, 8.62825113879546e-002]
	RefineElem[5: 2.11000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 3.80000000000000e+001, 7.18673652295697e-002]
	RefineElem[5: 9.10000000000000e+001, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 7.14360347609442e-002]
	RefineElem[5: 1.32000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 7.13636976622522e-002]
	RefineElem[5: 1.96000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.00000000000000e+001, 7.09266103874282e-002]
	RefineElem[5: 2.75000000000000e+002, 1.29000000000000e+002, 1.66000000000000e+002, 8.10000000000000e+001, 6.57563631724986e-002]
	RefineElem[5: 2.68000000000000e+002, 1.32000000000000e+002, 1.65000000000000e+002, 7.50000000000000e+001, 5.12871900882045e-002]
	RefineElem[5: 1.87000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.43000000000000e+002, 4.75000051047514e-002]
	RefineElem[5: 4.80000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 8.60000000000000e+001, 4.72803173301911e-002]
	RefineElem[5: 2.09000000000000e+002, 1.49000000000000e+002, 5.30000000000000e+001, 6.50000000000000e+001, 4.67907468209021e-002]
	RefineElem[5: 2.54000000000000e+002, 2.70000000000000e+001, 1.36000000000000e+002, 1.60000000000000e+002, 4.66104391140939e-002]
	RefineElem[5: 2.23000000000000e+002, 1.53000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 4.65976467861999e-002]
	RefineElem[5: 1.82000000000000e+002, 1.31000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 4.58738044039063e-002]
	RefineElem[5: 3.05000000000000e+002, 2.50000000000000e+001, 1.67000000000000e+002, 1.76000000000000e+002, 4.57368986688087e-002]
	RefineElem[5: 2.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 4.10043734567922e-002]
	RefineElem[5: 2.52000000000000e+002, 1.59000000000000e+002, 1.30000000000000e+002, 7.90000000000000e+001, 3.96784605383541e-002]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 4.10000000000000e+001, 3.96382335029659e-002]
	RefineElem[5: 1.67000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 9.60000000000000e+001, 3.89194558323524e-002]
	RefineElem[5: 1.35000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 3.88903205265448e-002]
	RefineElem[5: 9.00000000000000e+001, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 3.88498261641199e-002]
	RefineElem[5: 1.17000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 3.87023819424621e-002]
	RefineElem[5: 3.28000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.37000000000000e+002, 3.78356985776360e-002]
	RefineElem[5: 3.67000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 1.36000000000000e+002, 3.71506837386768e-002]
	RefineElem[5: 2.56000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.35000000000000e+002, 3.54460382406407e-002]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.52191737765518e-002]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.42277033158684e-002]
	RefineElem[5: 4.70000000000000e+001, 8.60000000000000e+001, 5.20000000000000e+001, 8.50000000000000e+001, 3.37493004734751e-002]
	RefineElem[5: 1.86000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 3.30843807744308e-002]
	RefineElem[5: 2.21000000000000e+002, 5.20000000000000e+001, 1.53000000000000e+002, 1.50000000000000e+002, 3.17536493189919e-002]
	RefineElem[5: 3.65000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.36000000000000e+002, 3.14130706717557e-002]
	RefineElem[5: 3.26000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.37000000000000e+002, 3.13207982510168e-002]
	RefineElem[5: 3.24000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.78000000000000e+002, 3.12860946545532e-002]
	RefineElem[5: 2.07000000000000e+002, 5.30000000000000e+001, 1.49000000000000e+002, 1.46000000000000e+002, 3.09631280798769e-002]
	RefineElem[5: 3.64000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 3.04606641216453e-002]
	RefineElem[5: 4.90000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 3.04437590617534e-002]
	RefineElem[5: 2.06000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 3.01213098265837e-002]
	RefineElem[5: 1.88000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.33000000000000e+002, 2.98808221308576e-002]
	RefineElem[5: 3.66000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 2.97418133749769e-002]
	RefineElem[5: 2.20000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.50000000000000e+002, 2.96985311841339e-002]
	RefineElem[5: 1.49000000000000e+002, 1.19000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.87617191607010e-002]
	RefineElem[5: 6.50000000000000e+001, 9.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 2.87585200298691e-002]
	RefineElem[5: 3.59000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.95000000000000e+002, 2.86649991535388e-002]
	RefineElem[5: 3.20000000000000e+002, 1.82000000000000e+002, 1.68000000000000e+002, 1.81000000000000e+002, 2.84669785511957e-002]
	RefineElem[5: 1.19000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.06000000000000e+002, 2.83297277015679e-002]
	RefineElem[5: 1.64000000000000e+002, 9.70000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 2.82680027070976e-002]
	RefineElem[5: 3.27000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.82000000000000e+002, 2.75693400996332e-002]
	RefineElem[5: 2.17000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 2.69907632897432e-002]
	RefineElem[5: 2.03000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 2.68674202713501e-002]
	RefineElem[5: 5.30000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 2.58320607161667e-002]
	RefineElem[5: 1.92000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.33000000000000e+002, 2.57257377060643e-002]
	RefineElem[5: 1.13000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 2.57191062721291e-002]
	RefineElem[5: 1.69000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 9.60000000000000e+001, 2.52538240460513e-002]
	RefineElem[5: 9.30000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 9.40000000000000e+001, 2.44503195438011e-002]
	RefineElem[5: 1.33000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 2.44218258043585e-002]
	RefineElem[5: 2.18000000000000e+002, 5.70000000000000e+001, 1.51000000000000e+002, 1.52000000000000e+002, 2.43947335905935e-002]
	RefineElem[5: 2.04000000000000e+002, 6.60000000000000e+001, 1.47000000000000e+002, 1.48000000000000e+002, 2.43545153079274e-002]
	RefineElem[5: 3.08000000000000e+002, 1.77000000000000e+002, 1.37000000000000e+002, 2.50000000000000e+001, 2.40408753997604e-002]
	RefineElem[5: 7.90000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 2.40159556299367e-002]
	RefineElem[5: 1.05000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.37085634089486e-002]
	RefineElem[5: 5.20000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 5.40000000000000e+001, 2.36681592963834e-002]
	RefineElem[5: 1.91000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 6.30000000000000e+001, 2.36614036936467e-002]
	RefineElem[5: 3.72000000000000e+002, 1.98000000000000e+002, 1.95000000000000e+002, 1.90000000000000e+002, 2.26882024774561e-002]
$end 'RefineElems'
