	RefineElem[5: 7.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.83459695788919e-001]
	RefineElem[5: 6.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 1.67883503270734e-001]
	RefineElem[5: 5.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.50128298004337e-001]
	RefineElem[5: 8.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 6.80000000000000e+001, 1.44818951841049e-001]
	RefineElem[5: 1.11000000000000e+002, 6.00000000000000e+000, 5.30000000000000e+001, 7.70000000000000e+001, 1.38470358101606e-001]
	RefineElem[5: 7.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 1.36093525352103e-001]
	RefineElem[5: 5.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 1.31235720784255e-001]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 1.18386526615040e-001]
	RefineElem[5: 4.30000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 1.15673868445701e-001]
	RefineElem[5: 4.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 9.45337955475205e-002]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 9.14428184244853e-002]
	RefineElem[5: 6.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 8.43034346502995e-002]
	RefineElem[5: 4.70000000000000e+001, 2.00000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 7.70733267465805e-002]
	RefineElem[5: 6.10000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 7.57619859063429e-002]
	RefineElem[5: 7.20000000000000e+001, 6.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 7.40054797338935e-002]
	RefineElem[5: 5.40000000000000e+001, 5.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 7.06197999603734e-002]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 7.06045209055444e-002]
	RefineElem[5: 1.31000000000000e+002, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.75521950176755e-002]
	RefineElem[5: 1.61000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 9.30000000000000e+001, 6.75105174475807e-002]
	RefineElem[5: 1.12000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 6.10892291034603e-002]
	RefineElem[5: 8.20000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 9.00000000000000e+000, 5.96572697068959e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 5.57777468603511e-002]
	RefineElem[5: 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 5.52432489644596e-002]
	RefineElem[5: 1.28000000000000e+002, 8.20000000000000e+001, 7.90000000000000e+001, 8.10000000000000e+001, 5.20683374151912e-002]
	RefineElem[5: 1.46000000000000e+002, 7.90000000000000e+001, 8.80000000000000e+001, 8.10000000000000e+001, 5.14859517105868e-002]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 4.92916050852332e-002]
	RefineElem[5: 6.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 4.77525127963911e-002]
	RefineElem[5: 1.49000000000000e+002, 8.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.75517824953902e-002]
	RefineElem[5: 1.43000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 4.73961532043373e-002]
	RefineElem[5: 4.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 4.62690709881180e-002]
	RefineElem[5: 2.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 4.28702344668014e-002]
	RefineElem[5: 3.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 4.21940049910488e-002]
	RefineElem[5: 1.59000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 8.80000000000000e+001, 4.16068677462227e-002]
	RefineElem[5: 1.10000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 4.14012981837313e-002]
	RefineElem[5: 1.33000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 4.08971344737712e-002]
	RefineElem[5: 6.20000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 3.78658676136858e-002]
	RefineElem[5: 8.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 3.68174297341766e-002]
	RefineElem[5: 1.37000000000000e+002, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.64836712055249e-002]
	RefineElem[5: 1.55000000000000e+002, 9.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.62395762005106e-002]
	RefineElem[5: 9.50000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.61885371877299e-002]
$end 'RefineElems'
