	RefineElem[5: 1.10000000000000e+002, 1.16000000000000e+002, 6.70000000000000e+001, 9.00000000000000e+001, 8.85972021226798e-001]
	RefineElem[5: 2.75000000000000e+002, 6.70000000000000e+001, 1.76000000000000e+002, 1.75000000000000e+002, 7.81980962253082e-001]
	RefineElem[5: 2.70000000000000e+002, 9.00000000000000e+001, 6.70000000000000e+001, 1.75000000000000e+002, 6.96465311858846e-001]
	RefineElem[5: 2.74000000000000e+002, 1.76000000000000e+002, 1.00000000000000e+002, 1.75000000000000e+002, 6.91347352901394e-001]
	RefineElem[5: 3.52000000000000e+002, 2.01000000000000e+002, 1.32000000000000e+002, 6.70000000000000e+001, 5.45301051030542e-001]
	RefineElem[5: 1.69000000000000e+002, 8.40000000000000e+001, 1.43000000000000e+002, 1.13000000000000e+002, 5.10471558436957e-001]
	RefineElem[5: 3.50000000000000e+002, 2.01000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 4.99088848927596e-001]
	RefineElem[5: 1.45000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 4.71298244221589e-001]
	RefineElem[5: 3.35000000000000e+002, 1.97000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 4.70131858749183e-001]
	RefineElem[5: 6.60000000000000e+001, 3.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 4.60205282175976e-001]
	RefineElem[5: 2.50000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.70000000000000e+002, 4.49824465111113e-001]
	RefineElem[5: 3.25000000000000e+002, 3.30000000000000e+001, 1.93000000000000e+002, 3.80000000000000e+001, 3.98176542296966e-001]
	RefineElem[5: 3.01000000000000e+002, 2.70000000000000e+001, 1.15000000000000e+002, 1.86000000000000e+002, 3.72490793620008e-001]
	RefineElem[5: 2.18000000000000e+002, 1.60000000000000e+002, 1.14000000000000e+002, 2.10000000000000e+001, 3.66100519558741e-001]
	RefineElem[5: 3.09000000000000e+002, 1.88000000000000e+002, 1.00000000000000e+002, 1.32000000000000e+002, 3.36215910656604e-001]
	RefineElem[5: 1.39000000000000e+002, 4.90000000000000e+001, 1.31000000000000e+002, 4.80000000000000e+001, 3.22961697255523e-001]
	RefineElem[5: 2.27000000000000e+002, 2.50000000000000e+001, 1.14000000000000e+002, 1.63000000000000e+002, 3.01323145477781e-001]
	RefineElem[5: 3.72000000000000e+002, 1.00000000000000e+002, 2.07000000000000e+002, 1.42000000000000e+002, 2.61720450593407e-001]
	RefineElem[5: 1.43000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.33000000000000e+002, 2.33625600371443e-001]
	RefineElem[5: 6.50000000000000e+001, 9.40000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 2.32774693339984e-001]
	RefineElem[5: 3.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 2.22090245137685e-001]
	RefineElem[5: 2.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.10000000000000e+001, 2.19662973031195e-001]
	RefineElem[5: 2.54000000000000e+002, 1.43000000000000e+002, 8.40000000000000e+001, 1.71000000000000e+002, 2.17589024034093e-001]
	RefineElem[5: 2.92000000000000e+002, 1.83000000000000e+002, 1.15000000000000e+002, 2.20000000000000e+001, 2.08852559828536e-001]
	RefineElem[5: 2.65000000000000e+002, 1.13000000000000e+002, 1.74000000000000e+002, 8.40000000000000e+001, 2.02383189728312e-001]
	RefineElem[5: 3.42000000000000e+002, 1.99000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.63805051816807e-001]
	RefineElem[5: 3.30000000000000e+002, 1.95000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.62654323400699e-001]
	RefineElem[5: 1.19000000000000e+002, 1.24000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.58480046034233e-001]
	RefineElem[5: 3.19000000000000e+002, 1.91000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.56582829946173e-001]
	RefineElem[5: 8.80000000000000e+001, 6.40000000000000e+001, 9.00000000000000e+001, 1.02000000000000e+002, 1.56284884830196e-001]
	RefineElem[5: 4.30000000000000e+001, 8.30000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 1.53846659732170e-001]
	RefineElem[5: 1.05000000000000e+002, 4.60000000000000e+001, 1.13000000000000e+002, 8.30000000000000e+001, 1.52219839456770e-001]
	RefineElem[5: 3.12000000000000e+002, 2.00000000000000e+000, 1.89000000000000e+002, 3.80000000000000e+001, 1.48956658027336e-001]
	RefineElem[5: 8.70000000000000e+001, 1.02000000000000e+002, 6.50000000000000e+001, 6.40000000000000e+001, 1.44760998989226e-001]
	RefineElem[5: 1.13000000000000e+002, 1.22000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.36843925983542e-001]
	RefineElem[5: 3.13000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 1.89000000000000e+002, 1.29907350383270e-001]
	RefineElem[5: 4.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.90000000000000e+001, 1.19386388728786e-001]
	RefineElem[5: 2.49000000000000e+002, 1.70000000000000e+002, 5.00000000000000e+001, 6.60000000000000e+001, 1.08315516223196e-001]
	RefineElem[5: 1.71000000000000e+002, 8.30000000000000e+001, 1.13000000000000e+002, 1.43000000000000e+002, 1.04989021794886e-001]
	RefineElem[5: 2.66000000000000e+002, 1.31000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.00805805741242e-001]
	RefineElem[5: 6.70000000000000e+001, 9.40000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 1.00439338311888e-001]
	RefineElem[5: 1.44000000000000e+002, 1.33000000000000e+002, 4.40000000000000e+001, 3.00000000000000e+000, 9.86637791454295e-002]
	RefineElem[5: 1.40000000000000e+002, 4.10000000000000e+001, 1.32000000000000e+002, 4.00000000000000e+001, 9.67231136137654e-002]
	RefineElem[5: 1.11000000000000e+002, 6.30000000000000e+001, 1.16000000000000e+002, 9.00000000000000e+001, 9.20930375695075e-002]
	RefineElem[5: 2.10000000000000e+001, 1.30000000000000e+001, 6.60000000000000e+001, 5.00000000000000e+001, 8.90395053877251e-002]
	RefineElem[5: 2.01000000000000e+002, 1.07000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 8.88511966274621e-002]
	RefineElem[5: 1.41000000000000e+002, 1.32000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 8.56314478426666e-002]
	RefineElem[5: 3.86000000000000e+002, 2.11000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+001, 8.18925303216498e-002]
	RefineElem[5: 3.82000000000000e+002, 7.00000000000000e+000, 9.10000000000000e+001, 2.10000000000000e+002, 8.06469769918648e-002]
	RefineElem[5: 3.53000000000000e+002, 6.70000000000000e+001, 1.16000000000000e+002, 2.01000000000000e+002, 7.93641146220889e-002]
	RefineElem[5: 8.50000000000000e+001, 6.50000000000000e+001, 1.02000000000000e+002, 6.60000000000000e+001, 7.23652716831393e-002]
	RefineElem[5: 3.15000000000000e+002, 1.90000000000000e+002, 5.10000000000000e+001, 1.89000000000000e+002, 7.17095794166393e-002]
	RefineElem[5: 3.32000000000000e+002, 6.10000000000000e+001, 1.96000000000000e+002, 1.93000000000000e+002, 7.00495742094465e-002]
	RefineElem[5: 2.76000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.77000000000000e+002, 6.90269059737628e-002]
	RefineElem[5: 2.48000000000000e+002, 1.02000000000000e+002, 1.70000000000000e+002, 6.60000000000000e+001, 6.89715506876635e-002]
	RefineElem[5: 2.61000000000000e+002, 4.80000000000000e+001, 1.73000000000000e+002, 4.70000000000000e+001, 6.89510587424965e-002]
	RefineElem[5: 3.93000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 1.97000000000000e+002, 6.88596495164569e-002]
	RefineElem[5: 3.92000000000000e+002, 2.12000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 6.49117215133604e-002]
	RefineElem[5: 3.38000000000000e+002, 1.98000000000000e+002, 6.10000000000000e+001, 1.97000000000000e+002, 6.44403010217685e-002]
	RefineElem[5: 3.77000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.93000000000000e+002, 6.40382076104098e-002]
	RefineElem[5: 3.79000000000000e+002, 2.09000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 6.26806975780174e-002]
	RefineElem[5: 1.21000000000000e+002, 5.10000000000000e+001, 1.25000000000000e+002, 1.22000000000000e+002, 6.06076944538767e-002]
	RefineElem[5: 1.12000000000000e+002, 3.30000000000000e+001, 1.22000000000000e+002, 4.40000000000000e+001, 5.30687859891501e-002]
	RefineElem[5: 3.73000000000000e+002, 1.88000000000000e+002, 7.90000000000000e+001, 2.07000000000000e+002, 5.09487255295758e-002]
	RefineElem[5: 3.37000000000000e+002, 1.97000000000000e+002, 6.10000000000000e+001, 1.93000000000000e+002, 5.06084868923312e-002]
	RefineElem[5: 3.08000000000000e+002, 4.30000000000000e+001, 1.88000000000000e+002, 4.20000000000000e+001, 5.00816085653833e-002]
	RefineElem[5: 3.71000000000000e+002, 2.07000000000000e+002, 8.00000000000000e+001, 1.42000000000000e+002, 4.98941091818520e-002]
	RefineElem[5: 3.89000000000000e+002, 2.00000000000000e+002, 1.97000000000000e+002, 2.11000000000000e+002, 4.91878120866728e-002]
	RefineElem[5: 3.40000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 4.78122992805886e-002]
	RefineElem[5: 1.23000000000000e+002, 1.25000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 4.67962909083512e-002]
	RefineElem[5: 3.39000000000000e+002, 6.90000000000000e+001, 6.10000000000000e+001, 1.98000000000000e+002, 4.55560653497285e-002]
	RefineElem[5: 2.22000000000000e+002, 1.61000000000000e+002, 1.59000000000000e+002, 1.54000000000000e+002, 4.55487351305948e-002]
	RefineElem[5: 3.34000000000000e+002, 1.96000000000000e+002, 6.10000000000000e+001, 7.00000000000000e+001, 4.49131760691087e-002]
	RefineElem[5: 3.16000000000000e+002, 5.30000000000000e+001, 5.10000000000000e+001, 1.90000000000000e+002, 4.45049491202632e-002]
	RefineElem[5: 3.85000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 2.10000000000000e+002, 4.38588064940562e-002]
	RefineElem[5: 3.31000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.93000000000000e+002, 4.26775548730167e-002]
	RefineElem[5: 1.30000000000000e+001, 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.17396947783775e-002]
	RefineElem[5: 2.63000000000000e+002, 1.73000000000000e+002, 4.80000000000000e+001, 1.31000000000000e+002, 4.06905778565044e-002]
	RefineElem[5: 3.40000000000000e+001, 7.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.99592868673669e-002]
	RefineElem[5: 3.47000000000000e+002, 2.01000000000000e+002, 1.16000000000000e+002, 6.20000000000000e+001, 3.95928940884080e-002]
	RefineElem[5: 9.70000000000000e+001, 1.10000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.92523749733171e-002]
	RefineElem[5: 3.11000000000000e+002, 1.89000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 3.80070650652824e-002]
	RefineElem[5: 3.84000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.93000000000000e+002, 3.77383782579240e-002]
	RefineElem[5: 3.07000000000000e+002, 1.88000000000000e+002, 4.30000000000000e+001, 7.90000000000000e+001, 3.74064018720482e-002]
	RefineElem[5: 3.90000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.97000000000000e+002, 3.71034790191467e-002]
	RefineElem[5: 2.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.50000000000000e+001, 3.56325406980220e-002]
	RefineElem[5: 5.20000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.49557966071728e-002]
	RefineElem[5: 2.41000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.04000000000000e+002, 3.47282040948664e-002]
	RefineElem[5: 2.34000000000000e+002, 1.65000000000000e+002, 1.03000000000000e+002, 1.15000000000000e+002, 3.47012278967644e-002]
	RefineElem[5: 3.14000000000000e+002, 1.89000000000000e+002, 5.10000000000000e+001, 1.22000000000000e+002, 3.38894246937583e-002]
	RefineElem[5: 7.50000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 9.70000000000000e+001, 3.27693892460457e-002]
	RefineElem[5: 3.17000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 3.27297091178288e-002]
	RefineElem[5: 8.60000000000000e+001, 9.00000000000000e+001, 3.50000000000000e+001, 1.02000000000000e+002, 3.26296370571426e-002]
	RefineElem[5: 4.05000000000000e+002, 2.16000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 3.24293369452835e-002]
	RefineElem[5: 3.94000000000000e+002, 4.40000000000000e+001, 2.13000000000000e+002, 1.97000000000000e+002, 3.18759392448389e-002]
	RefineElem[5: 3.75000000000000e+002, 2.08000000000000e+002, 3.80000000000000e+001, 1.93000000000000e+002, 3.10431869559484e-002]
	RefineElem[5: 2.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 3.04582261601716e-002]
	RefineElem[5: 1.98000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.07000000000000e+002, 2.82198144383761e-002]
	RefineElem[5: 2.62000000000000e+002, 1.73000000000000e+002, 1.13000000000000e+002, 4.70000000000000e+001, 2.71238150286568e-002]
	RefineElem[5: 2.94000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 2.66864531203104e-002]
	RefineElem[5: 2.39000000000000e+002, 1.67000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 2.54207184955863e-002]
	RefineElem[5: 3.29000000000000e+002, 7.10000000000000e+001, 1.94000000000000e+002, 1.95000000000000e+002, 2.54023797417586e-002]
	RefineElem[5: 3.20000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 5.20000000000000e+001, 2.51893155321410e-002]
	RefineElem[5: 3.43000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 6.80000000000000e+001, 2.49485130146014e-002]
	RefineElem[5: 1.20000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 2.49142771826678e-002]
	RefineElem[5: 1.18000000000000e+002, 5.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 2.49133310320870e-002]
	RefineElem[5: 3.26000000000000e+002, 1.94000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+000, 2.45264286409851e-002]
	RefineElem[5: 3.45000000000000e+002, 1.00000000000000e+001, 6.80000000000000e+001, 2.00000000000000e+002, 2.44062321986873e-002]
	RefineElem[5: 3.36000000000000e+002, 1.93000000000000e+002, 3.30000000000000e+001, 1.97000000000000e+002, 2.42767105195772e-002]
	RefineElem[5: 3.61000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.04000000000000e+002, 2.39287333812857e-002]
	RefineElem[5: 1.57000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 2.38836210996148e-002]
	RefineElem[5: 2.57000000000000e+002, 1.72000000000000e+002, 1.02000000000000e+002, 1.71000000000000e+002, 2.27819910542194e-002]
	RefineElem[5: 3.28000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.93000000000000e+002, 2.27462484113711e-002]
	RefineElem[5: 3.95000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 1.35000000000000e+002, 2.26386003579632e-002]
	RefineElem[5: 3.78000000000000e+002, 9.20000000000000e+001, 2.08000000000000e+002, 2.09000000000000e+002, 2.24544135284966e-002]
	RefineElem[5: 3.46000000000000e+002, 2.00000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.07992831252706e-002]
	RefineElem[5: 2.59000000000000e+002, 1.70000000000000e+002, 1.02000000000000e+002, 1.72000000000000e+002, 2.05337219369148e-002]
	RefineElem[5: 3.21000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.89000000000000e+002, 2.05065586130681e-002]
	RefineElem[5: 3.27000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.94000000000000e+002, 2.04172776198565e-002]
	RefineElem[5: 3.44000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 1.97000000000000e+002, 2.00248664024701e-002]
	RefineElem[5: 5.70000000000000e+001, 8.90000000000000e+001, 3.70000000000000e+001, 5.40000000000000e+001, 1.95600610802114e-002]
	RefineElem[5: 2.82000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.30000000000000e+002, 1.94814534103975e-002]
	RefineElem[5: 5.00000000000000e+000, 5.30000000000000e+001, 3.70000000000000e+001, 5.60000000000000e+001, 1.90103081026295e-002]
	RefineElem[5: 1.02000000000000e+002, 1.12000000000000e+002, 4.50000000000000e+001, 7.00000000000000e+001, 1.86528858772912e-002]
	RefineElem[5: 2.38000000000000e+002, 1.03000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.86472420054488e-002]
	RefineElem[5: 1.16000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.23000000000000e+002, 1.82965596320168e-002]
	RefineElem[5: 3.24000000000000e+002, 1.92000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.82089314551983e-002]
	RefineElem[5: 1.35000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 1.21000000000000e+002, 1.78549122216631e-002]
	RefineElem[5: 1.17000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.74904805714448e-002]
	RefineElem[5: 3.88000000000000e+002, 2.11000000000000e+002, 1.00000000000000e+000, 2.00000000000000e+002, 1.70626851068663e-002]
	RefineElem[5: 2.35000000000000e+002, 1.03000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 1.68999005338526e-002]
	RefineElem[5: 3.81000000000000e+002, 4.00000000000000e+000, 2.10000000000000e+002, 1.94000000000000e+002, 1.68384898269527e-002]
	RefineElem[5: 2.15000000000000e+002, 1.59000000000000e+002, 1.45000000000000e+002, 1.58000000000000e+002, 1.64386898755970e-002]
	RefineElem[5: 1.96000000000000e+002, 1.51000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.46216285167105e-002]
	RefineElem[5: 4.04000000000000e+002, 1.34000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 1.46086831255448e-002]
	RefineElem[5: 3.48000000000000e+002, 2.00000000000000e+001, 3.90000000000000e+001, 2.01000000000000e+002, 1.44918631241199e-002]
	RefineElem[5: 2.23000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.14000000000000e+002, 1.41062637117084e-002]
	RefineElem[5: 2.60000000000000e+001, 6.90000000000000e+001, 4.50000000000000e+001, 7.20000000000000e+001, 1.38861974682665e-002]
	RefineElem[5: 6.40000000000000e+001, 9.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 1.35716631595742e-002]
	RefineElem[5: 3.05000000000000e+002, 1.87000000000000e+002, 1.82000000000000e+002, 1.30000000000000e+002, 1.32045682651567e-002]
	RefineElem[5: 3.87000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.11000000000000e+002, 1.31654794625893e-002]
	RefineElem[5: 2.00000000000000e+002, 1.53000000000000e+002, 1.14000000000000e+002, 1.07000000000000e+002, 1.31595880952297e-002]
$end 'RefineElems'
