	RefineElem[5: 5.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 2.51949737539951e-001]
	RefineElem[5: 4.90000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 2.08360831120235e-001]
	RefineElem[5: 1.46000000000000e+002, 8.10000000000000e+001, 6.70000000000000e+001, 8.50000000000000e+001, 1.75176709481288e-001]
	RefineElem[5: 1.23000000000000e+002, 7.80000000000000e+001, 7.10000000000000e+001, 7.60000000000000e+001, 1.73305203951780e-001]
	RefineElem[5: 3.60000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 1.67987861336467e-001]
	RefineElem[5: 3.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 1.39617225516162e-001]
	RefineElem[5: 2.80000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.33233849856179e-001]
	RefineElem[5: 3.90000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.32326631706549e-001]
	RefineElem[5: 7.00000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 6.00000000000000e+000, 1.29904445084977e-001]
	RefineElem[5: 4.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 1.26805853620339e-001]
	RefineElem[5: 4.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 1.24584145830842e-001]
	RefineElem[5: 3.80000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 1.22342009966403e-001]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 1.19933123366601e-001]
	RefineElem[5: 4.80000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 1.10173515685110e-001]
	RefineElem[5: 7.60000000000000e+001, 6.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 8.73503127555606e-002]
	RefineElem[5: 8.30000000000000e+001, 6.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 7.65745305512094e-002]
	RefineElem[5: 2.90000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 4.20000000000000e+001, 7.33997563435464e-002]
	RefineElem[5: 1.31000000000000e+002, 6.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.95768631757106e-002]
	RefineElem[5: 1.14000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 7.10000000000000e+001, 6.92945191654779e-002]
	RefineElem[5: 6.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.20000000000000e+001, 6.68341338175775e-002]
	RefineElem[5: 8.10000000000000e+001, 6.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 6.20123855727836e-002]
	RefineElem[5: 6.70000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.10000000000000e+001, 5.01366077921482e-002]
	RefineElem[5: 8.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 6.50000000000000e+001, 4.64307650130708e-002]
	RefineElem[5: 5.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 4.26678135679823e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 3.05742240632638e-002]
	RefineElem[5: 7.20000000000000e+001, 6.00000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 3.05608043823827e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.96327703717833e-002]
$end 'RefineElems'
