	RefineElem[5: 8.30000000000000e+001, 6.40000000000000e+001, 3.20000000000000e+001, 3.90000000000000e+001, 6.66166550157566e-001]
	RefineElem[5: 6.50000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 2.10000000000000e+001, 6.51705961090894e-001]
	RefineElem[5: 1.07000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+000, 6.28699743405401e-001]
	RefineElem[5: 6.60000000000000e+001, 2.50000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 6.23020915635561e-001]
	RefineElem[5: 9.10000000000000e+001, 6.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.95156417612523e-001]
	RefineElem[5: 8.80000000000000e+001, 4.00000000000000e+000, 6.50000000000000e+001, 7.00000000000000e+000, 5.94557353388540e-001]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 5.78059890663413e-001]
	RefineElem[5: 9.40000000000000e+001, 2.00000000000000e+000, 6.60000000000000e+001, 3.30000000000000e+001, 4.92985499447533e-001]
	RefineElem[5: 9.30000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.77278088886975e-001]
	RefineElem[5: 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.60000000000000e+001, 4.58432906163416e-001]
	RefineElem[5: 5.60000000000000e+001, 3.90000000000000e+001, 4.80000000000000e+001, 5.50000000000000e+001, 4.14656133988026e-001]
	RefineElem[5: 8.20000000000000e+001, 3.10000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 3.85720556269666e-001]
	RefineElem[5: 9.50000000000000e+001, 1.80000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 3.85254142348114e-001]
	RefineElem[5: 3.70000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 3.85104672960939e-001]
	RefineElem[5: 1.06000000000000e+002, 7.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 3.75950651961956e-001]
	RefineElem[5: 8.90000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.52305067914488e-001]
	RefineElem[5: 9.00000000000000e+001, 1.00000000000000e+000, 6.50000000000000e+001, 3.30000000000000e+001, 3.51327438517243e-001]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 3.07146749578172e-001]
	RefineElem[5: 1.15000000000000e+002, 9.00000000000000e+000, 3.70000000000000e+001, 7.40000000000000e+001, 2.99744907726376e-001]
	RefineElem[5: 3.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 2.48850983868149e-001]
	RefineElem[5: 8.70000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 6.20000000000000e+001, 2.45394691615056e-001]
	RefineElem[5: 1.03000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.60000000000000e+001, 2.08855472694795e-001]
	RefineElem[5: 1.16000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.00000000000000e+000, 1.61436611092891e-001]
	RefineElem[5: 3.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 1.49551512580557e-001]
	RefineElem[5: 3.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.39314349037070e-001]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.19405623803984e-001]
	RefineElem[5: 1.05000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 1.16511752702819e-001]
	RefineElem[5: 3.50000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 1.16008401287884e-001]
	RefineElem[5: 1.22000000000000e+002, 7.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.06741667382450e-001]
	RefineElem[5: 9.80000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 9.63882185673737e-002]
	RefineElem[5: 7.80000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 9.41424753006005e-002]
	RefineElem[5: 1.14000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 9.33774266793326e-002]
	RefineElem[5: 4.10000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.67842905973976e-002]
	RefineElem[5: 6.80000000000000e+001, 5.90000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 8.02401629978801e-002]
	RefineElem[5: 1.29000000000000e+002, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 7.53529038882962e-002]
$end 'RefineElems'
