	RefineElem[5: 7.10000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.08625218586977e-001]
	RefineElem[5: 8.00000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.70000000000000e+001, 1.92011633151759e-001]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.12018951517841e-001]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 1.10434429125289e-001]
	RefineElem[5: 8.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 1.05990788566326e-001]
	RefineElem[5: 8.50000000000000e+001, 6.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 9.75309898812852e-002]
	RefineElem[5: 1.08000000000000e+002, 4.80000000000000e+001, 6.30000000000000e+001, 6.70000000000000e+001, 9.66544926086371e-002]
	RefineElem[5: 7.40000000000000e+001, 2.00000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 9.20768536704131e-002]
	RefineElem[5: 7.70000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 8.66494128161237e-002]
$end 'RefineElems'
