	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 5.90000000000000e+001, 7.55898529589798e-002]
	RefineElem[5: 3.40000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+001, 5.40000000000000e+001, 7.44969137728672e-002]
	RefineElem[5: 8.30000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+001, 7.70000000000000e+001, 3.72050362288498e-002]
	RefineElem[5: 9.20000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.10000000000000e+001, 3.71921007233033e-002]
	RefineElem[5: 7.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 3.37691652235706e-002]
	RefineElem[5: 7.80000000000000e+001, 7.30000000000000e+001, 2.50000000000000e+001, 6.10000000000000e+001, 3.30525608960106e-002]
	RefineElem[5: 7.20000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.18345756658130e-002]
	RefineElem[5: 4.90000000000000e+001, 6.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 2.99201928258174e-002]
	RefineElem[5: 7.90000000000000e+001, 2.10000000000000e+001, 7.40000000000000e+001, 6.70000000000000e+001, 2.83564045327082e-002]
	RefineElem[5: 5.50000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.80116403354023e-002]
	RefineElem[5: 6.60000000000000e+001, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.70549215452410e-002]
	RefineElem[5: 6.00000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 2.58304630225311e-002]
	RefineElem[5: 1.06000000000000e+002, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.19042601981128e-002]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.10840056495600e-002]
	RefineElem[5: 1.17000000000000e+002, 9.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.06904224802292e-002]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.06752576727505e-002]
	RefineElem[5: 1.81000000000000e+002, 1.00000000000000e+000, 1.09000000000000e+002, 4.50000000000000e+001, 2.03095298512933e-002]
	RefineElem[5: 1.70000000000000e+002, 2.00000000000000e+000, 1.05000000000000e+002, 4.80000000000000e+001, 2.03050956826154e-002]
	RefineElem[5: 4.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 1.93344767238361e-002]
	RefineElem[5: 3.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 1.92154228448819e-002]
	RefineElem[5: 4.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 1.69825688398478e-002]
	RefineElem[5: 3.10000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 1.68303783567318e-002]
	RefineElem[5: 1.25000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 9.20000000000000e+001, 1.47979810607283e-002]
	RefineElem[5: 1.73000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.47863048802830e-002]
	RefineElem[5: 1.86000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.47202953837632e-002]
	RefineElem[5: 1.64000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 1.04000000000000e+002, 1.44640357888102e-002]
	RefineElem[5: 1.00000000000000e+002, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.42602530117215e-002]
	RefineElem[5: 1.11000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 1.40928108728840e-002]
	RefineElem[5: 1.62000000000000e+002, 1.04000000000000e+002, 7.40000000000000e+001, 8.60000000000000e+001, 1.26031888840717e-002]
	RefineElem[5: 9.40000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 9.00000000000000e+000, 1.12974575558302e-002]
	RefineElem[5: 8.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 1.12567335900968e-002]
	RefineElem[5: 1.71000000000000e+002, 1.06000000000000e+002, 4.70000000000000e+001, 1.05000000000000e+002, 1.06359115294498e-002]
	RefineElem[5: 1.84000000000000e+002, 1.10000000000000e+002, 4.60000000000000e+001, 1.09000000000000e+002, 1.06130348260869e-002]
	RefineElem[5: 1.13000000000000e+002, 8.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.92067536198131e-003]
	RefineElem[5: 4.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.90000000000000e+001, 7.83466927850760e-003]
	RefineElem[5: 3.30000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.00000000000000e+001, 7.79205527179734e-003]
	RefineElem[5: 2.10000000000000e+001, 4.50000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 7.75031518219059e-003]
	RefineElem[5: 2.70000000000000e+001, 4.80000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 7.56937546994227e-003]
	RefineElem[5: 9.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 6.79866562161303e-003]
	RefineElem[5: 8.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 6.79264317592800e-003]
	RefineElem[5: 1.27000000000000e+002, 9.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 6.60843433246333e-003]
	RefineElem[5: 1.43000000000000e+002, 9.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 6.58696748493479e-003]
	RefineElem[5: 1.63000000000000e+002, 1.04000000000000e+002, 3.60000000000000e+001, 1.03000000000000e+002, 6.29119094530775e-003]
	RefineElem[5: 9.30000000000000e+001, 8.20000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 5.80336691901719e-003]
	RefineElem[5: 8.40000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 5.80157054891115e-003]
	RefineElem[5: 1.21000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 4.00000000000000e+001, 5.46722976866105e-003]
	RefineElem[5: 5.00000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 6.20000000000000e+001, 5.21850152967936e-003]
	RefineElem[5: 1.34000000000000e+002, 9.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 5.21491625795077e-003]
	RefineElem[5: 5.20000000000000e+001, 4.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.21408083541242e-003]
	RefineElem[5: 1.50000000000000e+002, 1.00000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.19555947506964e-003]
	RefineElem[5: 1.03000000000000e+002, 4.40000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 5.06677812027602e-003]
	RefineElem[5: 3.00000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.40000000000000e+001, 4.98392196843416e-003]
	RefineElem[5: 4.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 4.92529896544408e-003]
	RefineElem[5: 2.11000000000000e+002, 1.18000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 4.71129606540188e-003]
	RefineElem[5: 1.10000000000000e+002, 8.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 4.54590303173726e-003]
	RefineElem[5: 1.40000000000000e+002, 2.00000000000000e+001, 5.60000000000000e+001, 9.70000000000000e+001, 4.52423235931961e-003]
	RefineElem[5: 1.56000000000000e+002, 1.80000000000000e+001, 5.10000000000000e+001, 1.02000000000000e+002, 4.49008370286793e-003]
	RefineElem[5: 1.65000000000000e+002, 1.04000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 4.16219773752977e-003]
	RefineElem[5: 1.08000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 7.40000000000000e+001, 3.99403468186635e-003]
	RefineElem[5: 6.90000000000000e+001, 4.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.95429588178378e-003]
	RefineElem[5: 7.50000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 3.92712568964824e-003]
	RefineElem[5: 7.70000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 3.85834918544833e-003]
	RefineElem[5: 5.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+001, 3.84475541811013e-003]
	RefineElem[5: 1.66000000000000e+002, 6.70000000000000e+001, 7.40000000000000e+001, 1.04000000000000e+002, 3.72688824061718e-003]
	RefineElem[5: 1.04000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 7.40000000000000e+001, 3.71611576821725e-003]
	RefineElem[5: 1.22000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.50000000000000e+001, 3.69667086064033e-003]
$end 'RefineElems'
