	RefineElem[5: 8.30000000000000e+001, 8.20000000000000e+001, 3.70000000000000e+001, 8.10000000000000e+001, 6.46644750870425e-002]
	RefineElem[5: 2.11000000000000e+002, 2.00000000000000e+000, 1.24000000000000e+002, 1.21000000000000e+002, 3.51146471253856e-002]
	RefineElem[5: 2.31000000000000e+002, 1.30000000000000e+002, 3.00000000000000e+000, 1.29000000000000e+002, 3.38778678362627e-002]
	RefineElem[5: 1.20000000000000e+002, 9.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.33020977245930e-002]
	RefineElem[5: 1.68000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+002, 3.32536081776639e-002]
	RefineElem[5: 1.56000000000000e+002, 1.06000000000000e+002, 4.70000000000000e+001, 3.00000000000000e+001, 3.27791554658301e-002]
	RefineElem[5: 1.32000000000000e+002, 2.90000000000000e+001, 4.30000000000000e+001, 9.80000000000000e+001, 3.26646661393176e-002]
	RefineElem[5: 4.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 3.24216327929330e-002]
	RefineElem[5: 1.38000000000000e+002, 1.00000000000000e+002, 5.50000000000000e+001, 3.20000000000000e+001, 3.21015558479094e-002]
	RefineElem[5: 8.60000000000000e+001, 8.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.20908324428645e-002]
	RefineElem[5: 1.50000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.04000000000000e+002, 3.20870711456255e-002]
	RefineElem[5: 2.19000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 3.20534571000888e-002]
	RefineElem[5: 9.80000000000000e+001, 3.10000000000000e+001, 5.10000000000000e+001, 8.70000000000000e+001, 3.14289436249353e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.80571751641018e-002]
	RefineElem[5: 4.40000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 2.79744427647266e-002]
	RefineElem[5: 2.02000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 2.76133235922584e-002]
	RefineElem[5: 1.62000000000000e+002, 1.08000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 2.48535914634168e-002]
	RefineElem[5: 1.26000000000000e+002, 9.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.48491242996584e-002]
	RefineElem[5: 1.44000000000000e+002, 1.02000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.40727531612969e-002]
	RefineElem[5: 9.20000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 2.39393527042474e-002]
	RefineElem[5: 3.00000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 2.26006521903707e-002]
	RefineElem[5: 5.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 2.24525721702053e-002]
	RefineElem[5: 1.84000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.15000000000000e+002, 2.24505909831445e-002]
	RefineElem[5: 2.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 2.23397470205162e-002]
	RefineElem[5: 5.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 2.20608321344631e-002]
	RefineElem[5: 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 2.19984947225197e-002]
	RefineElem[5: 3.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 2.17095419843936e-002]
	RefineElem[5: 6.70000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 2.07195853457100e-002]
	RefineElem[5: 5.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.70000000000000e+001, 2.06661459020315e-002]
	RefineElem[5: 1.78000000000000e+002, 1.13000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.02784095295675e-002]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 1.73184354587056e-002]
	RefineElem[5: 1.76000000000000e+002, 1.13000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.57365063189415e-002]
	RefineElem[5: 2.24000000000000e+002, 1.00000000000000e+000, 1.28000000000000e+002, 1.25000000000000e+002, 1.49239285530793e-002]
	RefineElem[5: 1.71000000000000e+002, 1.11000000000000e+002, 6.20000000000000e+001, 1.30000000000000e+001, 1.47859648085421e-002]
	RefineElem[5: 4.80000000000000e+001, 6.20000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.44836075319484e-002]
	RefineElem[5: 7.40000000000000e+001, 7.80000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.44300024665477e-002]
	RefineElem[5: 1.17000000000000e+002, 4.80000000000000e+001, 9.30000000000000e+001, 8.10000000000000e+001, 1.31248003337121e-002]
	RefineElem[5: 1.53000000000000e+002, 1.05000000000000e+002, 3.90000000000000e+001, 8.10000000000000e+001, 1.30966580026947e-002]
	RefineElem[5: 1.01000000000000e+002, 8.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.29749650635269e-002]
	RefineElem[5: 2.00000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.20000000000000e+002, 1.29484053356983e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.26871154510593e-002]
	RefineElem[5: 4.30000000000000e+001, 1.80000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.23862422402679e-002]
	RefineElem[5: 7.20000000000000e+001, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 1.21669564817137e-002]
	RefineElem[5: 1.94000000000000e+002, 1.18000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.21502053046380e-002]
	RefineElem[5: 1.08000000000000e+002, 9.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.21333390628480e-002]
	RefineElem[5: 2.38000000000000e+002, 5.00000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 1.20753443015358e-002]
	RefineElem[5: 2.04000000000000e+002, 1.22000000000000e+002, 5.00000000000000e+001, 1.21000000000000e+002, 1.16032014596985e-002]
	RefineElem[5: 1.35000000000000e+002, 9.90000000000000e+001, 4.80000000000000e+001, 8.10000000000000e+001, 1.10464849659608e-002]
	RefineElem[5: 8.40000000000000e+001, 3.90000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 1.10227169097537e-002]
	RefineElem[5: 6.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.60000000000000e+001, 1.10021386477440e-002]
	RefineElem[5: 4.90000000000000e+001, 2.00000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.08035834808637e-002]
	RefineElem[5: 5.40000000000000e+001, 6.70000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.05243869619707e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.05035252858918e-002]
	RefineElem[5: 2.00000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.00000000000000e+001, 1.03624888245866e-002]
	RefineElem[5: 2.14000000000000e+002, 1.00000000000000e+000, 1.25000000000000e+002, 4.00000000000000e+001, 1.01166127834733e-002]
	RefineElem[5: 5.80000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 9.91740283925413e-003]
	RefineElem[5: 1.06000000000000e+002, 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 9.74142171296237e-003]
	RefineElem[5: 1.92000000000000e+002, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 9.73762807775307e-003]
	RefineElem[5: 8.00000000000000e+001, 1.80000000000000e+001, 5.80000000000000e+001, 8.00000000000000e+001, 9.51313554588010e-003]
	RefineElem[5: 1.66000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.05000000000000e+002, 9.39377528767020e-003]
	RefineElem[5: 1.22000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.35085145679046e-003]
	RefineElem[5: 1.48000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 9.90000000000000e+001, 9.08434114770116e-003]
	RefineElem[5: 8.80000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 9.03014909297013e-003]
	RefineElem[5: 1.30000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 9.30000000000000e+001, 8.79394397712556e-003]
	RefineElem[5: 1.58000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 8.79235286927255e-003]
	RefineElem[5: 1.40000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 8.72773541529168e-003]
	RefineElem[5: 9.60000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.20000000000000e+001, 8.46477534543457e-003]
	RefineElem[5: 1.87000000000000e+002, 1.16000000000000e+002, 6.70000000000000e+001, 1.70000000000000e+001, 8.43386532158323e-003]
	RefineElem[5: 1.14000000000000e+002, 2.00000000000000e+001, 6.30000000000000e+001, 9.20000000000000e+001, 8.35839008201796e-003]
	RefineElem[5: 6.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.00000000000000e+001, 7.66046740831717e-003]
	RefineElem[5: 5.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.90000000000000e+001, 6.93866998717661e-003]
$end 'RefineElems'
